# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.961 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
545,42
546,0
547,0
548,41
549,0
550,0
551,0
552,41
553,0
554,0
555,0
556,41
557,0
558,0
559,42
560,41
561,0
562,0
563,42
564,41
565,0
566,0
567,42
568,0
569,0
570,0
571,42
572,0
573,0
574,0
575,42
576,0
577,0
578,0
579,42
580,0
581,0
582,42
583,42
584,0
585,0
586,42
587,42
588,0
589,0
590,42
591,0
592,0
593,0
594,42
595,0
596,0
597,0
598,42
599,0
600,0
601,41
602,42
603,0
604,0
605,41
606,42
607,0
608,0
609,41
610,0
611,0
612,0
613,41
614,0
615,0
616,0
617,41
618,0
619,0
620,42
621,41
622,0
623,0
624,42
625,41
626,0
627,0
628,42
629,0
630,0
631,0
632,42
633,0
634,0
635,0
636,42
637,0
638,0
639,42
640,42
641,0
642,0
643,42
644,42
645,0
646,0
647,125
648,42
649,0
650,0
651,41
652,0
653,0
654,0
655,41
656,0
657,0
658,0
659,41
660,0
661,0
662,0
663,41
664,0
665,0
666,42
667,41
668,0
669,0
670,42
671,41
672,0
673,0
674,42
675,0
676,0
677,0
678,42
679,0
680,0
681,0
682,42
683,0
684,0
685,42
686,42
687,0
688,0
689,42
690,42
691,0
692,0
693,42
694,0
695,0
696,0
697,42
698,0
699,0
700,0
701,42
702,0
703,0
704,41
705,42
706,0
707,0
708,41
709,42
710,0
711,0
712,41
713,42
714,0
715,0
716,41
717,0
718,0
719,0
720,41
721,0
722,0
723,0
724,41
725,0
726,0
727,42
728,41
729,0
730,0
731,42
732,41
733,0
734,0
735,42
736,0
737,0
738,0
739,42
740,0
741,0
742,0
743,42
744,0
745,0
746,42
747,42
748,0
749,0
750,42
751,42
752,0
753,0
754,42
755,42
756,0
757,0
758,42
759,0
760,0
761,0
762,42
763,0
764,0
765,0
766,42
767,0
768,0
769,41
770,42
771,0
772,0
773,41
774,42
775,0
776,0
777,41
778,0
779,0
780,0
781,41
782,0
783,0
784,0
785,41
786,0
787,0
788,42
789,41
790,0
791,0
792,42
793,41
794,0
795,0
796,42
797,41
798,0
799,0
800,42
801,0
802,0
803,0
804,42
805,0
806,0
807,42
808,42
809,0
810,0
811,42
812,42
813,0
814,0
815,42
816,42
817,0
818,0
819,42
820,0
821,0
822,0
823,42
824,0
825,0
826,0
827,42
828,0
829,0
830,41
831,42
832,0
833,0
834,41
835,42
836,0
837,0
838,41
839,0
840,0
841,0
842,41
843,0
844,0
845,0
846,41
847,0
848,0
849,42
850,41
851,0
852,0
853,42
854,41
855,0
856,0
857,42
858,0
859,0
860,0
861,125
862,42
863,0
864,0
865,0
866,42
867,0
868,0
869,42
870,42
871,0
872,0
873,42
874,42
875,0
876,0
877,42
878,0
879,0
880,0
881,42
882,0
883,0
884,0
885,42
886,0
887,0
888,41
889,42
890,0
891,0
892,41
893,42
894,0
895,0
896,41
897,42
898,0
899,0
900,41
901,0
902,0
903,0
904,41
905,0
906,0
907,0
908,41
909,0
910,0
911,42
912,41
913,0
914,0
915,42
916,41
917,0
918,0
919,42
920,0
921,0
922,0
923,42
924,0
925,0
926,0
927,42
928,0
929,0
930,42
931,42
932,0
933,0
934,42
935,42
936,0
937,0
938,42
939,42
940,0
941,0
942,42
943,0
944,0
945,0
946,42
947,0
948,0
949,0
950,42
951,0
952,0
953,41
954,42
955,0
956,0
957,41
958,42
959,0
960,0
961,41
962,0
963,0
964,0
965,41
966,0
967,0
968,0
969,41
970,0
971,0
972,0
973,41
974,0
975,0
976,125
977,0
978,0
979,42
980,0
981,0
982,0
983,42
984,0
985,0
986,41
987,42
988,0
989,0
990,41
991,42
992,0
993,0
994,41
995,42
996,0
997,0
998,41
999,0
1000,0
1001,0
1002,41
1003,0
1004,0
1005,0
1006,41
1007,0
1008,0
1009,0
1010,41
1011,0
1012,0
1013,42
1014,41
1015,0
1016,0
1017,42
1018,41
1019,0
1020,0
1021,42
1022,41
1023,0
1024,0
1025,42
1026,41
1027,0
1028,0
1029,42
1030,0
1031,0
1032,0
1033,42
1034,0
1035,0
1036,0
1037,42
1038,0
1039,0
1040,0
1041,42
1042,0
1043,0
1044,42
1045,42
1046,0
1047,0
1048,42
1049,42
1050,0
1051,0
1052,42
1053,42
1054,0
1055,0
1056,42
1057,0
1058,0
1059,0
1060,42
1061,0
1062,0
1063,0
1064,42
1065,0
1066,0
1067,0
1068,42
1069,0
1070,0
1071,0
1072,42
1073,0
1074,0
1075,41
1076,42
1077,0
1078,0
1079,41
1080,42
1081,0
1082,0
1083,41
1084,42
1085,0
1086,0
1087,41
1088,0
1089,0
1090,0
1091,41
1092,0
1093,0
1094,0
1095,41
1096,0
1097,0
1098,0
1099,41
1100,0
1101,0
1102,42
1103,41
1104,0
1105,0
1106,42
1107,41
1108,0
1109,0
1110,42
1111,41
1112,0
1113,0
1114,42
1115,41
1116,0
1117,0
1118,42
1119,0
1120,0
1121,0
1122,42
1123,0
1124,0
1125,0
1126,42
1127,0
1128,0
1129,0
1130,42
1131,0
1132,0
1133,42
1134,42
1135,0
1136,0
1137,42
1138,42
1139,0
1140,0
1141,42
1142,42
1143,0
1144,0
1145,42
1146,42
1147,0
1148,0
1149,42
1150,0
1151,0
1152,0
1153,42
1154,0
1155,0
1156,0
1157,42
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,42
1165,41
1166,0
1167,0
1168,42
1169,41
1170,0
1171,0
1172,42
1173,41
1174,0
1175,0
1176,42
1177,0
1178,0
1179,0
1180,42
1181,0
1182,0
1183,0
1184,42
1185,0
1186,0
1187,0
1188,42
1189,0
1190,0
1191,42
1192,42
1193,0
1194,0
1195,42
1196,42
1197,0
1198,0
1199,42
1200,42
1201,0
1202,0
1203,42
1204,42
1205,0
1206,0
1207,42
1208,0
1209,0
1210,0
1211,42
1212,0
1213,0
1214,0
1215,42
1216,0
1217,0
1218,0
1219,42
1220,0
1221,0
1222,41
1223,42
1224,0
1225,0
1226,41
1227,42
1228,0
1229,0
1230,41
1231,42
1232,0
1233,0
1234,41
1235,42
1236,0
1237,0
1238,41
1239,0
1240,0
1241,0
1242,41
1243,0
1244,0
1245,0
1246,41
1247,0
1248,0
1249,0
1250,41
1251,0
1252,0
1253,42
1254,41
1255,0
1256,0
1257,42
1258,41
1259,0
1260,0
1261,42
1262,41
1263,0
1264,0
1265,42
1266,41
1267,0
1268,0
1269,42
1270,0
1271,0
1272,0
1273,42
1274,0
1275,0
1276,0
1277,42
1278,0
1279,0
1280,0
1281,42
1282,0
1283,0
1284,42
1285,42
1286,0
1287,0
1288,42
1289,42
1290,0
1291,0
1292,42
1293,42
1294,0
1295,0
1296,42
1297,42
1298,0
1299,0
1300,42
1301,0
1302,0
1303,0
1304,42
1305,0
1306,0
1307,0
1308,42
1309,0
1310,0
1311,0
1312,42
1313,0
1314,0
1315,41
1316,42
1317,0
1318,0
1319,41
1320,42
1321,0
1322,0
1323,41
1324,42
1325,0
1326,0
1327,41
1328,42
1329,0
1330,0
1331,41
1332,0
1333,0
1334,0
1335,41
1336,0
1337,0
1338,0
1339,41
1340,0
1341,0
1342,0
1343,41
1344,0
1345,0
1346,42
1347,41
1348,0
1349,0
1350,42
1351,41
1352,0
1353,0
1354,42
1355,41
1356,0
1357,0
1358,42
1359,0
1360,0
1361,0
1362,42
1363,0
1364,0
1365,0
1366,42
1367,0
1368,0
1369,0
1370,42
1371,0
1372,0
1373,0
1374,42
1375,0
1376,0
1377,42
1378,42
1379,0
1380,0
1381,42
1382,42
1383,0
1384,0
1385,42
1386,42
1387,0
1388,0
1389,42
1390,0
1391,0
1392,0
1393,42
1394,0
1395,0
1396,0
1397,42
1398,0
1399,0
1400,0
1401,42
1402,0
1403,0
1404,41
1405,42
1406,0
1407,0
1408,41
1409,42
1410,0
1411,0
1412,41
1413,42
1414,0
1415,0
1416,41
1417,42
1418,0
1419,0
1420,41
1421,0
1422,0
1423,0
1424,41
1425,0
1426,0
1427,0
1428,41
1429,0
1430,0
1431,0
1432,41
1433,0
1434,0
1435,42
1436,41
1437,0
1438,0
1439,42
1440,41
1441,0
1442,0
1443,42
1444,41
1445,0
1446,0
1447,42
1448,41
1449,0
1450,0
1451,42
1452,0
1453,0
1454,0
1455,42
1456,0
1457,0
1458,0
1459,42
1460,0
1461,0
1462,0
1463,42
1464,0
1465,0
1466,42
1467,42
1468,0
1469,0
1470,42
1471,42
1472,0
1473,0
1474,42
1475,42
1476,0
1477,0
1478,42
1479,42
1480,0
1481,0
1482,42
1483,0
1484,0
1485,0
1486,42
1487,0
1488,0
1489,0
1490,42
1491,0
1492,0
1493,0
1494,42
1495,0
1496,0
1497,41
1498,42
1499,0
1500,0
1501,41
1502,42
1503,0
1504,0
1505,41
1506,42
1507,0
1508,0
1509,41
1510,0
1511,0
1512,0
1513,41
1514,0
1515,0
1516,0
1517,41
1518,0
1519,0
1520,0
1521,41
1522,0
1523,0
1524,42
1525,41
1526,0
1527,0
1528,42
1529,41
1530,0
1531,0
1532,42
1533,41
1534,0
1535,0
1536,42
1537,41
1538,0
1539,0
1540,42
1541,0
1542,0
1543,0
1544,42
1545,0
1546,0
1547,0
1548,42
1549,0
1550,0
1551,0
1552,42
1553,0
1554,0
1555,0
1556,42
1557,0
1558,0
1559,42
1560,42
1561,0
1562,0
1563,42
1564,42
1565,0
1566,0
1567,42
1568,0
1569,0
1570,0
1571,42
1572,0
1573,0
1574,0
1575,42
1576,0
1577,0
1578,41
1579,42
1580,0
1581,0
1582,41
1583,42
1584,0
1585,0
1586,41
1587,42
1588,0
1589,0
1590,41
1591,0
1592,0
1593,0
1594,41
1595,0
1596,0
1597,0
1598,41
1599,0
1600,0
1601,42
1602,41
1603,0
1604,0
1605,42
1606,41
1607,0
1608,0
1609,42
1610,0
1611,0
1612,0
1613,42
1614,0
1615,0
1616,0
1617,42
1618,0
1619,0
1620,42
1621,42
1622,0
1623,0
1624,42
1625,42
1626,0
1627,0
1628,42
1629,42
1630,0
1631,0
1632,42
1633,0
1634,0
1635,0
1636,42
1637,0
1638,0
1639,0
1640,42
1641,0
1642,0
1643,41
1644,42
1645,0
1646,0
1647,125
1648,0
1649,0
1650,42
1651,0
1652,0
1653,42
1654,42
1655,0
1656,0
1657,42
1658,42
1659,0
1660,0
1661,42
1662,0
1663,0
1664,0
1665,42
1666,0
1667,0
1668,0
1669,42
1670,0
1671,0
1672,41
1673,42
1674,0
1675,0
1676,41
1677,42
1678,0
1679,0
1680,41
1681,0
1682,0
1683,0
1684,41
1685,0
1686,0
1687,0
1688,41
1689,0
1690,0
1691,42
1692,41
1693,0
1694,0
1695,42
1696,41
1697,0
1698,0
1699,42
1700,0
1701,0
1702,0
1703,42
1704,0
1705,0
1706,0
1707,42
1708,0
1709,0
1710,0
1711,42
1712,0
1713,0
1714,42
1715,42
1716,0
1717,0
1718,42
1719,42
1720,0
1721,0
1722,42
1723,0
1724,0
1725,0
1726,42
1727,0
1728,0
1729,0
1730,42
1731,0
1732,0
1733,41
1734,42
1735,0
1736,0
1737,41
1738,42
1739,0
1740,0
1741,41
1742,42
1743,0
1744,0
1745,41
1746,0
1747,0
1748,0
1749,41
1750,0
1751,0
1752,0
1753,41
1754,0
1755,0
1756,42
1757,41
1758,0
1759,0
1760,42
1761,41
1762,0
1763,0
1764,42
1765,0
1766,0
1767,0
1768,42
1769,0
1770,0
1771,0
1772,42
1773,0
1774,0
1775,42
1776,42
1777,0
1778,0
1779,42
1780,42
1781,0
1782,0
1783,42
1784,42
1785,0
1786,0
1787,42
1788,0
1789,0
1790,0
1791,42
1792,0
1793,0
1794,0
1795,42
1796,0
1797,0
1798,41
1799,42
1800,0
1801,0
1802,41
1803,42
1804,0
1805,0
1806,41
1807,42
1808,0
1809,0
1810,41
1811,0
1812,0
1813,0
1814,41
1815,0
1816,0
1817,0
1818,41
1819,0
1820,0
1821,42
1822,41
1823,0
1824,0
1825,42
1826,41
1827,0
1828,0
1829,42
1830,0
1831,0
1832,0
1833,42
1834,0
1835,0
1836,0
1837,42
1838,0
1839,0
1840,42
1841,42
1842,0
1843,0
1844,42
1845,42
1846,0
1847,0
1848,42
1849,42
1850,0
1851,0
1852,42
1853,0
1854,0
1855,0
1856,42
1857,0
1858,0
1859,0
1860,42
1861,0
1862,0
1863,41
1864,42
1865,0
1866,0
1867,41
1868,42
1869,0
1870,0
1871,41
1872,42
1873,0
1874,0
1875,41
1876,0
1877,0
1878,0
1879,41
1880,0
1881,0
1882,0
1883,41
1884,0
1885,0
1886,42
1887,41
1888,0
1889,0
1890,42
1891,41
1892,0
1893,0
1894,42
1895,0
1896,0
1897,0
1898,42
1899,0
1900,0
1901,0
1902,42
1903,0
1904,0
1905,42
1906,42
1907,0
1908,0
1909,42
1910,42
1911,0
1912,0
1913,42
1914,42
1915,0
1916,0
1917,42
1918,0
1919,0
1920,0
1921,42
1922,0
1923,0
1924,0
1925,42
1926,0
1927,0
1928,41
1929,42
1930,0
1931,0
1932,41
1933,42
1934,0
1935,0
1936,41
1937,0
1938,0
1939,0
1940,41
1941,0
1942,0
1943,0
1944,41
1945,0
1946,0
1947,0
1948,41
1949,0
1950,0
1951,42
1952,41
1953,0
1954,0
1955,42
1956,41
1957,0
1958,0
1959,42
1960,0
1961,0
1962,0
1963,42
1964,0
1965,0
1966,0
1967,42
1968,0
1969,0
1970,42
1971,42
1972,0
1973,0
1974,42
1975,42
1976,0
1977,0
1978,42
1979,0
1980,0
1981,0
1982,42
1983,0
1984,0
1985,0
1986,42
1987,0
1988,0
1989,0
1990,42
1991,0
1992,0
1993,41
1994,42
1995,0
1996,0
1997,41
1998,42
1999,0
2000,0
2001,41
2002,0
2003,0
2004,0
2005,41
2006,0
2007,0
2008,0
2009,41
2010,0
2011,0
2012,42
2013,41
2014,0
2015,0
2016,42
2017,41
2018,0
2019,0
2020,42
2021,41
2022,0
2023,0
2024,42
2025,0
2026,0
2027,0
2028,42
2029,0
2030,0
2031,0
2032,42
2033,0
2034,0
2035,42
2036,42
2037,0
2038,0
2039,42
2040,42
2041,0
2042,0
2043,42
2044,0
2045,0
2046,0
2047,42
2048,0
2049,0
2050,0
2051,42
2052,0
2053,0
2054,41
2055,42
2056,0
2057,0
2058,41
2059,42
2060,0
2061,0
2062,41
2063,0
2064,0
2065,125
2066,0
2067,0
2068,42
2069,0
2070,0
2071,0
2072,42
2073,0
2074,0
2075,41
2076,42
2077,0
2078,0
2079,41
2080,42
2081,0
2082,0
2083,41
2084,0
2085,0
2086,0
2087,41
2088,0
2089,0
2090,0
2091,41
2092,0
2093,0
2094,42
2095,41
2096,0
2097,0
2098,42
2099,41
2100,0
2101,0
2102,42
2103,0
2104,0
2105,0
2106,42
2107,0
2108,0
2109,0
2110,42
2111,0
2112,0
2113,42
2114,42
2115,0
2116,0
2117,42
2118,42
2119,0
2120,0
2121,42
2122,42
2123,0
2124,0
2125,42
2126,0
2127,0
2128,0
2129,42
2130,0
2131,0
2132,0
2133,42
2134,0
2135,0
2136,41
2137,42
2138,0
2139,0
2140,41
2141,42
2142,0
2143,0
2144,41
2145,0
2146,0
2147,0
2148,41
2149,0
2150,0
2151,42
2152,41
2153,0
2154,0
2155,42
2156,41
2157,0
2158,0
2159,42
2160,41
2161,0
2162,0
2163,42
2164,0
2165,0
2166,0
2167,42
2168,0
2169,0
2170,0
2171,42
2172,0
2173,0
2174,42
2175,42
2176,0
2177,0
2178,42
2179,42
2180,0
2181,0
2182,42
2183,42
2184,0
2185,0
2186,42
2187,0
2188,0
2189,0
2190,42
2191,0
2192,0
2193,0
2194,42
2195,0
2196,0
2197,41
2198,42
2199,0
2200,0
2201,41
2202,42
2203,0
2204,0
2205,41
2206,0
2207,0
2208,0
2209,41
2210,0
2211,0
2212,0
2213,41
2214,0
2215,0
2216,0
2217,41
2218,0
2219,0
2220,42
2221,41
2222,0
2223,0
2224,42
2225,41
2226,0
2227,0
2228,42
2229,0
2230,0
2231,0
2232,42
2233,0
2234,0
2235,0
2236,42
2237,0
2238,0
2239,42
2240,42
2241,0
2242,0
2243,42
2244,42
2245,0
2246,0
2247,42
2248,0
2249,0
2250,0
2251,42
2252,0
2253,0
2254,0
2255,42
2256,0
2257,0
2258,0
2259,42
2260,0
2261,0
2262,41
2263,42
2264,0
2265,0
2266,41
2267,42
2268,0
2269,0
2270,41
2271,0
2272,0
2273,0
2274,41
2275,0
2276,0
2277,0
2278,41
2279,0
2280,0
2281,42
2282,41
2283,0
2284,0
2285,42
2286,41
2287,0
2288,0
2289,42
2290,0
2291,0
2292,0
2293,42
2294,0
2295,0
2296,0
2297,42
2298,0
2299,0
2300,0
2301,42
2302,0
2303,0
2304,42
2305,42
2306,0
2307,0
2308,42
2309,42
2310,0
2311,0
2312,42
2313,0
2314,0
2315,0
2316,42
2317,0
2318,0
2319,0
2320,42
2321,0
2322,0
2323,0
2324,42
2325,0
2326,0
2327,41
2328,42
2329,0
2330,0
2331,41
2332,42
2333,0
2334,0
2335,41
2336,0
2337,0
2338,0
2339,41
2340,0
2341,0
2342,0
2343,41
2344,0
2345,0
2346,42
2347,41
2348,0
2349,0
2350,42
2351,41
2352,0
2353,0
2354,42
2355,0
2356,0
2357,0
2358,42
2359,0
2360,0
2361,0
2362,42
2363,0
2364,0
2365,42
2366,42
2367,0
2368,0
2369,42
2370,42
2371,0
2372,0
2373,42
2374,42
2375,0
2376,0
2377,42
2378,0
2379,0
2380,0
2381,42
2382,0
2383,0
2384,0
2385,42
2386,0
2387,0
2388,41
2389,42
2390,0
2391,0
2392,41
2393,42
2394,0
2395,0
2396,41
2397,0
2398,0
2399,0
2400,41
2401,0
2402,0
2403,0
2404,41
2405,0
2406,0
2407,0
2408,41
2409,0
2410,0
2411,42
2412,41
2413,0
2414,0
2415,42
2416,41
2417,0
2418,0
2419,42
2420,41
2421,0
2422,0
2423,42
2424,0
2425,0
2426,0
2427,42
2428,0
2429,0
2430,0
2431,42
2432,0
2433,0
2434,42
2435,42
2436,0
2437,0
2438,42
2439,42
2440,0
2441,0
2442,42
2443,0
2444,0
2445,0
2446,42
2447,0
2448,0
2449,0
2450,42
2451,0
2452,0
2453,41
2454,42
2455,0
2456,0
2457,41
2458,42
2459,0
2460,0
2461,41
2462,0
2463,0
2464,0
2465,41
2466,0
2467,0
2468,0
2469,41
2470,0
2471,0
2472,42
2473,41
2474,0
2475,0
2476,42
2477,41
2478,0
2479,0
2480,42
2481,41
2482,0
2483,0
2484,42
2485,0
2486,0
2487,0
2488,42
2489,0
2490,0
2491,0
2492,42
2493,0
2494,0
2495,42
2496,42
2497,0
2498,0
2499,42
2500,42
2501,0
2502,0
2503,42
2504,42
2505,0
2506,0
2507,42
2508,0
2509,0
2510,0
2511,42
2512,0
2513,0
2514,0
2515,42
2516,0
2517,0
2518,41
2519,42
2520,0
2521,0
2522,41
2523,42
2524,0
2525,0
2526,41
2527,42
2528,0
2529,0
2530,41
2531,0
2532,0
2533,0
2534,41
2535,0
2536,0
2537,0
2538,41
2539,0
2540,0
2541,42
2542,41
2543,0
2544,0
2545,42
2546,41
2547,0
2548,0
2549,42
2550,0
2551,0
2552,0
2553,42
2554,0
2555,0
2556,0
2557,42
2558,0
2559,0
2560,42
2561,42
2562,0
2563,0
2564,42
2565,42
2566,0
2567,0
2568,42
2569,42
2570,0
2571,0
2572,42
2573,0
2574,0
2575,0
2576,42
2577,0
2578,0
2579,0
2580,42
2581,0
2582,0
2583,41
2584,42
2585,0
2586,0
2587,41
2588,42
2589,0
2590,0
2591,41
2592,0
2593,0
2594,0
2595,41
2596,0
2597,0
2598,0
2599,41
2600,0
2601,0
2602,42
2603,41
2604,0
2605,0
2606,42
2607,41
2608,0
2609,0
2610,42
2611,41
2612,0
2613,0
2614,42
2615,0
2616,0
2617,0
2618,42
2619,0
2620,0
2621,0
2622,42
2623,0
2624,0
2625,42
2626,42
2627,0
2628,0
2629,42
2630,42
2631,0
2632,0
2633,42
2634,42
2635,0
2636,0
2637,42
2638,0
2639,0
2640,0
2641,42
2642,0
2643,0
2644,0
2645,42
2646,0
2647,0
2648,41
2649,42
2650,0
2651,0
2652,41
2653,42
2654,0
2655,0
2656,41
2657,42
2658,0
2659,0
2660,41
2661,0
2662,0
2663,0
2664,41
2665,0
2666,0
2667,42
2668,41
2669,0
2670,0
2671,42
2672,41
2673,0
2674,0
2675,42
2676,41
2677,0
2678,0
2679,42
2680,0
2681,0
2682,0
2683,42
2684,0
2685,0
2686,0
2687,42
2688,0
2689,0
2690,42
2691,42
2692,0
2693,0
2694,42
2695,42
2696,0
2697,0
2698,42
2699,0
2700,0
2701,0
2702,42
2703,0
2704,0
2705,0
2706,42
2707,0
2708,0
2709,41
2710,42
2711,0
2712,0
2713,41
2714,42
2715,0
2716,0
2717,41
2718,42
2719,0
2720,0
2721,41
2722,0
2723,0
2724,0
2725,41
2726,125
2727,0
2728,42
2729,41
2730,0
2731,0
2732,42
2733,0
2734,0
2735,0
2736,42
2737,0
2738,0
2739,0
2740,42
2741,0
2742,0
2743,42
2744,42
2745,0
2746,0
2747,42
2748,42
2749,0
2750,0
2751,42
2752,42
2753,0
2754,0
2755,42
2756,0
2757,0
2758,0
2759,42
2760,0
2761,0
2762,0
2763,42
2764,0
2765,0
2766,41
2767,42
2768,0
2769,0
2770,41
2771,42
2772,0
2773,0
2774,41
2775,0
2776,0
2777,0
2778,41
2779,0
2780,0
2781,0
2782,41
2783,0
2784,0
2785,42
2786,41
2787,0
2788,0
2789,42
2790,41
2791,0
2792,0
2793,42
2794,41
2795,0
2796,0
2797,42
2798,0
2799,0
2800,0
2801,42
2802,0
2803,0
2804,0
2805,42
2806,0
2807,0
2808,42
2809,42
2810,0
2811,0
2812,42
2813,42
2814,0
2815,0
2816,42
2817,0
2818,0
2819,0
2820,42
2821,0
2822,0
2823,0
2824,42
2825,0
2826,0
2827,41
2828,42
2829,0
2830,0
2831,41
2832,42
2833,0
2834,0
2835,41
2836,42
2837,0
2838,0
2839,41
2840,0
2841,0
2842,0
2843,41
2844,0
2845,0
2846,0
2847,41
2848,0
2849,0
2850,42
2851,41
2852,0
2853,0
2854,42
2855,41
2856,0
2857,0
2858,42
2859,0
2860,0
2861,0
2862,42
2863,0
2864,0
2865,0
2866,42
2867,0
2868,0
2869,0
2870,42
2871,0
2872,0
2873,42
2874,42
2875,0
2876,0
2877,42
2878,42
2879,0
2880,0
2881,42
2882,0
2883,0
2884,0
2885,42
2886,0
2887,0
2888,0
2889,42
2890,0
2891,0
2892,41
2893,42
2894,0
2895,0
2896,41
2897,42
2898,0
2899,0
2900,41
2901,42
2902,0
2903,0
2904,41
2905,0
2906,0
2907,0
2908,41
