# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.843 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=375
pair_index,pair_cost_ns
545,0
546,42
547,0
548,0
549,41
550,0
551,0
552,42
553,0
554,84
555,0
556,0
557,42
558,0
559,0
560,41
561,0
562,0
563,42
564,0
565,0
566,42
567,0
568,0
569,41
570,0
571,0
572,42
573,0
574,41
575,0
576,0
577,42
578,0
579,0
580,42
581,0
582,0
583,41
584,0
585,0
586,42
587,0
588,0
589,42
590,0
591,0
592,41
593,0
594,0
595,0
596,0
597,41
598,0
599,0
600,42
601,0
602,0
603,42
604,0
605,0
606,41
607,0
608,0
609,42
610,0
611,0
612,42
613,0
614,0
615,41
616,0
617,42
618,0
619,0
620,41
621,0
622,0
623,42
624,0
625,0
626,42
627,0
628,0
629,41
630,0
631,0
632,42
633,0
634,0
635,42
636,0
637,42
638,0
639,0
640,42
641,0
642,0
643,41
644,0
645,0
646,42
647,0
648,0
649,42
650,0
651,0
652,41
653,0
654,0
655,42
656,0
657,41
658,0
659,0
660,42
661,0
662,0
663,42
664,0
665,0
666,41
667,0
668,0
669,42
670,0
671,0
672,42
673,0
674,0
675,41
676,0
677,42
678,0
679,0
680,41
681,0
682,0
683,42
684,0
685,0
686,42
687,0
688,0
689,41
690,0
691,0
692,42
693,0
694,0
695,42
696,0
697,42
698,0
699,0
700,42
701,0
702,0
703,41
704,0
705,0
706,42
707,0
708,0
709,42
710,0
711,0
712,41
713,0
714,0
715,42
716,0
717,41
718,0
719,0
720,42
721,0
722,0
723,42
724,0
725,0
726,41
727,0
728,0
729,42
730,0
731,0
732,42
733,0
734,0
735,41
736,0
737,42
738,0
739,0
740,41
741,0
742,0
743,42
744,0
745,0
746,42
747,0
748,0
749,41
750,0
751,0
752,42
753,0
754,0
755,42
756,0
757,42
758,0
759,0
760,42
761,0
762,0
763,41
764,0
765,0
766,42
767,0
768,0
769,42
770,0
771,0
772,41
773,0
774,0
775,42
776,0
777,41
778,0
779,0
780,42
781,0
782,0
783,42
784,0
785,0
786,41
787,0
788,0
789,42
790,0
791,0
792,42
793,0
794,83
795,0
796,0
797,41
798,0
799,0
800,42
801,0
802,0
803,42
804,0
805,0
806,41
807,0
808,0
809,42
810,0
811,0
812,42
813,0
814,42
815,0
816,0
817,42
818,0
819,0
820,41
821,0
822,0
823,42
824,0
825,0
826,42
827,0
828,0
829,41
830,0
831,0
832,42
833,0
834,0
835,0
836,0
837,42
838,0
839,0
840,42
841,0
842,0
843,41
844,0
845,0
846,42
847,0
848,0
849,42
850,0
851,0
852,41
853,0
854,0
855,0
856,0
857,41
858,0
859,0
860,42
861,0
862,0
863,42
864,0
865,0
866,41
867,0
868,0
869,42
870,0
871,0
872,42
873,0
874,0
875,0
876,0
877,42
878,0
879,0
880,41
881,0
882,0
883,42
884,0
885,0
886,42
887,0
888,0
889,41
890,0
891,0
892,42
893,0
894,0
895,0
896,0
897,42
898,0
899,0
900,42
901,0
902,0
903,41
904,0
905,0
906,42
907,0
908,0
909,42
910,0
911,0
912,41
913,0
914,0
915,42
916,0
917,41
918,0
919,0
920,42
921,0
922,0
923,42
924,0
925,0
926,41
927,0
928,0
929,42
930,0
931,0
932,42
933,0
934,0
935,0
936,0
937,42
938,0
939,0
940,41
941,0
942,0
943,42
944,0
945,0
946,42
947,0
948,0
949,41
950,0
951,0
952,42
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,0
965,0
966,42
967,0
968,0
969,42
970,0
971,0
972,41
973,0
974,42
975,0
976,0
977,41
978,0
979,0
980,42
981,0
982,0
983,42
984,0
985,0
986,41
987,0
988,0
989,42
990,0
991,0
992,42
993,0
994,42
995,0
996,0
997,42
998,0
999,0
1000,41
1001,0
1002,0
1003,42
1004,0
1005,0
1006,42
1007,0
1008,0
1009,41
1010,0
1011,0
1012,0
1013,0
1014,41
1015,0
1016,0
1017,42
1018,0
1019,0
1020,42
1021,0
1022,0
1023,41
1024,0
1025,0
1026,42
1027,0
1028,0
1029,42
1030,0
1031,42
1032,0
1033,0
1034,42
1035,0
1036,0
1037,41
1038,0
1039,0
1040,42
1041,0
1042,0
1043,42
1044,0
1045,0
1046,41
1047,0
1048,0
1049,42
1050,0
1051,41
1052,0
1053,0
1054,42
1055,0
1056,0
1057,42
1058,0
1059,0
1060,41
1061,0
1062,0
1063,42
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,0
1071,42
1072,0
1073,0
1074,41
1075,0
1076,0
1077,42
1078,0
1079,0
1080,42
1081,0
1082,0
1083,41
1084,0
1085,0
1086,42
1087,0
1088,0
1089,0
1090,0
1091,42
1092,0
1093,0
1094,42
1095,0
1096,0
1097,41
1098,0
1099,0
1100,42
1101,0
1102,0
1103,42
1104,0
1105,0
1106,41
1107,0
1108,42
1109,0
1110,0
1111,41
1112,0
1113,0
1114,42
1115,0
1116,0
1117,42
1118,0
1119,0
1120,41
1121,0
1122,0
1123,42
1124,0
1125,0
1126,42
1127,0
1128,42
1129,0
1130,0
1131,42
1132,0
1133,0
1134,41
1135,0
1136,0
1137,42
1138,0
1139,0
1140,42
1141,0
1142,0
1143,41
1144,0
1145,0
1146,42
1147,0
1148,41
1149,0
1150,0
1151,42
1152,0
1153,0
1154,42
1155,0
1156,0
1157,41
1158,0
1159,0
1160,42
1161,0
1162,0
1163,42
1164,0
1165,0
1166,0
1167,0
1168,42
1169,0
1170,0
1171,41
1172,0
1173,0
1174,42
1175,0
1176,0
1177,42
1178,0
1179,0
1180,41
1181,0
1182,0
1183,42
1184,0
1185,41
1186,0
1187,0
1188,42
1189,0
1190,0
1191,42
1192,0
1193,0
1194,41
1195,0
1196,0
1197,42
1198,0
1199,0
1200,42
1201,0
1202,0
1203,41
1204,0
1205,42
1206,0
1207,0
1208,41
1209,0
1210,0
1211,42
1212,0
1213,0
1214,42
1215,0
1216,0
1217,41
1218,0
1219,0
1220,42
1221,0
1222,0
1223,0
1224,0
1225,42
1226,0
1227,0
1228,42
1229,0
1230,0
1231,41
1232,0
1233,0
1234,42
1235,0
1236,0
1237,42
1238,0
1239,0
1240,41
1241,0
1242,0
1243,0
1244,0
1245,41
1246,0
1247,0
1248,42
1249,0
1250,0
1251,42
1252,0
1253,0
1254,41
1255,0
1256,0
1257,42
1258,0
1259,0
1260,42
1261,0
1262,42
1263,0
1264,0
1265,125
1266,0
1267,0
1268,42
1269,0
1270,0
1271,42
1272,0
1273,0
1274,41
1275,0
1276,0
1277,42
1278,0
1279,0
1280,42
1281,0
1282,0
1283,0
1284,0
1285,42
1286,0
1287,0
1288,41
1289,0
1290,0
1291,42
1292,0
1293,0
1294,42
1295,0
1296,0
1297,41
1298,0
1299,0
1300,42
1301,0
1302,0
1303,42
1304,0
1305,42
1306,0
1307,0
1308,42
1309,0
1310,0
1311,41
1312,0
1313,0
1314,42
1315,0
1316,0
1317,42
1318,0
1319,0
1320,41
1321,0
1322,0
1323,42
1324,0
1325,41
1326,0
1327,0
1328,42
1329,0
1330,0
1331,42
1332,0
1333,0
1334,41
1335,0
1336,0
1337,42
1338,0
1339,0
1340,42
1341,0
1342,0
1343,41
1344,0
1345,42
1346,0
1347,0
1348,41
1349,0
1350,0
1351,42
1352,0
1353,0
1354,42
1355,0
1356,0
1357,41
1358,0
1359,0
1360,42
1361,0
1362,0
1363,42
1364,0
1365,42
1366,0
1367,0
1368,42
1369,0
1370,0
1371,41
1372,0
1373,0
1374,42
1375,0
1376,0
1377,42
1378,0
1379,0
1380,41
1381,0
1382,0
1383,42
1384,0
1385,41
1386,0
1387,0
1388,42
1389,0
1390,0
1391,42
1392,0
1393,0
1394,41
1395,0
1396,0
1397,42
1398,0
1399,0
1400,42
1401,0
1402,0
1403,41
1404,0
1405,42
1406,0
1407,0
1408,41
1409,0
1410,0
1411,42
1412,0
1413,0
1414,42
1415,0
1416,0
1417,41
1418,0
1419,0
1420,42
1421,0
1422,0
1423,0
1424,0
1425,42
1426,0
1427,0
1428,42
1429,0
1430,0
1431,41
1432,0
1433,0
1434,42
1435,0
1436,0
1437,42
1438,125
1439,0
1440,42
1441,0
1442,0
1443,42
1444,0
1445,0
1446,41
1447,0
1448,0
1449,42
1450,0
1451,0
1452,42
1453,0
1454,0
1455,41
1456,0
1457,0
1458,0
1459,0
1460,41
1461,0
1462,0
1463,42
1464,0
1465,0
1466,42
1467,0
1468,0
1469,41
1470,0
1471,0
1472,42
1473,0
1474,0
1475,42
1476,0
1477,0
1478,41
1479,0
1480,42
1481,0
1482,0
1483,41
1484,0
1485,0
1486,42
1487,0
1488,0
1489,42
1490,0
1491,0
1492,41
1493,0
1494,0
1495,42
1496,0
1497,0
1498,42
1499,0
1500,42
1501,0
1502,0
1503,42
1504,0
1505,0
1506,41
1507,0
1508,0
1509,42
1510,0
1511,0
1512,42
1513,0
1514,0
1515,41
1516,0
1517,0
1518,42
1519,0
1520,41
1521,0
1522,0
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,41
1530,0
1531,0
1532,42
1533,0
1534,0
1535,42
1536,0
1537,0
1538,41
1539,0
1540,42
1541,0
1542,0
1543,41
1544,0
1545,0
1546,42
1547,0
1548,0
1549,42
1550,0
1551,0
1552,41
1553,0
1554,0
1555,42
1556,0
1557,0
1558,42
1559,0
1560,42
1561,0
1562,0
1563,42
1564,0
1565,0
1566,41
1567,0
1568,0
1569,42
1570,0
1571,0
1572,42
1573,0
1574,0
1575,41
1576,0
1577,0
1578,42
1579,0
1580,41
1581,0
1582,0
1583,42
1584,0
1585,0
1586,42
1587,0
1588,0
1589,41
1590,0
1591,0
1592,42
1593,0
1594,0
1595,42
1596,0
1597,0
1598,0
1599,0
1600,42
1601,0
1602,0
1603,41
1604,0
1605,0
1606,42
1607,0
1608,0
1609,42
1610,0
1611,0
1612,41
1613,0
1614,0
1615,42
1616,0
1617,41
1618,0
1619,0
1620,42
1621,0
1622,0
1623,42
1624,0
1625,0
1626,41
1627,84
1628,41
1629,0
1630,0
1631,42
1632,0
1633,0
1634,42
1635,0
1636,0
1637,41
1638,0
1639,0
1640,0
1641,0
1642,41
1643,0
1644,0
1645,42
1646,0
1647,0
1648,42
1649,0
1650,0
1651,41
1652,0
1653,0
1654,42
1655,0
1656,0
1657,42
1658,0
1659,0
1660,41
1661,0
1662,42
1663,0
1664,0
1665,41
1666,0
1667,0
1668,42
1669,0
1670,0
1671,42
1672,0
1673,0
1674,41
1675,0
1676,0
1677,42
1678,0
1679,0
1680,42
1681,0
1682,42
1683,0
1684,0
1685,42
1686,0
1687,0
1688,41
1689,0
1690,0
1691,42
1692,0
1693,0
1694,42
1695,0
1696,0
1697,41
1698,0
1699,0
1700,42
1701,0
1702,41
1703,0
1704,0
1705,42
1706,0
1707,0
1708,42
1709,0
1710,0
1711,41
1712,0
1713,0
1714,42
1715,0
1716,0
1717,42
1718,0
1719,0
1720,41
1721,0
1722,0
1723,0
1724,0
1725,41
1726,0
1727,0
1728,42
1729,0
1730,0
1731,42
1732,0
1733,0
1734,41
1735,0
1736,0
1737,42
1738,0
1739,0
1740,42
1741,0
1742,42
1743,0
1744,0
1745,42
1746,0
1747,0
1748,41
1749,0
1750,0
1751,42
1752,0
1753,0
1754,42
1755,0
1756,0
1757,41
1758,0
1759,0
1760,42
1761,0
1762,41
1763,0
1764,0
1765,42
1766,0
1767,0
1768,42
1769,0
1770,0
1771,41
1772,0
1773,0
1774,42
1775,0
1776,0
1777,42
1778,0
1779,0
1780,41
1781,0
1782,42
1783,0
1784,0
1785,41
1786,0
1787,0
1788,42
1789,0
1790,0
1791,42
1792,0
1793,0
1794,41
1795,0
1796,0
1797,42
1798,0
1799,0
1800,0
1801,0
1802,42
1803,0
1804,0
1805,42
1806,0
1807,0
1808,41
1809,0
1810,0
1811,42
1812,0
1813,0
1814,42
1815,0
1816,0
1817,41
1818,0
1819,42
1820,0
1821,0
1822,41
1823,0
1824,0
1825,42
1826,0
1827,0
1828,42
1829,0
1830,0
1831,41
1832,0
1833,0
1834,42
1835,0
1836,0
1837,42
1838,0
1839,83
1840,0
1841,0
1842,42
1843,0
1844,0
1845,42
1846,0
1847,0
1848,41
1849,0
1850,0
1851,42
1852,0
1853,0
1854,42
1855,0
1856,0
1857,41
1858,0
1859,42
1860,0
1861,0
1862,41
1863,0
1864,0
1865,42
1866,0
1867,0
1868,42
1869,0
1870,0
1871,41
1872,0
1873,0
1874,42
1875,0
1876,0
1877,0
1878,0
1879,42
1880,0
1881,0
1882,42
1883,0
1884,0
1885,41
1886,0
1887,0
1888,42
1889,0
1890,0
1891,42
1892,0
1893,0
1894,41
1895,0
1896,0
1897,0
1898,0
1899,41
1900,0
1901,0
1902,42
1903,0
1904,0
1905,42
1906,0
1907,0
1908,41
1909,0
1910,0
1911,42
1912,0
1913,0
1914,42
1915,0
1916,42
1917,0
1918,0
1919,42
1920,0
1921,0
1922,41
1923,0
1924,0
1925,42
1926,0
1927,0
1928,42
1929,0
1930,0
1931,41
1932,0
1933,0
1934,42
1935,0
1936,41
1937,0
1938,0
1939,42
1940,0
1941,0
1942,42
1943,0
1944,0
1945,41
1946,0
1947,0
1948,42
1949,0
1950,0
1951,42
1952,0
1953,0
1954,0
1955,0
1956,42
1957,0
1958,0
1959,41
1960,0
1961,0
1962,42
1963,0
1964,0
1965,42
1966,0
1967,0
1968,41
1969,0
1970,0
1971,42
1972,0
1973,0
1974,0
1975,0
1976,42
1977,0
1978,0
1979,42
1980,0
1981,0
1982,41
1983,0
1984,0
1985,42
1986,0
1987,0
1988,42
1989,0
1990,0
1991,41
1992,0
1993,42
1994,0
1995,0
1996,41
1997,0
1998,0
1999,42
2000,0
2001,0
2002,42
2003,0
2004,0
2005,41
2006,0
2007,0
2008,42
2009,0
2010,0
2011,42
2012,0
2013,42
2014,0
2015,0
2016,42
2017,0
2018,0
2019,41
2020,0
2021,0
2022,42
2023,0
2024,0
2025,42
2026,0
2027,0
2028,41
2029,0
2030,0
2031,42
2032,0
2033,41
2034,0
2035,0
2036,42
2037,0
2038,0
2039,42
2040,0
2041,0
2042,41
2043,0
2044,0
2045,42
2046,0
2047,0
2048,42
2049,0
2050,0
2051,0
2052,0
2053,42
2054,0
2055,0
2056,41
2057,0
2058,0
2059,42
2060,0
2061,0
2062,42
2063,0
2064,0
2065,41
2066,0
2067,0
2068,42
2069,0
2070,0
2071,0
2072,0
2073,42
2074,0
2075,0
2076,42
2077,0
2078,0
2079,41
2080,0
2081,0
2082,42
2083,0
2084,0
2085,42
2086,0
2087,0
2088,41
2089,0
2090,42
2091,0
2092,0
2093,41
2094,0
2095,0
2096,42
2097,0
2098,0
2099,42
2100,0
2101,0
2102,41
2103,0
2104,0
2105,42
2106,0
2107,0
2108,0
2109,0
2110,42
2111,0
2112,0
2113,42
2114,0
2115,0
2116,41
2117,0
2118,0
2119,42
2120,0
2121,0
2122,42
2123,0
2124,0
2125,41
2126,0
2127,0
2128,0
2129,0
2130,41
2131,0
2132,0
2133,42
2134,0
2135,0
2136,42
2137,0
2138,0
2139,41
2140,0
2141,0
2142,42
2143,0
2144,0
2145,42
2146,0
2147,0
2148,0
2149,0
2150,42
2151,0
2152,0
2153,41
2154,0
2155,0
2156,42
2157,0
2158,0
2159,42
2160,0
2161,0
2162,41
2163,0
2164,0
2165,42
2166,0
2167,41
2168,0
2169,0
2170,42
2171,0
2172,0
2173,42
2174,0
2175,0
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,42
2183,0
2184,0
2185,41
2186,0
2187,42
2188,0
2189,0
2190,41
2191,0
2192,0
2193,42
2194,0
2195,0
2196,42
2197,0
2198,0
2199,41
2200,0
2201,0
2202,42
2203,0
2204,0
2205,0
2206,0
2207,42
2208,0
2209,0
2210,42
2211,0
2212,0
2213,41
2214,0
2215,0
2216,42
2217,0
2218,0
2219,42
2220,0
2221,0
2222,41
2223,0
2224,0
2225,0
2226,0
2227,41
2228,0
2229,0
2230,42
2231,0
2232,0
2233,42
2234,0
2235,0
2236,41
2237,0
2238,0
2239,42
2240,0
2241,0
2242,42
2243,0
2244,0
2245,0
2246,0
2247,42
2248,0
2249,0
2250,41
2251,0
2252,0
2253,42
2254,0
2255,0
2256,42
2257,0
2258,0
2259,41
2260,0
2261,0
2262,42
2263,0
2264,41
2265,0
2266,0
2267,42
2268,0
2269,0
2270,42
2271,0
2272,0
2273,41
2274,0
2275,0
2276,42
2277,0
2278,0
2279,42
2280,0
2281,0
2282,41
2283,0
2284,42
2285,0
2286,0
2287,41
2288,0
2289,0
2290,42
2291,0
2292,0
2293,42
2294,0
2295,0
2296,41
2297,0
2298,0
2299,42
2300,0
2301,0
2302,0
2303,0
2304,42
2305,0
2306,0
2307,42
2308,0
2309,0
2310,41
2311,0
2312,0
2313,42
2314,0
2315,0
2316,42
2317,0
2318,0
2319,41
2320,0
2321,42
2322,0
2323,0
2324,41
2325,0
2326,0
2327,42
2328,0
2329,0
2330,42
2331,0
2332,0
2333,41
2334,0
2335,0
2336,42
2337,0
2338,0
2339,42
2340,0
2341,42
2342,0
2343,0
2344,42
2345,0
2346,0
2347,41
2348,0
2349,0
2350,42
2351,0
2352,0
2353,42
2354,0
2355,0
2356,41
2357,0
2358,0
2359,42
2360,0
2361,41
2362,0
2363,0
2364,42
2365,0
2366,0
2367,42
2368,0
2369,0
2370,41
2371,0
2372,0
2373,42
2374,0
2375,0
2376,42
2377,0
2378,0
2379,41
2380,0
2381,42
2382,0
2383,0
2384,125
2385,0
2386,0
2387,42
2388,0
2389,42
2390,0
2391,0
2392,42
2393,0
2394,0
2395,41
2396,0
2397,0
2398,42
2399,0
2400,0
2401,42
2402,0
2403,0
2404,41
2405,0
2406,0
2407,0
2408,0
2409,41
2410,0
2411,0
2412,42
2413,0
2414,0
2415,42
2416,0
2417,0
2418,41
2419,0
2420,0
2421,42
2422,0
2423,0
2424,42
2425,0
2426,42
2427,0
2428,0
2429,42
2430,0
2431,0
2432,41
2433,0
2434,0
2435,42
2436,0
2437,0
2438,42
2439,0
2440,0
2441,41
2442,0
2443,42
2444,0
2445,0
2446,41
2447,0
2448,0
2449,42
2450,0
2451,0
2452,42
2453,0
2454,0
2455,41
2456,0
2457,0
2458,42
2459,0
2460,41
2461,0
2462,0
2463,42
2464,0
2465,0
2466,42
2467,0
2468,0
2469,41
2470,0
2471,0
2472,42
2473,0
2474,0
2475,42
2476,0
2477,0
2478,0
2479,0
2480,42
2481,0
2482,0
2483,41
2484,0
2485,0
2486,42
2487,0
2488,0
2489,42
2490,0
2491,0
2492,41
2493,0
2494,0
2495,42
2496,0
2497,41
2498,0
2499,0
2500,42
2501,0
2502,0
2503,42
2504,0
2505,0
2506,41
2507,0
2508,0
2509,42
2510,0
2511,0
2512,42
2513,0
2514,42
2515,0
2516,0
2517,42
2518,0
2519,0
2520,41
2521,0
2522,0
2523,42
2524,0
2525,0
2526,42
2527,0
2528,0
2529,41
2530,0
2531,0
2532,0
2533,0
2534,41
2535,0
2536,0
2537,42
2538,0
2539,0
2540,42
2541,0
2542,0
2543,41
2544,0
2545,0
2546,42
2547,0
2548,0
2549,0
2550,0
2551,42
2552,0
2553,0
2554,42
2555,0
2556,0
2557,41
2558,0
2559,0
2560,42
2561,0
2562,0
2563,42
2564,0
2565,0
2566,41
2567,0
2568,42
2569,0
2570,0
2571,41
2572,0
2573,0
2574,42
2575,0
2576,0
2577,42
2578,0
2579,0
2580,41
2581,0
2582,0
2583,42
2584,0
2585,41
2586,0
2587,0
2588,42
2589,0
2590,0
2591,42
2592,0
2593,0
2594,41
2595,0
2596,0
2597,42
2598,0
2599,0
2600,42
2601,0
2602,0
2603,0
2604,0
2605,42
2606,0
2607,0
2608,41
2609,0
2610,83
2611,42
2612,0
2613,42
2614,0
2615,0
2616,42
2617,0
2618,0
2619,41
2620,0
2621,0
2622,42
2623,0
2624,0
2625,42
2626,0
2627,0
2628,41
2629,0
2630,0
2631,42
2632,0
2633,41
2634,0
2635,0
2636,42
2637,0
2638,0
2639,42
2640,0
2641,0
2642,41
2643,0
2644,0
2645,42
2646,0
2647,0
2648,42
2649,0
2650,0
2651,41
2652,0
2653,0
2654,0
2655,0
2656,41
2657,0
2658,0
2659,42
2660,0
2661,0
2662,42
2663,0
2664,0
2665,41
2666,0
2667,0
2668,42
2669,0
2670,0
2671,42
2672,0
2673,125
2674,0
2675,0
2676,41
2677,0
2678,0
2679,42
2680,0
2681,41
2682,0
2683,0
2684,42
2685,0
2686,0
2687,42
2688,0
2689,0
2690,41
2691,0
2692,0
2693,42
2694,0
2695,0
2696,42
2697,0
2698,0
2699,0
2700,0
2701,42
2702,0
2703,0
2704,41
2705,0
2706,0
2707,42
2708,0
2709,0
2710,42
2711,0
2712,0
2713,41
2714,0
2715,0
2716,42
2717,0
2718,0
2719,42
2720,0
2721,42
2722,0
2723,0
2724,42
2725,0
2726,0
2727,41
2728,125
2729,0
2730,42
2731,0
2732,0
2733,41
2734,0
2735,0
2736,42
2737,0
2738,0
2739,42
2740,0
2741,0
2742,41
2743,0
2744,0
2745,42
2746,0
2747,0
2748,0
2749,0
2750,42
2751,0
2752,0
2753,42
2754,0
2755,0
2756,41
2757,0
2758,0
2759,42
2760,0
2761,0
2762,42
2763,0
2764,0
2765,41
2766,0
2767,42
2768,0
2769,0
2770,41
2771,0
2772,0
2773,42
2774,0
2775,0
2776,42
2777,0
2778,0
2779,41
2780,0
2781,0
2782,42
2783,0
2784,41
2785,0
2786,0
2787,42
2788,0
2789,0
2790,42
2791,0
2792,0
2793,41
2794,0
2795,0
2796,42
2797,0
2798,0
2799,42
2800,0
2801,0
2802,0
2803,0
2804,42
2805,0
2806,0
2807,41
2808,0
2809,0
2810,42
2811,0
2812,0
2813,42
2814,0
2815,0
2816,41
2817,0
2818,0
2819,0
2820,0
2821,42
2822,0
2823,0
2824,42
2825,0
2826,0
2827,41
2828,0
2829,42
2830,0
2831,0
2832,41
2833,0
2834,0
2835,42
2836,0
2837,0
2838,42
2839,0
2840,0
2841,41
2842,0
2843,0
2844,42
2845,0
2846,0
2847,0
2848,0
2849,42
2850,0
2851,0
2852,42
2853,0
2854,0
2855,41
2856,0
2857,0
2858,42
2859,0
2860,0
2861,42
2862,0
2863,0
2864,41
2865,0
2866,42
2867,0
2868,0
2869,41
2870,0
2871,0
2872,42
2873,0
2874,0
2875,42
2876,0
2877,0
2878,41
2879,0
2880,0
2881,42
2882,0
2883,41
2884,0
2885,0
2886,125
2887,0
2888,0
2889,41
2890,0
2891,0
2892,42
2893,0
2894,0
2895,42
2896,0
2897,0
2898,41
2899,0
2900,0
2901,42
2902,0
2903,0
2904,0
2905,0
2906,42
2907,0
2908,0
