# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.015 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
276,42
277,0
278,0
279,42
280,0
281,0
282,41
283,0
284,0
285,42
286,0
287,0
288,42
289,0
290,0
291,41
292,0
293,0
294,0
295,0
296,41
297,0
298,0
299,42
300,0
301,0
302,42
303,0
304,0
305,41
306,0
307,0
308,42
309,0
310,0
311,42
312,0
313,42
314,0
315,0
316,42
317,0
318,0
319,41
320,0
321,0
322,42
323,0
324,0
325,42
326,0
327,0
328,41
329,0
330,0
331,42
332,0
333,41
334,0
335,0
336,42
337,0
338,0
339,42
340,0
341,0
342,41
343,0
344,0
345,42
346,0
347,0
348,42
349,0
350,0
351,0
352,0
353,84
354,0
355,0
356,42
357,0
358,0
359,41
360,0
361,0
362,42
363,0
364,0
365,42
366,0
367,0
368,41
369,0
370,0
371,42
372,0
373,41
374,0
375,0
376,42
377,0
378,0
379,42
380,0
381,0
382,41
383,0
384,0
385,42
386,0
387,0
388,42
389,0
390,0
391,41
392,0
393,42
394,0
395,0
396,41
397,0
398,0
399,42
400,0
401,0
402,42
403,0
404,0
405,41
406,0
407,0
408,42
409,0
410,0
411,42
412,0
413,42
414,0
415,0
416,42
417,0
418,0
419,41
420,0
421,0
422,42
423,0
424,0
425,42
426,0
427,0
428,41
429,0
430,0
431,42
432,0
433,0
434,0
435,0
436,42
437,0
438,0
439,42
440,0
441,0
442,41
443,0
444,0
445,42
446,0
447,0
448,42
449,0
450,0
451,41
452,0
453,0
454,42
455,0
456,41
457,0
458,0
459,42
460,0
461,0
462,42
463,0
464,0
465,41
466,0
467,0
468,42
469,0
470,0
471,42
472,0
473,0
474,41
475,0
476,42
477,0
478,0
479,41
480,0
481,0
482,42
483,0
484,0
485,42
486,0
487,0
488,41
489,0
490,0
491,42
492,0
493,0
494,42
495,0
496,0
497,0
498,0
499,42
500,0
501,0
502,41
503,0
504,0
505,42
506,0
507,0
508,42
509,0
510,0
511,41
512,0
513,0
514,42
515,0
516,0
517,42
518,0
519,42
520,0
521,0
522,42
523,0
524,0
525,41
526,0
527,0
528,42
529,0
530,0
531,42
532,0
533,0
534,41
535,0
536,0
537,42
538,0
539,41
540,0
541,0
542,42
543,0
544,0
545,42
546,0
547,0
548,41
549,0
550,0
551,42
552,0
553,0
554,42
555,0
556,0
557,41
558,0
559,0
560,0
561,0
562,41
563,0
564,0
565,42
566,0
567,0
568,42
569,0
570,0
571,41
572,0
573,0
574,42
575,0
576,0
577,42
578,0
579,0
580,41
581,0
582,42
583,0
584,0
585,41
586,0
587,0
588,42
589,0
590,0
591,42
592,0
593,0
594,41
595,0
596,0
597,42
598,0
599,0
600,42
601,0
602,0
603,0
604,0
605,42
606,0
607,0
608,41
609,0
610,0
611,42
612,0
613,0
614,42
615,0
616,0
617,41
618,0
619,0
620,42
621,0
622,0
623,42
624,0
625,42
626,0
627,0
628,42
629,0
630,0
631,41
632,0
633,0
634,42
635,0
636,0
637,42
638,0
639,0
640,41
641,0
642,0
643,42
644,0
645,41
646,0
647,0
648,42
649,0
650,0
651,42
652,0
653,0
654,41
655,0
656,0
657,42
658,0
659,0
660,42
661,0
662,0
663,41
664,0
665,0
666,0
667,0
668,41
669,0
670,0
671,42
672,0
673,0
674,42
675,0
676,0
677,41
678,0
679,0
680,42
681,0
682,0
683,42
684,0
685,0
686,41
687,0
688,42
689,0
690,0
691,41
692,0
693,0
694,42
695,0
696,0
697,42
698,0
699,0
700,41
701,0
702,0
703,42
704,0
705,0
706,42
707,0
708,0
709,0
710,0
711,42
712,0
713,0
714,41
715,0
716,0
717,42
718,0
719,0
720,42
721,0
722,0
723,41
724,0
725,0
726,42
727,0
728,0
729,42
730,0
731,42
732,0
733,0
734,42
735,0
736,0
737,41
738,0
739,0
740,42
741,0
742,0
743,42
744,0
745,0
746,41
747,0
748,0
749,42
750,0
751,41
752,0
753,0
754,42
755,0
756,0
757,42
758,0
759,0
760,41
761,0
762,0
763,42
764,0
765,0
766,42
767,0
768,0
769,41
770,0
771,0
772,0
773,0
774,41
775,0
776,0
777,42
778,0
779,0
780,42
781,0
782,0
783,41
784,0
785,0
786,42
787,0
788,0
789,42
790,0
791,0
792,41
793,0
794,42
795,0
796,0
797,41
798,0
799,0
800,42
801,0
802,0
803,42
804,0
805,0
806,41
807,0
808,0
809,42
810,0
811,0
812,42
813,0
814,42
815,0
816,0
817,42
818,0
819,0
820,41
821,0
822,0
823,42
824,0
825,0
826,42
827,0
828,0
829,41
830,0
831,0
832,42
833,0
834,0
835,42
836,0
837,42
838,0
839,0
840,42
841,0
842,0
843,41
844,0
845,0
846,42
847,0
848,0
849,42
850,0
851,0
852,41
853,0
854,0
855,42
856,0
857,41
858,0
859,0
860,42
861,0
862,0
863,42
864,0
865,0
866,41
867,0
868,0
869,42
870,0
871,0
872,42
873,0
874,0
875,41
876,0
877,0
878,0
879,0
880,41
881,0
882,0
883,42
884,0
885,0
886,42
887,0
888,0
889,41
890,0
891,0
892,42
893,0
894,0
895,42
896,0
897,0
898,41
899,0
900,42
901,0
902,0
903,41
904,0
905,0
906,42
907,0
908,0
909,42
910,0
911,0
912,41
913,0
914,0
915,42
916,0
917,0
918,42
919,0
920,42
921,0
922,0
923,42
924,0
925,0
926,41
927,0
928,0
929,42
930,0
931,0
932,42
933,0
934,0
935,41
936,0
937,0
938,42
939,0
940,0
941,0
942,0
943,42
944,0
945,0
946,42
947,0
948,0
949,41
950,0
951,0
952,42
953,0
954,0
955,42
956,0
957,0
958,41
959,0
960,0
961,42
962,0
963,41
964,0
965,0
966,42
967,0
968,0
969,42
970,0
971,0
972,41
973,0
974,0
975,42
976,0
977,0
978,42
979,0
980,0
981,41
982,0
983,42
984,0
985,0
986,41
987,0
988,0
989,42
990,0
991,0
992,42
993,0
994,0
995,41
996,0
997,0
998,42
999,0
1000,0
1001,42
1002,0
1003,0
1004,0
1005,0
1006,42
1007,0
1008,0
1009,41
1010,0
1011,0
1012,42
1013,0
1014,0
1015,42
1016,0
1017,0
1018,41
1019,0
1020,0
1021,42
1022,0
1023,0
1024,42
1025,0
1026,42
1027,0
1028,0
1029,42
1030,0
1031,0
1032,41
1033,0
1034,0
1035,42
1036,0
1037,0
1038,42
1039,0
1040,0
1041,41
1042,0
1043,0
1044,42
1045,0
1046,0
1047,0
1048,0
1049,42
1050,0
1051,0
1052,42
1053,0
1054,0
1055,41
1056,0
1057,0
1058,42
1059,0
1060,0
1061,42
1062,0
1063,0
1064,41
1065,0
1066,0
1067,42
1068,0
1069,41
1070,0
1071,0
1072,42
1073,0
1074,0
1075,42
1076,0
1077,0
1078,41
1079,0
1080,0
1081,42
1082,0
1083,0
1084,42
1085,0
1086,0
1087,41
1088,0
1089,42
1090,0
1091,0
1092,41
1093,0
1094,0
1095,42
1096,0
1097,0
1098,42
1099,0
1100,0
1101,41
1102,0
1103,0
1104,42
1105,0
1106,0
1107,42
1108,0
1109,0
1110,0
1111,0
1112,42
1113,0
1114,0
1115,41
1116,0
1117,0
1118,42
1119,0
1120,0
1121,42
1122,0
1123,0
1124,41
1125,0
1126,0
1127,42
1128,0
1129,0
1130,42
1131,0
1132,42
1133,0
1134,0
1135,42
1136,0
1137,0
1138,41
1139,0
1140,0
1141,42
1142,0
1143,0
1144,42
1145,0
1146,0
1147,41
1148,0
1149,0
1150,42
1151,0
1152,0
1153,0
1154,0
1155,42
1156,0
1157,0
1158,42
1159,0
1160,0
1161,41
1162,0
1163,0
1164,42
1165,0
1166,0
1167,42
1168,0
1169,0
1170,41
1171,0
1172,0
1173,0
1174,0
1175,41
1176,0
1177,0
1178,42
1179,0
1180,0
1181,42
1182,0
1183,0
1184,41
1185,0
1186,0
1187,42
1188,0
1189,0
1190,42
1191,0
1192,0
1193,41
1194,0
1195,42
1196,0
1197,0
1198,41
1199,0
1200,0
1201,42
1202,0
1203,0
1204,42
1205,0
1206,0
1207,41
1208,0
1209,0
1210,42
1211,0
1212,0
1213,42
1214,0
1215,0
1216,0
1217,0
1218,42
1219,0
1220,0
1221,41
1222,0
1223,0
1224,42
1225,0
1226,0
1227,42
1228,0
1229,0
1230,41
1231,0
1232,0
1233,42
1234,0
1235,41
1236,0
1237,0
1238,42
1239,0
1240,0
1241,42
1242,0
1243,0
1244,41
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,0
1252,0
1253,0
1254,0
1255,42
1256,0
1257,0
1258,41
1259,0
1260,0
1261,42
1262,0
1263,0
1264,42
1265,0
1266,0
1267,41
1268,0
1269,0
1270,42
1271,0
1272,41
1273,0
1274,0
1275,42
1276,0
1277,0
1278,42
1279,0
1280,0
1281,41
1282,0
1283,0
1284,42
1285,0
1286,0
1287,42
1288,0
1289,42
1290,0
1291,0
1292,42
1293,0
1294,0
1295,41
1296,0
1297,0
1298,42
1299,0
1300,0
1301,42
1302,0
1303,0
1304,41
1305,0
1306,0
1307,0
1308,0
1309,41
1310,0
1311,0
1312,42
1313,0
1314,0
1315,42
1316,0
1317,0
1318,41
1319,0
1320,0
1321,42
1322,0
1323,0
1324,0
1325,0
1326,42
1327,0
1328,0
1329,42
1330,0
1331,0
1332,41
1333,0
1334,0
1335,42
1336,0
1337,0
1338,42
1339,0
1340,0
1341,41
1342,0
1343,42
1344,0
1345,0
1346,41
1347,0
1348,0
1349,42
1350,0
1351,0
1352,42
1353,0
1354,0
1355,41
1356,0
1357,0
1358,42
1359,0
1360,41
1361,0
1362,0
1363,42
1364,0
1365,0
1366,42
1367,0
1368,0
1369,41
1370,0
1371,0
1372,42
1373,0
1374,0
1375,42
1376,0
1377,0
1378,0
1379,0
1380,42
1381,0
1382,0
1383,41
1384,0
1385,0
1386,42
1387,0
1388,0
1389,42
1390,0
1391,0
1392,41
1393,0
1394,0
1395,0
1396,0
1397,41
1398,0
1399,0
1400,42
1401,0
1402,0
1403,42
1404,0
1405,0
1406,41
1407,0
1408,0
1409,42
1410,0
1411,0
1412,42
1413,0
1414,42
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,0
1422,0
1423,42
1424,0
1425,0
1426,42
1427,0
1428,0
1429,41
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,42
1438,0
1439,0
1440,42
1441,0
1442,0
1443,41
1444,0
1445,0
1446,42
1447,0
1448,0
1449,0
1450,0
1451,42
1452,0
1453,0
1454,42
1455,0
1456,0
1457,41
1458,0
1459,0
1460,42
1461,0
1462,0
1463,42
1464,0
1465,0
1466,0
1467,0
1468,42
1469,0
1470,0
1471,41
1472,0
1473,0
1474,42
1475,0
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,0
1483,42
1484,0
1485,41
1486,0
1487,0
1488,42
1489,0
1490,0
1491,42
1492,0
1493,0
1494,41
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,42
1503,0
1504,0
1505,42
1506,0
1507,0
1508,41
1509,0
1510,0
1511,42
1512,0
1513,0
1514,42
1515,0
1516,0
1517,41
1518,0
1519,0
1520,0
1521,0
1522,41
1523,0
1524,0
1525,42
1526,0
1527,0
1528,42
1529,0
1530,0
1531,41
1532,0
1533,0
1534,42
1535,0
1536,0
1537,42
1538,0
1539,42
1540,0
1541,0
1542,42
1543,0
1544,0
1545,41
1546,0
1547,0
1548,42
1549,0
1550,0
1551,42
1552,0
1553,0
1554,41
1555,0
1556,42
1557,0
1558,0
1559,41
1560,0
1561,0
1562,42
1563,0
1564,0
1565,42
1566,0
1567,0
1568,41
1569,0
1570,0
1571,42
1572,0
1573,0
1574,0
1575,0
1576,42
1577,0
1578,0
1579,42
1580,0
1581,0
1582,41
1583,0
1584,0
1585,42
1586,0
1587,0
1588,42
1589,0
1590,0
1591,0
1592,0
1593,42
1594,0
1595,0
1596,41
1597,0
1598,0
1599,42
1600,0
1601,0
1602,42
1603,0
1604,0
1605,41
1606,0
1607,0
1608,42
1609,0
1610,41
1611,0
1612,0
1613,42
1614,0
1615,0
1616,42
1617,0
1618,0
1619,41
1620,0
1621,0
1622,42
1623,0
1624,0
1625,42
1626,0
1627,42
1628,0
1629,0
1630,42
1631,0
1632,0
1633,41
1634,0
1635,0
1636,42
1637,0
1638,0
1639,42
1640,0
1641,0
1642,41
1643,0
1644,0
1645,42
1646,0
1647,41
1648,0
1649,0
1650,42
1651,0
1652,0
1653,42
1654,0
1655,0
1656,41
1657,0
1658,0
1659,42
1660,0
1661,0
1662,42
1663,0
1664,42
1665,0
1666,0
1667,42
1668,0
1669,0
1670,41
1671,0
1672,0
1673,42
1674,0
1675,0
1676,42
1677,0
1678,0
1679,41
1680,0
1681,42
1682,0
1683,0
1684,41
1685,0
1686,0
1687,42
1688,0
1689,0
1690,42
1691,0
1692,0
1693,41
1694,0
1695,0
1696,42
1697,0
1698,0
1699,0
1700,0
1701,42
1702,0
1703,0
1704,42
1705,0
1706,0
1707,41
1708,0
1709,0
1710,42
1711,0
1712,0
1713,42
1714,0
1715,0
1716,41
1717,0
1718,42
1719,0
1720,0
1721,41
1722,0
1723,0
1724,42
1725,0
1726,0
1727,42
1728,0
1729,0
1730,41
1731,0
1732,0
1733,42
1734,0
1735,41
1736,0
1737,0
1738,42
1739,0
1740,0
1741,42
1742,0
1743,0
1744,41
1745,0
1746,0
1747,42
1748,0
1749,0
1750,42
1751,0
1752,0
1753,0
1754,0
1755,42
1756,0
1757,0
1758,41
1759,0
1760,0
1761,42
1762,0
1763,0
1764,42
1765,0
1766,0
1767,41
1768,0
1769,0
1770,0
1771,0
1772,41
1773,0
1774,0
1775,42
1776,0
1777,0
1778,42
1779,0
1780,0
1781,41
1782,0
1783,0
1784,42
1785,0
1786,0
1787,42
1788,0
1789,42
1790,0
1791,0
1792,42
1793,0
1794,0
1795,41
1796,0
1797,0
1798,42
1799,0
1800,0
1801,42
1802,0
1803,0
1804,41
1805,0
1806,42
1807,0
1808,0
1809,41
1810,0
1811,0
1812,42
1813,0
1814,0
1815,42
1816,0
1817,0
1818,41
1819,0
1820,0
1821,42
1822,0
1823,0
1824,0
1825,0
1826,42
1827,0
1828,0
1829,42
1830,0
1831,0
1832,41
1833,0
1834,0
1835,42
1836,0
1837,0
1838,42
1839,0
1840,0
1841,0
1842,0
1843,42
1844,0
1845,0
1846,41
1847,0
1848,0
1849,42
1850,0
1851,0
1852,42
1853,0
1854,0
1855,41
1856,0
1857,0
1858,42
1859,0
1860,41
1861,0
1862,0
1863,42
1864,0
1865,0
1866,42
1867,0
1868,0
1869,41
1870,0
1871,0
1872,42
1873,0
1874,0
1875,42
1876,0
1877,42
1878,0
1879,0
1880,42
1881,0
1882,0
1883,41
1884,0
1885,0
1886,42
1887,0
1888,0
1889,42
1890,0
1891,0
1892,41
1893,0
1894,0
1895,0
1896,0
1897,41
1898,0
1899,0
1900,42
1901,0
1902,0
1903,42
1904,0
1905,0
1906,41
1907,0
1908,0
1909,42
1910,0
1911,0
1912,42
1913,0
1914,42
1915,0
1916,0
1917,42
1918,0
1919,0
1920,41
1921,0
1922,0
1923,42
1924,0
1925,0
1926,42
1927,0
1928,0
1929,41
1930,0
1931,42
1932,0
1933,0
1934,41
1935,0
1936,0
1937,42
1938,0
1939,0
1940,42
1941,0
1942,0
1943,41
1944,0
1945,0
1946,42
1947,0
1948,0
1949,0
1950,0
1951,42
1952,0
1953,0
1954,42
1955,0
1956,0
1957,41
1958,0
1959,0
1960,42
1961,0
1962,0
1963,42
1964,0
1965,0
1966,0
1967,0
1968,42
1969,0
1970,0
1971,41
1972,0
1973,0
1974,42
1975,0
1976,0
1977,42
1978,0
1979,0
1980,41
1981,0
1982,0
1983,42
1984,0
1985,41
1986,0
1987,0
1988,42
1989,0
1990,0
1991,42
1992,0
1993,0
1994,41
1995,0
1996,0
1997,42
1998,0
1999,0
2000,42
2001,0
2002,42
2003,0
2004,0
2005,42
2006,0
2007,0
2008,41
2009,0
2010,0
2011,42
2012,0
2013,0
2014,42
2015,0
2016,0
2017,41
2018,0
2019,0
2020,0
2021,0
2022,41
2023,0
2024,0
2025,42
2026,0
2027,0
2028,42
2029,0
2030,0
2031,41
2032,0
2033,0
2034,42
2035,0
2036,0
2037,0
2038,0
2039,42
2040,0
2041,0
2042,42
2043,0
2044,0
2045,41
2046,0
2047,0
2048,42
2049,0
2050,0
2051,42
2052,0
2053,0
2054,41
2055,0
2056,42
2057,0
2058,0
2059,41
2060,0
2061,0
2062,42
2063,0
2064,0
2065,42
2066,0
2067,0
2068,41
2069,0
2070,0
2071,42
2072,0
2073,41
2074,0
2075,0
2076,42
2077,0
2078,0
2079,42
2080,0
2081,0
2082,41
2083,0
2084,0
2085,42
2086,0
2087,0
2088,42
2089,0
2090,0
2091,0
2092,0
2093,42
2094,0
2095,0
2096,41
2097,0
2098,0
2099,42
2100,0
2101,0
2102,42
2103,0
2104,0
2105,41
2106,0
2107,0
2108,42
2109,0
2110,41
2111,0
2112,0
2113,42
2114,0
2115,0
2116,42
2117,0
2118,0
2119,41
2120,0
2121,0
2122,42
2123,0
2124,0
2125,42
2126,0
2127,42
2128,0
2129,0
2130,42
2131,0
2132,0
2133,41
2134,0
2135,0
2136,42
2137,0
2138,0
2139,42
2140,0
2141,0
2142,41
2143,0
2144,0
2145,0
2146,0
2147,41
2148,0
2149,0
2150,42
2151,0
2152,0
2153,42
2154,0
2155,0
2156,41
2157,0
2158,0
2159,42
2160,0
2161,0
2162,0
2163,0
2164,42
2165,0
2166,0
2167,42
2168,0
2169,0
2170,41
2171,0
2172,0
2173,42
2174,0
2175,0
2176,42
2177,0
2178,0
2179,41
2180,0
2181,42
2182,0
2183,0
2184,41
2185,0
2186,0
2187,42
2188,0
2189,0
2190,42
2191,0
2192,0
2193,41
2194,0
2195,0
2196,42
2197,0
2198,41
2199,0
2200,0
2201,42
2202,0
2203,0
2204,42
2205,0
2206,0
2207,41
2208,0
2209,0
2210,42
2211,0
2212,0
2213,42
2214,0
2215,42
2216,0
2217,0
2218,42
2219,0
2220,0
2221,41
2222,0
2223,0
2224,42
2225,0
2226,0
2227,42
2228,0
2229,0
2230,41
2231,0
2232,0
2233,0
2234,0
2235,41
2236,0
2237,0
2238,42
2239,0
2240,0
2241,42
2242,0
2243,0
2244,41
2245,0
2246,0
2247,42
2248,0
2249,0
2250,42
2251,0
2252,42
2253,0
2254,0
2255,42
2256,0
2257,0
2258,41
2259,0
2260,0
2261,42
2262,0
2263,0
2264,42
2265,0
2266,0
2267,41
2268,0
2269,42
2270,0
2271,0
2272,41
2273,0
2274,0
2275,42
2276,0
2277,0
2278,42
2279,0
2280,0
2281,41
2282,0
2283,0
2284,42
2285,0
2286,0
2287,0
2288,0
2289,42
2290,0
2291,0
2292,42
2293,0
2294,0
2295,41
2296,0
2297,0
2298,42
2299,0
2300,0
2301,42
2302,0
2303,0
2304,0
2305,0
2306,42
2307,0
2308,0
2309,41
2310,0
2311,0
2312,42
2313,0
2314,0
2315,42
2316,0
2317,0
2318,41
2319,0
2320,0
2321,42
2322,0
2323,41
2324,0
2325,0
2326,42
2327,0
2328,0
2329,42
2330,0
2331,0
2332,41
2333,0
2334,0
2335,42
2336,0
2337,0
2338,42
2339,0
2340,42
2341,0
2342,0
2343,42
2344,0
2345,0
2346,41
2347,0
2348,0
2349,42
2350,0
2351,0
2352,42
2353,0
2354,0
2355,41
2356,0
2357,0
2358,0
2359,0
2360,41
2361,0
2362,0
2363,42
2364,0
2365,0
2366,42
2367,0
2368,0
2369,41
2370,0
2371,0
2372,42
2373,0
2374,0
2375,42
2376,0
2377,42
2378,0
2379,0
2380,42
2381,0
2382,0
2383,41
2384,0
2385,0
2386,42
2387,0
2388,0
2389,42
2390,0
2391,0
2392,41
2393,0
2394,0
2395,0
2396,0
2397,41
2398,0
2399,0
2400,42
2401,0
2402,0
2403,42
2404,0
2405,0
2406,41
2407,0
2408,0
2409,42
2410,0
2411,0
2412,0
2413,0
2414,42
2415,0
2416,0
2417,42
2418,0
2419,0
2420,41
2421,0
2422,0
2423,42
2424,0
2425,0
2426,42
2427,0
2428,0
2429,41
2430,0
2431,42
2432,0
2433,0
2434,41
2435,0
2436,0
2437,42
2438,0
2439,0
2440,42
2441,0
2442,0
2443,41
2444,0
2445,0
2446,42
2447,0
2448,41
2449,0
2450,0
2451,42
2452,0
2453,0
2454,42
2455,0
2456,0
2457,41
2458,0
2459,0
2460,42
2461,0
2462,0
2463,42
2464,0
2465,0
2466,0
2467,0
2468,42
2469,0
2470,0
2471,41
2472,0
2473,0
2474,42
2475,0
2476,0
2477,42
2478,0
2479,0
2480,41
2481,0
2482,0
2483,42
2484,0
2485,41
2486,0
2487,0
2488,42
2489,0
2490,0
2491,42
2492,0
2493,0
2494,41
2495,0
2496,0
2497,42
2498,0
2499,0
2500,42
2501,0
2502,42
2503,0
2504,0
2505,42
2506,0
2507,0
2508,41
2509,0
2510,0
2511,42
2512,0
2513,0
2514,42
2515,0
2516,0
2517,41
2518,0
2519,42
2520,0
2521,0
2522,41
2523,0
2524,0
2525,42
2526,0
2527,0
2528,42
2529,0
2530,0
2531,41
2532,0
2533,0
2534,42
2535,0
2536,0
2537,0
2538,0
2539,42
2540,0
2541,0
2542,42
2543,0
2544,0
2545,41
2546,0
2547,0
2548,42
2549,0
2550,0
2551,42
2552,0
2553,0
2554,41
2555,0
2556,42
2557,0
2558,0
2559,41
2560,0
2561,0
2562,42
2563,0
2564,0
2565,42
2566,0
2567,0
2568,41
2569,0
2570,0
2571,42
2572,0
2573,41
2574,0
2575,0
2576,42
2577,0
2578,0
2579,42
2580,0
2581,0
2582,41
2583,0
2584,0
2585,42
2586,0
2587,0
2588,42
2589,0
2590,0
2591,0
2592,0
2593,42
2594,0
2595,0
2596,41
2597,0
2598,0
2599,42
2600,0
2601,0
2602,42
2603,0
2604,0
2605,41
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,42
2614,0
2615,0
2616,41
2617,0
2618,0
2619,42
2620,0
2621,0
2622,42
2623,0
2624,0
2625,41
2626,0
2627,42
2628,0
2629,0
2630,41
2631,0
2632,0
2633,42
2634,0
2635,0
2636,42
2637,0
2638,0
2639,41
2640,0
2641,0
2642,42
2643,0
2644,0
2645,0
2646,0
2647,42
2648,0
2649,0
2650,42
2651,0
2652,0
2653,41
2654,0
2655,0
2656,42
2657,0
2658,0
2659,42
2660,0
2661,0
2662,0
2663,0
2664,42
2665,0
2666,0
2667,41
2668,0
2669,0
2670,42
2671,0
2672,0
2673,42
2674,0
2675,0
2676,41
2677,0
2678,0
2679,42
2680,0
2681,41
2682,0
2683,0
2684,42
2685,0
2686,0
2687,42
2688,0
2689,0
2690,41
2691,0
2692,0
2693,42
2694,0
2695,0
2696,42
2697,0
2698,42
2699,0
2700,0
2701,42
2702,0
2703,0
2704,41
2705,0
2706,0
2707,42
2708,0
2709,0
2710,42
2711,0
2712,0
2713,41
2714,0
2715,0
2716,0
2717,0
2718,41
2719,0
2720,0
2721,42
2722,0
2723,0
2724,42
2725,0
2726,0
2727,41
2728,0
2729,0
2730,42
2731,0
2732,0
2733,0
2734,0
2735,42
2736,0
2737,0
2738,42
2739,0
2740,0
2741,41
2742,0
2743,0
2744,42
2745,0
2746,0
2747,42
2748,0
2749,0
2750,0
2751,0
2752,42
2753,0
2754,0
2755,41
2756,0
2757,0
2758,42
2759,0
2760,0
2761,42
2762,0
2763,0
2764,41
2765,0
2766,0
2767,42
2768,0
2769,41
2770,0
2771,0
2772,42
2773,0
2774,0
2775,42
2776,0
2777,0
2778,41
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,42
2787,0
2788,0
2789,42
2790,0
2791,0
2792,41
2793,0
2794,0
2795,42
2796,0
2797,0
2798,42
2799,0
2800,0
2801,41
2802,0
2803,0
2804,0
2805,0
2806,41
2807,0
2808,0
2809,42
2810,0
2811,0
2812,42
2813,0
2814,0
2815,41
2816,0
2817,0
2818,42
2819,0
2820,0
2821,42
2822,0
2823,42
2824,0
2825,0
2826,42
2827,0
2828,0
2829,41
2830,0
2831,0
2832,42
2833,0
2834,0
2835,42
2836,0
2837,0
2838,41
2839,0
2840,42
2841,0
2842,0
2843,41
2844,0
2845,0
2846,42
2847,0
2848,0
2849,42
2850,0
2851,0
2852,41
2853,0
2854,0
2855,42
2856,0
2857,41
2858,0
2859,0
2860,42
2861,0
2862,0
2863,42
2864,0
2865,0
2866,41
2867,0
2868,0
2869,42
2870,0
2871,0
2872,42
2873,0
2874,0
2875,0
2876,0
2877,42
2878,0
2879,0
2880,41
2881,0
2882,0
2883,42
2884,0
2885,0
2886,42
2887,0
2888,0
2889,41
2890,0
2891,0
2892,42
2893,0
2894,41
2895,0
2896,0
2897,42
2898,0
2899,0
2900,42
2901,0
2902,0
2903,41
2904,0
2905,0
2906,42
2907,0
2908,0
