# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.208 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=11791
pair_index,pair_cost_ns
477,0
478,42
479,0
480,0
481,0
482,42
483,0
484,0
485,41
486,0
487,0
488,42
489,0
490,0
491,42
492,42
493,0
494,0
495,42
496,0
497,0
498,41
499,0
500,0
501,42
502,0
503,0
504,0
505,42
506,0
507,0
508,42
509,0
510,0
511,41
512,0
513,0
514,42
515,41
516,0
517,0
518,42
519,0
520,0
521,42
522,0
523,0
524,41
525,0
526,0
527,0
528,41
529,0
530,0
531,42
532,0
533,0
534,42
535,0
536,0
537,41
538,42
539,0
540,0
541,41
542,0
543,0
544,42
545,0
546,0
547,42
548,0
549,0
550,0
551,42
552,0
553,0
554,41
555,0
556,0
557,42
558,0
559,0
560,42
561,0
562,0
563,0
564,42
565,0
566,0
567,41
568,0
569,0
570,42
571,0
572,0
573,42
574,42
575,0
576,0
577,42
578,0
579,0
580,41
581,0
582,0
583,42
584,0
585,0
586,0
587,42
588,0
589,0
590,42
591,0
592,0
593,41
594,0
595,0
596,42
597,41
598,0
599,0
600,42
601,0
602,0
603,42
604,0
605,0
606,41
607,0
608,0
609,0
610,41
611,0
612,0
613,42
614,0
615,0
616,42
617,0
618,0
619,41
620,42
621,0
622,0
623,41
624,0
625,0
626,42
627,0
628,0
629,42
630,0
631,0
632,0
633,42
634,0
635,0
636,41
637,0
638,0
639,42
640,0
641,0
642,42
643,42
644,0
645,0
646,42
647,0
648,0
649,41
650,0
651,0
652,42
653,0
654,0
655,42
656,42
657,0
658,0
659,42
660,0
661,0
662,41
663,0
664,0
665,42
666,41
667,0
668,0
669,42
670,0
671,0
672,42
673,0
674,0
675,41
676,0
677,0
678,0
679,41
680,0
681,0
682,42
683,0
684,0
685,42
686,0
687,0
688,41
689,42
690,0
691,0
692,41
693,0
694,0
695,42
696,0
697,0
698,42
699,0
700,0
701,0
702,42
703,0
704,0
705,41
706,0
707,0
708,42
709,0
710,0
711,42
712,42
713,0
714,0
715,42
716,0
717,0
718,41
719,0
720,0
721,42
722,41
723,0
724,0
725,42
726,0
727,0
728,42
729,0
730,0
731,41
732,0
733,0
734,0
735,41
736,0
737,0
738,42
739,0
740,0
741,42
742,0
743,0
744,41
745,42
746,0
747,0
748,41
749,0
750,0
751,42
752,0
753,0
754,42
755,42
756,0
757,0
758,42
759,0
760,0
761,41
762,0
763,0
764,42
765,0
766,0
767,0
768,42
769,0
770,0
771,42
772,0
773,0
774,41
775,0
776,0
777,42
778,41
779,0
780,0
781,42
782,0
783,0
784,42
785,0
786,0
787,41
788,0
789,0
790,0
791,41
792,0
793,0
794,42
795,0
796,0
797,42
798,0
799,0
800,0
801,42
802,0
803,0
804,41
805,0
806,0
807,42
808,0
809,0
810,42
811,42
812,0
813,0
814,42
815,0
816,0
817,41
818,0
819,0
820,42
821,0
822,0
823,0
824,42
825,0
826,0
827,42
828,0
829,0
830,41
831,0
832,0
833,42
834,41
835,0
836,0
837,42
838,0
839,0
840,42
841,0
842,0
843,41
844,0
845,0
846,0
847,41
848,0
849,0
850,42
851,0
852,0
853,42
854,0
855,0
856,0
857,42
858,0
859,0
860,41
861,0
862,0
863,42
864,0
865,0
866,42
867,42
868,0
869,0
870,42
871,0
872,0
873,41
874,0
875,0
876,42
877,0
878,0
879,0
880,42
881,0
882,0
883,42
884,0
885,0
886,41
887,0
888,0
889,42
890,41
891,0
892,0
893,42
894,0
895,0
896,42
897,0
898,0
899,41
900,42
901,0
902,0
903,41
904,0
905,0
906,42
907,0
908,0
909,42
910,0
911,0
912,0
913,42
914,0
915,0
916,41
917,0
918,0
919,42
920,0
921,0
922,42
923,42
924,0
925,0
926,42
927,0
928,0
929,41
930,0
931,0
932,42
933,0
934,0
935,0
936,42
937,0
938,0
939,42
940,0
941,0
942,41
943,0
944,0
945,42
946,42
947,0
948,0
949,42
950,0
951,0
952,41
953,0
954,0
955,42
956,41
957,0
958,0
959,42
960,0
961,0
962,42
963,0
964,0
965,41
966,0
967,0
968,0
969,41
970,0
971,0
972,42
973,0
974,0
975,42
976,0
977,0
978,41
979,42
980,0
981,0
982,41
983,0
984,0
985,42
986,0
987,0
988,42
989,0
990,0
991,0
992,42
993,0
994,0
995,41
996,0
997,0
998,42
999,0
1000,0
1001,42
1002,42
1003,0
1004,0
1005,42
1006,0
1007,0
1008,41
1009,0
1010,0
1011,42
1012,41
1013,0
1014,0
1015,42
1016,0
1017,0
1018,42
1019,0
1020,0
1021,41
1022,0
1023,0
1024,0
1025,41
1026,0
1027,0
1028,42
1029,0
1030,0
1031,42
1032,0
1033,0
1034,41
1035,42
1036,0
1037,0
1038,41
1039,0
1040,0
1041,42
1042,0
1043,0
1044,42
1045,0
1046,0
1047,0
1048,42
1049,0
1050,0
1051,41
1052,0
1053,0
1054,42
1055,0
1056,0
1057,42
1058,42
1059,0
1060,0
1061,42
1062,0
1063,0
1064,41
1065,0
1066,0
1067,42
1068,0
1069,0
1070,0
1071,42
1072,0
1073,0
1074,42
1075,0
1076,0
1077,41
1078,0
1079,0
1080,42
1081,41
1082,0
1083,0
1084,42
1085,0
1086,0
1087,42
1088,0
1089,0
1090,41
1091,0
1092,0
1093,0
1094,41
1095,0
1096,0
1097,42
1098,0
1099,0
1100,42
1101,0
1102,0
1103,41
1104,42
1105,0
1106,0
1107,41
1108,0
1109,0
1110,42
1111,0
1112,0
1113,42
1114,0
1115,0
1116,0
1117,42
1118,0
1119,0
1120,41
1121,0
1122,0
1123,42
1124,0
1125,0
1126,42
1127,42
1128,0
1129,0
1130,42
1131,0
1132,0
1133,41
1134,0
1135,0
1136,42
1137,0
1138,0
1139,42
1140,42
1141,0
1142,0
1143,42
1144,0
1145,0
1146,41
1147,0
1148,0
1149,42
1150,0
1151,0
1152,0
1153,42
1154,0
1155,0
1156,42
1157,0
1158,0
1159,41
1160,0
1161,0
1162,42
1163,41
1164,0
1165,0
1166,42
1167,0
1168,0
1169,42
1170,0
1171,0
1172,41
1173,0
1174,0
1175,0
1176,41
1177,0
1178,0
1179,42
1180,0
1181,84
1182,0
1183,42
1184,0
1185,0
1186,41
1187,0
1188,0
1189,42
1190,41
1191,0
1192,0
1193,42
1194,0
1195,0
1196,42
1197,0
1198,0
1199,41
1200,42
1201,0
1202,0
1203,41
1204,0
1205,0
1206,42
1207,0
1208,0
1209,42
1210,0
1211,0
1212,0
1213,42
1214,0
1215,0
1216,41
1217,0
1218,0
1219,42
1220,0
1221,0
1222,0
1223,42
1224,0
1225,0
1226,42
1227,0
1228,0
1229,41
1230,0
1231,0
1232,42
1233,41
1234,0
1235,0
1236,42
1237,0
1238,0
1239,42
1240,0
1241,0
1242,41
1243,0
1244,0
1245,0
1246,41
1247,0
1248,0
1249,42
1250,0
1251,0
1252,42
1253,0
1254,0
1255,0
1256,42
1257,0
1258,0
1259,41
1260,0
1261,0
1262,42
1263,0
1264,0
1265,42
1266,42
1267,0
1268,0
1269,42
1270,0
1271,0
1272,41
1273,0
1274,0
1275,42
1276,0
1277,0
1278,0
1279,42
1280,0
1281,0
1282,42
1283,0
1284,0
1285,41
1286,0
1287,0
1288,42
1289,41
1290,0
1291,0
1292,167
1293,0
1294,0
1295,0
1296,42
1297,0
1298,0
1299,42
1300,0
1301,0
1302,41
1303,0
1304,0
1305,42
1306,41
1307,0
1308,0
1309,42
1310,0
1311,0
1312,42
1313,0
1314,0
1315,0
1316,42
1317,0
1318,0
1319,41
1320,0
1321,0
1322,42
1323,0
1324,0
1325,0
1326,42
1327,0
1328,0
1329,42
1330,0
1331,0
1332,41
1333,0
1334,0
1335,0
1336,41
1337,0
1338,0
1339,42
1340,0
1341,0
1342,42
1343,42
1344,0
1345,0
1346,42
1347,0
1348,0
1349,41
1350,0
1351,0
1352,42
1353,41
1354,0
1355,0
1356,42
1357,0
1358,0
1359,42
1360,0
1361,0
1362,41
1363,42
1364,0
1365,0
1366,41
1367,0
1368,0
1369,42
1370,0
1371,0
1372,0
1373,42
1374,0
1375,0
1376,42
1377,0
1378,0
1379,41
1380,0
1381,0
1382,0
1383,41
1384,0
1385,0
1386,42
1387,0
1388,0
1389,42
1390,0
1391,0
1392,0
1393,42
1394,0
1395,0
1396,41
1397,0
1398,0
1399,42
1400,41
1401,0
1402,0
1403,42
1404,0
1405,0
1406,42
1407,0
1408,0
1409,41
1410,42
1411,0
1412,0
1413,41
1414,0
1415,0
1416,42
1417,0
1418,0
1419,42
1420,42
1421,0
1422,0
1423,42
1424,0
1425,0
1426,41
1427,0
1428,0
1429,0
1430,41
1431,0
1432,0
1433,42
1434,0
1435,0
1436,42
1437,0
1438,0
1439,0
1440,42
1441,0
1442,0
1443,41
1444,0
1445,0
1446,42
1447,0
1448,0
1449,0
1450,42
1451,0
1452,0
1453,42
1454,0
1455,0
1456,41
1457,42
1458,0
1459,0
1460,41
1461,0
1462,0
1463,42
1464,0
1465,0
1466,42
1467,42
1468,0
1469,0
1470,42
1471,0
1472,0
1473,41
1474,0
1475,0
1476,0
1477,41
1478,0
1479,0
1480,42
1481,0
1482,0
1483,42
1484,0
1485,0
1486,0
1487,42
1488,0
1489,0
1490,41
1491,0
1492,0
1493,42
1494,0
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,0
1503,41
1504,42
1505,0
1506,0
1507,41
1508,0
1509,0
1510,42
1511,0
1512,0
1513,42
1514,42
1515,0
1516,0
1517,42
1518,0
1519,0
1520,41
1521,0
1522,0
1523,0
1524,41
1525,0
1526,0
1527,42
1528,0
1529,0
1530,42
1531,0
1532,0
1533,0
1534,42
1535,0
1536,0
1537,41
1538,0
1539,0
1540,42
1541,0
1542,0
1543,0
1544,42
1545,0
1546,0
1547,42
1548,0
1549,0
1550,41
1551,42
1552,0
1553,0
1554,41
1555,0
1556,0
1557,42
1558,0
1559,0
1560,42
1561,42
1562,0
1563,0
1564,42
1565,0
1566,0
1567,41
1568,0
1569,0
1570,42
1571,41
1572,0
1573,0
1574,42
1575,0
1576,0
1577,42
1578,0
1579,0
1580,0
1581,42
1582,0
1583,0
1584,41
1585,0
1586,0
1587,42
1588,0
1589,0
1590,0
1591,42
1592,0
1593,0
1594,42
1595,0
1596,0
1597,41
1598,0
1599,0
1600,0
1601,41
1602,0
1603,0
1604,42
1605,0
1606,0
1607,42
1608,42
1609,0
1610,0
1611,42
1612,0
1613,0
1614,41
1615,0
1616,0
1617,42
1618,41
1619,0
1620,0
1621,42
1622,0
1623,0
1624,42
1625,0
1626,0
1627,41
1628,42
1629,0
1630,0
1631,41
1632,0
1633,0
1634,42
1635,0
1636,0
1637,42
1638,42
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,0
1646,0
1647,0
1648,41
1649,0
1650,0
1651,42
1652,0
1653,0
1654,42
1655,0
1656,0
1657,0
1658,42
1659,0
1660,0
1661,41
1662,0
1663,0
1664,42
1665,41
1666,0
1667,0
1668,42
1669,0
1670,0
1671,42
1672,0
1673,0
1674,41
1675,42
1676,0
1677,0
1678,41
1679,0
1680,0
1681,42
1682,0
1683,0
1684,42
1685,0
1686,0
1687,0
1688,42
1689,0
1690,0
1691,41
1692,0
1693,0
1694,42
1695,0
1696,0
1697,0
1698,42
1699,0
1700,0
1701,42
1702,0
1703,0
1704,41
1705,0
1706,0
1707,42
1708,41
1709,0
1710,0
1711,42
1712,0
1713,0
1714,42
1715,0
1716,0
1717,41
1718,42
1719,0
1720,0
1721,41
1722,0
1723,0
1724,42
1725,0
1726,0
1727,42
1728,42
1729,0
1730,0
1731,42
1732,0
1733,0
1734,41
1735,0
1736,0
1737,42
1738,41
1739,0
1740,0
1741,42
1742,0
1743,0
1744,42
1745,0
1746,0
1747,41
1748,42
1749,0
1750,0
1751,41
1752,0
1753,0
1754,42
1755,0
1756,0
1757,42
1758,42
1759,0
1760,0
1761,42
1762,0
1763,0
1764,41
1765,0
1766,0
1767,42
1768,41
1769,0
1770,0
1771,42
1772,0
1773,0
1774,42
1775,0
1776,0
1777,41
1778,42
1779,0
1780,0
1781,41
1782,0
1783,0
1784,42
1785,0
1786,0
1787,42
1788,42
1789,0
1790,0
1791,42
1792,0
1793,0
1794,41
1795,0
1796,0
1797,42
1798,41
1799,0
1800,0
1801,42
1802,0
1803,0
1804,42
1805,0
1806,0
1807,41
1808,0
1809,0
1810,0
1811,41
1812,0
1813,0
1814,42
1815,0
1816,0
1817,42
1818,0
1819,0
1820,0
1821,42
1822,0
1823,0
1824,41
1825,0
1826,0
1827,42
1828,0
1829,0
1830,0
1831,42
1832,0
1833,0
1834,42
1835,0
1836,0
1837,41
1838,0
1839,0
1840,42
1841,41
1842,0
1843,0
1844,42
1845,0
1846,0
1847,42
1848,0
1849,0
1850,41
1851,42
1852,0
1853,0
1854,41
1855,0
1856,0
1857,42
1858,0
1859,0
1860,42
1861,42
1862,0
1863,0
1864,42
1865,0
1866,0
1867,41
1868,0
1869,0
1870,42
1871,0
1872,0
1873,0
1874,42
1875,0
1876,0
1877,42
1878,0
1879,0
1880,41
1881,0
1882,0
1883,0
1884,41
1885,0
1886,0
1887,42
1888,0
1889,0
1890,42
1891,0
1892,0
1893,0
1894,42
1895,0
1896,0
1897,41
1898,0
1899,0
1900,42
1901,0
1902,0
1903,42
1904,42
1905,0
1906,0
1907,42
1908,0
1909,0
1910,41
1911,0
1912,0
1913,42
1914,41
1915,0
1916,0
1917,42
1918,0
1919,0
1920,42
1921,0
1922,0
1923,41
1924,42
1925,0
1926,0
1927,41
1928,0
1929,0
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,0
1937,42
1938,0
1939,0
1940,41
1941,0
1942,0
1943,42
1944,0
1945,0
1946,0
1947,42
1948,0
1949,0
1950,42
1951,0
1952,0
1953,41
1954,0
1955,0
1956,42
1957,41
1958,0
1959,0
1960,42
1961,0
1962,0
1963,42
1964,0
1965,0
1966,41
1967,42
1968,0
1969,0
1970,41
1971,0
1972,0
1973,42
1974,0
1975,0
1976,42
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,41
1984,0
1985,0
1986,42
1987,41
1988,0
1989,0
1990,42
1991,0
1992,0
1993,42
1994,0
1995,0
1996,41
1997,0
1998,0
1999,0
2000,41
2001,0
2002,0
2003,42
2004,0
2005,0
2006,42
2007,0
2008,0
2009,0
2010,42
2011,0
2012,0
2013,41
2014,0
2015,0
2016,42
2017,0
2018,0
2019,0
2020,42
2021,0
2022,0
2023,42
2024,0
2025,0
2026,41
2027,0
2028,0
2029,42
2030,41
2031,0
2032,0
2033,42
2034,0
2035,0
2036,42
2037,0
2038,0
2039,41
2040,42
2041,0
2042,0
2043,41
2044,0
2045,0
2046,42
2047,0
2048,0
2049,42
2050,42
2051,0
2052,0
2053,42
2054,0
2055,0
2056,41
2057,0
2058,0
2059,42
2060,0
2061,0
2062,0
2063,42
2064,0
2065,0
2066,42
2067,0
2068,0
2069,41
2070,0
2071,0
2072,0
2073,41
2074,0
2075,0
2076,42
2077,0
2078,0
2079,42
2080,0
2081,0
2082,0
2083,42
2084,0
2085,0
2086,41
2087,0
2088,0
2089,42
2090,0
2091,0
2092,42
2093,42
2094,0
2095,0
2096,42
2097,0
2098,0
2099,41
2100,0
2101,0
2102,42
2103,41
2104,0
2105,0
2106,42
2107,0
2108,0
2109,42
2110,0
2111,0
2112,41
2113,42
2114,0
2115,0
2116,41
2117,0
2118,0
2119,42
2120,0
2121,0
2122,42
2123,42
2124,0
2125,0
2126,42
2127,0
2128,0
2129,41
2130,0
2131,0
2132,42
2133,0
2134,0
2135,0
2136,42
2137,0
2138,0
2139,42
2140,0
2141,0
2142,41
2143,0
2144,0
2145,0
2146,41
2147,0
2148,0
2149,42
2150,0
2151,0
2152,42
2153,0
2154,0
2155,41
2156,42
2157,0
2158,0
2159,41
2160,0
2161,0
2162,42
2163,0
2164,0
2165,42
2166,42
2167,0
2168,0
2169,42
2170,0
2171,0
2172,41
2173,0
2174,0
2175,42
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,42
2183,0
2184,0
2185,41
2186,0
2187,0
2188,0
2189,41
2190,0
2191,0
2192,42
2193,0
2194,0
2195,42
2196,0
2197,0
2198,0
2199,42
2200,0
2201,0
2202,41
2203,0
2204,0
2205,42
2206,0
2207,0
2208,0
2209,42
2210,0
2211,0
2212,42
2213,0
2214,0
2215,41
2216,0
2217,0
2218,42
2219,41
2220,0
2221,0
2222,42
2223,0
2224,0
2225,42
2226,0
2227,0
2228,41
2229,42
2230,0
2231,0
2232,41
2233,0
2234,0
2235,42
2236,0
2237,0
2238,42
2239,42
2240,0
2241,0
2242,42
2243,0
2244,0
2245,41
2246,0
2247,0
2248,42
2249,0
2250,0
2251,0
2252,42
2253,0
2254,0
2255,42
2256,0
2257,0
2258,41
2259,0
2260,0
2261,0
2262,41
2263,0
2264,0
2265,42
2266,0
2267,0
2268,42
2269,0
2270,0
2271,0
2272,42
2273,0
2274,0
2275,41
2276,0
2277,0
2278,42
2279,0
2280,0
2281,0
2282,42
2283,0
2284,0
2285,42
2286,0
2287,0
2288,41
2289,0
2290,0
2291,42
2292,41
2293,0
2294,0
2295,42
2296,0
2297,0
2298,42
2299,0
2300,0
2301,41
2302,42
2303,0
2304,0
2305,41
2306,0
2307,0
2308,42
2309,0
2310,0
2311,42
2312,42
2313,0
2314,0
2315,42
2316,0
2317,0
2318,41
2319,0
2320,0
2321,42
2322,0
2323,0
2324,0
2325,42
2326,0
2327,0
2328,42
2329,0
2330,0
2331,41
2332,0
2333,0
2334,0
2335,41
2336,0
2337,0
2338,42
2339,0
2340,0
2341,42
2342,0
2343,0
2344,0
2345,42
2346,0
2347,0
2348,41
2349,0
2350,0
2351,42
2352,0
2353,0
2354,42
2355,42
2356,0
2357,0
2358,42
2359,0
2360,0
2361,41
2362,0
2363,0
2364,42
2365,41
2366,0
2367,0
2368,42
2369,0
2370,0
2371,42
2372,0
2373,0
2374,41
2375,42
2376,0
2377,0
2378,41
2379,0
2380,0
2381,42
2382,0
2383,0
2384,42
2385,0
2386,0
2387,0
2388,42
2389,0
2390,0
2391,41
2392,0
2393,0
2394,42
2395,0
2396,0
2397,0
2398,42
2399,0
2400,0
2401,42
2402,0
2403,0
2404,41
2405,0
2406,0
2407,0
2408,41
2409,0
2410,0
2411,42
2412,0
2413,0
2414,42
2415,0
2416,0
2417,41
2418,42
2419,0
2420,0
2421,41
2422,0
2423,0
2424,42
2425,0
2426,0
2427,42
2428,42
2429,0
2430,0
2431,42
2432,0
2433,0
2434,41
2435,0
2436,0
2437,42
2438,41
2439,0
2440,0
2441,42
2442,0
2443,0
2444,42
2445,0
2446,0
2447,41
2448,42
2449,0
2450,0
2451,41
2452,0
2453,0
2454,42
2455,0
2456,0
2457,42
2458,42
2459,0
2460,0
2461,42
2462,0
2463,0
2464,41
2465,0
2466,0
2467,42
2468,0
2469,0
2470,0
2471,42
2472,0
2473,0
2474,42
2475,0
2476,0
2477,41
2478,0
2479,0
2480,0
2481,41
2482,0
2483,0
2484,42
2485,0
2486,0
2487,42
2488,0
2489,0
2490,41
2491,42
2492,0
2493,0
2494,41
2495,0
2496,0
2497,42
2498,0
2499,0
2500,42
2501,42
2502,0
2503,0
2504,42
2505,0
2506,0
2507,41
2508,0
2509,0
2510,42
2511,41
2512,0
2513,0
2514,42
2515,0
2516,0
2517,42
2518,0
2519,0
2520,41
2521,42
2522,0
2523,0
2524,41
2525,0
2526,0
2527,42
2528,0
2529,0
2530,42
2531,42
2532,0
2533,0
2534,42
2535,0
2536,0
2537,41
2538,0
2539,0
2540,42
2541,0
2542,0
2543,0
2544,42
2545,0
2546,0
2547,42
2548,0
2549,0
2550,41
2551,0
2552,0
2553,0
2554,41
2555,0
2556,0
2557,42
2558,0
2559,0
2560,42
2561,0
2562,0
2563,0
2564,42
2565,0
2566,0
2567,41
2568,0
2569,0
2570,42
2571,0
2572,0
2573,42
2574,42
2575,0
2576,0
2577,42
2578,0
2579,0
2580,41
2581,0
2582,0
2583,42
2584,41
2585,0
2586,0
2587,42
2588,0
2589,0
2590,42
2591,0
2592,0
2593,41
2594,42
2595,0
2596,0
2597,41
2598,0
2599,0
2600,42
2601,0
2602,0
2603,42
2604,0
2605,0
2606,0
2607,42
2608,0
2609,0
2610,41
2611,0
2612,0
2613,42
2614,0
2615,0
2616,0
2617,42
2618,0
2619,0
2620,42
2621,0
2622,0
2623,41
2624,0
2625,0
2626,0
2627,41
2628,0
2629,0
2630,42
2631,0
2632,0
2633,42
2634,0
2635,0
2636,41
2637,42
2638,0
2639,0
2640,41
2641,0
2642,0
2643,42
2644,0
2645,0
2646,42
2647,42
2648,0
2649,0
2650,125
2651,0
2652,42
2653,0
2654,0
2655,0
2656,42
2657,0
2658,0
2659,42
2660,0
2661,0
2662,41
2663,0
2664,0
2665,42
2666,41
2667,0
2668,0
2669,42
2670,0
2671,0
2672,42
2673,0
2674,0
2675,41
2676,0
2677,0
2678,0
2679,41
2680,0
2681,0
2682,42
2683,0
2684,0
2685,42
2686,0
2687,0
2688,41
2689,42
2690,0
2691,0
2692,41
2693,0
2694,0
2695,42
2696,0
2697,0
2698,42
2699,0
2700,0
2701,0
2702,42
2703,0
2704,0
2705,41
2706,0
2707,0
2708,42
2709,0
2710,0
2711,0
2712,42
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,42
2722,41
2723,0
2724,0
2725,42
2726,0
2727,0
2728,42
2729,0
2730,0
2731,41
2732,0
2733,0
2734,0
2735,41
2736,0
2737,0
2738,42
2739,0
2740,0
2741,42
2742,0
2743,0
2744,41
2745,42
2746,0
2747,0
2748,41
2749,0
2750,0
2751,42
2752,0
2753,0
2754,42
2755,0
2756,0
2757,0
2758,42
2759,0
2760,0
2761,41
2762,0
2763,0
2764,42
2765,0
2766,0
2767,42
2768,42
2769,0
2770,0
2771,42
2772,0
2773,0
2774,41
2775,0
2776,0
2777,42
2778,41
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,0
2787,41
2788,0
2789,0
2790,0
2791,41
2792,0
2793,0
2794,42
2795,0
2796,0
2797,42
2798,0
2799,0
2800,41
2801,42
2802,0
2803,0
2804,41
2805,0
2806,0
2807,42
2808,0
2809,0
2810,42
2811,0
2812,0
2813,0
2814,42
2815,0
2816,0
2817,41
2818,0
2819,0
2820,42
2821,0
2822,0
2823,0
2824,42
2825,0
2826,0
2827,42
2828,0
2829,0
2830,41
2831,0
2832,0
2833,42
2834,41
2835,0
2836,0
2837,42
2838,0
2839,0
2840,42
2841,0
2842,0
2843,41
2844,0
2845,0
2846,0
2847,41
2848,0
2849,0
2850,42
2851,0
2852,0
2853,42
2854,0
2855,0
2856,41
2857,42
2858,0
2859,0
2860,41
2861,0
2862,0
2863,42
2864,0
2865,0
2866,42
2867,42
2868,0
2869,0
2870,42
2871,0
2872,0
2873,41
2874,0
2875,0
2876,42
2877,0
2878,0
2879,0
2880,42
2881,0
2882,0
2883,42
2884,0
2885,0
2886,41
2887,0
2888,0
2889,42
2890,41
2891,0
2892,0
2893,42
2894,0
2895,0
2896,42
2897,0
2898,0
2899,41
2900,0
2901,0
2902,0
2903,41
2904,0
2905,0
2906,42
2907,0
2908,0
