# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.494 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=292
pair_index,pair_cost_ns
1461,42
1462,0
1463,0
1464,42
1465,0
1466,0
1467,41
1468,0
1469,0
1470,42
1471,0
1472,0
1473,42
1474,0
1475,0
1476,41
1477,0
1478,0
1479,42
1480,0
1481,0
1482,42
1483,0
1484,0
1485,41
1486,0
1487,0
1488,42
1489,0
1490,0
1491,42
1492,0
1493,0
1494,41
1495,0
1496,42
1497,0
1498,0
1499,41
1500,0
1501,0
1502,42
1503,0
1504,0
1505,42
1506,0
1507,0
1508,41
1509,0
1510,0
1511,42
1512,0
1513,0
1514,42
1515,0
1516,0
1517,41
1518,0
1519,0
1520,42
1521,0
1522,0
1523,42
1524,0
1525,0
1526,41
1527,0
1528,0
1529,42
1530,0
1531,0
1532,42
1533,0
1534,0
1535,41
1536,0
1537,0
1538,42
1539,0
1540,0
1541,42
1542,0
1543,0
1544,41
1545,0
1546,0
1547,42
1548,0
1549,0
1550,42
1551,0
1552,0
1553,41
1554,0
1555,0
1556,42
1557,0
1558,0
1559,42
1560,0
1561,0
1562,41
1563,0
1564,0
1565,42
1566,0
1567,0
1568,42
1569,0
1570,0
1571,41
1572,0
1573,0
1574,42
1575,0
1576,0
1577,42
1578,0
1579,0
1580,41
1581,0
1582,0
1583,42
1584,0
1585,0
1586,42
1587,0
1588,0
1589,41
1590,0
1591,0
1592,42
1593,0
1594,0
1595,42
1596,0
1597,0
1598,41
1599,0
1600,0
1601,42
1602,0
1603,41
1604,0
1605,0
1606,42
1607,0
1608,0
1609,42
1610,0
1611,0
1612,41
1613,0
1614,0
1615,42
1616,0
1617,0
1618,42
1619,0
1620,0
1621,41
1622,0
1623,0
1624,42
1625,0
1626,0
1627,42
1628,0
1629,0
1630,41
1631,0
1632,0
1633,42
1634,0
1635,0
1636,42
1637,0
1638,0
1639,41
1640,0
1641,0
1642,42
1643,0
1644,0
1645,42
1646,0
1647,0
1648,41
1649,0
1650,0
1651,42
1652,0
1653,0
1654,42
1655,0
1656,0
1657,41
1658,0
1659,0
1660,42
1661,0
1662,0
1663,42
1664,0
1665,0
1666,41
1667,0
1668,0
1669,42
1670,0
1671,0
1672,42
1673,0
1674,0
1675,41
1676,0
1677,0
1678,42
1679,0
1680,0
1681,42
1682,0
1683,0
1684,41
1685,0
1686,0
1687,42
1688,0
1689,0
1690,42
1691,0
1692,0
1693,41
1694,0
1695,0
1696,42
1697,0
1698,0
1699,42
1700,0
1701,0
1702,41
1703,0
1704,0
1705,42
1706,0
1707,0
1708,42
1709,0
1710,0
1711,41
1712,0
1713,0
1714,0
1715,0
1716,41
1717,0
1718,0
1719,42
1720,0
1721,0
1722,42
1723,0
1724,0
1725,41
1726,0
1727,0
1728,42
1729,0
1730,0
1731,42
1732,0
1733,0
1734,41
1735,0
1736,0
1737,42
1738,0
1739,0
1740,42
1741,0
1742,0
1743,41
1744,0
1745,0
1746,42
1747,0
1748,0
1749,42
1750,0
1751,0
1752,41
1753,0
1754,0
1755,42
1756,0
1757,0
1758,42
1759,0
1760,0
1761,41
1762,0
1763,0
1764,42
1765,0
1766,0
1767,42
1768,0
1769,0
1770,41
1771,0
1772,0
1773,42
1774,0
1775,0
1776,42
1777,0
1778,0
1779,41
1780,0
1781,0
1782,42
1783,0
1784,0
1785,42
1786,0
1787,0
1788,41
1789,0
1790,0
1791,42
1792,0
1793,0
1794,42
1795,0
1796,0
1797,41
1798,0
1799,0
1800,42
1801,0
1802,0
1803,42
1804,0
1805,0
1806,41
1807,0
1808,0
1809,42
1810,0
1811,0
1812,42
1813,0
1814,0
1815,41
1816,0
1817,0
1818,42
1819,0
1820,0
1821,42
1822,0
1823,0
1824,41
1825,0
1826,0
1827,42
1828,0
1829,0
1830,42
1831,0
1832,0
1833,41
1834,0
1835,0
1836,42
1837,0
1838,0
1839,42
1840,0
1841,0
1842,41
1843,0
1844,0
1845,42
1846,0
1847,0
1848,42
1849,0
1850,0
1851,41
1852,0
1853,0
1854,42
1855,0
1856,0
1857,42
1858,0
1859,0
1860,41
1861,0
1862,0
1863,42
1864,0
1865,0
1866,42
1867,0
1868,0
1869,41
1870,0
1871,0
1872,42
1873,0
1874,0
1875,42
1876,0
1877,0
1878,41
1879,0
1880,0
1881,42
1882,0
1883,0
1884,42
1885,0
1886,0
1887,41
1888,0
1889,42
1890,42
1891,0
1892,41
1893,0
1894,0
1895,42
1896,0
1897,0
1898,42
1899,0
1900,0
1901,41
1902,0
1903,0
1904,42
1905,0
1906,0
1907,42
1908,0
1909,0
1910,41
1911,0
1912,0
1913,42
1914,0
1915,0
1916,42
1917,0
1918,0
1919,41
1920,0
1921,0
1922,42
1923,0
1924,0
1925,42
1926,0
1927,0
1928,41
1929,0
1930,0
1931,42
1932,0
1933,0
1934,42
1935,0
1936,0
1937,41
1938,0
1939,0
1940,42
1941,0
1942,0
1943,42
1944,0
1945,0
1946,41
1947,0
1948,0
1949,42
1950,0
1951,0
1952,42
1953,0
1954,0
1955,41
1956,0
1957,0
1958,42
1959,0
1960,0
1961,42
1962,0
1963,0
1964,41
1965,0
1966,0
1967,42
1968,0
1969,0
1970,42
1971,0
1972,0
1973,41
1974,0
1975,0
1976,42
1977,0
1978,0
1979,42
1980,0
1981,0
1982,41
1983,0
1984,0
1985,42
1986,0
1987,0
1988,42
1989,0
1990,0
1991,41
1992,0
1993,0
1994,42
1995,0
1996,0
1997,42
1998,0
1999,0
2000,41
2001,0
2002,0
2003,42
2004,0
2005,0
2006,42
2007,0
2008,0
2009,41
2010,0
2011,0
2012,42
2013,0
2014,0
2015,42
2016,0
2017,0
2018,41
2019,0
2020,0
2021,42
2022,0
2023,0
2024,42
2025,0
2026,0
2027,41
2028,0
2029,0
2030,42
2031,0
2032,0
2033,42
2034,0
2035,0
2036,41
2037,0
2038,0
2039,42
2040,0
2041,0
2042,42
2043,0
2044,0
2045,41
2046,0
2047,0
2048,42
2049,0
2050,0
2051,42
2052,0
2053,0
2054,41
2055,0
2056,0
2057,42
2058,0
2059,0
2060,42
2061,0
2062,0
2063,41
2064,0
2065,0
2066,42
2067,0
2068,0
2069,42
2070,0
2071,0
2072,41
2073,0
2074,0
2075,42
2076,0
2077,0
2078,42
2079,0
2080,0
2081,41
2082,0
2083,0
2084,42
2085,0
2086,0
2087,42
2088,0
2089,0
2090,41
2091,0
2092,0
2093,42
2094,0
2095,0
2096,42
2097,0
2098,0
2099,41
2100,0
2101,0
2102,42
2103,0
2104,0
2105,42
2106,0
2107,0
2108,41
2109,0
2110,0
2111,42
2112,0
2113,0
2114,42
2115,0
2116,0
2117,41
2118,0
2119,0
2120,42
2121,0
2122,0
2123,42
2124,0
2125,0
2126,41
2127,0
2128,0
2129,42
2130,0
2131,0
2132,42
2133,0
2134,0
2135,41
2136,0
2137,0
2138,42
2139,0
2140,0
2141,42
2142,0
2143,0
2144,41
2145,0
2146,0
2147,42
2148,0
2149,0
2150,42
2151,0
2152,0
2153,41
2154,0
2155,42
2156,0
2157,0
2158,41
2159,0
2160,0
2161,42
2162,0
2163,0
2164,42
2165,0
2166,0
2167,41
2168,0
2169,0
2170,42
2171,0
2172,0
2173,42
2174,0
2175,0
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,42
2183,0
2184,0
2185,41
2186,0
2187,0
2188,42
2189,0
2190,0
2191,42
2192,0
2193,0
2194,41
2195,0
2196,0
2197,42
2198,0
2199,0
2200,42
2201,0
2202,0
2203,41
2204,0
2205,0
2206,42
2207,0
2208,0
2209,42
2210,0
2211,0
2212,41
2213,0
2214,0
2215,42
2216,0
2217,0
2218,42
2219,0
2220,0
2221,41
2222,0
2223,0
2224,42
2225,0
2226,0
2227,42
2228,0
2229,0
2230,41
2231,0
2232,0
2233,42
2234,0
2235,0
2236,42
2237,0
2238,0
2239,41
2240,0
2241,0
2242,42
2243,0
2244,0
2245,42
2246,0
2247,0
2248,41
2249,0
2250,0
2251,42
2252,0
2253,0
2254,42
2255,0
2256,0
2257,41
2258,0
2259,0
2260,42
2261,0
2262,0
2263,42
2264,0
2265,42
2266,0
2267,0
2268,42
2269,0
2270,0
2271,41
2272,0
2273,0
2274,42
2275,0
2276,0
2277,42
2278,0
2279,0
2280,41
2281,0
2282,0
2283,42
2284,0
2285,0
2286,42
2287,0
2288,0
2289,41
2290,0
2291,0
2292,42
2293,0
2294,0
2295,42
2296,0
2297,0
2298,41
2299,0
2300,0
2301,42
2302,0
2303,0
2304,42
2305,0
2306,0
2307,41
2308,0
2309,0
2310,42
2311,0
2312,0
2313,42
2314,0
2315,0
2316,41
2317,0
2318,0
2319,42
2320,0
2321,0
2322,42
2323,0
2324,0
2325,41
2326,0
2327,0
2328,42
2329,0
2330,0
2331,42
2332,0
2333,0
2334,41
2335,0
2336,0
2337,42
2338,0
2339,0
2340,42
2341,0
2342,0
2343,41
2344,0
2345,0
2346,42
2347,0
2348,0
2349,42
2350,0
2351,0
2352,41
2353,0
2354,0
2355,42
2356,0
2357,0
2358,42
2359,0
2360,0
2361,41
2362,0
2363,0
2364,42
2365,0
2366,0
2367,42
2368,0
2369,0
2370,41
2371,0
2372,0
2373,42
2374,0
2375,41
2376,0
2377,0
2378,42
2379,0
2380,0
2381,42
2382,0
2383,0
2384,41
2385,0
2386,0
2387,42
2388,0
2389,0
2390,42
2391,0
2392,0
2393,41
2394,0
2395,0
2396,42
2397,0
2398,0
2399,42
2400,0
2401,0
2402,41
2403,0
2404,0
2405,42
2406,0
2407,0
2408,42
2409,0
2410,0
2411,41
2412,0
2413,0
2414,42
2415,0
2416,0
2417,42
2418,0
2419,0
2420,41
2421,0
2422,0
2423,42
2424,0
2425,0
2426,42
2427,0
2428,0
2429,41
2430,0
2431,0
2432,42
2433,0
2434,0
2435,42
2436,0
2437,0
2438,41
2439,0
2440,0
2441,42
2442,0
2443,0
2444,42
2445,0
2446,0
2447,41
2448,0
2449,0
2450,42
2451,0
2452,0
2453,42
2454,0
2455,0
2456,41
2457,0
2458,0
2459,42
2460,0
2461,0
2462,42
2463,0
2464,0
2465,41
2466,0
2467,0
2468,42
2469,0
2470,0
2471,42
2472,0
2473,0
2474,41
2475,0
2476,0
2477,42
2478,0
2479,0
2480,42
2481,0
2482,0
2483,41
2484,0
2485,0
2486,42
2487,0
2488,0
2489,42
2490,0
2491,42
2492,0
2493,0
2494,42
2495,0
2496,0
2497,41
2498,0
2499,0
2500,42
2501,0
2502,0
2503,42
2504,0
2505,0
2506,41
2507,0
2508,0
2509,42
2510,0
2511,0
2512,42
2513,0
2514,0
2515,41
2516,0
2517,0
2518,42
2519,0
2520,0
2521,42
2522,0
2523,0
2524,41
2525,0
2526,0
2527,42
2528,0
2529,0
2530,42
2531,0
2532,0
2533,41
2534,0
2535,0
2536,42
2537,0
2538,0
2539,42
2540,0
2541,0
2542,41
2543,0
2544,0
2545,42
2546,0
2547,0
2548,42
2549,0
2550,0
2551,41
2552,0
2553,0
2554,42
2555,0
2556,0
2557,42
2558,0
2559,0
2560,41
2561,0
2562,0
2563,42
2564,0
2565,0
2566,42
2567,0
2568,0
2569,41
2570,0
2571,0
2572,42
2573,0
2574,0
2575,42
2576,0
2577,0
2578,41
2579,0
2580,0
2581,42
2582,0
2583,0
2584,42
2585,0
2586,0
2587,41
2588,0
2589,0
2590,42
2591,0
2592,0
2593,42
2594,0
2595,0
2596,41
2597,0
2598,0
2599,42
2600,0
2601,0
2602,42
2603,0
2604,0
2605,41
2606,0
2607,0
2608,42
2609,0
2610,0
2611,42
2612,0
2613,0
2614,41
2615,0
2616,42
2617,0
2618,0
2619,41
2620,0
2621,0
2622,42
2623,0
2624,0
2625,42
2626,0
2627,0
2628,41
2629,0
2630,0
2631,42
2632,0
2633,0
2634,42
2635,0
2636,0
2637,41
2638,0
2639,0
2640,42
2641,0
2642,0
2643,42
2644,0
2645,0
2646,41
2647,0
2648,0
2649,42
2650,0
2651,0
2652,42
2653,0
2654,0
2655,41
2656,0
2657,0
2658,42
2659,0
2660,0
2661,42
2662,0
2663,0
2664,41
2665,0
2666,0
2667,42
2668,0
2669,0
2670,42
2671,0
2672,0
2673,41
2674,0
2675,0
2676,42
2677,0
2678,0
2679,42
2680,0
2681,0
2682,41
2683,0
2684,0
2685,42
2686,0
2687,0
2688,42
2689,0
2690,0
2691,41
2692,0
2693,0
2694,42
2695,0
2696,0
2697,42
2698,0
2699,0
2700,41
2701,0
2702,0
2703,42
2704,0
2705,0
2706,42
2707,0
2708,0
2709,41
2710,0
2711,0
2712,42
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,42
2722,0
2723,0
2724,42
2725,0
2726,0
2727,41
2728,0
2729,42
2730,0
2731,0
2732,41
2733,0
2734,0
2735,42
2736,0
2737,0
2738,42
2739,0
2740,0
2741,41
2742,0
2743,0
2744,42
2745,0
2746,0
2747,42
2748,0
2749,0
2750,41
2751,0
2752,0
2753,42
2754,0
2755,0
2756,42
2757,0
2758,0
2759,41
2760,0
2761,0
2762,42
2763,0
2764,0
2765,42
2766,0
2767,0
2768,41
2769,0
2770,0
2771,42
2772,0
2773,0
2774,42
2775,0
2776,0
2777,41
2778,0
2779,0
2780,42
2781,0
2782,0
2783,42
2784,0
2785,0
2786,41
2787,0
2788,0
2789,42
2790,0
2791,0
2792,42
2793,0
2794,0
2795,41
2796,0
2797,0
2798,42
2799,0
2800,0
2801,42
2802,0
2803,0
2804,41
2805,0
2806,0
2807,42
2808,0
2809,0
2810,42
2811,0
2812,0
2813,41
2814,0
2815,0
2816,42
2817,0
2818,0
2819,42
2820,0
2821,0
2822,41
2823,0
2824,0
2825,42
2826,0
2827,0
2828,42
2829,0
2830,0
2831,41
2832,0
2833,0
2834,42
2835,0
2836,0
2837,42
2838,0
2839,42
2840,0
2841,0
2842,42
2843,0
2844,0
2845,41
2846,0
2847,0
2848,42
2849,0
2850,0
2851,42
2852,0
2853,0
2854,41
2855,0
2856,0
2857,42
2858,0
2859,0
2860,42
2861,0
2862,0
2863,41
2864,0
2865,0
2866,42
2867,0
2868,0
2869,42
2870,0
2871,0
2872,41
2873,0
2874,0
2875,42
2876,0
2877,0
2878,42
2879,0
2880,0
2881,41
2882,0
2883,0
2884,42
2885,0
2886,0
2887,42
2888,0
2889,0
2890,41
2891,0
2892,0
2893,42
2894,0
2895,0
2896,42
2897,0
2898,0
2899,41
2900,0
2901,0
2902,42
2903,0
2904,0
2905,42
2906,0
2907,0
2908,41
