# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.894 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
477,0
478,0
479,42
480,0
481,0
482,42
483,0
484,0
485,41
486,42
487,0
488,0
489,41
490,0
491,0
492,42
493,0
494,0
495,42
496,0
497,0
498,0
499,42
500,0
501,0
502,41
503,0
504,0
505,42
506,0
507,0
508,42
509,42
510,0
511,0
512,42
513,0
514,0
515,41
516,0
517,0
518,42
519,0
520,0
521,0
522,42
523,0
524,0
525,42
526,0
527,0
528,41
529,0
530,0
531,42
532,41
533,0
534,0
535,42
536,0
537,0
538,42
539,0
540,0
541,41
542,0
543,0
544,42
545,41
546,0
547,0
548,42
549,0
550,0
551,42
552,0
553,0
554,41
555,0
556,0
557,0
558,41
559,0
560,0
561,42
562,0
563,0
564,42
565,0
566,0
567,41
568,42
569,0
570,0
571,41
572,0
573,0
574,42
575,0
576,0
577,42
578,0
579,0
580,0
581,42
582,0
583,0
584,41
585,0
586,0
587,42
588,0
589,0
590,42
591,42
592,0
593,0
594,42
595,0
596,0
597,41
598,0
599,0
600,42
601,0
602,0
603,0
604,42
605,0
606,0
607,42
608,0
609,0
610,41
611,0
612,0
613,42
614,41
615,0
616,0
617,42
618,0
619,0
620,42
621,0
622,0
623,41
624,0
625,0
626,42
627,41
628,0
629,0
630,42
631,0
632,0
633,42
634,0
635,0
636,41
637,0
638,0
639,0
640,41
641,0
642,0
643,42
644,0
645,0
646,42
647,0
648,0
649,41
650,42
651,0
652,0
653,41
654,0
655,0
656,42
657,0
658,0
659,42
660,0
661,0
662,0
663,42
664,0
665,0
666,41
667,0
668,0
669,42
670,0
671,0
672,42
673,42
674,0
675,0
676,42
677,0
678,0
679,41
680,0
681,0
682,42
683,0
684,0
685,0
686,42
687,0
688,0
689,42
690,0
691,0
692,41
693,0
694,0
695,42
696,41
697,0
698,0
699,42
700,0
701,0
702,42
703,0
704,0
705,41
706,0
707,0
708,0
709,41
710,0
711,0
712,42
713,0
714,0
715,42
716,0
717,0
718,41
719,42
720,0
721,0
722,41
723,0
724,0
725,42
726,0
727,0
728,42
729,0
730,0
731,0
732,42
733,0
734,0
735,41
736,0
737,0
738,42
739,0
740,0
741,42
742,42
743,0
744,0
745,42
746,0
747,0
748,41
749,0
750,0
751,42
752,0
753,0
754,0
755,42
756,0
757,0
758,42
759,0
760,0
761,41
762,0
763,0
764,42
765,41
766,0
767,0
768,42
769,0
770,0
771,42
772,0
773,0
774,41
775,0
776,0
777,42
778,41
779,0
780,0
781,42
782,0
783,0
784,42
785,0
786,0
787,41
788,0
789,0
790,0
791,41
792,0
793,0
794,42
795,0
796,0
797,42
798,0
799,0
800,41
801,42
802,0
803,0
804,41
805,0
806,0
807,42
808,0
809,0
810,42
811,0
812,0
813,0
814,42
815,0
816,0
817,41
818,0
819,0
820,42
821,0
822,0
823,42
824,42
825,0
826,0
827,42
828,0
829,0
830,41
831,0
832,0
833,42
834,0
835,0
836,0
837,42
838,0
839,0
840,42
841,0
842,0
843,41
844,0
845,0
846,42
847,41
848,0
849,0
850,42
851,0
852,0
853,42
854,0
855,0
856,41
857,0
858,0
859,0
860,41
861,0
862,0
863,42
864,0
865,0
866,42
867,0
868,0
869,41
870,42
871,0
872,0
873,41
874,0
875,0
876,42
877,0
878,0
879,42
880,0
881,0
882,0
883,42
884,0
885,0
886,41
887,0
888,0
889,42
890,0
891,0
892,42
893,42
894,0
895,0
896,42
897,0
898,0
899,41
900,0
901,0
902,42
903,0
904,0
905,0
906,42
907,0
908,0
909,42
910,0
911,0
912,41
913,0
914,0
915,42
916,41
917,0
918,0
919,42
920,0
921,0
922,42
923,0
924,0
925,41
926,0
927,0
928,42
929,41
930,0
931,0
932,42
933,0
934,0
935,42
936,0
937,0
938,41
939,0
940,0
941,0
942,41
943,0
944,0
945,42
946,0
947,0
948,42
949,0
950,0
951,41
952,42
953,0
954,0
955,41
956,0
957,0
958,42
959,0
960,0
961,42
962,0
963,0
964,0
965,42
966,0
967,0
968,41
969,0
970,0
971,42
972,0
973,0
974,42
975,42
976,0
977,0
978,42
979,0
980,0
981,41
982,0
983,0
984,42
985,0
986,0
987,0
988,42
989,0
990,0
991,42
992,0
993,0
994,41
995,0
996,0
997,42
998,41
999,0
1000,0
1001,42
1002,0
1003,0
1004,42
1005,0
1006,0
1007,41
1008,0
1009,0
1010,0
1011,41
1012,0
1013,0
1014,42
1015,0
1016,0
1017,42
1018,0
1019,0
1020,41
1021,42
1022,0
1023,0
1024,41
1025,0
1026,0
1027,42
1028,0
1029,0
1030,42
1031,0
1032,0
1033,0
1034,42
1035,0
1036,0
1037,41
1038,0
1039,0
1040,42
1041,0
1042,0
1043,42
1044,0
1045,0
1046,0
1047,42
1048,0
1049,0
1050,41
1051,0
1052,0
1053,42
1054,0
1055,0
1056,42
1057,42
1058,0
1059,0
1060,42
1061,0
1062,0
1063,41
1064,0
1065,0
1066,42
1067,0
1068,0
1069,0
1070,42
1071,0
1072,0
1073,42
1074,0
1075,0
1076,41
1077,0
1078,0
1079,42
1080,41
1081,0
1082,0
1083,42
1084,0
1085,0
1086,42
1087,0
1088,0
1089,41
1090,0
1091,0
1092,0
1093,41
1094,0
1095,0
1096,42
1097,0
1098,0
1099,42
1100,0
1101,0
1102,41
1103,42
1104,0
1105,0
1106,41
1107,0
1108,0
1109,42
1110,0
1111,0
1112,42
1113,0
1114,0
1115,0
1116,42
1117,0
1118,0
1119,41
1120,0
1121,0
1122,42
1123,0
1124,0
1125,42
1126,42
1127,0
1128,0
1129,42
1130,0
1131,0
1132,41
1133,0
1134,0
1135,42
1136,0
1137,0
1138,0
1139,42
1140,0
1141,0
1142,42
1143,0
1144,0
1145,41
1146,0
1147,0
1148,42
1149,41
1150,0
1151,0
1152,42
1153,0
1154,0
1155,42
1156,0
1157,0
1158,41
1159,0
1160,0
1161,42
1162,41
1163,0
1164,0
1165,42
1166,0
1167,0
1168,42
1169,0
1170,0
1171,41
1172,0
1173,0
1174,0
1175,41
1176,0
1177,0
1178,42
1179,0
1180,0
1181,42
1182,0
1183,0
1184,41
1185,42
1186,0
1187,0
1188,41
1189,0
1190,0
1191,42
1192,0
1193,0
1194,42
1195,0
1196,0
1197,0
1198,42
1199,0
1200,0
1201,41
1202,0
1203,0
1204,42
1205,0
1206,0
1207,42
1208,42
1209,0
1210,0
1211,42
1212,0
1213,0
1214,41
1215,0
1216,0
1217,42
1218,0
1219,0
1220,0
1221,42
1222,0
1223,0
1224,42
1225,0
1226,0
1227,41
1228,0
1229,0
1230,42
1231,41
1232,0
1233,0
1234,42
1235,0
1236,0
1237,42
1238,0
1239,0
1240,41
1241,0
1242,0
1243,0
1244,41
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,0
1252,0
1253,41
1254,42
1255,0
1256,0
1257,41
1258,0
1259,0
1260,42
1261,0
1262,0
1263,42
1264,0
1265,0
1266,0
1267,42
1268,0
1269,0
1270,41
1271,0
1272,0
1273,42
1274,0
1275,0
1276,42
1277,42
1278,0
1279,0
1280,42
1281,0
1282,0
1283,41
1284,0
1285,0
1286,42
1287,0
1288,0
1289,0
1290,42
1291,0
1292,0
1293,42
1294,0
1295,0
1296,41
1297,0
1298,0
1299,42
1300,41
1301,0
1302,0
1303,42
1304,0
1305,0
1306,42
1307,0
1308,0
1309,41
1310,0
1311,0
1312,42
1313,41
1314,0
1315,0
1316,42
1317,0
1318,0
1319,42
1320,0
1321,0
1322,41
1323,0
1324,0
1325,0
1326,41
1327,0
1328,0
1329,42
1330,0
1331,0
1332,0
1333,0
1334,0
1335,42
1336,41
1337,0
1338,0
1339,42
1340,0
1341,0
1342,42
1343,0
1344,0
1345,41
1346,0
1347,0
1348,0
1349,41
1350,0
1351,0
1352,42
1353,0
1354,0
1355,42
1356,0
1357,0
1358,41
1359,42
1360,0
1361,0
1362,41
1363,0
1364,0
1365,42
1366,0
1367,0
1368,42
1369,0
1370,0
1371,0
1372,42
1373,0
1374,0
1375,41
1376,0
1377,0
1378,42
1379,0
1380,0
1381,42
1382,42
1383,0
1384,0
1385,42
1386,0
1387,0
1388,41
1389,0
1390,0
1391,42
1392,0
1393,0
1394,0
1395,42
1396,0
1397,0
1398,42
1399,0
1400,0
1401,41
1402,0
1403,0
1404,42
1405,41
1406,0
1407,0
1408,42
1409,0
1410,0
1411,42
1412,0
1413,0
1414,41
1415,0
1416,0
1417,42
1418,41
1419,0
1420,0
1421,42
1422,0
1423,0
1424,42
1425,0
1426,0
1427,41
1428,0
1429,0
1430,0
1431,41
1432,0
1433,0
1434,42
1435,0
1436,0
1437,42
1438,0
1439,0
1440,41
1441,42
1442,0
1443,0
1444,41
1445,0
1446,0
1447,42
1448,0
1449,0
1450,42
1451,0
1452,0
1453,0
1454,42
1455,0
1456,0
1457,41
1458,0
1459,0
1460,42
1461,0
1462,0
1463,42
1464,42
1465,0
1466,0
1467,42
1468,0
1469,0
1470,41
1471,0
1472,0
1473,42
1474,0
1475,0
1476,0
1477,42
1478,0
1479,0
1480,42
1481,0
1482,0
1483,41
1484,0
1485,0
1486,42
1487,41
1488,0
1489,0
1490,42
1491,0
1492,0
1493,42
1494,0
1495,0
1496,41
1497,0
1498,0
1499,0
1500,41
1501,0
1502,0
1503,42
1504,0
1505,0
1506,42
1507,0
1508,0
1509,41
1510,42
1511,0
1512,0
1513,41
1514,0
1515,0
1516,42
1517,0
1518,0
1519,42
1520,0
1521,0
1522,41
1523,42
1524,0
1525,0
1526,41
1527,0
1528,0
1529,42
1530,0
1531,0
1532,42
1533,0
1534,0
1535,0
1536,42
1537,0
1538,0
1539,41
1540,0
1541,0
1542,42
1543,0
1544,0
1545,42
1546,42
1547,0
1548,0
1549,42
1550,0
1551,0
1552,41
1553,0
1554,0
1555,42
1556,0
1557,0
1558,0
1559,42
1560,0
1561,0
1562,42
1563,0
1564,0
1565,41
1566,0
1567,0
1568,42
1569,41
1570,0
1571,0
1572,42
1573,0
1574,0
1575,42
1576,0
1577,0
1578,41
1579,0
1580,0
1581,0
1582,41
1583,0
1584,0
1585,42
1586,0
1587,0
1588,42
1589,0
1590,0
1591,41
1592,42
1593,0
1594,0
1595,41
1596,0
1597,0
1598,42
1599,0
1600,0
1601,42
1602,0
1603,0
1604,0
1605,42
1606,0
1607,0
1608,41
1609,0
1610,0
1611,42
1612,0
1613,0
1614,42
1615,42
1616,0
1617,0
1618,42
1619,0
1620,0
1621,41
1622,0
1623,0
1624,42
1625,0
1626,0
1627,42
1628,42
1629,0
1630,0
1631,42
1632,0
1633,0
1634,41
1635,0
1636,0
1637,42
1638,41
1639,0
1640,0
1641,42
1642,0
1643,0
1644,42
1645,0
1646,0
1647,41
1648,0
1649,0
1650,42
1651,41
1652,0
1653,0
1654,42
1655,0
1656,0
1657,42
1658,0
1659,0
1660,41
1661,0
1662,0
1663,0
1664,41
1665,0
1666,0
1667,42
1668,0
1669,0
1670,42
1671,0
1672,0
1673,41
1674,42
1675,0
1676,0
1677,41
1678,0
1679,0
1680,42
1681,0
1682,0
1683,42
1684,0
1685,0
1686,0
1687,42
1688,0
1689,0
1690,41
1691,0
1692,0
1693,42
1694,0
1695,0
1696,42
1697,42
1698,0
1699,0
1700,42
1701,0
1702,0
1703,41
1704,0
1705,0
1706,42
1707,0
1708,0
1709,0
1710,42
1711,0
1712,0
1713,42
1714,0
1715,0
1716,41
1717,0
1718,0
1719,42
1720,41
1721,0
1722,0
1723,42
1724,0
1725,0
1726,42
1727,0
1728,0
1729,41
1730,0
1731,0
1732,0
1733,41
1734,0
1735,0
1736,42
1737,0
1738,0
1739,42
1740,0
1741,0
1742,41
1743,42
1744,0
1745,0
1746,41
1747,0
1748,0
1749,42
1750,0
1751,0
1752,42
1753,0
1754,0
1755,41
1756,42
1757,0
1758,0
1759,41
1760,0
1761,0
1762,42
1763,0
1764,0
1765,42
1766,42
1767,0
1768,0
1769,42
1770,0
1771,0
1772,41
1773,0
1774,0
1775,42
1776,0
1777,0
1778,42
1779,42
1780,0
1781,0
1782,42
1783,0
1784,0
1785,41
1786,0
1787,0
1788,42
1789,0
1790,0
1791,0
1792,42
1793,0
1794,0
1795,42
1796,0
1797,0
1798,41
1799,0
1800,0
1801,42
1802,41
1803,0
1804,0
1805,42
1806,0
1807,0
1808,42
1809,0
1810,0
1811,41
1812,0
1813,0
1814,0
1815,41
1816,0
1817,0
1818,42
1819,0
1820,0
1821,42
1822,0
1823,0
1824,41
1825,42
1826,0
1827,0
1828,41
1829,0
1830,0
1831,42
1832,0
1833,0
1834,42
1835,0
1836,0
1837,0
1838,42
1839,0
1840,0
1841,41
1842,0
1843,0
1844,42
1845,0
1846,0
1847,42
1848,42
1849,0
1850,0
1851,42
1852,0
1853,0
1854,41
1855,0
1856,0
1857,42
1858,0
1859,0
1860,42
1861,42
1862,0
1863,0
1864,42
1865,0
1866,0
1867,41
1868,0
1869,0
1870,42
1871,0
1872,0
1873,0
1874,42
1875,0
1876,0
1877,42
1878,0
1879,0
1880,41
1881,0
1882,0
1883,42
1884,41
1885,0
1886,0
1887,42
1888,0
1889,0
1890,42
1891,0
1892,0
1893,41
1894,42
1895,0
1896,0
1897,41
1898,0
1899,0
1900,42
1901,0
1902,0
1903,42
1904,0
1905,0
1906,41
1907,42
1908,0
1909,0
1910,41
1911,0
1912,0
1913,42
1914,0
1915,0
1916,42
1917,0
1918,0
1919,0
1920,42
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,0
1928,0
1929,42
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,41
1937,0
1938,0
1939,42
1940,0
1941,0
1942,0
1943,42
1944,0
1945,0
1946,42
1947,0
1948,0
1949,41
1950,0
1951,0
1952,42
1953,41
1954,0
1955,0
1956,42
1957,0
1958,0
1959,42
1960,0
1961,0
1962,41
1963,0
1964,0
1965,0
1966,41
1967,0
1968,0
1969,42
1970,0
1971,0
1972,42
1973,0
1974,0
1975,41
1976,42
1977,0
1978,0
1979,41
1980,0
1981,0
1982,42
1983,0
1984,0
1985,42
1986,0
1987,0
1988,0
1989,42
1990,0
1991,0
1992,41
1993,0
1994,0
1995,42
1996,0
1997,0
1998,42
1999,42
2000,0
2001,0
2002,42
2003,0
2004,0
2005,41
2006,0
2007,0
2008,42
2009,0
2010,0
2011,42
2012,42
2013,0
2014,0
2015,42
2016,0
2017,0
2018,41
2019,0
2020,0
2021,42
2022,41
2023,0
2024,0
2025,42
2026,0
2027,0
2028,42
2029,0
2030,0
2031,41
2032,0
2033,0
2034,0
2035,41
2036,0
2037,0
2038,42
2039,0
2040,0
2041,42
2042,0
2043,0
2044,41
2045,42
2046,0
2047,0
2048,41
2049,0
2050,0
2051,42
2052,0
2053,0
2054,42
2055,42
2056,0
2057,0
2058,42
2059,0
2060,0
2061,41
2062,0
2063,0
2064,42
2065,0
2066,0
2067,42
2068,42
2069,0
2070,0
2071,42
2072,0
2073,0
2074,41
2075,0
2076,0
2077,42
2078,41
2079,0
2080,0
2081,42
2082,0
2083,0
2084,42
2085,0
2086,0
2087,41
2088,0
2089,0
2090,0
2091,41
2092,0
2093,0
2094,42
2095,0
2096,0
2097,42
2098,0
2099,0
2100,0
2101,42
2102,0
2103,0
2104,41
2105,0
2106,0
2107,42
2108,0
2109,0
2110,42
2111,42
2112,0
2113,0
2114,42
2115,0
2116,0
2117,41
2118,0
2119,0
2120,42
2121,41
2122,0
2123,0
2124,42
2125,0
2126,0
2127,42
2128,0
2129,0
2130,41
2131,0
2132,0
2133,0
2134,41
2135,0
2136,0
2137,42
2138,0
2139,0
2140,42
2141,0
2142,0
2143,41
2144,42
2145,0
2146,0
2147,41
2148,0
2149,0
2150,42
2151,0
2152,0
2153,42
2154,42
2155,0
2156,0
2157,42
2158,0
2159,0
2160,41
2161,0
2162,0
2163,42
2164,0
2165,0
2166,0
2167,42
2168,0
2169,0
2170,42
2171,0
2172,0
2173,41
2174,0
2175,0
2176,42
2177,41
2178,0
2179,0
2180,42
2181,0
2182,0
2183,42
2184,0
2185,0
2186,41
2187,42
2188,0
2189,0
2190,41
2191,0
2192,0
2193,42
2194,0
2195,0
2196,42
2197,0
2198,0
2199,0
2200,42
2201,0
2202,0
2203,41
2204,0
2205,0
2206,42
2207,0
2208,0
2209,42
2210,42
2211,0
2212,0
2213,42
2214,0
2215,0
2216,41
2217,0
2218,0
2219,42
2220,41
2221,0
2222,0
2223,42
2224,0
2225,0
2226,42
2227,0
2228,0
2229,41
2230,0
2231,0
2232,0
2233,41
2234,0
2235,0
2236,42
2237,0
2238,0
2239,42
2240,0
2241,0
2242,41
2243,42
2244,0
2245,0
2246,41
2247,0
2248,0
2249,42
2250,0
2251,0
2252,42
2253,42
2254,0
2255,0
2256,42
2257,0
2258,0
2259,41
2260,0
2261,0
2262,42
2263,0
2264,0
2265,0
2266,42
2267,0
2268,0
2269,42
2270,0
2271,0
2272,41
2273,0
2274,0
2275,42
2276,41
2277,0
2278,0
2279,42
2280,0
2281,0
2282,42
2283,0
2284,0
2285,41
2286,42
2287,0
2288,0
2289,41
2290,0
2291,0
2292,42
2293,0
2294,0
2295,42
2296,0
2297,0
2298,0
2299,42
2300,0
2301,0
2302,41
2303,0
2304,0
2305,42
2306,0
2307,0
2308,0
2309,42
2310,0
2311,0
2312,42
2313,0
2314,0
2315,41
2316,0
2317,0
2318,42
2319,41
2320,0
2321,0
2322,42
2323,0
2324,0
2325,42
2326,0
2327,0
2328,41
2329,42
2330,0
2331,0
2332,41
2333,0
2334,0
2335,42
2336,0
2337,0
2338,42
2339,0
2340,0
2341,0
2342,42
2343,0
2344,0
2345,41
2346,0
2347,0
2348,42
2349,0
2350,0
2351,42
2352,42
2353,0
2354,0
2355,42
2356,0
2357,0
2358,41
2359,0
2360,0
2361,42
2362,41
2363,0
2364,0
2365,42
2366,0
2367,0
2368,42
2369,0
2370,0
2371,41
2372,0
2373,0
2374,0
2375,41
2376,0
2377,0
2378,42
2379,0
2380,0
2381,42
2382,0
2383,0
2384,83
2385,42
2386,0
2387,0
2388,42
2389,0
2390,0
2391,41
2392,0
2393,0
2394,42
2395,41
2396,0
2397,0
2398,42
2399,0
2400,0
2401,42
2402,0
2403,0
2404,41
2405,0
2406,0
2407,0
2408,41
2409,0
2410,0
2411,42
2412,0
2413,0
2414,42
2415,0
2416,0
2417,41
2418,42
2419,0
2420,0
2421,41
2422,0
2423,0
2424,42
2425,0
2426,0
2427,42
2428,42
2429,0
2430,0
2431,42
2432,0
2433,0
2434,41
2435,0
2436,0
2437,42
2438,0
2439,0
2440,0
2441,42
2442,0
2443,0
2444,42
2445,0
2446,0
2447,41
2448,0
2449,0
2450,0
2451,41
2452,0
2453,0
2454,42
2455,0
2456,0
2457,42
2458,0
2459,0
2460,41
2461,42
2462,0
2463,0
2464,41
2465,0
2466,0
2467,42
2468,0
2469,0
2470,42
2471,42
2472,0
2473,0
2474,42
2475,0
2476,0
2477,41
2478,0
2479,0
2480,42
2481,0
2482,0
2483,0
2484,42
2485,0
2486,0
2487,42
2488,0
2489,0
2490,41
2491,0
2492,0
2493,42
2494,41
2495,0
2496,0
2497,42
2498,0
2499,0
2500,42
2501,0
2502,0
2503,41
2504,42
2505,0
2506,0
2507,41
2508,0
2509,0
2510,42
2511,0
2512,0
2513,42
2514,0
2515,0
2516,0
2517,42
2518,0
2519,0
2520,41
2521,0
2522,0
2523,42
2524,0
2525,0
2526,42
2527,42
2528,0
2529,0
2530,42
2531,0
2532,0
2533,41
2534,0
2535,0
2536,42
2537,41
2538,0
2539,0
2540,42
2541,0
2542,0
2543,42
2544,0
2545,0
2546,41
2547,0
2548,0
2549,0
2550,41
2551,0
2552,0
2553,42
2554,0
2555,0
2556,42
2557,0
2558,0
2559,41
2560,42
2561,0
2562,0
2563,41
2564,0
2565,0
2566,42
2567,0
2568,0
2569,42
2570,42
2571,0
2572,0
2573,42
2574,0
2575,0
2576,41
2577,0
2578,0
2579,42
2580,0
2581,0
2582,0
2583,42
2584,0
2585,0
2586,42
2587,0
2588,0
2589,41
2590,0
2591,0
2592,42
2593,41
2594,0
2595,0
2596,42
2597,0
2598,0
2599,42
2600,0
2601,0
2602,41
2603,42
2604,0
2605,0
2606,41
2607,0
2608,0
2609,42
2610,0
2611,0
2612,42
2613,0
2614,0
2615,0
2616,42
2617,0
2618,0
2619,41
2620,0
2621,0
2622,42
2623,0
2624,0
2625,0
2626,42
2627,0
2628,0
2629,42
2630,0
2631,0
2632,41
2633,0
2634,0
2635,42
2636,41
2637,0
2638,0
2639,42
2640,0
2641,0
2642,42
2643,0
2644,0
2645,41
2646,0
2647,0
2648,0
2649,41
2650,0
2651,0
2652,42
2653,0
2654,0
2655,42
2656,0
2657,0
2658,0
2659,42
2660,0
2661,0
2662,41
2663,0
2664,0
2665,42
2666,0
2667,0
2668,42
2669,42
2670,0
2671,0
2672,42
2673,0
2674,0
2675,41
2676,0
2677,0
2678,42
2679,0
2680,0
2681,0
2682,42
2683,0
2684,0
2685,42
2686,0
2687,0
2688,41
2689,0
2690,0
2691,0
2692,41
2693,0
2694,0
2695,42
2696,0
2697,0
2698,42
2699,0
2700,0
2701,41
2702,42
2703,0
2704,0
2705,41
2706,0
2707,0
2708,42
2709,0
2710,0
2711,42
2712,0
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,42
2722,0
2723,0
2724,0
2725,42
2726,0
2727,0
2728,42
2729,0
2730,0
2731,41
2732,0
2733,0
2734,42
2735,41
2736,0
2737,0
2738,42
2739,0
2740,0
2741,42
2742,0
2743,0
2744,41
2745,42
2746,0
2747,0
2748,41
2749,0
2750,0
2751,42
2752,0
2753,0
2754,42
2755,0
2756,0
2757,0
2758,42
2759,0
2760,0
2761,41
2762,0
2763,0
2764,42
2765,0
2766,0
2767,42
2768,42
2769,0
2770,0
2771,42
2772,0
2773,0
2774,41
2775,0
2776,0
2777,42
2778,41
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,0
2787,41
2788,0
2789,0
2790,0
2791,41
2792,0
2793,0
2794,42
2795,0
2796,0
2797,42
2798,0
2799,0
2800,41
2801,42
2802,0
2803,0
2804,41
2805,0
2806,0
2807,42
2808,0
2809,0
2810,42
2811,42
2812,0
2813,0
2814,42
2815,0
2816,0
2817,41
2818,0
2819,0
2820,42
2821,0
2822,0
2823,0
2824,42
2825,0
2826,0
2827,42
2828,0
2829,0
2830,41
2831,0
2832,0
2833,42
2834,41
2835,0
2836,0
2837,42
2838,0
2839,0
2840,42
2841,0
2842,0
2843,41
2844,42
2845,0
2846,0
2847,41
2848,0
2849,0
2850,42
2851,0
2852,0
2853,42
2854,0
2855,0
2856,0
2857,42
2858,0
2859,0
2860,41
2861,0
2862,0
2863,42
2864,0
2865,0
2866,0
2867,42
2868,0
2869,0
2870,42
2871,0
2872,0
2873,41
2874,0
2875,0
2876,42
2877,41
2878,0
2879,0
2880,42
2881,0
2882,0
2883,42
2884,0
2885,0
2886,41
2887,42
2888,0
2889,0
2890,41
2891,0
2892,0
2893,42
2894,0
2895,0
2896,42
2897,42
2898,0
2899,0
2900,42
2901,0
2902,0
2903,41
2904,0
2905,0
2906,42
2907,0
2908,0
