# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=13.906 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=167
pair_index,pair_cost_ns
125552,0
125553,42
125554,0
125555,0
125556,41
125557,0
125558,0
125559,42
125560,0
125561,0
125562,42
125563,0
125564,0
125565,41
125566,0
125567,42
125568,0
125569,0
125570,41
125571,0
125572,0
125573,42
125574,0
125575,0
125576,42
125577,0
125578,0
125579,41
125580,0
125581,0
125582,42
125583,0
125584,0
125585,42
125586,0
125587,0
125588,0
125589,0
125590,42
125591,0
125592,0
125593,41
125594,0
125595,0
125596,42
125597,0
125598,0
125599,42
125600,0
125601,0
125602,41
125603,0
125604,0
125605,42
125606,0
125607,0
125608,0
125609,0
125610,42
125611,0
125612,0
125613,42
125614,0
125615,0
125616,41
125617,0
125618,0
125619,42
125620,0
125621,0
125622,42
125623,0
125624,0
125625,0
125626,0
125627,42
125628,0
125629,0
125630,41
125631,0
125632,0
125633,42
125634,0
125635,0
125636,42
125637,0
125638,0
125639,41
125640,0
125641,0
125642,42
125643,0
125644,41
125645,0
125646,0
125647,42
125648,0
125649,0
125650,42
125651,0
125652,0
125653,41
125654,0
125655,0
125656,42
125657,0
125658,0
125659,42
125660,0
125661,0
125662,0
125663,0
125664,42
125665,0
125666,0
125667,41
125668,0
125669,0
125670,42
125671,0
125672,0
125673,42
125674,0
125675,0
125676,41
125677,0
125678,0
125679,42
125680,0
125681,41
125682,0
125683,0
125684,42
125685,0
125686,0
125687,42
125688,0
125689,0
125690,41
125691,0
125692,0
125693,42
125694,0
125695,0
125696,42
125697,0
125698,0
125699,41
125700,0
125701,42
125702,0
125703,0
125704,41
125705,0
125706,0
125707,42
125708,0
125709,0
125710,42
125711,0
125712,0
125713,41
125714,0
125715,0
125716,42
125717,0
125718,0
125719,0
125720,0
125721,42
125722,0
125723,0
125724,42
125725,0
125726,0
125727,41
125728,0
125729,0
125730,42
125731,0
125732,0
125733,42
125734,0
125735,0
125736,41
125737,0
125738,0
125739,42
125740,0
125741,41
125742,0
125743,0
125744,42
125745,0
125746,0
125747,42
125748,0
125749,0
125750,41
125751,0
125752,0
125753,42
125754,0
125755,0
125756,42
125757,0
125758,0
125759,0
125760,0
125761,42
125762,0
125763,0
125764,41
125765,0
125766,0
125767,42
125768,0
125769,0
125770,42
125771,0
125772,0
125773,41
125774,0
125775,0
125776,42
125777,0
125778,0
125779,0
125780,0
125781,42
125782,0
125783,0
125784,42
125785,0
125786,0
125787,41
125788,0
125789,0
125790,42
125791,0
125792,0
125793,42
125794,0
125795,0
125796,41
125797,0
125798,42
125799,0
125800,0
125801,41
125802,0
125803,0
125804,42
125805,0
125806,0
125807,42
125808,0
125809,0
125810,41
125811,0
125812,0
125813,42
125814,0
125815,0
125816,42
125817,0
125818,42
125819,0
125820,0
125821,42
125822,0
125823,0
125824,41
125825,0
125826,0
125827,42
125828,0
125829,0
125830,42
125831,0
125832,0
125833,41
125834,0
125835,0
125836,42
125837,0
125838,41
125839,0
125840,0
125841,42
125842,0
125843,0
125844,42
125845,0
125846,0
125847,41
125848,0
125849,0
125850,42
125851,0
125852,0
125853,42
125854,0
125855,0
125856,0
125857,0
125858,42
125859,0
125860,0
125861,41
125862,0
125863,0
125864,42
125865,0
125866,0
125867,42
125868,0
125869,0
125870,41
125871,0
125872,0
125873,42
125874,0
125875,0
125876,42
125877,0
125878,42
125879,0
125880,0
125881,42
125882,0
125883,0
125884,41
125885,0
125886,0
125887,42
125888,0
125889,0
125890,42
125891,0
125892,0
125893,41
125894,0
125895,0
125896,0
125897,0
125898,41
125899,0
125900,0
125901,42
125902,0
125903,0
125904,42
125905,0
125906,0
125907,41
125908,0
125909,0
125910,42
125911,0
125912,0
125913,42
125914,0
125915,0
125916,0
125917,0
125918,42
125919,0
125920,0
125921,41
125922,0
125923,0
125924,42
125925,0
125926,0
125927,42
125928,0
125929,0
125930,41
125931,0
125932,0
125933,42
125934,0
125935,41
125936,0
125937,0
125938,42
125939,0
125940,0
125941,42
125942,0
125943,0
125944,41
125945,0
125946,0
125947,42
125948,0
125949,0
125950,42
125951,0
125952,0
125953,41
125954,0
125955,42
125956,0
125957,0
125958,41
125959,0
125960,0
125961,42
125962,0
125963,0
125964,42
125965,0
125966,0
125967,41
125968,0
125969,0
125970,42
125971,0
125972,0
125973,0
125974,0
125975,42
125976,0
125977,0
125978,42
125979,0
125980,0
125981,41
125982,0
125983,0
125984,42
125985,0
125986,0
125987,42
125988,0
125989,0
125990,41
125991,0
125992,42
125993,0
125994,0
125995,41
125996,0
125997,0
125998,42
125999,0
126000,0
126001,42
126002,0
126003,0
126004,41
126005,0
126006,0
126007,42
126008,0
126009,0
126010,0
126011,0
126012,42
126013,0
126014,0
126015,42
126016,0
126017,0
126018,41
126019,0
126020,0
126021,42
126022,0
126023,0
126024,42
126025,0
126026,0
126027,41
126028,0
126029,42
126030,0
126031,0
126032,41
126033,0
126034,0
126035,42
126036,0
126037,0
126038,42
126039,0
126040,0
126041,41
126042,0
126043,41
126044,0
126045,0
126046,42
126047,0
126048,0
126049,42
126050,0
126051,0
126052,41
126053,0
126054,0
126055,42
126056,0
126057,0
126058,0
126059,0
126060,42
126061,0
126062,0
126063,42
126064,0
126065,0
126066,41
126067,0
126068,0
126069,42
126070,0
126071,0
126072,42
126073,0
126074,0
126075,41
126076,0
126077,0
126078,0
126079,83
126080,0
126081,41
126082,0
126083,42
126084,0
126085,0
126086,41
126087,0
126088,0
126089,42
126090,0
126091,0
126092,42
126093,0
126094,0
126095,41
126096,0
126097,0
126098,42
126099,0
126100,0
126101,0
126102,0
126103,42
126104,0
126105,0
126106,42
126107,0
126108,0
126109,41
126110,0
126111,0
126112,42
126113,0
126114,0
126115,42
126116,0
126117,0
126118,41
126119,0
126120,0
126121,0
126122,0
126123,41
126124,0
126125,0
126126,42
126127,0
126128,0
126129,42
126130,0
126131,0
126132,41
126133,0
126134,0
126135,42
126136,0
126137,0
126138,42
126139,0
126140,42
126141,0
126142,0
126143,42
126144,0
126145,0
126146,41
126147,0
126148,0
126149,42
126150,0
126151,0
126152,42
126153,0
126154,0
126155,41
126156,0
126157,0
126158,42
126159,0
126160,41
126161,0
126162,0
126163,42
126164,0
126165,0
126166,42
126167,0
126168,0
126169,41
126170,0
126171,0
126172,42
126173,0
126174,0
126175,42
126176,0
126177,0
126178,41
126179,0
126180,0
126181,42
126182,0
126183,0
126184,0
126185,0
126186,42
126187,0
126188,0
126189,42
126190,0
126191,0
126192,41
126193,0
126194,0
126195,42
126196,0
126197,0
126198,42
126199,0
126200,0
126201,41
126202,0
126203,42
126204,0
126205,0
126206,41
126207,0
126208,0
126209,42
126210,0
126211,0
126212,42
126213,0
126214,0
126215,41
126216,0
126217,0
126218,42
126219,0
126220,0
126221,42
126222,0
126223,42
126224,0
126225,0
126226,42
126227,0
126228,0
126229,41
126230,0
126231,0
126232,42
126233,0
126234,0
126235,42
126236,0
126237,0
126238,41
126239,0
126240,0
126241,42
126242,0
126243,41
126244,0
126245,0
126246,42
126247,0
126248,0
126249,42
126250,0
126251,0
126252,41
126253,0
126254,0
126255,42
126256,0
126257,0
126258,42
126259,0
126260,0
126261,41
126262,0
126263,42
126264,0
126265,0
126266,41
126267,0
126268,0
126269,42
126270,0
126271,0
126272,42
126273,0
126274,0
126275,41
126276,0
126277,0
126278,42
126279,0
126280,0
126281,42
126282,0
126283,42
126284,0
126285,0
126286,42
126287,0
126288,0
126289,41
126290,0
126291,0
126292,42
126293,0
126294,0
126295,42
126296,0
126297,0
126298,41
126299,0
126300,0
126301,0
126302,0
126303,41
126304,0
126305,0
126306,42
126307,0
126308,0
126309,42
126310,0
126311,0
126312,41
126313,0
126314,0
126315,42
126316,0
126317,0
126318,42
126319,0
126320,0
126321,0
126322,0
126323,42
126324,0
126325,0
126326,41
126327,0
126328,0
126329,42
126330,0
126331,0
126332,42
126333,0
126334,0
126335,41
126336,0
126337,0
126338,42
126339,0
126340,0
126341,0
126342,0
126343,42
126344,0
126345,0
126346,42
126347,0
126348,0
126349,41
126350,0
126351,0
126352,42
126353,0
126354,0
126355,42
126356,0
126357,0
126358,41
126359,0
126360,0
126361,0
126362,0
126363,41
126364,0
126365,0
126366,42
126367,0
126368,0
126369,42
126370,0
126371,0
126372,41
126373,0
126374,0
126375,42
126376,0
126377,0
126378,42
126379,0
126380,42
126381,0
126382,0
126383,42
126384,83
126385,0
126386,42
126387,0
126388,0
126389,42
126390,0
126391,42
126392,0
126393,0
126394,42
126395,0
126396,0
126397,41
126398,0
126399,0
126400,42
126401,0
126402,0
126403,42
126404,0
126405,0
126406,41
126407,0
126408,0
126409,42
126410,0
126411,0
126412,42
126413,0
126414,0
126415,41
126416,0
126417,42
126418,0
126419,0
126420,41
126421,0
126422,0
126423,42
126424,0
126425,0
126426,42
126427,0
126428,0
126429,41
126430,0
126431,0
126432,42
126433,0
126434,0
126435,42
126436,0
126437,0
126438,41
126439,0
126440,0
126441,42
126442,0
126443,41
126444,0
126445,0
126446,42
126447,0
126448,0
126449,42
126450,0
126451,0
126452,41
126453,0
126454,0
126455,42
126456,0
126457,0
126458,42
126459,0
126460,0
126461,41
126462,0
126463,0
126464,42
126465,0
126466,0
126467,42
126468,0
126469,0
126470,41
126471,0
126472,42
126473,0
126474,0
126475,41
126476,0
126477,0
126478,42
126479,0
126480,0
126481,42
126482,0
126483,0
126484,41
126485,0
126486,0
126487,42
126488,0
126489,0
126490,167
126491,0
126492,42
126493,0
126494,0
126495,42
126496,0
126497,0
126498,41
126499,0
126500,0
126501,42
126502,0
126503,0
126504,42
126505,0
126506,0
126507,41
126508,0
126509,0
126510,42
126511,0
126512,41
126513,0
126514,0
126515,42
126516,0
126517,0
126518,42
126519,0
126520,0
126521,41
126522,0
126523,0
126524,42
126525,0
126526,0
126527,42
126528,0
126529,0
126530,41
126531,0
126532,42
126533,0
126534,0
126535,41
126536,0
126537,0
126538,42
126539,0
126540,0
126541,42
126542,0
126543,0
126544,41
126545,0
126546,0
126547,42
126548,0
126549,0
126550,0
126551,0
126552,42
126553,0
126554,0
126555,42
126556,0
126557,0
126558,41
126559,0
126560,0
126561,42
126562,0
126563,0
126564,42
126565,0
126566,0
126567,41
126568,0
126569,42
126570,0
126571,0
126572,41
126573,0
126574,0
126575,42
126576,0
126577,0
126578,42
126579,0
126580,0
126581,41
126582,0
126583,0
126584,42
126585,0
126586,0
126587,42
126588,0
126589,42
126590,0
126591,0
126592,42
126593,0
126594,0
126595,41
126596,0
126597,0
126598,42
126599,0
126600,0
126601,42
126602,0
126603,0
126604,41
126605,0
126606,0
126607,0
126608,0
126609,41
126610,0
126611,0
126612,42
126613,0
126614,0
126615,42
126616,0
126617,0
126618,41
126619,0
126620,0
126621,42
126622,0
126623,0
126624,42
126625,0
126626,42
126627,0
126628,0
126629,42
126630,0
126631,0
126632,41
126633,0
126634,0
126635,42
126636,0
126637,0
126638,42
126639,0
126640,0
126641,41
126642,0
126643,0
126644,0
126645,0
126646,41
126647,0
126648,0
126649,42
126650,0
126651,0
126652,42
126653,0
126654,0
126655,41
126656,0
126657,0
126658,42
126659,0
126660,0
126661,42
126662,0
126663,42
126664,0
126665,0
126666,42
126667,0
126668,0
126669,41
126670,0
126671,0
126672,42
126673,0
126674,0
126675,42
126676,0
126677,0
126678,41
126679,0
126680,0
126681,42
126682,0
126683,41
126684,0
126685,0
126686,42
126687,0
126688,0
126689,42
126690,0
126691,0
126692,41
126693,0
126694,0
126695,42
126696,0
126697,0
126698,42
126699,0
126700,0
126701,0
126702,0
126703,42
126704,0
126705,0
126706,41
126707,0
126708,0
126709,42
126710,0
126711,0
126712,42
126713,0
126714,0
126715,41
126716,0
126717,0
126718,42
126719,0
126720,41
126721,0
126722,0
126723,42
126724,0
126725,0
126726,42
126727,0
126728,0
126729,41
126730,0
126731,0
126732,42
126733,0
126734,0
126735,42
126736,0
126737,0
126738,41
126739,0
126740,42
126741,0
126742,0
126743,41
126744,0
126745,0
126746,42
126747,83
126748,42
126749,0
126750,0
126751,42
126752,0
126753,0
126754,41
126755,0
126756,0
126757,42
126758,0
126759,0
126760,42
126761,0
126762,0
126763,41
126764,0
126765,0
126766,42
126767,0
126768,0
126769,42
126770,0
126771,42
126772,0
126773,0
126774,42
126775,0
126776,0
126777,41
126778,0
126779,0
126780,42
126781,0
126782,0
126783,42
126784,0
126785,0
126786,41
126787,0
126788,0
126789,42
126790,0
126791,0
126792,42
126793,0
126794,0
126795,41
126796,0
126797,42
126798,0
126799,0
126800,41
126801,0
126802,0
126803,42
126804,0
126805,0
126806,42
126807,0
126808,83
126809,0
126810,0
126811,41
126812,0
126813,0
126814,42
126815,0
126816,0
126817,42
126818,0
126819,0
126820,41
126821,0
126822,0
126823,42
126824,0
126825,0
126826,42
126827,0
126828,42
126829,0
126830,0
126831,42
126832,0
126833,0
126834,41
126835,0
126836,0
126837,42
126838,0
126839,0
126840,42
126841,0
126842,0
126843,41
126844,0
126845,0
126846,42
126847,0
126848,41
126849,0
126850,0
126851,42
126852,0
126853,0
126854,42
126855,0
126856,0
126857,41
126858,0
126859,0
126860,42
126861,0
126862,0
126863,42
126864,0
126865,0
126866,41
126867,0
126868,42
126869,0
126870,0
126871,41
126872,0
126873,0
126874,42
126875,0
126876,0
126877,42
126878,0
126879,0
126880,41
126881,0
126882,0
126883,42
126884,0
126885,0
126886,42
126887,0
126888,42
126889,0
126890,0
126891,42
126892,0
126893,0
126894,41
126895,0
126896,0
126897,42
126898,0
126899,0
126900,84
126901,0
126902,42
126903,0
126904,0
126905,41
126906,0
126907,0
126908,42
126909,0
126910,41
126911,0
126912,0
126913,42
126914,0
126915,0
126916,42
126917,0
126918,0
126919,41
126920,0
126921,0
126922,42
126923,0
126924,0
126925,42
126926,0
126927,0
126928,0
126929,0
126930,42
126931,0
126932,0
126933,41
126934,0
126935,0
126936,42
126937,0
126938,0
126939,42
126940,0
126941,0
126942,41
126943,0
126944,0
126945,42
126946,0
126947,41
126948,0
126949,0
126950,42
126951,0
126952,0
126953,42
126954,0
126955,0
126956,41
126957,0
126958,0
126959,42
126960,0
126961,0
126962,42
126963,0
126964,0
126965,0
126966,0
126967,42
126968,0
126969,0
126970,41
126971,0
126972,0
126973,42
126974,0
126975,0
126976,42
126977,0
126978,0
126979,41
126980,0
126981,0
126982,42
126983,0
126984,0
126985,42
126986,0
126987,0
126988,0
126989,0
126990,42
126991,0
126992,0
126993,41
126994,0
126995,0
126996,42
126997,0
126998,0
126999,42
127000,0
127001,0
127002,83
127003,0
127004,41
127005,0
127006,0
127007,42
127008,0
127009,0
127010,42
127011,0
127012,0
127013,41
127014,0
127015,42
127016,0
127017,0
127018,41
127019,0
127020,0
127021,42
127022,0
127023,0
127024,42
127025,0
127026,0
127027,41
127028,0
127029,0
127030,42
127031,0
127032,0
127033,0
127034,0
127035,42
127036,0
127037,0
127038,42
127039,0
127040,0
127041,41
127042,0
127043,0
127044,42
127045,0
127046,0
127047,42
127048,0
127049,0
127050,41
127051,0
127052,42
127053,0
127054,0
127055,41
127056,0
127057,0
127058,42
127059,0
127060,0
127061,42
127062,0
127063,0
127064,41
127065,0
127066,0
127067,42
127068,0
127069,0
127070,0
127071,0
127072,42
127073,0
127074,0
127075,42
127076,0
127077,0
127078,41
127079,0
127080,0
127081,42
127082,0
127083,0
127084,42
127085,0
127086,0
127087,41
127088,0
127089,42
127090,0
127091,0
127092,41
127093,0
127094,0
127095,42
127096,0
127097,0
127098,42
127099,0
127100,0
127101,41
127102,0
127103,0
127104,42
127105,0
127106,41
127107,0
127108,0
127109,42
127110,0
127111,0
127112,42
127113,0
127114,0
127115,41
127116,0
127117,0
127118,42
127119,0
127120,0
127121,42
127122,0
127123,0
127124,0
127125,0
127126,42
127127,0
127128,0
127129,41
127130,0
127131,0
127132,42
127133,0
127134,0
127135,42
127136,0
127137,0
127138,41
127139,0
127140,0
127141,0
127142,0
127143,41
127144,0
127145,0
127146,42
127147,0
127148,0
127149,42
127150,0
127151,0
127152,41
127153,0
127154,0
127155,42
127156,0
127157,0
127158,42
127159,0
127160,42
127161,0
127162,0
127163,42
127164,0
127165,0
127166,41
127167,0
127168,0
127169,42
127170,0
127171,0
127172,42
127173,0
127174,0
127175,41
127176,0
127177,42
127178,0
127179,0
127180,41
127181,0
127182,0
127183,42
127184,0
127185,0
127186,42
127187,0
127188,0
127189,41
127190,0
127191,0
127192,42
127193,0
127194,0
127195,0
127196,0
127197,42
127198,0
127199,0
127200,42
127201,0
127202,0
127203,41
127204,0
127205,0
127206,42
127207,0
127208,0
127209,42
127210,0
127211,0
127212,41
127213,0
127214,42
127215,0
127216,0
127217,41
127218,0
127219,0
127220,42
127221,0
127222,0
127223,42
127224,0
127225,0
127226,41
127227,0
127228,0
127229,42
127230,0
127231,41
127232,0
127233,0
127234,42
127235,0
127236,0
127237,42
127238,0
127239,0
127240,41
127241,0
127242,0
127243,42
127244,0
127245,0
127246,42
127247,0
127248,42
127249,0
127250,0
127251,42
127252,0
127253,0
127254,41
127255,0
127256,0
127257,42
127258,0
127259,0
127260,42
127261,0
127262,0
127263,41
127264,0
127265,0
127266,42
127267,0
127268,41
127269,0
127270,0
127271,42
127272,0
127273,0
127274,42
127275,0
127276,0
127277,41
127278,0
127279,0
127280,42
127281,0
127282,0
127283,42
127284,0
127285,42
127286,0
127287,0
127288,42
127289,0
127290,0
127291,41
127292,0
127293,0
127294,42
127295,0
127296,0
127297,42
127298,0
127299,0
127300,41
127301,0
127302,0
127303,0
127304,0
127305,41
127306,0
127307,0
127308,42
127309,0
127310,0
127311,42
127312,0
127313,0
127314,41
127315,0
127316,0
127317,42
127318,0
127319,0
127320,42
127321,0
127322,42
127323,0
127324,0
127325,42
127326,0
127327,0
127328,41
127329,0
127330,0
127331,42
127332,0
127333,0
127334,42
127335,0
127336,0
127337,41
127338,0
127339,42
127340,0
127341,0
127342,41
127343,0
127344,0
127345,42
127346,0
127347,0
127348,42
127349,0
127350,0
127351,41
127352,0
127353,0
127354,42
127355,0
127356,0
127357,0
127358,0
127359,42
127360,0
127361,0
127362,42
127363,0
127364,0
127365,41
127366,0
127367,0
127368,42
127369,0
127370,0
127371,42
127372,0
127373,0
127374,0
127375,0
127376,42
127377,0
127378,0
127379,41
127380,0
127381,0
127382,42
127383,0
127384,0
127385,42
127386,0
127387,0
127388,41
127389,0
127390,0
127391,42
127392,0
127393,41
127394,0
127395,0
127396,42
127397,0
127398,0
127399,42
127400,0
127401,0
127402,41
127403,0
127404,0
127405,42
127406,0
127407,0
127408,42
127409,0
127410,42
127411,0
127412,0
127413,42
127414,0
127415,0
127416,41
127417,0
127418,0
127419,42
127420,0
127421,0
127422,42
127423,0
127424,0
127425,41
127426,0
127427,0
127428,0
127429,0
127430,41
127431,0
127432,0
127433,42
127434,0
127435,0
127436,42
127437,0
127438,0
127439,41
127440,0
127441,0
127442,42
127443,0
127444,0
127445,42
127446,0
127447,42
127448,0
127449,0
127450,42
127451,0
127452,0
127453,41
127454,0
127455,0
127456,42
127457,0
127458,0
127459,42
127460,0
127461,0
127462,41
127463,0
127464,0
127465,0
127466,0
127467,41
127468,0
127469,0
127470,42
127471,0
127472,0
127473,42
127474,0
127475,0
127476,41
127477,0
127478,0
127479,42
127480,0
127481,0
127482,42
127483,0
127484,42
127485,0
127486,0
127487,42
127488,0
127489,0
127490,41
127491,0
127492,0
127493,42
127494,0
127495,0
127496,42
127497,0
127498,0
127499,41
127500,0
127501,0
127502,42
127503,0
127504,41
127505,0
127506,0
127507,42
127508,0
127509,0
127510,42
127511,0
127512,0
127513,41
127514,0
127515,0
127516,42
127517,0
127518,0
127519,42
127520,0
127521,0
127522,41
127523,0
127524,42
127525,0
127526,0
127527,41
127528,0
127529,0
127530,42
127531,0
127532,0
127533,42
127534,0
127535,0
127536,41
127537,0
127538,0
127539,42
127540,0
127541,0
127542,42
127543,0
127544,42
127545,0
127546,0
127547,42
127548,0
127549,0
127550,41
127551,0
127552,0
127553,42
127554,0
127555,0
127556,42
127557,0
127558,0
127559,41
127560,0
127561,0
127562,42
127563,0
127564,41
127565,0
127566,0
127567,42
127568,0
127569,0
127570,42
127571,0
127572,0
127573,41
127574,0
127575,0
127576,42
127577,0
127578,0
127579,42
127580,0
127581,0
127582,41
127583,0
127584,42
127585,0
127586,0
127587,41
127588,0
127589,0
127590,42
127591,0
127592,0
127593,42
127594,0
127595,0
127596,41
127597,0
127598,0
127599,42
127600,0
127601,0
127602,42
127603,0
127604,42
127605,0
127606,0
127607,42
127608,0
127609,0
127610,42
127611,0
127612,0
127613,42
127614,0
127615,0
127616,41
127617,0
127618,0
127619,42
127620,0
127621,0
127622,42
127623,0
127624,0
127625,0
127626,0
127627,42
127628,0
127629,0
127630,41
127631,0
127632,0
127633,42
127634,0
127635,0
127636,42
127637,0
127638,0
127639,41
127640,0
127641,0
127642,42
127643,0
127644,41
127645,0
127646,0
127647,42
127648,0
127649,0
127650,42
127651,0
127652,0
127653,41
127654,0
127655,0
127656,42
127657,0
127658,0
127659,42
127660,0
127661,0
127662,41
127663,0
127664,42
127665,0
127666,0
127667,41
127668,0
127669,0
127670,42
127671,0
127672,0
127673,42
127674,0
127675,0
127676,41
127677,0
127678,0
127679,42
127680,0
127681,0
127682,42
127683,0
127684,42
127685,0
127686,0
127687,42
127688,0
127689,0
127690,41
127691,0
127692,0
127693,42
127694,0
127695,0
127696,42
127697,0
127698,0
127699,41
127700,0
127701,0
127702,42
127703,0
127704,41
127705,0
127706,0
127707,42
127708,0
127709,0
127710,42
127711,0
127712,0
127713,41
127714,0
127715,0
127716,42
127717,0
127718,0
127719,42
127720,0
127721,0
127722,41
127723,0
127724,42
127725,0
127726,0
127727,41
127728,0
127729,0
127730,42
127731,0
127732,0
127733,42
127734,0
127735,0
127736,41
127737,0
127738,0
127739,42
127740,0
127741,0
127742,0
127743,0
127744,42
127745,0
127746,0
127747,42
127748,0
127749,0
127750,41
127751,0
127752,0
127753,42
127754,0
127755,0
127756,42
127757,0
127758,0
127759,41
127760,0
127761,0
127762,42
127763,0
127764,41
127765,0
127766,0
127767,42
127768,0
127769,0
127770,42
127771,0
127772,0
127773,41
127774,0
127775,0
127776,42
127777,0
127778,0
127779,42
127780,0
127781,0
127782,41
127783,0
127784,42
127785,0
127786,0
127787,41
127788,0
127789,0
127790,42
127791,0
127792,0
127793,42
127794,0
127795,0
127796,41
127797,0
127798,0
127799,42
127800,0
127801,0
127802,42
127803,0
127804,42
127805,0
127806,0
127807,42
127808,0
127809,0
127810,41
127811,0
127812,0
127813,42
127814,0
127815,0
127816,42
127817,0
127818,0
127819,41
127820,0
127821,0
127822,42
127823,0
127824,41
127825,0
127826,0
127827,42
127828,0
127829,0
127830,42
127831,0
127832,0
127833,41
127834,0
127835,0
127836,42
127837,0
127838,0
127839,42
127840,0
127841,0
127842,41
127843,0
127844,42
127845,0
127846,0
127847,41
127848,0
127849,0
127850,42
127851,0
127852,0
127853,42
127854,0
127855,0
127856,41
127857,0
127858,0
127859,42
127860,0
127861,0
127862,42
127863,0
127864,42
127865,0
127866,0
127867,42
127868,0
127869,0
127870,41
127871,0
127872,0
127873,42
127874,0
127875,0
127876,42
127877,0
127878,0
127879,41
127880,0
127881,0
127882,0
127883,0
127884,41
127885,0
127886,0
127887,42
127888,0
127889,0
127890,42
127891,0
127892,0
127893,41
127894,0
127895,0
127896,42
127897,0
127898,0
127899,42
127900,0
127901,0
127902,0
127903,0
127904,42
127905,0
127906,0
127907,41
127908,0
127909,0
127910,42
127911,0
127912,0
127913,42
127914,0
127915,0
127916,41
127917,0
127918,0
127919,42
127920,0
127921,0
127922,0
127923,0
127924,42
127925,0
127926,0
127927,42
127928,0
127929,0
127930,41
127931,0
127932,0
127933,42
127934,0
127935,0
127936,42
127937,0
127938,0
127939,41
127940,0
127941,0
127942,0
127943,0
127944,41
127945,0
127946,0
127947,42
127948,0
127949,0
127950,42
127951,0
127952,0
127953,41
127954,0
127955,0
127956,42
127957,0
127958,0
127959,42
127960,0
127961,42
127962,0
127963,0
127964,42
127965,0
127966,0
127967,41
127968,0
127969,0
127970,42
127971,0
127972,0
127973,42
127974,0
127975,0
127976,41
127977,0
127978,0
127979,42
127980,0
127981,41
127982,0
127983,0
127984,42
127985,0
127986,0
127987,42
127988,0
127989,0
127990,41
127991,0
127992,0
127993,42
127994,0
127995,0
127996,42
127997,0
127998,0
127999,41
128000,0
128001,42
128002,0
128003,0
128004,41
128005,0
128006,0
128007,42
128008,0
128009,0
128010,42
128011,0
128012,0
128013,41
128014,0
128015,0
128016,42
128017,0
128018,0
128019,0
128020,0
128021,42
128022,0
128023,0
128024,42
128025,0
128026,0
128027,41
128028,0
128029,0
128030,42
128031,0
128032,0
128033,42
128034,0
128035,0
128036,41
128037,0
128038,0
128039,42
128040,0
128041,41
128042,0
128043,0
128044,42
128045,0
128046,0
128047,42
128048,0
128049,0
128050,41
128051,0
128052,0
128053,42
128054,0
128055,0
128056,42
128057,0
128058,0
128059,0
128060,0
128061,42
128062,0
128063,0
128064,41
128065,0
128066,0
128067,42
128068,0
128069,0
128070,42
128071,0
128072,0
128073,41
128074,0
128075,83
128076,0
128077,42
128078,0
128079,41
128080,0
128081,0
128082,42
128083,0
128084,0
128085,42
128086,0
128087,0
128088,41
128089,0
128090,0
128091,42
128092,0
128093,0
128094,42
128095,0
128096,0
128097,41
128098,0
128099,0
128100,42
128101,0
128102,0
128103,0
128104,0
128105,42
128106,0
128107,0
128108,42
128109,0
128110,0
128111,41
128112,0
128113,0
128114,42
128115,0
128116,0
128117,42
128118,0
128119,0
128120,41
128121,0
128122,0
128123,0
128124,0
128125,41
128126,0
128127,0
128128,42
128129,0
128130,0
128131,42
128132,0
128133,0
128134,41
128135,0
128136,0
128137,42
128138,0
128139,0
128140,42
128141,0
128142,42
128143,0
128144,0
128145,42
128146,0
128147,0
128148,41
128149,0
128150,0
128151,42
128152,0
128153,0
128154,42
128155,0
128156,0
128157,41
128158,0
128159,0
128160,0
128161,0
128162,41
128163,0
128164,0
128165,42
128166,0
128167,0
128168,42
128169,0
128170,0
128171,41
128172,0
128173,0
128174,42
128175,0
128176,0
128177,42
128178,0
128179,0
128180,0
128181,0
128182,42
128183,0
128184,0
128185,41
128186,0
128187,0
128188,42
128189,0
128190,0
128191,42
128192,0
128193,0
128194,41
128195,0
128196,0
128197,42
128198,0
128199,0
128200,0
128201,0
128202,42
128203,0
128204,0
128205,42
128206,0
128207,0
128208,41
128209,0
128210,0
128211,42
128212,0
128213,0
128214,42
128215,0
128216,0
128217,41
128218,0
128219,0
128220,0
128221,0
128222,41
128223,0
128224,0
128225,42
128226,0
128227,0
128228,42
128229,0
128230,0
128231,41
128232,0
128233,0
128234,42
128235,0
128236,0
128237,42
128238,0
128239,42
128240,0
128241,0
128242,42
128243,0
128244,0
128245,41
128246,0
128247,0
128248,42
128249,0
128250,0
128251,42
128252,0
128253,0
128254,41
128255,0
128256,0
128257,42
128258,0
128259,41
128260,0
128261,0
128262,42
128263,0
128264,0
128265,42
128266,0
128267,0
128268,41
128269,0
128270,0
128271,42
128272,0
128273,0
128274,42
128275,0
128276,0
128277,41
128278,0
128279,0
128280,0
128281,0
128282,41
128283,0
128284,0
128285,42
128286,0
128287,0
128288,42
128289,0
128290,0
128291,41
128292,0
128293,0
128294,42
128295,0
128296,0
128297,42
128298,0
128299,0
128300,41
128301,0
128302,42
128303,0
128304,0
128305,41
