# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.927 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=208
pair_index,pair_cost_ns
217,0
218,0
219,41
220,42
221,0
222,0
223,41
224,0
225,0
226,42
227,0
228,0
229,42
230,0
231,0
232,0
233,42
234,0
235,0
236,41
237,0
238,0
239,42
240,0
241,0
242,42
243,42
244,0
245,0
246,42
247,0
248,0
249,41
250,0
251,0
252,42
253,0
254,0
255,0
256,42
257,0
258,0
259,42
260,0
261,0
262,41
263,0
264,0
265,42
266,41
267,0
268,0
269,42
270,0
271,0
272,42
273,0
274,0
275,41
276,0
277,0
278,0
279,41
280,0
281,0
282,42
283,0
284,0
285,42
286,0
287,0
288,41
289,42
290,0
291,0
292,41
293,0
294,0
295,42
296,0
297,0
298,42
299,0
300,0
301,0
302,42
303,0
304,0
305,41
306,0
307,0
308,42
309,0
310,0
311,42
312,42
313,0
314,0
315,84
316,0
317,0
318,42
319,0
320,0
321,41
322,0
323,0
324,0
325,41
326,0
327,0
328,42
329,0
330,0
331,42
332,0
333,0
334,41
335,42
336,0
337,0
338,41
339,0
340,0
341,42
342,0
343,0
344,42
345,0
346,0
347,0
348,42
349,0
350,0
351,41
352,0
353,0
354,42
355,0
356,0
357,42
358,42
359,0
360,0
361,42
362,0
363,0
364,41
365,0
366,0
367,42
368,0
369,0
370,0
371,42
372,0
373,0
374,42
375,0
376,0
377,41
378,0
379,0
380,42
381,0
382,0
383,0
384,42
385,0
386,0
387,42
388,0
389,0
390,41
391,0
392,0
393,42
394,41
395,0
396,0
397,42
398,0
399,0
400,42
401,0
402,0
403,41
404,0
405,0
406,0
407,41
408,0
409,0
410,42
411,0
412,0
413,42
414,0
415,0
416,41
417,42
418,0
419,0
420,41
421,0
422,0
423,42
424,0
425,0
426,42
427,0
428,0
429,0
430,42
431,0
432,0
433,41
434,0
435,0
436,42
437,0
438,0
439,42
440,42
441,0
442,0
443,42
444,0
445,0
446,41
447,0
448,0
449,42
450,0
451,0
452,42
453,42
454,0
455,0
456,42
457,0
458,0
459,41
460,0
461,0
462,42
463,0
464,0
465,0
466,42
467,0
468,0
469,42
470,0
471,0
472,41
473,0
474,0
475,42
476,41
477,0
478,0
479,42
480,0
481,0
482,42
483,0
484,0
485,41
486,0
487,0
488,0
489,41
490,0
491,0
492,42
493,0
494,0
495,42
496,0
497,0
498,41
499,42
500,0
501,0
502,41
503,0
504,0
505,42
506,0
507,0
508,42
509,0
510,0
511,0
512,42
513,0
514,0
515,41
516,0
517,0
518,42
519,0
520,0
521,42
522,42
523,0
524,0
525,42
526,0
527,0
528,41
529,0
530,0
531,42
532,0
533,0
534,0
535,42
536,0
537,0
538,42
539,0
540,0
541,41
542,0
543,0
544,42
545,41
546,0
547,0
548,42
549,0
550,0
551,42
552,0
553,0
554,41
555,0
556,0
557,42
558,41
559,0
560,0
561,42
562,0
563,0
564,42
565,0
566,0
567,41
568,0
569,0
570,0
571,41
572,0
573,0
574,42
575,0
576,0
577,42
578,0
579,0
580,41
581,42
582,0
583,0
584,41
585,0
586,0
587,42
588,0
589,0
590,42
591,0
592,0
593,0
594,42
595,0
596,0
597,41
598,0
599,0
600,42
601,0
602,0
603,42
604,42
605,0
606,0
607,42
608,0
609,0
610,41
611,0
612,0
613,42
614,0
615,0
616,0
617,42
618,0
619,0
620,42
621,0
622,0
623,41
624,0
625,0
626,42
627,41
628,0
629,0
630,42
631,0
632,0
633,42
634,0
635,0
636,41
637,0
638,0
639,0
640,41
641,0
642,0
643,42
644,0
645,0
646,42
647,0
648,0
649,41
650,42
651,0
652,0
653,41
654,0
655,0
656,42
657,0
658,0
659,42
660,0
661,0
662,41
663,42
664,0
665,0
666,41
667,0
668,0
669,42
670,0
671,0
672,42
673,0
674,0
675,0
676,42
677,0
678,0
679,41
680,0
681,0
682,42
683,0
684,0
685,42
686,42
687,0
688,0
689,42
690,0
691,0
692,41
693,0
694,0
695,42
696,0
697,0
698,0
699,42
700,0
701,0
702,42
703,0
704,0
705,41
706,0
707,0
708,42
709,41
710,0
711,0
712,42
713,0
714,0
715,42
716,0
717,0
718,41
719,0
720,0
721,0
722,41
723,0
724,0
725,42
726,0
727,0
728,42
729,0
730,0
731,41
732,42
733,0
734,0
735,41
736,0
737,0
738,42
739,0
740,0
741,42
742,0
743,0
744,0
745,42
746,0
747,0
748,41
749,0
750,0
751,42
752,0
753,0
754,0
755,42
756,0
757,0
758,42
759,0
760,0
761,41
762,0
763,0
764,0
765,41
766,0
767,0
768,42
769,0
770,0
771,42
772,0
773,0
774,41
775,42
776,0
777,0
778,41
779,0
780,0
781,42
782,0
783,0
784,42
785,42
786,0
787,0
788,42
789,0
790,0
791,41
792,0
793,0
794,42
795,41
796,0
797,0
798,42
799,0
800,0
801,42
802,0
803,0
804,41
805,42
806,0
807,0
808,41
809,0
810,0
811,42
812,0
813,0
814,42
815,0
816,0
817,0
818,42
819,0
820,0
821,41
822,0
823,0
824,42
825,0
826,0
827,0
828,42
829,0
830,0
831,42
832,0
833,0
834,41
835,0
836,0
837,42
838,41
839,0
840,0
841,42
842,0
843,0
844,42
845,0
846,0
847,41
848,42
849,0
850,0
851,41
852,0
853,0
854,42
855,0
856,0
857,42
858,42
859,0
860,0
861,42
862,0
863,0
864,41
865,0
866,0
867,42
868,41
869,0
870,0
871,42
872,0
873,0
874,42
875,0
876,0
877,41
878,0
879,0
880,0
881,41
882,0
883,0
884,42
885,0
886,0
887,42
888,0
889,0
890,0
891,42
892,0
893,0
894,41
895,0
896,0
897,42
898,0
899,0
900,42
901,42
902,0
903,0
904,42
905,0
906,0
907,41
908,0
909,0
910,42
911,41
912,0
913,0
914,42
915,0
916,0
917,42
918,0
919,0
920,41
921,42
922,0
923,0
924,41
925,0
926,0
927,42
928,0
929,0
930,42
931,42
932,0
933,0
934,42
935,0
936,0
937,41
938,0
939,0
940,42
941,0
942,0
943,0
944,42
945,0
946,0
947,42
948,0
949,0
950,41
951,0
952,0
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,42
965,0
966,0
967,41
968,0
969,0
970,42
971,0
972,0
973,42
974,42
975,0
976,0
977,42
978,0
979,0
980,41
981,0
982,0
983,42
984,41
985,0
986,0
987,42
988,0
989,0
990,42
991,0
992,0
993,41
994,42
995,0
996,0
997,41
998,0
999,0
1000,42
1001,0
1002,0
1003,42
1004,0
1005,0
1006,0
1007,42
1008,0
1009,0
1010,41
1011,0
1012,0
1013,42
1014,0
1015,0
1016,0
1017,42
1018,0
1019,0
1020,42
1021,0
1022,0
1023,41
1024,0
1025,0
1026,42
1027,41
1028,0
1029,0
1030,42
1031,0
1032,0
1033,42
1034,0
1035,0
1036,41
1037,42
1038,0
1039,0
1040,41
1041,0
1042,0
1043,42
1044,0
1045,0
1046,42
1047,42
1048,0
1049,0
1050,42
1051,0
1052,0
1053,41
1054,0
1055,0
1056,42
1057,41
1058,0
1059,0
1060,42
1061,0
1062,0
1063,42
1064,0
1065,0
1066,41
1067,0
1068,0
1069,0
1070,41
1071,0
1072,0
1073,42
1074,0
1075,0
1076,42
1077,0
1078,0
1079,0
1080,42
1081,0
1082,0
1083,41
1084,0
1085,0
1086,42
1087,0
1088,0
1089,0
1090,42
1091,0
1092,0
1093,42
1094,0
1095,0
1096,41
1097,0
1098,0
1099,42
1100,41
1101,0
1102,0
1103,42
1104,0
1105,0
1106,42
1107,0
1108,0
1109,41
1110,42
1111,0
1112,0
1113,41
1114,0
1115,0
1116,42
1117,0
1118,0
1119,42
1120,42
1121,0
1122,0
1123,42
1124,0
1125,0
1126,41
1127,0
1128,0
1129,42
1130,41
1131,0
1132,0
1133,42
1134,0
1135,0
1136,42
1137,0
1138,0
1139,41
1140,0
1141,0
1142,0
1143,41
1144,0
1145,0
1146,42
1147,0
1148,0
1149,42
1150,0
1151,0
1152,0
1153,42
1154,0
1155,0
1156,41
1157,0
1158,0
1159,42
1160,0
1161,0
1162,0
1163,42
1164,0
1165,0
1166,42
1167,0
1168,0
1169,41
1170,0
1171,0
1172,42
1173,41
1174,0
1175,0
1176,42
1177,0
1178,0
1179,42
1180,0
1181,0
1182,41
1183,42
1184,0
1185,0
1186,41
1187,0
1188,0
1189,42
1190,0
1191,0
1192,42
1193,42
1194,0
1195,0
1196,42
1197,0
1198,0
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,0
1206,42
1207,0
1208,0
1209,42
1210,0
1211,0
1212,41
1213,0
1214,0
1215,0
1216,41
1217,0
1218,0
1219,42
1220,0
1221,0
1222,42
1223,0
1224,0
1225,41
1226,42
1227,0
1228,0
1229,41
1230,0
1231,0
1232,42
1233,0
1234,0
1235,42
1236,42
1237,0
1238,0
1239,42
1240,0
1241,0
1242,41
1243,0
1244,0
1245,42
1246,41
1247,0
1248,0
1249,42
1250,0
1251,0
1252,42
1253,0
1254,0
1255,41
1256,42
1257,0
1258,0
1259,41
1260,0
1261,0
1262,42
1263,0
1264,0
1265,42
1266,42
1267,0
1268,0
1269,42
1270,0
1271,0
1272,41
1273,0
1274,0
1275,42
1276,0
1277,0
1278,0
1279,42
1280,0
1281,0
1282,42
1283,0
1284,0
1285,41
1286,0
1287,0
1288,0
1289,41
1290,0
1291,0
1292,42
1293,0
1294,0
1295,42
1296,0
1297,0
1298,41
1299,42
1300,0
1301,0
1302,41
1303,0
1304,0
1305,42
1306,0
1307,0
1308,42
1309,42
1310,0
1311,0
1312,42
1313,0
1314,0
1315,41
1316,0
1317,0
1318,42
1319,0
1320,0
1321,0
1322,42
1323,0
1324,0
1325,42
1326,0
1327,0
1328,41
1329,0
1330,0
1331,42
1332,41
1333,0
1334,0
1335,42
1336,0
1337,0
1338,42
1339,0
1340,0
1341,41
1342,0
1343,0
1344,0
1345,41
1346,0
1347,0
1348,42
1349,0
1350,0
1351,42
1352,0
1353,0
1354,41
1355,42
1356,0
1357,0
1358,41
1359,0
1360,0
1361,42
1362,0
1363,0
1364,42
1365,0
1366,0
1367,0
1368,41
1369,0
1370,0
1371,42
1372,0
1373,0
1374,42
1375,0
1376,0
1377,41
1378,0
1379,0
1380,0
1381,41
1382,0
1383,0
1384,42
1385,0
1386,0
1387,42
1388,0
1389,0
1390,41
1391,42
1392,0
1393,0
1394,41
1395,0
1396,0
1397,42
1398,0
1399,0
1400,42
1401,0
1402,0
1403,0
1404,42
1405,0
1406,0
1407,41
1408,0
1409,0
1410,42
1411,0
1412,0
1413,42
1414,42
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,0
1422,0
1423,42
1424,0
1425,0
1426,0
1427,42
1428,0
1429,0
1430,42
1431,0
1432,0
1433,41
1434,0
1435,0
1436,42
1437,41
1438,0
1439,0
1440,42
1441,0
1442,0
1443,42
1444,0
1445,0
1446,41
1447,0
1448,0
1449,0
1450,41
1451,0
1452,0
1453,42
1454,0
1455,0
1456,42
1457,0
1458,0
1459,41
1460,42
1461,0
1462,0
1463,41
1464,0
1465,0
1466,42
1467,0
1468,0
1469,42
1470,0
1471,0
1472,41
1473,42
1474,0
1475,0
1476,41
1477,0
1478,0
1479,42
1480,0
1481,0
1482,42
1483,0
1484,0
1485,0
1486,42
1487,0
1488,0
1489,41
1490,0
1491,0
1492,42
1493,0
1494,0
1495,42
1496,42
1497,0
1498,0
1499,42
1500,0
1501,0
1502,41
1503,0
1504,0
1505,42
1506,0
1507,0
1508,0
1509,42
1510,0
1511,0
1512,42
1513,0
1514,0
1515,41
1516,0
1517,0
1518,42
1519,41
1520,0
1521,0
1522,42
1523,0
1524,0
1525,42
1526,0
1527,0
1528,41
1529,0
1530,0
1531,0
1532,41
1533,0
1534,0
1535,42
1536,0
1537,0
1538,42
1539,0
1540,0
1541,41
1542,42
1543,0
1544,0
1545,41
1546,0
1547,0
1548,42
1549,0
1550,0
1551,42
1552,0
1553,0
1554,0
1555,42
1556,0
1557,0
1558,41
1559,0
1560,0
1561,42
1562,0
1563,0
1564,0
1565,42
1566,0
1567,0
1568,42
1569,0
1570,0
1571,41
1572,0
1573,0
1574,0
1575,41
1576,0
1577,0
1578,42
1579,0
1580,0
1581,42
1582,0
1583,0
1584,0
1585,42
1586,0
1587,0
1588,41
1589,0
1590,0
1591,42
1592,0
1593,0
1594,42
1595,42
1596,0
1597,0
1598,42
1599,0
1600,0
1601,41
1602,0
1603,0
1604,42
1605,41
1606,0
1607,0
1608,42
1609,0
1610,0
1611,42
1612,0
1613,0
1614,41
1615,42
1616,0
1617,0
1618,41
1619,0
1620,0
1621,42
1622,0
1623,0
1624,42
1625,0
1626,0
1627,0
1628,42
1629,0
1630,0
1631,41
1632,0
1633,0
1634,42
1635,0
1636,0
1637,0
1638,42
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,0
1646,0
1647,42
1648,41
1649,0
1650,0
1651,42
1652,0
1653,0
1654,42
1655,0
1656,0
1657,41
1658,42
1659,0
1660,0
1661,41
1662,0
1663,0
1664,42
1665,0
1666,0
1667,42
1668,42
1669,0
1670,0
1671,42
1672,0
1673,0
1674,41
1675,0
1676,0
1677,42
1678,41
1679,0
1680,0
1681,42
1682,0
1683,0
1684,42
1685,0
1686,0
1687,41
1688,0
1689,0
1690,0
1691,41
1692,0
1693,0
1694,42
1695,0
1696,0
1697,42
1698,0
1699,0
1700,0
1701,42
1702,0
1703,0
1704,41
1705,0
1706,0
1707,42
1708,0
1709,0
1710,42
1711,42
1712,0
1713,0
1714,42
1715,0
1716,0
1717,41
1718,0
1719,0
1720,42
1721,41
1722,0
1723,0
1724,42
1725,0
1726,0
1727,42
1728,0
1729,0
1730,41
1731,0
1732,0
1733,0
1734,41
1735,0
1736,0
1737,42
1738,0
1739,0
1740,42
1741,0
1742,0
1743,41
1744,42
1745,0
1746,0
1747,41
1748,0
1749,0
1750,42
1751,0
1752,0
1753,42
1754,42
1755,0
1756,0
1757,42
1758,0
1759,0
1760,41
1761,0
1762,0
1763,42
1764,0
1765,0
1766,0
1767,42
1768,0
1769,0
1770,42
1771,0
1772,0
1773,41
1774,0
1775,0
1776,0
1777,41
1778,0
1779,0
1780,42
1781,0
1782,0
1783,42
1784,0
1785,0
1786,41
1787,42
1788,0
1789,0
1790,41
1791,0
1792,0
1793,42
1794,0
1795,0
1796,42
1797,0
1798,0
1799,0
1800,42
1801,0
1802,0
1803,41
1804,0
1805,0
1806,42
1807,0
1808,0
1809,42
1810,42
1811,0
1812,0
1813,42
1814,0
1815,0
1816,41
1817,0
1818,0
1819,42
1820,0
1821,0
1822,0
1823,42
1824,0
1825,0
1826,42
1827,0
1828,0
1829,41
1830,0
1831,0
1832,42
1833,41
1834,0
1835,0
1836,42
1837,0
1838,0
1839,42
1840,0
1841,0
1842,41
1843,42
1844,0
1845,0
1846,41
1847,0
1848,0
1849,42
1850,0
1851,0
1852,42
1853,0
1854,0
1855,0
1856,42
1857,0
1858,0
1859,41
1860,0
1861,0
1862,42
1863,0
1864,0
1865,42
1866,42
1867,0
1868,0
1869,42
1870,0
1871,0
1872,41
1873,0
1874,0
1875,42
1876,41
1877,0
1878,0
1879,42
1880,0
1881,0
1882,42
1883,0
1884,0
1885,41
1886,0
1887,0
1888,0
1889,41
1890,0
1891,0
1892,42
1893,0
1894,0
1895,42
1896,0
1897,0
1898,0
1899,42
1900,0
1901,0
1902,41
1903,0
1904,0
1905,42
1906,0
1907,0
1908,42
1909,42
1910,0
1911,0
1912,42
1913,0
1914,0
1915,41
1916,0
1917,0
1918,42
1919,41
1920,0
1921,0
1922,42
1923,0
1924,0
1925,42
1926,0
1927,0
1928,41
1929,0
1930,0
1931,0
1932,41
1933,0
1934,0
1935,42
1936,0
1937,0
1938,42
1939,0
1940,0
1941,41
1942,42
1943,0
1944,0
1945,41
1946,0
1947,0
1948,42
1949,0
1950,0
1951,42
1952,0
1953,0
1954,0
1955,42
1956,0
1957,0
1958,41
1959,0
1960,0
1961,42
1962,0
1963,0
1964,42
1965,42
1966,0
1967,0
1968,42
1969,0
1970,0
1971,41
1972,0
1973,0
1974,42
1975,0
1976,0
1977,0
1978,42
1979,0
1980,0
1981,42
1982,0
1983,0
1984,41
1985,0
1986,0
1987,42
1988,41
1989,0
1990,0
1991,42
1992,0
1993,0
1994,42
1995,0
1996,0
1997,41
1998,0
1999,0
2000,0
2001,41
2002,0
2003,0
2004,42
2005,0
2006,0
2007,42
2008,0
2009,0
2010,41
2011,42
2012,0
2013,0
2014,41
2015,0
2016,0
2017,42
2018,0
2019,0
2020,42
2021,0
2022,0
2023,0
2024,42
2025,0
2026,0
2027,41
2028,0
2029,0
2030,42
2031,0
2032,0
2033,42
2034,42
2035,0
2036,0
2037,42
2038,0
2039,0
2040,41
2041,0
2042,0
2043,42
2044,0
2045,0
2046,0
2047,42
2048,0
2049,0
2050,42
2051,0
2052,0
2053,41
2054,0
2055,0
2056,42
2057,41
2058,0
2059,0
2060,42
2061,0
2062,0
2063,42
2064,0
2065,0
2066,41
2067,0
2068,0
2069,42
2070,41
2071,0
2072,0
2073,42
2074,0
2075,0
2076,42
2077,0
2078,0
2079,41
2080,0
2081,0
2082,0
2083,41
2084,0
2085,0
2086,42
2087,0
2088,0
2089,42
2090,0
2091,0
2092,41
2093,42
2094,0
2095,0
2096,41
2097,0
2098,0
2099,42
2100,0
2101,0
2102,42
2103,0
2104,0
2105,0
2106,42
2107,0
2108,0
2109,41
2110,0
2111,0
2112,42
2113,0
2114,0
2115,42
2116,42
2117,0
2118,0
2119,42
2120,0
2121,0
2122,41
2123,0
2124,0
2125,42
2126,0
2127,0
2128,0
2129,42
2130,0
2131,0
2132,42
2133,0
2134,0
2135,41
2136,0
2137,0
2138,42
2139,41
2140,0
2141,0
2142,42
2143,0
2144,0
2145,42
2146,0
2147,0
2148,41
2149,0
2150,0
2151,0
2152,41
2153,0
2154,0
2155,42
2156,0
2157,0
2158,42
2159,0
2160,0
2161,41
2162,42
2163,0
2164,0
2165,41
2166,0
2167,0
2168,42
2169,0
2170,0
2171,42
2172,0
2173,0
2174,41
2175,42
2176,0
2177,0
2178,41
2179,0
2180,0
2181,42
2182,0
2183,0
2184,42
2185,0
2186,0
2187,0
2188,42
2189,0
2190,0
2191,41
2192,0
2193,0
2194,42
2195,0
2196,0
2197,42
2198,42
2199,0
2200,0
2201,42
2202,0
2203,0
2204,41
2205,0
2206,0
2207,42
2208,0
2209,0
2210,0
2211,42
2212,0
2213,0
2214,42
2215,0
2216,0
2217,41
2218,0
2219,0
2220,42
2221,41
2222,0
2223,0
2224,42
2225,0
2226,0
2227,42
2228,0
2229,0
2230,41
2231,0
2232,0
2233,0
2234,41
2235,0
2236,0
2237,42
2238,0
2239,0
2240,42
2241,0
2242,0
2243,41
2244,42
2245,0
2246,0
2247,41
2248,0
2249,0
2250,42
2251,0
2252,0
2253,42
2254,0
2255,0
2256,0
2257,42
2258,0
2259,0
2260,41
2261,0
2262,0
2263,42
2264,0
2265,0
2266,42
2267,42
2268,0
2269,0
2270,42
2271,0
2272,0
2273,41
2274,0
2275,0
2276,42
2277,0
2278,0
2279,42
2280,42
2281,0
2282,0
2283,42
2284,0
2285,0
2286,41
2287,0
2288,0
2289,42
2290,41
2291,0
2292,0
2293,42
2294,0
2295,0
2296,42
2297,0
2298,0
2299,41
2300,0
2301,0
2302,42
2303,41
2304,0
2305,0
2306,42
2307,0
2308,0
2309,42
2310,0
2311,0
2312,41
2313,0
2314,0
2315,0
2316,41
2317,0
2318,0
2319,42
2320,0
2321,0
2322,42
2323,0
2324,0
2325,41
2326,42
2327,0
2328,0
2329,41
2330,0
2331,0
2332,42
2333,0
2334,0
2335,42
2336,0
2337,0
2338,0
2339,42
2340,0
2341,0
2342,41
2343,0
2344,0
2345,42
2346,0
2347,0
2348,42
2349,42
2350,0
2351,0
2352,42
2353,0
2354,0
2355,41
2356,0
2357,0
2358,42
2359,0
2360,0
2361,0
2362,42
2363,0
2364,0
2365,42
2366,0
2367,0
2368,41
2369,0
2370,0
2371,42
2372,41
2373,0
2374,0
2375,42
2376,0
2377,0
2378,42
2379,0
2380,0
2381,41
2382,0
2383,0
2384,0
2385,41
2386,0
2387,0
2388,42
2389,0
2390,0
2391,42
2392,0
2393,0
2394,41
2395,42
2396,0
2397,0
2398,41
2399,0
2400,0
2401,42
2402,0
2403,0
2404,42
2405,0
2406,0
2407,41
2408,42
2409,0
2410,0
2411,41
2412,0
2413,0
2414,42
2415,0
2416,0
2417,42
2418,0
2419,0
2420,0
2421,42
2422,0
2423,0
2424,42
2425,0
2426,0
2427,41
2428,0
2429,0
2430,42
2431,41
2432,0
2433,0
2434,42
2435,0
2436,0
2437,42
2438,0
2439,0
2440,41
2441,0
2442,0
2443,0
2444,41
2445,0
2446,0
2447,42
2448,0
2449,0
2450,42
2451,0
2452,0
2453,41
2454,42
2455,0
2456,0
2457,41
2458,0
2459,0
2460,42
2461,0
2462,0
2463,42
2464,0
2465,0
2466,0
2467,42
2468,0
2469,0
2470,41
2471,0
2472,0
2473,42
2474,0
2475,0
2476,42
2477,42
2478,0
2479,0
2480,42
2481,0
2482,0
2483,41
2484,0
2485,0
2486,42
2487,0
2488,0
2489,0
2490,42
2491,0
2492,0
2493,42
2494,0
2495,0
2496,41
2497,0
2498,0
2499,42
2500,41
2501,0
2502,0
2503,42
2504,0
2505,0
2506,42
2507,0
2508,0
2509,41
2510,0
2511,0
2512,42
2513,41
2514,0
2515,0
2516,42
2517,0
2518,0
2519,42
2520,0
2521,0
2522,41
2523,42
2524,0
2525,0
2526,41
2527,0
2528,0
2529,42
2530,0
2531,0
2532,42
2533,0
2534,0
2535,41
2536,42
2537,0
2538,0
2539,41
2540,0
2541,0
2542,42
2543,0
2544,0
2545,42
2546,0
2547,0
2548,0
2549,42
2550,0
2551,0
2552,41
2553,0
2554,0
2555,42
2556,0
2557,0
2558,42
2559,42
2560,0
2561,0
2562,42
2563,0
2564,0
2565,41
2566,0
2567,0
2568,42
2569,0
2570,0
2571,0
2572,42
2573,0
2574,0
2575,42
2576,0
2577,0
2578,41
2579,0
2580,0
2581,42
2582,41
2583,0
2584,0
2585,42
2586,0
2587,0
2588,42
2589,0
2590,0
2591,41
2592,0
2593,0
2594,0
2595,41
2596,0
2597,0
2598,42
2599,0
2600,0
2601,42
2602,0
2603,0
2604,0
2605,42
2606,0
2607,0
2608,41
2609,0
2610,0
2611,42
2612,0
2613,0
2614,42
2615,42
2616,0
2617,0
2618,42
2619,0
2620,0
2621,41
2622,0
2623,0
2624,42
2625,41
2626,0
2627,0
2628,42
2629,0
2630,0
2631,42
2632,0
2633,0
2634,41
2635,42
2636,0
2637,0
2638,41
2639,0
2640,0
2641,42
2642,0
2643,0
2644,42
2645,0
2646,0
2647,0
2648,42
2649,0
2650,0
2651,41
2652,0
2653,0
2654,42
2655,0
2656,0
2657,0
2658,42
2659,0
2660,0
2661,42
2662,0
2663,0
2664,41
2665,0
2666,0
2667,42
2668,41
2669,0
2670,0
2671,42
2672,0
2673,0
2674,42
2675,0
2676,0
2677,41
2678,42
2679,0
2680,0
2681,41
2682,0
2683,0
2684,42
2685,0
2686,0
2687,42
2688,42
2689,0
2690,0
2691,42
2692,0
2693,0
2694,41
2695,0
2696,0
2697,42
2698,41
2699,0
2700,0
2701,42
2702,0
2703,0
2704,42
2705,0
2706,0
2707,41
2708,0
2709,0
2710,0
2711,41
2712,0
2713,0
2714,42
2715,0
2716,0
2717,42
2718,0
2719,0
2720,0
2721,42
2722,0
2723,0
2724,41
2725,0
2726,0
2727,42
2728,0
2729,0
2730,0
2731,42
2732,0
2733,0
2734,42
2735,0
2736,0
2737,41
2738,0
2739,0
2740,42
2741,41
2742,0
2743,0
2744,42
2745,0
2746,0
2747,42
2748,0
2749,0
2750,41
2751,42
2752,0
2753,0
2754,41
2755,0
2756,0
2757,42
2758,0
2759,0
2760,42
2761,42
2762,0
2763,0
2764,42
2765,0
2766,0
2767,41
2768,0
2769,0
2770,42
2771,0
2772,0
2773,0
2774,42
2775,0
2776,0
2777,42
2778,0
2779,0
2780,41
2781,0
2782,0
2783,0
2784,41
2785,0
2786,0
2787,42
2788,0
2789,0
2790,42
2791,0
2792,0
2793,0
2794,42
2795,0
2796,0
2797,41
2798,0
2799,0
2800,42
2801,0
2802,0
2803,0
2804,42
2805,0
2806,0
2807,42
2808,0
2809,0
2810,41
2811,0
2812,0
2813,42
2814,41
2815,0
2816,0
2817,42
2818,0
2819,0
2820,42
2821,0
2822,0
2823,41
2824,42
2825,0
2826,0
2827,41
2828,0
2829,0
2830,42
2831,0
2832,0
2833,42
2834,42
2835,0
2836,0
2837,42
2838,0
2839,0
2840,41
2841,0
2842,0
2843,42
2844,0
2845,0
2846,0
2847,42
2848,0
2849,0
2850,42
2851,0
2852,0
2853,41
2854,0
2855,0
2856,0
2857,41
2858,0
2859,0
2860,42
2861,0
2862,0
2863,42
2864,0
2865,0
2866,0
2867,42
2868,0
2869,0
2870,41
2871,0
2872,0
2873,42
2874,0
2875,0
2876,42
2877,42
2878,0
2879,0
2880,42
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,41
2888,0
2889,0
2890,42
2891,0
2892,0
2893,42
2894,0
2895,0
2896,41
2897,42
2898,0
2899,0
2900,41
2901,0
2902,0
2903,42
2904,0
2905,0
2906,42
2907,0
2908,0
