# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.962 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=208
pair_index,pair_cost_ns
276,0
277,42
278,0
279,0
280,41
281,42
282,0
283,0
284,41
285,0
286,0
287,42
288,0
289,0
290,42
291,42
292,0
293,0
294,42
295,0
296,0
297,41
298,0
299,0
300,42
301,41
302,0
303,0
304,42
305,0
306,0
307,42
308,0
309,0
310,41
311,42
312,0
313,0
314,41
315,0
316,0
317,42
318,0
319,0
320,42
321,42
322,0
323,0
324,42
325,0
326,0
327,41
328,0
329,0
330,42
331,0
332,0
333,0
334,42
335,0
336,0
337,42
338,0
339,0
340,41
341,0
342,0
343,0
344,41
345,0
346,0
347,42
348,0
349,0
350,42
351,0
352,0
353,0
354,42
355,0
356,0
357,41
358,0
359,0
360,42
361,0
362,0
363,0
364,42
365,0
366,0
367,42
368,0
369,0
370,41
371,0
372,0
373,0
374,41
375,0
376,0
377,42
378,0
379,0
380,42
381,0
382,0
383,0
384,42
385,0
386,0
387,41
388,0
389,0
390,42
391,0
392,0
393,0
394,42
395,0
396,0
397,42
398,0
399,0
400,41
401,0
402,0
403,0
404,41
405,0
406,0
407,42
408,0
409,0
410,42
411,0
412,0
413,0
414,42
415,0
416,0
417,41
418,0
419,0
420,42
421,0
422,0
423,0
424,42
425,0
426,0
427,42
428,0
429,0
430,41
431,0
432,0
433,0
434,41
435,0
436,0
437,42
438,0
439,0
440,42
441,0
442,0
443,41
444,42
445,0
446,0
447,41
448,0
449,0
450,42
451,0
452,0
453,42
454,42
455,0
456,0
457,42
458,0
459,0
460,41
461,0
462,0
463,42
464,41
465,0
466,0
467,42
468,0
469,0
470,42
471,0
472,0
473,41
474,42
475,0
476,0
477,41
478,0
479,0
480,42
481,0
482,0
483,42
484,42
485,0
486,0
487,42
488,0
489,0
490,41
491,0
492,0
493,42
494,41
495,0
496,0
497,42
498,0
499,0
500,42
501,0
502,0
503,41
504,42
505,0
506,0
507,41
508,0
509,0
510,42
511,0
512,0
513,42
514,42
515,0
516,0
517,42
518,0
519,0
520,41
521,0
522,0
523,42
524,41
525,0
526,0
527,42
528,0
529,0
530,42
531,0
532,0
533,41
534,42
535,0
536,0
537,41
538,0
539,0
540,42
541,0
542,0
543,42
544,0
545,0
546,0
547,42
548,0
549,0
550,41
551,0
552,0
553,42
554,0
555,0
556,0
557,42
558,0
559,0
560,42
561,0
562,0
563,41
564,0
565,0
566,0
567,41
568,0
569,0
570,42
571,0
572,0
573,42
574,0
575,0
576,0
577,42
578,0
579,0
580,41
581,0
582,0
583,42
584,0
585,0
586,0
587,42
588,0
589,0
590,42
591,0
592,0
593,41
594,0
595,0
596,0
597,41
598,0
599,0
600,42
601,0
602,0
603,42
604,0
605,0
606,0
607,42
608,0
609,0
610,41
611,0
612,0
613,42
614,0
615,0
616,0
617,42
618,0
619,0
620,42
621,0
622,0
623,41
624,0
625,0
626,42
627,41
628,0
629,0
630,42
631,0
632,0
633,42
634,0
635,0
636,41
637,42
638,0
639,0
640,41
641,0
642,0
643,42
644,0
645,0
646,42
647,42
648,0
649,0
650,42
651,0
652,0
653,41
654,0
655,0
656,42
657,41
658,0
659,0
660,42
661,0
662,0
663,42
664,0
665,0
666,41
667,42
668,0
669,0
670,41
671,0
672,0
673,42
674,0
675,0
676,42
677,42
678,0
679,0
680,42
681,0
682,0
683,41
684,0
685,0
686,42
687,41
688,0
689,0
690,42
691,0
692,0
693,42
694,0
695,0
696,41
697,42
698,0
699,0
700,41
701,0
702,0
703,42
704,0
705,0
706,42
707,42
708,0
709,0
710,42
711,0
712,0
713,41
714,0
715,0
716,42
717,41
718,0
719,0
720,42
721,0
722,0
723,42
724,0
725,0
726,41
727,0
728,0
729,0
730,41
731,0
732,0
733,42
734,0
735,0
736,42
737,0
738,0
739,0
740,42
741,0
742,0
743,41
744,0
745,0
746,42
747,0
748,0
749,0
750,42
751,0
752,0
753,42
754,0
755,0
756,41
757,0
758,0
759,0
760,41
761,0
762,0
763,42
764,0
765,0
766,42
767,0
768,0
769,0
770,42
771,0
772,0
773,41
774,0
775,0
776,42
777,41
778,0
779,0
780,42
781,0
782,0
783,42
784,0
785,0
786,41
787,42
788,0
789,0
790,41
791,0
792,0
793,42
794,0
795,0
796,42
797,0
798,0
799,0
800,42
801,0
802,0
803,41
804,0
805,0
806,42
807,0
808,0
809,42
810,42
811,0
812,0
813,42
814,0
815,0
816,41
817,0
818,0
819,42
820,0
821,0
822,0
823,42
824,0
825,0
826,42
827,0
828,0
829,41
830,0
831,0
832,42
833,41
834,0
835,0
836,42
837,0
838,0
839,42
840,0
841,0
842,41
843,0
844,0
845,42
846,41
847,0
848,0
849,42
850,0
851,0
852,42
853,0
854,0
855,41
856,0
857,0
858,0
859,41
860,0
861,0
862,42
863,0
864,0
865,42
866,0
867,0
868,41
869,42
870,0
871,0
872,41
873,0
874,0
875,42
876,0
877,0
878,42
879,0
880,0
881,0
882,42
883,0
884,0
885,41
886,0
887,0
888,42
889,0
890,0
891,42
892,42
893,0
894,0
895,42
896,0
897,0
898,41
899,0
900,0
901,42
902,0
903,0
904,0
905,42
906,0
907,0
908,42
909,0
910,0
911,41
912,0
913,0
914,42
915,41
916,0
917,0
918,42
919,0
920,0
921,42
922,0
923,0
924,41
925,0
926,0
927,0
928,41
929,0
930,0
931,42
932,0
933,0
934,42
935,0
936,0
937,41
938,42
939,0
940,0
941,41
942,0
943,0
944,42
945,0
946,0
947,42
948,0
949,0
950,41
951,42
952,0
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,0
964,42
965,0
966,0
967,41
968,0
969,0
970,42
971,0
972,0
973,42
974,42
975,0
976,0
977,42
978,0
979,0
980,41
981,0
982,0
983,42
984,0
985,0
986,0
987,42
988,0
989,0
990,42
991,0
992,0
993,41
994,0
995,0
996,42
997,41
998,0
999,0
1000,42
1001,0
1002,0
1003,42
1004,0
1005,0
1006,41
1007,0
1008,0
1009,0
1010,41
1011,0
1012,0
1013,42
1014,0
1015,0
1016,42
1017,0
1018,0
1019,41
1020,42
1021,0
1022,0
1023,41
1024,0
1025,0
1026,42
1027,0
1028,0
1029,42
1030,0
1031,0
1032,0
1033,42
1034,0
1035,0
1036,41
1037,0
1038,0
1039,42
1040,0
1041,0
1042,42
1043,42
1044,0
1045,0
1046,42
1047,0
1048,0
1049,41
1050,0
1051,0
1052,42
1053,0
1054,0
1055,42
1056,42
1057,0
1058,0
1059,42
1060,0
1061,0
1062,41
1063,0
1064,0
1065,42
1066,41
1067,0
1068,0
1069,42
1070,0
1071,0
1072,42
1073,0
1074,0
1075,41
1076,0
1077,0
1078,0
1079,41
1080,0
1081,0
1082,42
1083,0
1084,0
1085,42
1086,0
1087,0
1088,41
1089,42
1090,0
1091,0
1092,41
1093,0
1094,0
1095,42
1096,0
1097,0
1098,42
1099,0
1100,0
1101,41
1102,42
1103,0
1104,0
1105,41
1106,0
1107,0
1108,42
1109,0
1110,0
1111,42
1112,0
1113,0
1114,0
1115,42
1116,0
1117,0
1118,41
1119,0
1120,0
1121,42
1122,0
1123,0
1124,42
1125,42
1126,0
1127,0
1128,42
1129,0
1130,0
1131,41
1132,0
1133,0
1134,42
1135,0
1136,0
1137,0
1138,42
1139,0
1140,0
1141,42
1142,0
1143,0
1144,41
1145,0
1146,0
1147,42
1148,41
1149,0
1150,0
1151,42
1152,0
1153,0
1154,42
1155,0
1156,0
1157,41
1158,0
1159,0
1160,0
1161,41
1162,0
1163,0
1164,42
1165,0
1166,0
1167,42
1168,0
1169,0
1170,41
1171,42
1172,0
1173,0
1174,41
1175,0
1176,0
1177,42
1178,0
1179,0
1180,42
1181,0
1182,0
1183,41
1184,42
1185,0
1186,0
1187,41
1188,0
1189,0
1190,42
1191,0
1192,0
1193,42
1194,0
1195,0
1196,0
1197,42
1198,0
1199,0
1200,41
1201,0
1202,0
1203,42
1204,0
1205,0
1206,42
1207,42
1208,0
1209,0
1210,42
1211,0
1212,0
1213,41
1214,0
1215,0
1216,42
1217,0
1218,0
1219,0
1220,42
1221,0
1222,0
1223,42
1224,0
1225,0
1226,41
1227,0
1228,0
1229,42
1230,41
1231,0
1232,0
1233,42
1234,125
1235,0
1236,0
1237,42
1238,0
1239,0
1240,41
1241,0
1242,0
1243,0
1244,41
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,0
1252,0
1253,0
1254,42
1255,0
1256,0
1257,41
1258,0
1259,0
1260,42
1261,0
1262,0
1263,42
1264,42
1265,0
1266,0
1267,42
1268,0
1269,0
1270,41
1271,0
1272,0
1273,42
1274,0
1275,0
1276,0
1277,42
1278,0
1279,0
1280,42
1281,0
1282,0
1283,41
1284,0
1285,0
1286,42
1287,41
1288,0
1289,0
1290,42
1291,0
1292,0
1293,42
1294,0
1295,0
1296,41
1297,0
1298,0
1299,0
1300,41
1301,0
1302,0
1303,42
1304,0
1305,0
1306,42
1307,0
1308,0
1309,41
1310,42
1311,0
1312,0
1313,41
1314,0
1315,0
1316,42
1317,0
1318,0
1319,42
1320,0
1321,0
1322,41
1323,42
1324,0
1325,0
1326,41
1327,0
1328,0
1329,42
1330,0
1331,0
1332,42
1333,0
1334,0
1335,0
1336,42
1337,0
1338,0
1339,41
1340,0
1341,0
1342,42
1343,0
1344,0
1345,42
1346,42
1347,0
1348,0
1349,42
1350,0
1351,0
1352,41
1353,0
1354,0
1355,42
1356,0
1357,0
1358,0
1359,42
1360,0
1361,0
1362,42
1363,0
1364,0
1365,41
1366,0
1367,0
1368,42
1369,41
1370,0
1371,0
1372,42
1373,0
1374,0
1375,42
1376,0
1377,0
1378,41
1379,0
1380,0
1381,0
1382,41
1383,0
1384,0
1385,42
1386,0
1387,0
1388,42
1389,0
1390,0
1391,41
1392,42
1393,0
1394,0
1395,41
1396,0
1397,0
1398,42
1399,0
1400,0
1401,42
1402,0
1403,0
1404,0
1405,42
1406,0
1407,0
1408,41
1409,0
1410,0
1411,42
1412,0
1413,0
1414,42
1415,42
1416,0
1417,0
1418,42
1419,0
1420,0
1421,41
1422,0
1423,0
1424,42
1425,0
1426,0
1427,0
1428,42
1429,0
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,42
1438,41
1439,0
1440,0
1441,42
1442,0
1443,0
1444,42
1445,0
1446,0
1447,41
1448,0
1449,0
1450,0
1451,41
1452,0
1453,0
1454,42
1455,0
1456,0
1457,42
1458,0
1459,0
1460,41
1461,42
1462,0
1463,0
1464,41
1465,0
1466,0
1467,42
1468,0
1469,0
1470,42
1471,0
1472,0
1473,0
1474,42
1475,0
1476,0
1477,41
1478,0
1479,0
1480,42
1481,0
1482,0
1483,42
1484,42
1485,0
1486,0
1487,42
1488,0
1489,0
1490,41
1491,0
1492,0
1493,42
1494,0
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,0
1503,41
1504,0
1505,0
1506,42
1507,41
1508,0
1509,0
1510,42
1511,0
1512,0
1513,42
1514,0
1515,0
1516,41
1517,0
1518,0
1519,42
1520,41
1521,0
1522,0
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,41
1530,0
1531,0
1532,0
1533,41
1534,0
1535,0
1536,42
1537,0
1538,0
1539,42
1540,0
1541,0
1542,41
1543,42
1544,0
1545,0
1546,41
1547,0
1548,0
1549,42
1550,0
1551,0
1552,42
1553,0
1554,0
1555,0
1556,42
1557,0
1558,0
1559,41
1560,0
1561,0
1562,42
1563,0
1564,0
1565,42
1566,42
1567,0
1568,0
1569,42
1570,0
1571,0
1572,41
1573,0
1574,0
1575,42
1576,0
1577,0
1578,0
1579,42
1580,0
1581,0
1582,42
1583,0
1584,0
1585,41
1586,0
1587,0
1588,42
1589,41
1590,0
1591,0
1592,42
1593,0
1594,0
1595,42
1596,0
1597,0
1598,41
1599,0
1600,0
1601,42
1602,41
1603,0
1604,0
1605,42
1606,0
1607,0
1608,42
1609,0
1610,0
1611,41
1612,0
1613,0
1614,0
1615,41
1616,0
1617,0
1618,42
1619,0
1620,0
1621,42
1622,0
1623,0
1624,41
1625,42
1626,0
1627,0
1628,41
1629,0
1630,0
1631,42
1632,0
1633,0
1634,42
1635,0
1636,0
1637,0
1638,42
1639,0
1640,0
1641,41
1642,0
1643,0
1644,42
1645,0
1646,0
1647,42
1648,42
1649,0
1650,0
1651,42
1652,0
1653,0
1654,41
1655,0
1656,0
1657,42
1658,0
1659,0
1660,0
1661,42
1662,0
1663,0
1664,42
1665,0
1666,0
1667,41
1668,0
1669,0
1670,42
1671,41
1672,0
1673,0
1674,42
1675,0
1676,0
1677,42
1678,0
1679,0
1680,41
1681,0
1682,0
1683,0
1684,41
1685,0
1686,0
1687,42
1688,0
1689,0
1690,42
1691,0
1692,0
1693,41
1694,42
1695,0
1696,0
1697,41
1698,0
1699,0
1700,42
1701,0
1702,0
1703,42
1704,0
1705,0
1706,0
1707,42
1708,0
1709,0
1710,41
1711,0
1712,0
1713,42
1714,0
1715,0
1716,42
1717,42
1718,0
1719,0
1720,42
1721,0
1722,0
1723,41
1724,0
1725,0
1726,42
1727,0
1728,0
1729,42
1730,42
1731,0
1732,0
1733,42
1734,0
1735,0
1736,41
1737,0
1738,0
1739,42
1740,0
1741,0
1742,0
1743,42
1744,0
1745,0
1746,42
1747,83
1748,0
1749,42
1750,0
1751,0
1752,42
1753,0
1754,0
1755,41
1756,0
1757,0
1758,0
1759,41
1760,0
1761,0
1762,42
1763,0
1764,0
1765,42
1766,0
1767,0
1768,41
1769,42
1770,0
1771,0
1772,41
1773,0
1774,0
1775,42
1776,0
1777,0
1778,42
1779,0
1780,0
1781,0
1782,42
1783,0
1784,0
1785,41
1786,0
1787,0
1788,42
1789,0
1790,0
1791,42
1792,42
1793,0
1794,0
1795,125
1796,42
1797,0
1798,0
1799,41
1800,0
1801,0
1802,42
1803,0
1804,0
1805,42
1806,42
1807,0
1808,0
1809,42
1810,0
1811,0
1812,41
1813,0
1814,0
1815,42
1816,0
1817,0
1818,0
1819,42
1820,0
1821,0
1822,42
1823,0
1824,0
1825,41
1826,0
1827,0
1828,42
1829,41
1830,0
1831,0
1832,42
1833,0
1834,0
1835,42
1836,0
1837,0
1838,41
1839,0
1840,0
1841,42
1842,41
1843,0
1844,0
1845,42
1846,0
1847,0
1848,42
1849,0
1850,0
1851,41
1852,0
1853,0
1854,0
1855,41
1856,0
1857,0
1858,42
1859,0
1860,0
1861,42
1862,0
1863,0
1864,41
1865,42
1866,0
1867,0
1868,41
1869,0
1870,0
1871,42
1872,0
1873,0
1874,42
1875,0
1876,0
1877,0
1878,42
1879,0
1880,0
1881,41
1882,0
1883,0
1884,42
1885,0
1886,0
1887,42
1888,42
1889,0
1890,0
1891,42
1892,0
1893,0
1894,41
1895,0
1896,0
1897,42
1898,0
1899,0
1900,0
1901,42
1902,0
1903,0
1904,42
1905,0
1906,0
1907,41
1908,0
1909,0
1910,42
1911,41
1912,0
1913,0
1914,42
1915,0
1916,0
1917,42
1918,0
1919,0
1920,41
1921,0
1922,0
1923,0
1924,41
1925,0
1926,0
1927,42
1928,0
1929,0
1930,42
1931,0
1932,0
1933,41
1934,42
1935,0
1936,0
1937,41
1938,0
1939,0
1940,42
1941,0
1942,0
1943,42
1944,0
1945,0
1946,41
1947,42
1948,0
1949,0
1950,41
1951,0
1952,0
1953,42
1954,0
1955,0
1956,42
1957,0
1958,0
1959,0
1960,42
1961,0
1962,0
1963,41
1964,0
1965,0
1966,42
1967,0
1968,0
1969,42
1970,42
1971,0
1972,0
1973,42
1974,0
1975,0
1976,41
1977,0
1978,0
1979,42
1980,0
1981,0
1982,0
1983,42
1984,0
1985,0
1986,42
1987,0
1988,0
1989,41
1990,0
1991,0
1992,42
1993,41
1994,0
1995,0
1996,42
1997,0
1998,0
1999,42
2000,0
2001,0
2002,41
2003,0
2004,0
2005,0
2006,41
2007,0
2008,0
2009,42
2010,0
2011,0
2012,42
2013,0
2014,0
2015,41
2016,42
2017,0
2018,0
2019,41
2020,0
2021,0
2022,42
2023,0
2024,0
2025,42
2026,0
2027,0
2028,0
2029,42
2030,0
2031,0
2032,41
2033,0
2034,0
2035,42
2036,0
2037,0
2038,42
2039,42
2040,0
2041,0
2042,42
2043,0
2044,0
2045,41
2046,0
2047,0
2048,42
2049,0
2050,0
2051,42
2052,42
2053,0
2054,0
2055,42
2056,0
2057,0
2058,41
2059,0
2060,0
2061,42
2062,0
2063,0
2064,0
2065,42
2066,0
2067,0
2068,42
2069,0
2070,0
2071,41
2072,0
2073,0
2074,42
2075,41
2076,0
2077,0
2078,42
2079,0
2080,0
2081,42
2082,0
2083,0
2084,41
2085,42
2086,0
2087,0
2088,41
2089,0
2090,0
2091,42
2092,0
2093,0
2094,42
2095,0
2096,0
2097,41
2098,42
2099,0
2100,0
2101,41
2102,0
2103,0
2104,42
2105,0
2106,0
2107,42
2108,42
2109,0
2110,0
2111,42
2112,0
2113,0
2114,41
2115,0
2116,0
2117,42
2118,0
2119,0
2120,0
2121,42
2122,0
2123,0
2124,42
2125,0
2126,0
2127,41
2128,0
2129,0
2130,42
2131,41
2132,0
2133,0
2134,42
2135,0
2136,0
2137,42
2138,0
2139,0
2140,41
2141,0
2142,0
2143,42
2144,41
2145,0
2146,0
2147,42
2148,0
2149,0
2150,42
2151,0
2152,0
2153,41
2154,0
2155,0
2156,0
2157,41
2158,0
2159,0
2160,42
2161,0
2162,0
2163,42
2164,0
2165,0
2166,41
2167,42
2168,0
2169,0
2170,41
2171,0
2172,0
2173,42
2174,0
2175,0
2176,42
2177,0
2178,0
2179,0
2180,42
2181,0
2182,0
2183,41
2184,0
2185,0
2186,42
2187,0
2188,0
2189,42
2190,42
2191,0
2192,0
2193,42
2194,0
2195,0
2196,41
2197,0
2198,0
2199,42
2200,0
2201,0
2202,0
2203,42
2204,0
2205,0
2206,42
2207,0
2208,0
2209,41
2210,0
2211,0
2212,42
2213,41
2214,0
2215,0
2216,42
2217,0
2218,0
2219,42
2220,0
2221,0
2222,41
2223,42
2224,0
2225,0
2226,41
2227,0
2228,0
2229,42
2230,0
2231,0
2232,42
2233,0
2234,0
2235,0
2236,42
2237,0
2238,0
2239,41
2240,0
2241,0
2242,42
2243,0
2244,0
2245,42
2246,42
2247,0
2248,0
2249,42
2250,0
2251,0
2252,41
2253,0
2254,0
2255,42
2256,0
2257,0
2258,0
2259,42
2260,0
2261,0
2262,42
2263,0
2264,0
2265,41
2266,0
2267,0
2268,42
2269,41
2270,0
2271,0
2272,42
2273,0
2274,0
2275,42
2276,0
2277,0
2278,41
2279,42
2280,0
2281,0
2282,41
2283,0
2284,0
2285,42
2286,0
2287,84
2288,0
2289,42
2290,0
2291,0
2292,41
2293,0
2294,0
2295,42
2296,0
2297,0
2298,42
2299,42
2300,0
2301,0
2302,42
2303,0
2304,0
2305,41
2306,0
2307,0
2308,42
2309,0
2310,0
2311,0
2312,42
2313,0
2314,0
2315,42
2316,0
2317,0
2318,41
2319,0
2320,0
2321,42
2322,41
2323,0
2324,0
2325,42
2326,0
2327,0
2328,42
2329,0
2330,0
2331,41
2332,0
2333,0
2334,0
2335,41
2336,0
2337,0
2338,42
2339,0
2340,0
2341,42
2342,0
2343,0
2344,41
2345,42
2346,0
2347,0
2348,41
2349,0
2350,0
2351,42
2352,0
2353,0
2354,42
2355,0
2356,0
2357,0
2358,42
2359,0
2360,0
2361,41
2362,0
2363,0
2364,42
2365,0
2366,0
2367,42
2368,42
2369,0
2370,0
2371,42
2372,0
2373,0
2374,41
2375,0
2376,0
2377,42
2378,0
2379,0
2380,0
2381,42
2382,0
2383,0
2384,42
2385,0
2386,0
2387,41
2388,0
2389,0
2390,42
2391,41
2392,0
2393,0
2394,42
2395,0
2396,0
2397,42
2398,0
2399,0
2400,41
2401,0
2402,0
2403,42
2404,41
2405,0
2406,0
2407,42
2408,0
2409,0
2410,42
2411,0
2412,0
2413,41
2414,0
2415,0
2416,0
2417,41
2418,0
2419,0
2420,42
2421,0
2422,0
2423,42
2424,0
2425,0
2426,41
2427,42
2428,0
2429,0
2430,41
2431,0
2432,0
2433,42
2434,0
2435,0
2436,42
2437,0
2438,0
2439,0
2440,42
2441,0
2442,0
2443,41
2444,0
2445,0
2446,42
2447,0
2448,0
2449,42
2450,42
2451,0
2452,0
2453,42
2454,0
2455,0
2456,41
2457,0
2458,0
2459,42
2460,0
2461,0
2462,0
2463,42
2464,0
2465,0
2466,42
2467,0
2468,0
2469,41
2470,0
2471,0
2472,42
2473,41
2474,0
2475,0
2476,42
2477,0
2478,0
2479,42
2480,0
2481,0
2482,41
2483,0
2484,0
2485,0
2486,41
2487,0
2488,0
2489,42
2490,0
2491,0
2492,42
2493,0
2494,0
2495,41
2496,42
2497,0
2498,0
2499,41
2500,0
2501,0
2502,42
2503,0
2504,0
2505,42
2506,0
2507,0
2508,41
2509,42
2510,0
2511,0
2512,41
2513,0
2514,0
2515,42
2516,0
2517,0
2518,42
2519,0
2520,0
2521,0
2522,42
2523,0
2524,0
2525,41
2526,0
2527,0
2528,42
2529,0
2530,0
2531,42
2532,42
2533,0
2534,0
2535,42
2536,0
2537,0
2538,41
2539,0
2540,0
2541,42
2542,0
2543,0
2544,0
2545,42
2546,0
2547,0
2548,42
2549,0
2550,0
2551,41
2552,0
2553,0
2554,42
2555,41
2556,0
2557,0
2558,42
2559,0
2560,0
2561,42
2562,0
2563,0
2564,41
2565,0
2566,0
2567,0
2568,41
2569,0
2570,0
2571,42
2572,0
2573,0
2574,42
2575,0
2576,0
2577,41
2578,42
2579,0
2580,0
2581,41
2582,0
2583,0
2584,42
2585,0
2586,0
2587,42
2588,0
2589,0
2590,0
2591,42
2592,0
2593,0
2594,41
2595,0
2596,0
2597,42
2598,0
2599,0
2600,42
2601,42
2602,0
2603,0
2604,42
2605,0
2606,0
2607,41
2608,0
2609,0
2610,42
2611,0
2612,0
2613,42
2614,42
2615,0
2616,0
2617,42
2618,0
2619,0
2620,41
2621,0
2622,0
2623,42
2624,0
2625,0
2626,0
2627,42
2628,0
2629,0
2630,42
2631,0
2632,0
2633,41
2634,0
2635,0
2636,42
2637,41
2638,0
2639,0
2640,42
2641,0
2642,0
2643,42
2644,0
2645,0
2646,41
2647,0
2648,0
2649,0
2650,41
2651,0
2652,0
2653,42
2654,0
2655,0
2656,42
2657,0
2658,0
2659,41
2660,42
2661,0
2662,0
2663,41
2664,0
2665,0
2666,42
2667,0
2668,0
2669,42
2670,0
2671,0
2672,0
2673,42
2674,0
2675,0
2676,41
2677,0
2678,0
2679,42
2680,0
2681,0
2682,42
2683,42
2684,0
2685,0
2686,42
2687,0
2688,0
2689,41
2690,0
2691,0
2692,42
2693,0
2694,0
2695,0
2696,42
2697,0
2698,0
2699,42
2700,0
2701,0
2702,41
2703,0
2704,0
2705,42
2706,41
2707,0
2708,0
2709,42
2710,0
2711,0
2712,42
2713,0
2714,0
2715,41
2716,0
2717,0
2718,42
2719,41
2720,0
2721,0
2722,42
2723,0
2724,0
2725,42
2726,0
2727,0
2728,41
2729,0
2730,0
2731,0
2732,41
2733,0
2734,0
2735,42
2736,0
2737,0
2738,42
2739,0
2740,0
2741,41
2742,42
2743,0
2744,0
2745,41
2746,0
2747,0
2748,42
2749,0
2750,0
2751,42
2752,0
2753,0
2754,0
2755,42
2756,0
2757,0
2758,41
2759,0
2760,0
2761,42
2762,0
2763,0
2764,42
2765,42
2766,0
2767,0
2768,42
2769,0
2770,0
2771,41
2772,0
2773,0
2774,42
2775,0
2776,0
2777,0
2778,42
2779,0
2780,0
2781,42
2782,0
2783,0
2784,41
2785,0
2786,0
2787,42
2788,41
2789,0
2790,0
2791,42
2792,0
2793,0
2794,42
2795,0
2796,0
2797,41
2798,0
2799,0
2800,0
2801,41
2802,0
2803,0
2804,42
2805,0
2806,0
2807,42
2808,0
2809,0
2810,41
2811,42
2812,0
2813,0
2814,41
2815,0
2816,0
2817,42
2818,0
2819,0
2820,42
2821,0
2822,0
2823,41
2824,42
2825,0
2826,0
2827,41
2828,0
2829,0
2830,42
2831,0
2832,0
2833,42
2834,0
2835,0
2836,0
2837,42
2838,0
2839,0
2840,41
2841,0
2842,0
2843,42
2844,0
2845,0
2846,42
2847,42
2848,0
2849,0
2850,42
2851,0
2852,0
2853,41
2854,0
2855,0
2856,42
2857,0
2858,0
2859,0
2860,42
2861,0
2862,0
2863,42
2864,0
2865,0
2866,41
2867,0
2868,0
2869,42
2870,41
2871,0
2872,0
2873,42
2874,0
2875,0
2876,42
2877,0
2878,0
2879,41
2880,0
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,0
2888,0
2889,42
2890,0
2891,0
2892,41
2893,42
2894,0
2895,0
2896,41
2897,0
2898,0
2899,42
2900,0
2901,0
2902,42
2903,0
2904,0
2905,0
2906,42
2907,0
2908,0
