# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.723 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=17000
pair_index,pair_cost_ns
477,0
478,0
479,42
480,0
481,0
482,0
483,42
484,0
485,0
486,0
487,42
488,0
489,0
490,41
491,42
492,0
493,0
494,41
495,42
496,0
497,0
498,41
499,0
500,0
501,0
502,41
503,0
504,0
505,0
506,41
507,0
508,0
509,42
510,41
511,0
512,0
513,42
514,41
515,0
516,0
517,42
518,0
519,0
520,0
521,42
522,0
523,0
524,0
525,42
526,0
527,0
528,42
529,42
530,0
531,0
532,42
533,42
534,0
535,0
536,42
537,0
538,0
539,0
540,42
541,0
542,0
543,0
544,42
545,0
546,0
547,41
548,42
549,0
550,0
551,41
552,42
553,0
554,0
555,41
556,0
557,0
558,0
559,41
560,0
561,0
562,0
563,41
564,0
565,0
566,42
567,41
568,0
569,0
570,42
571,41
572,0
573,0
574,42
575,0
576,0
577,0
578,42
579,0
580,0
581,42
582,42
583,0
584,0
585,42
586,42
587,0
588,0
589,42
590,42
591,0
592,0
593,42
594,0
595,0
596,0
597,42
598,0
599,0
600,41
601,42
602,0
603,0
604,41
605,42
606,0
607,0
608,41
609,0
610,0
611,0
612,41
613,0
614,0
615,0
616,41
617,0
618,0
619,42
620,41
621,0
622,0
623,42
624,41
625,0
626,0
627,42
628,0
629,0
630,0
631,42
632,0
633,0
634,0
635,42
636,0
637,0
638,42
639,42
640,0
641,0
642,42
643,42
644,0
645,0
646,42
647,0
648,0
649,0
650,42
651,0
652,0
653,0
654,42
655,0
656,0
657,41
658,42
659,0
660,0
661,41
662,42
663,0
664,0
665,41
666,0
667,0
668,0
669,41
670,0
671,0
672,0
673,41
674,0
675,0
676,42
677,41
678,0
679,0
680,42
681,41
682,0
683,0
684,42
685,0
686,0
687,0
688,42
689,0
690,0
691,0
692,42
693,0
694,0
695,42
696,42
697,0
698,0
699,42
700,42
701,0
702,0
703,42
704,0
705,0
706,0
707,42
708,0
709,0
710,0
711,42
712,0
713,0
714,41
715,42
716,0
717,0
718,41
719,42
720,0
721,0
722,41
723,0
724,0
725,0
726,41
727,0
728,0
729,0
730,41
731,0
732,0
733,42
734,41
735,0
736,0
737,42
738,41
739,0
740,0
741,42
742,0
743,0
744,0
745,42
746,0
747,0
748,0
749,42
750,0
751,0
752,42
753,42
754,0
755,0
756,42
757,42
758,0
759,0
760,42
761,0
762,0
763,0
764,42
765,0
766,0
767,0
768,42
769,0
770,0
771,41
772,42
773,0
774,0
775,41
776,42
777,0
778,0
779,41
780,0
781,0
782,0
783,41
784,0
785,0
786,42
787,41
788,0
789,0
790,42
791,41
792,0
793,0
794,42
795,0
796,0
797,0
798,42
799,0
800,0
801,0
802,42
803,0
804,0
805,42
806,42
807,0
808,0
809,42
810,42
811,0
812,0
813,42
814,0
815,0
816,0
817,42
818,0
819,0
820,0
821,42
822,0
823,0
824,41
825,42
826,0
827,0
828,41
829,42
830,0
831,0
832,41
833,0
834,0
835,0
836,41
837,0
838,0
839,0
840,41
841,0
842,0
843,42
844,41
845,0
846,0
847,42
848,41
849,0
850,0
851,42
852,0
853,0
854,0
855,42
856,0
857,0
858,0
859,42
860,0
861,0
862,42
863,42
864,0
865,0
866,42
867,42
868,0
869,0
870,42
871,0
872,0
873,0
874,42
875,0
876,0
877,0
878,42
879,0
880,0
881,41
882,42
883,0
884,0
885,41
886,42
887,0
888,0
889,41
890,0
891,0
892,0
893,41
894,0
895,0
896,0
897,41
898,0
899,0
900,42
901,41
902,0
903,0
904,42
905,41
906,0
907,0
908,42
909,0
910,0
911,0
912,42
913,0
914,0
915,0
916,42
917,0
918,0
919,42
920,42
921,0
922,0
923,41
924,42
925,0
926,0
927,41
928,0
929,0
930,0
931,41
932,0
933,0
934,0
935,41
936,0
937,0
938,42
939,41
940,0
941,0
942,42
943,41
944,0
945,0
946,42
947,0
948,0
949,0
950,42
951,0
952,0
953,0
954,42
955,0
956,0
957,42
958,42
959,0
960,0
961,42
962,42
963,0
964,0
965,42
966,0
967,0
968,0
969,42
970,0
971,0
972,41
973,42
974,0
975,0
976,41
977,42
978,0
979,0
980,41
981,42
982,0
983,0
984,41
985,0
986,0
987,0
988,41
989,0
990,0
991,42
992,41
993,0
994,0
995,42
996,41
997,0
998,0
999,42
1000,0
1001,0
1002,0
1003,42
1004,0
1005,0
1006,0
1007,42
1008,0
1009,0
1010,42
1011,42
1012,0
1013,0
1014,42
1015,42
1016,0
1017,0
1018,42
1019,0
1020,0
1021,0
1022,42
1023,0
1024,0
1025,0
1026,42
1027,0
1028,0
1029,41
1030,42
1031,0
1032,0
1033,41
1034,42
1035,0
1036,0
1037,41
1038,0
1039,0
1040,0
1041,41
1042,0
1043,0
1044,0
1045,41
1046,0
1047,0
1048,42
1049,41
1050,0
1051,0
1052,42
1053,41
1054,0
1055,0
1056,42
1057,0
1058,0
1059,0
1060,42
1061,0
1062,0
1063,0
1064,42
1065,0
1066,0
1067,42
1068,42
1069,0
1070,0
1071,42
1072,42
1073,0
1074,0
1075,42
1076,0
1077,0
1078,0
1079,42
1080,0
1081,0
1082,0
1083,42
1084,0
1085,0
1086,41
1087,42
1088,0
1089,0
1090,41
1091,42
1092,0
1093,0
1094,41
1095,0
1096,0
1097,0
1098,41
1099,0
1100,0
1101,0
1102,41
1103,0
1104,0
1105,42
1106,41
1107,0
1108,0
1109,42
1110,41
1111,0
1112,0
1113,42
1114,0
1115,0
1116,0
1117,42
1118,0
1119,0
1120,0
1121,42
1122,0
1123,0
1124,42
1125,42
1126,0
1127,0
1128,42
1129,42
1130,0
1131,0
1132,42
1133,0
1134,0
1135,0
1136,42
1137,0
1138,0
1139,0
1140,42
1141,0
1142,0
1143,41
1144,42
1145,0
1146,0
1147,41
1148,42
1149,0
1150,0
1151,41
1152,0
1153,0
1154,0
1155,41
1156,0
1157,0
1158,42
1159,41
1160,0
1161,0
1162,42
1163,41
1164,0
1165,0
1166,42
1167,41
1168,0
1169,0
1170,42
1171,0
1172,0
1173,0
1174,42
1175,0
1176,0
1177,42
1178,42
1179,0
1180,0
1181,42
1182,42
1183,0
1184,0
1185,42
1186,0
1187,0
1188,0
1189,42
1190,0
1191,0
1192,0
1193,42
1194,0
1195,0
1196,41
1197,42
1198,0
1199,0
1200,41
1201,42
1202,0
1203,0
1204,41
1205,0
1206,0
1207,0
1208,41
1209,0
1210,0
1211,0
1212,41
1213,0
1214,0
1215,42
1216,41
1217,0
1218,0
1219,42
1220,41
1221,0
1222,0
1223,42
1224,0
1225,0
1226,0
1227,42
1228,0
1229,0
1230,0
1231,42
1232,0
1233,0
1234,42
1235,42
1236,0
1237,0
1238,42
1239,42
1240,0
1241,0
1242,42
1243,0
1244,0
1245,0
1246,42
1247,0
1248,0
1249,0
1250,42
1251,0
1252,0
1253,41
1254,42
1255,0
1256,0
1257,41
1258,42
1259,0
1260,0
1261,41
1262,0
1263,0
1264,0
1265,41
1266,0
1267,0
1268,0
1269,41
1270,0
1271,0
1272,42
1273,41
1274,0
1275,0
1276,42
1277,41
1278,0
1279,0
1280,42
1281,0
1282,0
1283,0
1284,42
1285,0
1286,0
1287,0
1288,42
1289,0
1290,0
1291,42
1292,42
1293,0
1294,0
1295,42
1296,42
1297,0
1298,0
1299,42
1300,0
1301,0
1302,0
1303,42
1304,0
1305,0
1306,0
1307,42
1308,0
1309,0
1310,41
1311,42
1312,0
1313,0
1314,41
1315,42
1316,0
1317,0
1318,41
1319,0
1320,0
1321,0
1322,41
1323,0
1324,0
1325,0
1326,41
1327,0
1328,0
1329,42
1330,41
1331,0
1332,0
1333,42
1334,41
1335,0
1336,0
1337,42
1338,0
1339,0
1340,0
1341,42
1342,0
1343,0
1344,0
1345,42
1346,0
1347,0
1348,42
1349,42
1350,0
1351,0
1352,42
1353,42
1354,0
1355,0
1356,42
1357,0
1358,0
1359,0
1360,42
1361,0
1362,0
1363,41
1364,42
1365,0
1366,0
1367,41
1368,42
1369,0
1370,0
1371,41
1372,0
1373,0
1374,0
1375,41
1376,0
1377,0
1378,0
1379,41
1380,0
1381,0
1382,42
1383,41
1384,0
1385,0
1386,42
1387,41
1388,0
1389,0
1390,42
1391,0
1392,0
1393,0
1394,42
1395,0
1396,0
1397,0
1398,42
1399,0
1400,0
1401,42
1402,42
1403,0
1404,0
1405,42
1406,42
1407,0
1408,0
1409,42
1410,0
1411,0
1412,0
1413,42
1414,0
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,42
1422,0
1423,0
1424,41
1425,42
1426,0
1427,0
1428,41
1429,0
1430,0
1431,0
1432,41
1433,0
1434,0
1435,0
1436,41
1437,0
1438,0
1439,42
1440,41
1441,0
1442,0
1443,42
1444,41
1445,0
1446,0
1447,42
1448,0
1449,0
1450,0
1451,42
1452,0
1453,0
1454,0
1455,42
1456,0
1457,0
1458,42
1459,42
1460,0
1461,0
1462,42
1463,42
1464,0
1465,0
1466,42
1467,0
1468,0
1469,0
1470,42
1471,0
1472,0
1473,0
1474,42
1475,0
1476,0
1477,41
1478,42
1479,0
1480,0
1481,41
1482,42
1483,0
1484,0
1485,41
1486,0
1487,0
1488,0
1489,41
1490,0
1491,0
1492,0
1493,41
1494,0
1495,0
1496,42
1497,41
1498,0
1499,0
1500,42
1501,41
1502,0
1503,0
1504,42
1505,0
1506,0
1507,0
1508,42
1509,0
1510,0
1511,0
1512,42
1513,0
1514,0
1515,42
1516,42
1517,0
1518,0
1519,42
1520,42
1521,0
1522,0
1523,42
1524,0
1525,0
1526,0
1527,42
1528,0
1529,0
1530,0
1531,42
1532,0
1533,0
1534,41
1535,42
1536,0
1537,0
1538,41
1539,42
1540,0
1541,0
1542,41
1543,0
1544,0
1545,0
1546,41
1547,0
1548,0
1549,42
1550,41
1551,0
1552,0
1553,42
1554,41
1555,0
1556,0
1557,42
1558,41
1559,0
1560,0
1561,42
1562,0
1563,0
1564,0
1565,42
1566,0
1567,0
1568,42
1569,42
1570,0
1571,0
1572,42
1573,42
1574,0
1575,0
1576,42
1577,0
1578,0
1579,0
1580,42
1581,0
1582,0
1583,0
1584,42
1585,0
1586,0
1587,41
1588,42
1589,0
1590,0
1591,41
1592,42
1593,0
1594,0
1595,41
1596,0
1597,0
1598,0
1599,41
1600,0
1601,0
1602,0
1603,41
1604,0
1605,0
1606,42
1607,41
1608,0
1609,0
1610,42
1611,41
1612,0
1613,0
1614,42
1615,0
1616,0
1617,0
1618,42
1619,0
1620,0
1621,0
1622,42
1623,0
1624,0
1625,42
1626,42
1627,0
1628,0
1629,42
1630,42
1631,0
1632,0
1633,42
1634,0
1635,0
1636,0
1637,42
1638,0
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,42
1646,0
1647,0
1648,41
1649,42
1650,0
1651,0
1652,41
1653,0
1654,0
1655,0
1656,41
1657,0
1658,0
1659,0
1660,41
1661,0
1662,0
1663,42
1664,41
1665,0
1666,0
1667,42
1668,41
1669,0
1670,0
1671,42
1672,0
1673,0
1674,0
1675,42
1676,0
1677,0
1678,0
1679,42
1680,0
1681,0
1682,42
1683,42
1684,0
1685,0
1686,42
1687,42
1688,0
1689,0
1690,42
1691,0
1692,0
1693,0
1694,42
1695,0
1696,0
1697,0
1698,42
1699,0
1700,0
1701,41
1702,42
1703,0
1704,0
1705,41
1706,42
1707,0
1708,0
1709,41
1710,0
1711,0
1712,0
1713,41
1714,0
1715,0
1716,0
1717,41
1718,0
1719,0
1720,42
1721,41
1722,0
1723,0
1724,42
1725,41
1726,0
1727,0
1728,42
1729,0
1730,0
1731,0
1732,42
1733,0
1734,0
1735,42
1736,42
1737,0
1738,0
1739,42
1740,42
1741,0
1742,0
1743,42
1744,0
1745,0
1746,0
1747,42
1748,0
1749,0
1750,0
1751,42
1752,0
1753,0
1754,41
1755,42
1756,0
1757,0
1758,41
1759,42
1760,0
1761,0
1762,41
1763,0
1764,0
1765,0
1766,41
1767,0
1768,0
1769,0
1770,41
1771,0
1772,0
1773,42
1774,41
1775,0
1776,0
1777,42
1778,41
1779,0
1780,0
1781,42
1782,0
1783,0
1784,0
1785,42
1786,0
1787,0
1788,0
1789,42
1790,0
1791,0
1792,42
1793,42
1794,0
1795,0
1796,42
1797,42
1798,0
1799,0
1800,42
1801,0
1802,0
1803,0
1804,42
1805,0
1806,0
1807,0
1808,42
1809,0
1810,0
1811,41
1812,42
1813,0
1814,0
1815,41
1816,42
1817,0
1818,0
1819,41
1820,0
1821,0
1822,0
1823,41
1824,0
1825,0
1826,0
1827,41
1828,0
1829,0
1830,42
1831,41
1832,0
1833,0
1834,42
1835,41
1836,0
1837,0
1838,42
1839,0
1840,0
1841,0
1842,42
1843,0
1844,0
1845,0
1846,42
1847,0
1848,0
1849,42
1850,42
1851,0
1852,0
1853,42
1854,42
1855,0
1856,0
1857,42
1858,0
1859,0
1860,0
1861,42
1862,0
1863,0
1864,0
1865,42
1866,0
1867,0
1868,41
1869,42
1870,0
1871,0
1872,41
1873,42
1874,0
1875,0
1876,41
1877,0
1878,0
1879,0
1880,41
1881,0
1882,0
1883,0
1884,41
1885,0
1886,0
1887,42
1888,41
1889,0
1890,0
1891,42
1892,41
1893,0
1894,0
1895,42
1896,41
1897,0
1898,0
1899,42
1900,0
1901,0
1902,0
1903,42
1904,0
1905,0
1906,0
1907,42
1908,0
1909,0
1910,42
1911,42
1912,0
1913,0
1914,42
1915,42
1916,0
1917,0
1918,42
1919,0
1920,0
1921,0
1922,42
1923,0
1924,0
1925,0
1926,42
1927,0
1928,0
1929,41
1930,42
1931,0
1932,0
1933,41
1934,42
1935,0
1936,0
1937,41
1938,42
1939,0
1940,0
1941,41
1942,0
1943,0
1944,0
1945,41
1946,0
1947,0
1948,0
1949,41
1950,0
1951,0
1952,42
1953,41
1954,0
1955,0
1956,42
1957,41
1958,0
1959,0
1960,42
1961,0
1962,0
1963,0
1964,42
1965,0
1966,0
1967,0
1968,42
1969,0
1970,0
1971,42
1972,42
1973,0
1974,0
1975,42
1976,42
1977,0
1978,0
1979,42
1980,42
1981,0
1982,0
1983,42
1984,0
1985,0
1986,0
1987,42
1988,0
1989,0
1990,0
1991,42
1992,0
1993,0
1994,41
1995,42
1996,0
1997,0
1998,41
1999,42
2000,0
2001,0
2002,41
2003,0
2004,0
2005,0
2006,41
2007,0
2008,0
2009,0
2010,41
2011,0
2012,0
2013,0
2014,41
2015,0
2016,0
2017,42
2018,41
2019,0
2020,0
2021,42
2022,41
2023,0
2024,0
2025,42
2026,0
2027,0
2028,0
2029,42
2030,0
2031,0
2032,0
2033,42
2034,0
2035,0
2036,42
2037,167
2038,41
2039,42
2040,0
2041,0
2042,41
2043,42
2044,0
2045,0
2046,41
2047,0
2048,0
2049,0
2050,41
2051,0
2052,0
2053,0
2054,41
2055,0
2056,0
2057,42
2058,41
2059,0
2060,0
2061,42
2062,41
2063,0
2064,0
2065,42
2066,0
2067,0
2068,0
2069,42
2070,0
2071,0
2072,0
2073,42
2074,0
2075,0
2076,42
2077,42
2078,0
2079,0
2080,42
2081,42
2082,0
2083,0
2084,42
2085,0
2086,0
2087,0
2088,42
2089,0
2090,0
2091,41
2092,42
2093,0
2094,0
2095,41
2096,42
2097,0
2098,0
2099,41
2100,0
2101,0
2102,0
2103,41
2104,0
2105,0
2106,0
2107,41
2108,0
2109,0
2110,42
2111,41
2112,0
2113,0
2114,42
2115,41
2116,0
2117,0
2118,42
2119,0
2120,0
2121,0
2122,42
2123,0
2124,0
2125,0
2126,42
2127,0
2128,0
2129,42
2130,42
2131,0
2132,0
2133,42
2134,42
2135,0
2136,0
2137,42
2138,0
2139,0
2140,0
2141,42
2142,0
2143,0
2144,0
2145,42
2146,0
2147,0
2148,41
2149,42
2150,0
2151,0
2152,41
2153,42
2154,0
2155,0
2156,41
2157,42
2158,0
2159,0
2160,41
2161,0
2162,0
2163,0
2164,41
2165,0
2166,0
2167,0
2168,41
2169,0
2170,0
2171,42
2172,41
2173,0
2174,0
2175,42
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,0
2183,42
2184,0
2185,0
2186,0
2187,42
2188,0
2189,0
2190,42
2191,42
2192,0
2193,0
2194,42
2195,42
2196,0
2197,0
2198,42
2199,42
2200,0
2201,0
2202,42
2203,0
2204,0
2205,0
2206,42
2207,0
2208,0
2209,0
2210,42
2211,0
2212,0
2213,41
2214,42
2215,0
2216,0
2217,41
2218,42
2219,0
2220,0
2221,41
2222,42
2223,0
2224,0
2225,41
2226,0
2227,0
2228,0
2229,41
2230,0
2231,0
2232,0
2233,41
2234,0
2235,0
2236,42
2237,41
2238,0
2239,0
2240,42
2241,41
2242,0
2243,0
2244,42
2245,0
2246,0
2247,0
2248,42
2249,0
2250,0
2251,0
2252,42
2253,0
2254,0
2255,42
2256,42
2257,0
2258,0
2259,42
2260,42
2261,0
2262,0
2263,42
2264,42
2265,0
2266,0
2267,42
2268,0
2269,0
2270,0
2271,42
2272,0
2273,0
2274,0
2275,42
2276,0
2277,0
2278,41
2279,42
2280,0
2281,0
2282,41
2283,42
2284,0
2285,0
2286,41
2287,0
2288,0
2289,0
2290,41
2291,0
2292,0
2293,0
2294,41
2295,0
2296,0
2297,42
2298,41
2299,0
2300,0
2301,42
2302,41
2303,0
2304,0
2305,42
2306,41
2307,0
2308,0
2309,42
2310,0
2311,0
2312,0
2313,42
2314,0
2315,0
2316,0
2317,42
2318,0
2319,0
2320,42
2321,42
2322,0
2323,0
2324,42
2325,42
2326,0
2327,0
2328,42
2329,0
2330,0
2331,0
2332,42
2333,0
2334,0
2335,0
2336,42
2337,0
2338,0
2339,0
2340,42
2341,0
2342,0
2343,41
2344,42
2345,0
2346,0
2347,41
2348,42
2349,0
2350,0
2351,41
2352,0
2353,0
2354,0
2355,41
2356,0
2357,0
2358,0
2359,41
2360,0
2361,0
2362,42
2363,41
2364,0
2365,0
2366,42
2367,41
2368,0
2369,0
2370,42
2371,41
2372,0
2373,0
2374,42
2375,0
2376,0
2377,0
2378,42
2379,0
2380,0
2381,0
2382,42
2383,0
2384,0
2385,42
2386,42
2387,0
2388,0
2389,42
2390,0
2391,0
2392,0
2393,42
2394,0
2395,0
2396,41
2397,42
2398,0
2399,0
2400,41
2401,42
2402,0
2403,0
2404,41
2405,0
2406,0
2407,0
2408,41
2409,0
2410,0
2411,0
2412,41
2413,0
2414,0
2415,42
2416,41
2417,0
2418,0
2419,42
2420,41
2421,0
2422,0
2423,42
2424,0
2425,0
2426,0
2427,42
2428,0
2429,0
2430,0
2431,42
2432,0
2433,0
2434,42
2435,42
2436,0
2437,0
2438,42
2439,42
2440,0
2441,0
2442,42
2443,0
2444,0
2445,0
2446,42
2447,0
2448,0
2449,0
2450,42
2451,0
2452,0
2453,41
2454,42
2455,0
2456,0
2457,41
2458,42
2459,0
2460,0
2461,41
2462,0
2463,0
2464,0
2465,41
2466,0
2467,0
2468,0
2469,41
2470,0
2471,0
2472,42
2473,41
2474,0
2475,0
2476,42
2477,41
2478,0
2479,0
2480,42
2481,0
2482,0
2483,0
2484,42
2485,0
2486,0
2487,0
2488,42
2489,0
2490,0
2491,42
2492,42
2493,0
2494,0
2495,42
2496,42
2497,0
2498,0
2499,42
2500,0
2501,0
2502,0
2503,42
2504,0
2505,0
2506,0
2507,42
2508,0
2509,0
2510,41
2511,42
2512,0
2513,0
2514,41
2515,42
2516,0
2517,0
2518,41
2519,0
2520,0
2521,0
2522,41
2523,0
2524,0
2525,0
2526,41
2527,0
2528,0
2529,42
2530,41
2531,0
2532,0
2533,42
2534,41
2535,0
2536,0
2537,42
2538,0
2539,0
2540,0
2541,42
2542,0
2543,0
2544,0
2545,42
2546,0
2547,0
2548,42
2549,42
2550,0
2551,0
2552,42
2553,42
2554,0
2555,0
2556,42
2557,0
2558,0
2559,0
2560,42
2561,0
2562,0
2563,41
2564,42
2565,0
2566,0
2567,41
2568,42
2569,0
2570,0
2571,41
2572,42
2573,0
2574,0
2575,41
2576,0
2577,0
2578,0
2579,41
2580,0
2581,0
2582,0
2583,41
2584,0
2585,0
2586,42
2587,41
2588,0
2589,0
2590,42
2591,41
2592,0
2593,0
2594,42
2595,0
2596,0
2597,0
2598,42
2599,0
2600,0
2601,42
2602,42
2603,0
2604,0
2605,42
2606,42
2607,0
2608,0
2609,42
2610,0
2611,0
2612,0
2613,42
2614,0
2615,0
2616,0
2617,42
2618,0
2619,0
2620,41
2621,42
2622,0
2623,0
2624,41
2625,42
2626,0
2627,0
2628,41
2629,0
2630,0
2631,0
2632,41
2633,0
2634,0
2635,0
2636,41
2637,0
2638,0
2639,42
2640,41
2641,0
2642,0
2643,42
2644,41
2645,0
2646,0
2647,42
2648,0
2649,0
2650,0
2651,42
2652,0
2653,0
2654,0
2655,42
2656,0
2657,0
2658,42
2659,42
2660,0
2661,0
2662,42
2663,42
2664,0
2665,0
2666,42
2667,0
2668,0
2669,0
2670,42
2671,0
2672,0
2673,0
2674,42
2675,0
2676,0
2677,41
2678,42
2679,0
2680,0
2681,41
2682,42
2683,0
2684,0
2685,41
2686,0
2687,0
2688,0
2689,41
2690,0
2691,0
2692,0
2693,41
2694,0
2695,0
2696,42
2697,41
2698,0
2699,0
2700,42
2701,41
2702,0
2703,0
2704,42
2705,0
2706,0
2707,0
2708,42
2709,0
2710,0
2711,0
2712,42
2713,0
2714,0
2715,42
2716,42
2717,0
2718,0
2719,42
2720,42
2721,0
2722,0
2723,42
2724,0
2725,0
2726,0
2727,42
2728,0
2729,0
2730,0
2731,42
2732,0
2733,0
2734,41
2735,42
2736,0
2737,0
2738,41
2739,42
2740,0
2741,0
2742,41
2743,0
2744,0
2745,0
2746,41
2747,0
2748,0
2749,0
2750,41
2751,0
2752,0
2753,42
2754,41
2755,0
2756,0
2757,42
2758,41
2759,0
2760,0
2761,42
2762,0
2763,0
2764,0
2765,42
2766,0
2767,0
2768,0
2769,42
2770,0
2771,0
2772,42
2773,42
2774,0
2775,0
2776,42
2777,42
2778,0
2779,0
2780,42
2781,0
2782,0
2783,0
2784,42
2785,0
2786,0
2787,0
2788,42
2789,0
2790,0
2791,41
2792,42
2793,0
2794,0
2795,41
2796,42
2797,0
2798,0
2799,41
2800,0
2801,0
2802,0
2803,41
2804,0
2805,0
2806,0
2807,41
2808,0
2809,0
2810,42
2811,41
2812,0
2813,0
2814,42
2815,41
2816,0
2817,0
2818,42
2819,0
2820,0
2821,0
2822,42
2823,0
2824,0
2825,0
2826,42
2827,0
2828,0
2829,42
2830,42
2831,0
2832,0
2833,42
2834,42
2835,0
2836,0
2837,42
2838,0
2839,0
2840,0
2841,42
2842,0
2843,0
2844,0
2845,42
2846,0
2847,0
2848,41
2849,42
2850,0
2851,0
2852,41
2853,42
2854,0
2855,0
2856,41
2857,0
2858,0
2859,0
2860,41
2861,0
2862,0
2863,0
2864,41
2865,0
2866,0
2867,42
2868,41
2869,0
2870,0
2871,42
2872,41
2873,0
2874,0
2875,42
2876,0
2877,0
2878,0
2879,42
2880,0
2881,0
2882,42
2883,42
2884,0
2885,0
2886,42
2887,42
2888,0
2889,0
2890,42
2891,0
2892,0
2893,0
2894,42
2895,0
2896,0
2897,0
2898,42
2899,0
2900,0
2901,41
2902,42
2903,0
2904,0
2905,41
2906,42
2907,0
2908,0
