# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.859 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=208
pair_index,pair_cost_ns
477,42
478,41
479,0
480,0
481,42
482,0
483,0
484,42
485,0
486,0
487,0
488,42
489,0
490,0
491,41
492,0
493,0
494,0
495,41
496,0
497,0
498,42
499,0
500,0
501,0
502,42
503,0
504,0
505,42
506,0
507,0
508,0
509,42
510,0
511,0
512,41
513,0
514,0
515,42
516,41
517,0
518,0
519,42
520,0
521,0
522,42
523,42
524,0
525,0
526,42
527,0
528,0
529,41
530,42
531,0
532,0
533,41
534,0
535,0
536,42
537,41
538,0
539,0
540,42
541,0
542,0
543,42
544,42
545,0
546,0
547,42
548,0
549,0
550,41
551,0
552,0
553,0
554,41
555,0
556,0
557,42
558,0
559,0
560,0
561,42
562,0
563,0
564,42
565,0
566,0
567,0
568,42
569,0
570,0
571,41
572,0
573,0
574,0
575,41
576,0
577,0
578,42
579,0
580,0
581,42
582,42
583,0
584,0
585,42
586,0
587,0
588,41
589,42
590,0
591,0
592,41
593,0
594,0
595,42
596,41
597,0
598,0
599,42
600,0
601,0
602,42
603,42
604,0
605,0
606,42
607,0
608,0
609,41
610,0
611,0
612,0
613,41
614,0
615,0
616,42
617,0
618,0
619,0
620,42
621,0
622,0
623,42
624,0
625,0
626,0
627,42
628,0
629,0
630,41
631,0
632,0
633,0
634,41
635,0
636,0
637,42
638,0
639,0
640,42
641,42
642,0
643,0
644,42
645,0
646,0
647,41
648,42
649,0
650,0
651,41
652,0
653,0
654,42
655,41
656,0
657,0
658,42
659,0
660,0
661,42
662,42
663,0
664,0
665,42
666,0
667,0
668,41
669,42
670,0
671,0
672,41
673,0
674,0
675,42
676,0
677,0
678,0
679,42
680,0
681,0
682,42
683,0
684,0
685,0
686,42
687,0
688,0
689,41
690,0
691,0
692,0
693,41
694,0
695,0
696,42
697,0
698,0
699,42
700,42
701,0
702,0
703,42
704,0
705,0
706,41
707,42
708,0
709,0
710,41
711,0
712,0
713,42
714,41
715,0
716,0
717,42
718,0
719,0
720,42
721,42
722,0
723,0
724,42
725,0
726,0
727,41
728,42
729,0
730,0
731,41
732,0
733,0
734,42
735,0
736,0
737,0
738,42
739,0
740,0
741,42
742,0
743,0
744,0
745,42
746,0
747,0
748,41
749,0
750,0
751,0
752,41
753,0
754,0
755,42
756,0
757,0
758,0
759,42
760,0
761,0
762,42
763,0
764,0
765,41
766,42
767,0
768,0
769,41
770,0
771,0
772,42
773,41
774,0
775,0
776,42
777,0
778,0
779,42
780,42
781,0
782,0
783,42
784,0
785,0
786,41
787,42
788,0
789,0
790,41
791,0
792,0
793,42
794,0
795,0
796,0
797,42
798,0
799,0
800,42
801,0
802,0
803,0
804,42
805,0
806,0
807,41
808,0
809,0
810,0
811,41
812,0
813,0
814,42
815,0
816,0
817,0
818,42
819,0
820,0
821,42
822,0
823,0
824,41
825,42
826,0
827,0
828,41
829,0
830,0
831,42
832,41
833,0
834,0
835,42
836,0
837,0
838,42
839,42
840,0
841,0
842,42
843,0
844,0
845,41
846,42
847,0
848,0
849,41
850,0
851,0
852,42
853,41
854,0
855,0
856,42
857,0
858,0
859,42
860,0
861,0
862,0
863,42
864,0
865,0
866,41
867,0
868,0
869,0
870,41
871,0
872,0
873,42
874,0
875,0
876,0
877,42
878,0
879,0
880,42
881,0
882,0
883,41
884,42
885,0
886,0
887,41
888,0
889,0
890,42
891,41
892,0
893,0
894,42
895,0
896,0
897,42
898,42
899,0
900,0
901,42
902,0
903,0
904,41
905,42
906,0
907,0
908,41
909,0
910,0
911,42
912,41
913,0
914,0
915,42
916,0
917,0
918,42
919,0
920,0
921,0
922,42
923,0
924,0
925,41
926,0
927,0
928,0
929,41
930,0
931,0
932,42
933,0
934,0
935,0
936,42
937,0
938,0
939,42
940,0
941,0
942,0
943,42
944,0
945,0
946,41
947,0
948,0
949,42
950,41
951,0
952,0
953,42
954,0
955,0
956,42
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,42
965,0
966,0
967,41
968,0
969,0
970,42
971,41
972,0
973,0
974,42
975,0
976,0
977,42
978,42
979,0
980,0
981,42
982,0
983,0
984,41
985,0
986,0
987,0
988,41
989,0
990,0
991,42
992,0
993,0
994,0
995,42
996,0
997,0
998,42
999,0
1000,0
1001,0
1002,42
1003,0
1004,0
1005,41
1006,0
1007,0
1008,0
1009,41
1010,0
1011,0
1012,42
1013,0
1014,0
1015,42
1016,42
1017,0
1018,0
1019,42
1020,0
1021,0
1022,41
1023,42
1024,0
1025,0
1026,41
1027,0
1028,0
1029,42
1030,41
1031,0
1032,0
1033,42
1034,0
1035,0
1036,42
1037,42
1038,0
1039,0
1040,42
1041,0
1042,0
1043,41
1044,0
1045,0
1046,0
1047,41
1048,0
1049,0
1050,42
1051,0
1052,0
1053,0
1054,42
1055,0
1056,0
1057,42
1058,0
1059,0
1060,0
1061,42
1062,0
1063,0
1064,41
1065,0
1066,0
1067,0
1068,41
1069,0
1070,0
1071,42
1072,0
1073,0
1074,42
1075,42
1076,0
1077,0
1078,42
1079,0
1080,0
1081,41
1082,42
1083,0
1084,0
1085,41
1086,0
1087,0
1088,42
1089,41
1090,0
1091,0
1092,42
1093,0
1094,0
1095,42
1096,42
1097,0
1098,0
1099,42
1100,0
1101,0
1102,41
1103,42
1104,0
1105,0
1106,41
1107,0
1108,0
1109,42
1110,0
1111,0
1112,0
1113,42
1114,0
1115,0
1116,42
1117,0
1118,0
1119,0
1120,42
1121,0
1122,0
1123,41
1124,0
1125,0
1126,0
1127,41
1128,0
1129,0
1130,42
1131,0
1132,0
1133,0
1134,42
1135,0
1136,0
1137,42
1138,0
1139,0
1140,41
1141,42
1142,0
1143,0
1144,41
1145,0
1146,0
1147,42
1148,41
1149,0
1150,0
1151,42
1152,0
1153,0
1154,42
1155,42
1156,0
1157,0
1158,42
1159,0
1160,0
1161,41
1162,42
1163,0
1164,0
1165,41
1166,0
1167,0
1168,42
1169,41
1170,0
1171,0
1172,42
1173,0
1174,0
1175,42
1176,0
1177,0
1178,0
1179,42
1180,0
1181,0
1182,41
1183,0
1184,0
1185,0
1186,41
1187,0
1188,0
1189,42
1190,0
1191,0
1192,0
1193,42
1194,0
1195,0
1196,42
1197,0
1198,0
1199,0
1200,42
1201,0
1202,0
1203,41
1204,0
1205,0
1206,42
1207,41
1208,0
1209,0
1210,42
1211,0
1212,0
1213,42
1214,42
1215,0
1216,0
1217,42
1218,0
1219,0
1220,41
1221,42
1222,0
1223,0
1224,41
1225,0
1226,0
1227,42
1228,41
1229,0
1230,0
1231,42
1232,0
1233,0
1234,42
1235,0
1236,0
1237,0
1238,42
1239,0
1240,0
1241,41
1242,0
1243,0
1244,0
1245,41
1246,0
1247,0
1248,42
1249,0
1250,0
1251,0
1252,42
1253,0
1254,0
1255,42
1256,0
1257,0
1258,0
1259,42
1260,0
1261,0
1262,41
1263,0
1264,0
1265,42
1266,41
1267,0
1268,0
1269,42
1270,0
1271,0
1272,42
1273,42
1274,0
1275,0
1276,42
1277,0
1278,0
1279,41
1280,42
1281,0
1282,0
1283,41
1284,0
1285,0
1286,42
1287,41
1288,0
1289,0
1290,42
1291,0
1292,0
1293,42
1294,42
1295,0
1296,0
1297,42
1298,0
1299,0
1300,41
1301,0
1302,0
1303,0
1304,41
1305,0
1306,0
1307,42
1308,0
1309,0
1310,0
1311,42
1312,0
1313,0
1314,42
1315,0
1316,0
1317,0
1318,42
1319,0
1320,0
1321,41
1322,0
1323,0
1324,42
1325,41
1326,0
1327,0
1328,42
1329,0
1330,0
1331,42
1332,42
1333,0
1334,0
1335,42
1336,0
1337,0
1338,41
1339,42
1340,0
1341,0
1342,41
1343,0
1344,0
1345,42
1346,41
1347,0
1348,0
1349,42
1350,0
1351,0
1352,42
1353,42
1354,0
1355,0
1356,42
1357,0
1358,0
1359,41
1360,0
1361,0
1362,0
1363,41
1364,0
1365,0
1366,42
1367,0
1368,0
1369,0
1370,42
1371,0
1372,0
1373,42
1374,0
1375,0
1376,0
1377,42
1378,0
1379,0
1380,41
1381,0
1382,0
1383,0
1384,41
1385,0
1386,0
1387,42
1388,0
1389,0
1390,42
1391,42
1392,0
1393,0
1394,42
1395,0
1396,0
1397,41
1398,42
1399,0
1400,0
1401,41
1402,0
1403,0
1404,42
1405,41
1406,0
1407,0
1408,42
1409,0
1410,0
1411,42
1412,42
1413,0
1414,0
1415,42
1416,0
1417,0
1418,41
1419,0
1420,0
1421,0
1422,41
1423,0
1424,0
1425,42
1426,0
1427,0
1428,0
1429,42
1430,0
1431,0
1432,42
1433,0
1434,0
1435,0
1436,42
1437,0
1438,0
1439,42
1440,0
1441,0
1442,0
1443,42
1444,0
1445,0
1446,41
1447,0
1448,0
1449,42
1450,41
1451,0
1452,0
1453,42
1454,0
1455,0
1456,42
1457,42
1458,0
1459,0
1460,42
1461,0
1462,0
1463,41
1464,42
1465,0
1466,0
1467,41
1468,0
1469,0
1470,42
1471,41
1472,0
1473,0
1474,42
1475,0
1476,0
1477,42
1478,42
1479,0
1480,0
1481,42
1482,0
1483,0
1484,41
1485,0
1486,0
1487,0
1488,41
1489,0
1490,0
1491,42
1492,0
1493,0
1494,0
1495,42
1496,0
1497,0
1498,42
1499,0
1500,0
1501,0
1502,42
1503,0
1504,0
1505,41
1506,0
1507,0
1508,0
1509,41
1510,0
1511,0
1512,42
1513,0
1514,0
1515,42
1516,42
1517,0
1518,0
1519,42
1520,0
1521,0
1522,41
1523,42
1524,0
1525,0
1526,41
1527,0
1528,0
1529,42
1530,41
1531,0
1532,0
1533,42
1534,0
1535,0
1536,42
1537,42
1538,0
1539,0
1540,42
1541,0
1542,0
1543,41
1544,42
1545,0
1546,0
1547,41
1548,0
1549,0
1550,42
1551,41
1552,0
1553,0
1554,42
1555,0
1556,0
1557,42
1558,42
1559,0
1560,0
1561,42
1562,0
1563,0
1564,41
1565,0
1566,0
1567,0
1568,41
1569,0
1570,0
1571,42
1572,0
1573,0
1574,0
1575,42
1576,0
1577,0
1578,42
1579,0
1580,0
1581,0
1582,42
1583,0
1584,0
1585,41
1586,0
1587,0
1588,42
1589,41
1590,0
1591,0
1592,42
1593,0
1594,0
1595,42
1596,42
1597,0
1598,0
1599,42
1600,0
1601,0
1602,41
1603,42
1604,0
1605,0
1606,41
1607,0
1608,0
1609,42
1610,41
1611,0
1612,0
1613,42
1614,0
1615,0
1616,42
1617,42
1618,0
1619,0
1620,42
1621,0
1622,0
1623,41
1624,0
1625,0
1626,0
1627,41
1628,0
1629,0
1630,42
1631,0
1632,0
1633,0
1634,42
1635,0
1636,0
1637,42
1638,0
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,0
1646,0
1647,0
1648,41
1649,0
1650,0
1651,42
1652,0
1653,0
1654,42
1655,42
1656,0
1657,0
1658,42
1659,0
1660,0
1661,41
1662,42
1663,0
1664,0
1665,41
1666,0
1667,0
1668,42
1669,41
1670,0
1671,0
1672,42
1673,0
1674,0
1675,42
1676,42
1677,0
1678,0
1679,42
1680,0
1681,0
1682,41
1683,0
1684,0
1685,0
1686,41
1687,0
1688,0
1689,42
1690,0
1691,0
1692,0
1693,42
1694,0
1695,0
1696,42
1697,0
1698,0
1699,0
1700,42
1701,0
1702,0
1703,41
1704,0
1705,0
1706,0
1707,41
1708,0
1709,0
1710,42
1711,0
1712,0
1713,42
1714,42
1715,0
1716,0
1717,42
1718,0
1719,0
1720,41
1721,42
1722,0
1723,0
1724,41
1725,0
1726,0
1727,42
1728,41
1729,0
1730,0
1731,42
1732,0
1733,0
1734,42
1735,42
1736,0
1737,0
1738,42
1739,0
1740,0
1741,41
1742,42
1743,0
1744,0
1745,41
1746,0
1747,0
1748,42
1749,0
1750,0
1751,0
1752,42
1753,0
1754,0
1755,42
1756,0
1757,0
1758,0
1759,42
1760,0
1761,0
1762,41
1763,0
1764,0
1765,0
1766,41
1767,0
1768,0
1769,42
1770,0
1771,0
1772,0
1773,42
1774,0
1775,0
1776,42
1777,0
1778,0
1779,41
1780,42
1781,0
1782,0
1783,41
1784,0
1785,0
1786,42
1787,41
1788,0
1789,0
1790,42
1791,0
1792,0
1793,42
1794,42
1795,0
1796,0
1797,42
1798,0
1799,0
1800,41
1801,42
1802,0
1803,0
1804,41
1805,0
1806,0
1807,42
1808,41
1809,0
1810,0
1811,42
1812,0
1813,0
1814,42
1815,0
1816,0
1817,0
1818,42
1819,0
1820,0
1821,41
1822,0
1823,0
1824,0
1825,41
1826,0
1827,0
1828,42
1829,0
1830,0
1831,0
1832,42
1833,0
1834,0
1835,42
1836,0
1837,0
1838,0
1839,42
1840,0
1841,0
1842,41
1843,0
1844,0
1845,0
1846,41
1847,0
1848,0
1849,42
1850,0
1851,0
1852,42
1853,42
1854,0
1855,0
1856,42
1857,0
1858,0
1859,41
1860,42
1861,0
1862,0
1863,41
1864,0
1865,0
1866,42
1867,41
1868,0
1869,0
1870,42
1871,0
1872,0
1873,42
1874,42
1875,0
1876,0
1877,42
1878,0
1879,0
1880,41
1881,0
1882,0
1883,0
1884,41
1885,0
1886,0
1887,42
1888,0
1889,0
1890,0
1891,42
1892,0
1893,0
1894,42
1895,0
1896,0
1897,0
1898,42
1899,0
1900,0
1901,41
1902,0
1903,0
1904,0
1905,41
1906,0
1907,0
1908,42
1909,0
1910,0
1911,42
1912,42
1913,0
1914,0
1915,42
1916,0
1917,0
1918,41
1919,42
1920,0
1921,0
1922,41
1923,0
1924,0
1925,42
1926,41
1927,0
1928,0
1929,42
1930,0
1931,0
1932,42
1933,42
1934,0
1935,0
1936,42
1937,0
1938,0
1939,41
1940,0
1941,0
1942,0
1943,41
1944,0
1945,0
1946,42
1947,0
1948,0
1949,0
1950,42
1951,0
1952,0
1953,42
1954,0
1955,0
1956,0
1957,42
1958,0
1959,0
1960,41
1961,0
1962,0
1963,0
1964,41
1965,0
1966,0
1967,42
1968,0
1969,0
1970,42
1971,42
1972,0
1973,0
1974,42
1975,0
1976,0
1977,41
1978,42
1979,0
1980,0
1981,41
1982,0
1983,0
1984,42
1985,41
1986,0
1987,0
1988,42
1989,0
1990,0
1991,42
1992,42
1993,0
1994,0
1995,42
1996,0
1997,0
1998,41
1999,42
2000,0
2001,0
2002,41
2003,0
2004,0
2005,42
2006,0
2007,0
2008,0
2009,42
2010,0
2011,0
2012,42
2013,0
2014,0
2015,0
2016,42
2017,0
2018,0
2019,41
2020,0
2021,0
2022,0
2023,41
2024,0
2025,0
2026,42
2027,0
2028,0
2029,0
2030,42
2031,0
2032,0
2033,42
2034,0
2035,0
2036,41
2037,42
2038,0
2039,0
2040,41
2041,0
2042,0
2043,42
2044,41
2045,0
2046,0
2047,42
2048,0
2049,0
2050,42
2051,42
2052,0
2053,0
2054,42
2055,0
2056,0
2057,41
2058,42
2059,0
2060,0
2061,41
2062,0
2063,0
2064,42
2065,41
2066,0
2067,0
2068,42
2069,0
2070,0
2071,42
2072,42
2073,0
2074,0
2075,42
2076,0
2077,0
2078,41
2079,0
2080,0
2081,0
2082,41
2083,0
2084,0
2085,42
2086,0
2087,0
2088,0
2089,42
2090,0
2091,0
2092,42
2093,0
2094,0
2095,0
2096,42
2097,0
2098,0
2099,41
2100,0
2101,0
2102,0
2103,41
2104,0
2105,0
2106,42
2107,0
2108,0
2109,42
2110,42
2111,0
2112,0
2113,42
2114,0
2115,0
2116,41
2117,42
2118,0
2119,0
2120,41
2121,0
2122,0
2123,42
2124,41
2125,0
2126,0
2127,42
2128,0
2129,0
2130,42
2131,42
2132,0
2133,0
2134,42
2135,0
2136,0
2137,41
2138,42
2139,0
2140,0
2141,41
2142,0
2143,0
2144,42
2145,0
2146,0
2147,0
2148,42
2149,0
2150,0
2151,42
2152,0
2153,0
2154,0
2155,42
2156,0
2157,0
2158,41
2159,0
2160,0
2161,0
2162,41
2163,0
2164,0
2165,42
2166,0
2167,0
2168,42
2169,42
2170,0
2171,0
2172,42
2173,0
2174,0
2175,41
2176,42
2177,0
2178,0
2179,41
2180,0
2181,0
2182,42
2183,41
2184,0
2185,0
2186,42
2187,0
2188,0
2189,42
2190,42
2191,0
2192,0
2193,42
2194,0
2195,0
2196,41
2197,42
2198,0
2199,0
2200,41
2201,0
2202,0
2203,42
2204,0
2205,0
2206,0
2207,42
2208,0
2209,0
2210,42
2211,0
2212,0
2213,0
2214,42
2215,0
2216,0
2217,41
2218,0
2219,0
2220,0
2221,41
2222,0
2223,0
2224,42
2225,0
2226,0
2227,0
2228,42
2229,0
2230,0
2231,42
2232,0
2233,0
2234,41
2235,42
2236,0
2237,0
2238,41
2239,0
2240,0
2241,42
2242,41
2243,0
2244,0
2245,42
2246,0
2247,0
2248,42
2249,42
2250,0
2251,0
2252,42
2253,0
2254,0
2255,41
2256,42
2257,0
2258,0
2259,41
2260,0
2261,0
2262,42
2263,0
2264,0
2265,0
2266,42
2267,0
2268,0
2269,42
2270,0
2271,0
2272,0
2273,42
2274,0
2275,0
2276,41
2277,0
2278,0
2279,0
2280,41
2281,0
2282,0
2283,42
2284,0
2285,0
2286,0
2287,42
2288,0
2289,0
2290,42
2291,0
2292,0
2293,41
2294,42
2295,0
2296,0
2297,41
2298,0
2299,0
2300,42
2301,41
2302,0
2303,0
2304,42
2305,0
2306,0
2307,42
2308,42
2309,0
2310,0
2311,42
2312,0
2313,0
2314,41
2315,42
2316,0
2317,0
2318,41
2319,0
2320,0
2321,42
2322,41
2323,0
2324,0
2325,42
2326,0
2327,0
2328,42
2329,0
2330,0
2331,0
2332,42
2333,0
2334,0
2335,41
2336,0
2337,0
2338,0
2339,41
2340,0
2341,0
2342,42
2343,0
2344,0
2345,0
2346,42
2347,0
2348,0
2349,42
2350,0
2351,0
2352,0
2353,42
2354,0
2355,0
2356,41
2357,0
2358,0
2359,42
2360,41
2361,0
2362,0
2363,42
2364,0
2365,0
2366,42
2367,42
2368,0
2369,0
2370,42
2371,0
2372,0
2373,41
2374,42
2375,0
2376,0
2377,41
2378,0
2379,0
2380,42
2381,41
2382,0
2383,0
2384,42
2385,0
2386,0
2387,42
2388,0
2389,0
2390,0
2391,42
2392,0
2393,0
2394,41
2395,0
2396,0
2397,0
2398,41
2399,0
2400,0
2401,42
2402,0
2403,0
2404,0
2405,42
2406,0
2407,0
2408,42
2409,0
2410,0
2411,0
2412,42
2413,0
2414,0
2415,41
2416,0
2417,0
2418,42
2419,41
2420,0
2421,0
2422,42
2423,0
2424,0
2425,42
2426,42
2427,0
2428,0
2429,42
2430,0
2431,0
2432,41
2433,42
2434,0
2435,0
2436,41
2437,0
2438,0
2439,42
2440,41
2441,0
2442,0
2443,42
2444,0
2445,0
2446,42
2447,42
2448,0
2449,0
2450,42
2451,0
2452,0
2453,41
2454,0
2455,0
2456,0
2457,41
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,42
2465,0
2466,0
2467,41
2468,0
2469,0
2470,0
2471,41
2472,0
2473,0
2474,42
2475,0
2476,0
2477,0
2478,42
2479,0
2480,0
2481,42
2482,0
2483,0
2484,41
2485,42
2486,0
2487,0
2488,41
2489,0
2490,0
2491,42
2492,41
2493,0
2494,0
2495,42
2496,0
2497,0
2498,42
2499,42
2500,0
2501,0
2502,42
2503,0
2504,0
2505,41
2506,42
2507,0
2508,0
2509,41
2510,0
2511,0
2512,42
2513,0
2514,0
2515,0
2516,42
2517,0
2518,0
2519,42
2520,0
2521,0
2522,0
2523,42
2524,0
2525,0
2526,41
2527,0
2528,0
2529,0
2530,41
2531,0
2532,0
2533,42
2534,0
2535,0
2536,0
2537,42
2538,0
2539,0
2540,42
2541,0
2542,0
2543,41
2544,42
2545,0
2546,0
2547,41
2548,0
2549,0
2550,42
2551,41
2552,0
2553,0
2554,42
2555,0
2556,0
2557,42
2558,42
2559,0
2560,0
2561,42
2562,0
2563,0
2564,41
2565,42
2566,0
2567,0
2568,41
2569,0
2570,0
2571,42
2572,41
2573,0
2574,0
2575,42
2576,0
2577,0
2578,42
2579,0
2580,0
2581,0
2582,42
2583,0
2584,0
2585,41
2586,0
2587,0
2588,0
2589,41
2590,0
2591,0
2592,42
2593,0
2594,0
2595,0
2596,42
2597,0
2598,0
2599,42
2600,0
2601,0
2602,0
2603,42
2604,0
2605,0
2606,41
2607,0
2608,0
2609,42
2610,41
2611,0
2612,0
2613,42
2614,0
2615,0
2616,42
2617,42
2618,0
2619,0
2620,42
2621,0
2622,0
2623,41
2624,42
2625,0
2626,0
2627,41
2628,0
2629,0
2630,42
2631,41
2632,0
2633,0
2634,42
2635,0
2636,0
2637,42
2638,0
2639,0
2640,0
2641,42
2642,0
2643,0
2644,41
2645,0
2646,0
2647,0
2648,41
2649,0
2650,0
2651,42
2652,0
2653,0
2654,0
2655,42
2656,0
2657,0
2658,42
2659,0
2660,0
2661,0
2662,42
2663,0
2664,0
2665,41
2666,0
2667,0
2668,42
2669,41
2670,0
2671,0
2672,42
2673,0
2674,0
2675,42
2676,42
2677,0
2678,0
2679,42
2680,0
2681,0
2682,41
2683,42
2684,0
2685,0
2686,41
2687,0
2688,0
2689,42
2690,41
2691,0
2692,0
2693,42
2694,0
2695,0
2696,42
2697,42
2698,0
2699,0
2700,42
2701,0
2702,0
2703,41
2704,0
2705,0
2706,0
2707,41
2708,0
2709,0
2710,42
2711,0
2712,0
2713,0
2714,42
2715,0
2716,0
2717,42
2718,0
2719,0
2720,0
2721,42
2722,0
2723,0
2724,41
2725,0
2726,0
2727,42
2728,41
2729,0
2730,0
2731,42
2732,0
2733,0
2734,42
2735,42
2736,0
2737,0
2738,42
2739,0
2740,0
2741,41
2742,42
2743,0
2744,0
2745,41
2746,0
2747,0
2748,42
2749,41
2750,0
2751,0
2752,42
2753,0
2754,0
2755,42
2756,42
2757,0
2758,0
2759,42
2760,0
2761,0
2762,41
2763,0
2764,0
2765,0
2766,41
2767,0
2768,0
2769,42
2770,0
2771,0
2772,0
2773,42
2774,0
2775,0
2776,42
2777,0
2778,0
2779,0
2780,42
2781,0
2782,0
2783,41
2784,0
2785,0
2786,0
2787,41
2788,0
2789,0
2790,42
2791,0
2792,0
2793,42
2794,42
2795,0
2796,0
2797,42
2798,0
2799,0
2800,41
2801,42
2802,0
2803,0
2804,41
2805,0
2806,0
2807,42
2808,41
2809,0
2810,0
2811,42
2812,0
2813,0
2814,42
2815,42
2816,0
2817,0
2818,42
2819,0
2820,0
2821,41
2822,0
2823,0
2824,0
2825,41
2826,0
2827,0
2828,42
2829,0
2830,0
2831,0
2832,42
2833,0
2834,0
2835,42
2836,0
2837,0
2838,0
2839,42
2840,0
2841,0
2842,41
2843,0
2844,0
2845,0
2846,41
2847,0
2848,0
2849,42
2850,0
2851,0
2852,42
2853,42
2854,0
2855,0
2856,42
2857,0
2858,0
2859,41
2860,42
2861,0
2862,0
2863,41
2864,0
2865,0
2866,42
2867,41
2868,0
2869,0
2870,42
2871,0
2872,0
2873,42
2874,42
2875,0
2876,0
2877,42
2878,0
2879,0
2880,41
2881,42
2882,0
2883,0
2884,41
2885,0
2886,0
2887,42
2888,0
2889,0
2890,0
2891,42
2892,0
2893,0
2894,42
2895,0
2896,0
2897,0
2898,42
2899,0
2900,0
2901,41
2902,0
2903,0
2904,0
2905,41
2906,0
2907,0
2908,42
