# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.126 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
270,0
271,42
272,0
273,0
274,41
275,0
276,0
277,42
278,0
279,0
280,42
281,0
282,0
283,41
284,0
285,0
286,42
287,0
288,0
289,42
290,0
291,0
292,41
293,0
294,42
295,0
296,0
297,41
298,0
299,0
300,42
301,0
302,0
303,42
304,0
305,0
306,41
307,0
308,0
309,42
310,0
311,0
312,42
313,0
314,0
315,41
316,0
317,0
318,42
319,0
320,41
321,0
322,0
323,42
324,0
325,0
326,42
327,0
328,0
329,41
330,0
331,0
332,42
333,0
334,0
335,42
336,0
337,0
338,41
339,0
340,0
341,42
342,0
343,0
344,42
345,0
346,42
347,0
348,0
349,42
350,0
351,0
352,41
353,0
354,0
355,42
356,0
357,0
358,42
359,0
360,0
361,41
362,0
363,0
364,42
365,0
366,0
367,42
368,0
369,0
370,41
371,0
372,42
373,0
374,0
375,41
376,0
377,0
378,42
379,0
380,0
381,42
382,0
383,0
384,41
385,0
386,0
387,42
388,0
389,0
390,42
391,0
392,0
393,41
394,0
395,0
396,42
397,0
398,41
399,0
400,0
401,42
402,0
403,0
404,42
405,0
406,0
407,41
408,0
409,0
410,42
411,0
412,0
413,42
414,0
415,0
416,41
417,0
418,0
419,42
420,0
421,0
422,42
423,0
424,42
425,0
426,0
427,42
428,0
429,0
430,41
431,0
432,0
433,42
434,0
435,0
436,42
437,0
438,0
439,41
440,0
441,0
442,42
443,0
444,0
445,42
446,0
447,0
448,41
449,0
450,42
451,0
452,0
453,41
454,0
455,0
456,42
457,0
458,0
459,42
460,0
461,0
462,41
463,0
464,0
465,42
466,0
467,0
468,42
469,0
470,0
471,41
472,0
473,0
474,42
475,0
476,41
477,0
478,0
479,41
480,0
481,0
482,42
483,0
484,0
485,42
486,0
487,0
488,41
489,0
490,0
491,42
492,0
493,0
494,42
495,0
496,0
497,41
498,0
499,0
500,0
501,0
502,41
503,0
504,0
505,42
506,0
507,0
508,42
509,0
510,0
511,41
512,0
513,0
514,42
515,0
516,0
517,42
518,0
519,0
520,41
521,0
522,42
523,0
524,0
525,41
526,0
527,0
528,42
529,0
530,0
531,42
532,0
533,0
534,41
535,0
536,0
537,42
538,0
539,0
540,42
541,0
542,0
543,0
544,0
545,42
546,0
547,0
548,41
549,0
550,0
551,42
552,0
553,0
554,42
555,0
556,0
557,41
558,0
559,0
560,42
561,0
562,0
563,42
564,0
565,42
566,0
567,0
568,42
569,0
570,0
571,41
572,0
573,0
574,42
575,0
576,0
577,42
578,0
579,0
580,41
581,0
582,0
583,42
584,0
585,41
586,0
587,0
588,42
589,0
590,0
591,42
592,0
593,0
594,41
595,0
596,0
597,42
598,0
599,0
600,42
601,0
602,0
603,41
604,0
605,0
606,0
607,0
608,41
609,0
610,0
611,42
612,0
613,0
614,42
615,0
616,0
617,41
618,0
619,0
620,42
621,0
622,0
623,42
624,0
625,0
626,41
627,0
628,42
629,0
630,0
631,41
632,0
633,0
634,42
635,0
636,0
637,42
638,0
639,0
640,41
641,0
642,0
643,42
644,0
645,0
646,42
647,0
648,42
649,0
650,0
651,42
652,0
653,0
654,41
655,0
656,0
657,42
658,0
659,0
660,42
661,0
662,0
663,41
664,0
665,0
666,42
667,0
668,0
669,0
670,0
671,42
672,0
673,0
674,42
675,0
676,0
677,41
678,0
679,0
680,42
681,0
682,0
683,42
684,0
685,0
686,41
687,0
688,0
689,42
690,0
691,41
692,0
693,0
694,42
695,0
696,0
697,42
698,0
699,0
700,41
701,0
702,0
703,42
704,0
705,0
706,42
707,0
708,0
709,41
710,0
711,0
712,0
713,0
714,41
715,0
716,0
717,42
718,0
719,0
720,42
721,0
722,0
723,41
724,0
725,0
726,42
727,0
728,0
729,42
730,0
731,0
732,41
733,0
734,42
735,0
736,0
737,41
738,0
739,0
740,42
741,0
742,0
743,42
744,0
745,0
746,41
747,125
748,42
749,0
750,42
751,0
752,0
753,42
754,0
755,0
756,41
757,0
758,0
759,42
760,0
761,0
762,42
763,0
764,0
765,41
766,0
767,0
768,42
769,0
770,0
771,42
772,0
773,0
774,0
775,0
776,42
777,0
778,0
779,41
780,0
781,0
782,42
783,0
784,0
785,42
786,0
787,0
788,41
789,0
790,0
791,42
792,0
793,41
794,0
795,0
796,42
797,0
798,0
799,42
800,0
801,0
802,41
803,0
804,0
805,42
806,0
807,0
808,42
809,0
810,0
811,41
812,0
813,0
814,0
815,0
816,41
817,0
818,0
819,42
820,0
821,0
822,42
823,0
824,0
825,41
826,0
827,0
828,42
829,0
830,0
831,42
832,0
833,0
834,41
835,0
836,42
837,0
838,0
839,41
840,0
841,0
842,42
843,0
844,0
845,42
846,0
847,0
848,41
849,0
850,0
851,42
852,0
853,0
854,0
855,0
856,42
857,0
858,0
859,42
860,0
861,0
862,41
863,0
864,0
865,42
866,0
867,0
868,42
869,0
870,0
871,41
872,0
873,0
874,0
875,0
876,41
877,0
878,0
879,42
880,0
881,0
882,42
883,0
884,0
885,41
886,0
887,0
888,42
889,0
890,0
891,42
892,0
893,42
894,0
895,0
896,42
897,0
898,0
899,41
900,0
901,0
902,42
903,0
904,0
905,42
906,0
907,0
908,41
909,0
910,0
911,42
912,0
913,41
914,0
915,0
916,42
917,0
918,0
919,42
920,0
921,0
922,41
923,0
924,0
925,42
926,0
927,0
928,42
929,0
930,0
931,41
932,0
933,42
934,0
935,0
936,41
937,0
938,0
939,42
940,0
941,0
942,42
943,0
944,0
945,41
946,0
947,0
948,42
949,0
950,0
951,42
952,0
953,42
954,0
955,0
956,42
957,0
958,0
959,41
960,0
961,0
962,42
963,0
964,0
965,42
966,0
967,0
968,41
969,0
970,0
971,42
972,0
973,41
974,0
975,0
976,42
977,0
978,0
979,42
980,0
981,0
982,41
983,0
984,0
985,42
986,0
987,0
988,42
989,0
990,0
991,41
992,0
993,42
994,0
995,0
996,41
997,0
998,0
999,42
1000,0
1001,0
1002,42
1003,0
1004,0
1005,41
1006,0
1007,0
1008,125
1009,0
1010,0
1011,41
1012,0
1013,0
1014,42
1015,0
1016,0
1017,42
1018,0
1019,0
1020,41
1021,0
1022,0
1023,42
1024,0
1025,41
1026,0
1027,0
1028,42
1029,0
1030,0
1031,42
1032,0
1033,0
1034,41
1035,0
1036,0
1037,42
1038,0
1039,0
1040,42
1041,0
1042,0
1043,0
1044,0
1045,42
1046,0
1047,0
1048,41
1049,0
1050,0
1051,0
1052,42
1053,0
1054,0
1055,42
1056,0
1057,0
1058,41
1059,0
1060,0
1061,0
1062,0
1063,41
1064,0
1065,0
1066,42
1067,0
1068,0
1069,42
1070,0
1071,0
1072,41
1073,0
1074,0
1075,42
1076,0
1077,0
1078,42
1079,0
1080,0
1081,41
1082,0
1083,42
1084,0
1085,0
1086,41
1087,0
1088,0
1089,42
1090,0
1091,0
1092,42
1093,0
1094,0
1095,41
1096,0
1097,0
1098,42
1099,0
1100,0
1101,42
1102,0
1103,42
1104,0
1105,0
1106,42
1107,0
1108,0
1109,41
1110,0
1111,0
1112,42
1113,0
1114,0
1115,42
1116,0
1117,0
1118,41
1119,0
1120,0
1121,42
1122,0
1123,0
1124,0
1125,0
1126,42
1127,0
1128,0
1129,42
1130,0
1131,0
1132,41
1133,0
1134,0
1135,42
1136,0
1137,0
1138,42
1139,0
1140,0
1141,41
1142,0
1143,0
1144,42
1145,0
1146,41
1147,0
1148,0
1149,42
1150,0
1151,0
1152,42
1153,0
1154,0
1155,41
1156,0
1157,0
1158,42
1159,0
1160,0
1161,42
1162,0
1163,0
1164,41
1165,0
1166,0
1167,0
1168,0
1169,41
1170,0
1171,0
1172,42
1173,0
1174,0
1175,42
1176,0
1177,0
1178,41
1179,0
1180,0
1181,42
1182,0
1183,0
1184,42
1185,0
1186,0
1187,41
1188,0
1189,42
1190,0
1191,0
1192,41
1193,0
1194,0
1195,42
1196,0
1197,0
1198,42
1199,0
1200,0
1201,41
1202,0
1203,0
1204,42
1205,0
1206,0
1207,42
1208,0
1209,0
1210,0
1211,0
1212,42
1213,0
1214,0
1215,41
1216,0
1217,0
1218,42
1219,0
1220,0
1221,42
1222,0
1223,0
1224,41
1225,0
1226,0
1227,42
1228,0
1229,0
1230,0
1231,0
1232,42
1233,0
1234,0
1235,42
1236,0
1237,0
1238,41
1239,0
1240,0
1241,42
1242,0
1243,0
1244,42
1245,0
1246,0
1247,41
1248,0
1249,0
1250,42
1251,0
1252,41
1253,0
1254,0
1255,42
1256,0
1257,0
1258,42
1259,0
1260,0
1261,41
1262,0
1263,0
1264,42
1265,0
1266,0
1267,42
1268,0
1269,0
1270,41
1271,0
1272,0
1273,0
1274,0
1275,41
1276,0
1277,0
1278,42
1279,0
1280,0
1281,42
1282,0
1283,0
1284,41
1285,0
1286,0
1287,42
1288,0
1289,0
1290,42
1291,0
1292,0
1293,41
1294,0
1295,42
1296,0
1297,0
1298,41
1299,0
1300,0
1301,42
1302,0
1303,0
1304,42
1305,0
1306,0
1307,41
1308,0
1309,0
1310,42
1311,0
1312,0
1313,42
1314,0
1315,42
1316,0
1317,0
1318,42
1319,0
1320,0
1321,41
1322,0
1323,0
1324,42
1325,0
1326,0
1327,42
1328,0
1329,0
1330,41
1331,0
1332,0
1333,42
1334,0
1335,0
1336,42
1337,0
1338,42
1339,0
1340,0
1341,42
1342,0
1343,0
1344,41
1345,0
1346,0
1347,42
1348,0
1349,0
1350,42
1351,0
1352,0
1353,41
1354,0
1355,0
1356,42
1357,0
1358,41
1359,0
1360,0
1361,42
1362,0
1363,0
1364,42
1365,0
1366,0
1367,41
1368,0
1369,0
1370,42
1371,0
1372,0
1373,42
1374,0
1375,0
1376,41
1377,0
1378,0
1379,0
1380,0
1381,41
1382,0
1383,0
1384,42
1385,0
1386,0
1387,42
1388,0
1389,0
1390,41
1391,0
1392,0
1393,42
1394,0
1395,0
1396,42
1397,0
1398,0
1399,41
1400,0
1401,42
1402,0
1403,0
1404,41
1405,0
1406,0
1407,42
1408,0
1409,0
1410,42
1411,0
1412,125
1413,0
1414,0
1415,42
1416,0
1417,42
1418,0
1419,0
1420,42
1421,0
1422,0
1423,41
1424,0
1425,0
1426,42
1427,0
1428,0
1429,42
1430,0
1431,0
1432,41
1433,0
1434,0
1435,42
1436,0
1437,0
1438,0
1439,0
1440,42
1441,0
1442,0
1443,42
1444,0
1445,0
1446,41
1447,0
1448,0
1449,42
1450,0
1451,0
1452,42
1453,0
1454,0
1455,41
1456,0
1457,42
1458,0
1459,0
1460,41
1461,0
1462,0
1463,42
1464,0
1465,0
1466,42
1467,0
1468,0
1469,41
1470,0
1471,0
1472,42
1473,0
1474,0
1475,42
1476,0
1477,0
1478,0
1479,0
1480,42
1481,0
1482,0
1483,41
1484,0
1485,0
1486,42
1487,0
1488,0
1489,42
1490,0
1491,0
1492,41
1493,0
1494,0
1495,42
1496,0
1497,0
1498,42
1499,0
1500,42
1501,0
1502,0
1503,42
1504,0
1505,0
1506,41
1507,0
1508,0
1509,42
1510,0
1511,0
1512,42
1513,0
1514,0
1515,41
1516,0
1517,0
1518,0
1519,0
1520,41
1521,0
1522,0
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,41
1530,0
1531,0
1532,42
1533,0
1534,0
1535,42
1536,0
1537,0
1538,0
1539,0
1540,42
1541,0
1542,0
1543,41
1544,0
1545,0
1546,42
1547,0
1548,0
1549,42
1550,0
1551,0
1552,41
1553,0
1554,0
1555,42
1556,0
1557,41
1558,0
1559,0
1560,42
1561,0
1562,0
1563,42
1564,0
1565,0
1566,41
1567,0
1568,0
1569,42
1570,0
1571,0
1572,42
1573,0
1574,0
1575,41
1576,0
1577,42
1578,0
1579,0
1580,41
1581,0
1582,0
1583,42
1584,0
1585,0
1586,42
1587,0
1588,0
1589,0
1590,0
1591,0
1592,42
1593,0
1594,0
1595,41
1596,0
1597,42
1598,0
1599,0
1600,41
1601,0
1602,0
1603,42
1604,0
1605,0
1606,42
1607,0
1608,0
1609,41
1610,0
1611,0
1612,42
1613,0
1614,0
1615,42
1616,0
1617,42
1618,0
1619,0
1620,42
1621,0
1622,0
1623,41
1624,0
1625,0
1626,42
1627,0
1628,0
1629,42
1630,0
1631,0
1632,41
1633,0
1634,0
1635,42
1636,0
1637,41
1638,0
1639,0
1640,42
1641,0
1642,0
1643,42
1644,0
1645,0
1646,41
1647,0
1648,0
1649,42
1650,0
1651,0
1652,42
1653,0
1654,0
1655,41
1656,0
1657,42
1658,0
1659,0
1660,41
1661,0
1662,0
1663,42
1664,0
1665,0
1666,42
1667,0
1668,0
1669,41
1670,0
1671,0
1672,42
1673,0
1674,0
1675,0
1676,0
1677,42
1678,0
1679,0
1680,42
1681,0
1682,0
1683,41
1684,0
1685,0
1686,42
1687,0
1688,0
1689,42
1690,0
1691,0
1692,41
1693,0
1694,0
1695,0
1696,0
1697,41
1698,0
1699,0
1700,42
1701,0
1702,0
1703,42
1704,0
1705,0
1706,41
1707,0
1708,0
1709,42
1710,0
1711,0
1712,42
1713,0
1714,0
1715,0
1716,0
1717,42
1718,0
1719,0
1720,41
1721,0
1722,0
1723,42
1724,0
1725,0
1726,42
1727,0
1728,0
1729,41
1730,0
1731,0
1732,42
1733,0
1734,41
1735,0
1736,0
1737,42
1738,0
1739,0
1740,42
1741,0
1742,0
1743,41
1744,0
1745,0
1746,42
1747,0
1748,0
1749,42
1750,0
1751,0
1752,41
1753,0
1754,42
1755,0
1756,0
1757,41
1758,0
1759,0
1760,42
1761,0
1762,0
1763,42
1764,0
1765,0
1766,41
1767,0
1768,0
1769,42
1770,0
1771,0
1772,42
1773,0
1774,42
1775,0
1776,0
1777,42
1778,0
1779,0
1780,41
1781,0
1782,0
1783,42
1784,0
1785,0
1786,42
1787,0
1788,0
1789,41
1790,0
1791,0
1792,42
1793,0
1794,41
1795,0
1796,0
1797,42
1798,0
1799,0
1800,42
1801,0
1802,0
1803,41
1804,0
1805,0
1806,42
1807,0
1808,0
1809,42
1810,0
1811,0
1812,41
1813,0
1814,42
1815,0
1816,0
1817,41
1818,0
1819,0
1820,42
1821,0
1822,0
1823,42
1824,0
1825,0
1826,41
1827,0
1828,0
1829,42
1830,0
1831,0
1832,42
1833,0
1834,42
1835,0
1836,0
1837,42
1838,0
1839,0
1840,41
1841,0
1842,0
1843,42
1844,0
1845,0
1846,42
1847,0
1848,0
1849,41
1850,0
1851,0
1852,42
1853,0
1854,41
1855,0
1856,0
1857,42
1858,0
1859,0
1860,42
1861,0
1862,0
1863,41
1864,0
1865,0
1866,42
1867,0
1868,0
1869,42
1870,0
1871,0
1872,41
1873,0
1874,42
1875,0
1876,0
1877,41
1878,0
1879,0
1880,42
1881,0
1882,0
1883,42
1884,0
1885,0
1886,41
1887,0
1888,0
1889,42
1890,0
1891,0
1892,0
1893,0
1894,42
1895,0
1896,0
1897,42
1898,0
1899,0
1900,41
1901,0
1902,0
1903,42
1904,0
1905,0
1906,42
1907,0
1908,0
1909,41
1910,0
1911,0
1912,0
1913,0
1914,41
1915,0
1916,0
1917,42
1918,0
1919,0
1920,42
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,0
1928,0
1929,42
1930,0
1931,0
1932,0
1933,0
1934,42
1935,0
1936,0
1937,41
1938,0
1939,0
1940,42
1941,0
1942,0
1943,42
1944,0
1945,0
1946,41
1947,0
1948,0
1949,42
1950,0
1951,0
1952,0
1953,0
1954,42
1955,0
1956,0
1957,42
1958,0
1959,0
1960,41
1961,0
1962,0
1963,42
1964,0
1965,0
1966,42
1967,0
1968,0
1969,41
1970,0
1971,42
1972,0
1973,0
1974,41
1975,0
1976,0
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,41
1984,0
1985,0
1986,42
1987,0
1988,0
1989,42
1990,0
1991,42
1992,0
1993,0
1994,42
1995,0
1996,0
1997,41
1998,0
1999,0
2000,42
2001,0
2002,0
2003,42
2004,0
2005,0
2006,41
2007,0
2008,0
2009,42
2010,0
2011,41
2012,0
2013,0
2014,42
2015,0
2016,0
2017,42
2018,0
2019,0
2020,41
2021,0
2022,0
2023,42
2024,0
2025,0
2026,42
2027,0
2028,0
2029,41
2030,0
2031,42
2032,0
2033,0
2034,41
2035,0
2036,0
2037,42
2038,0
2039,0
2040,42
2041,0
2042,0
2043,41
2044,0
2045,0
2046,42
2047,0
2048,0
2049,42
2050,0
2051,42
2052,0
2053,0
2054,42
2055,0
2056,0
2057,41
2058,0
2059,0
2060,42
2061,0
2062,0
2063,42
2064,0
2065,0
2066,41
2067,0
2068,0
2069,42
2070,0
2071,41
2072,0
2073,0
2074,42
2075,0
2076,0
2077,42
2078,0
2079,0
2080,41
2081,0
2082,0
2083,42
2084,0
2085,0
2086,42
2087,0
2088,0
2089,41
2090,0
2091,42
2092,0
2093,0
2094,41
2095,0
2096,0
2097,42
2098,0
2099,0
2100,42
2101,0
2102,0
2103,41
2104,0
2105,0
2106,42
2107,0
2108,0
2109,42
2110,0
2111,42
2112,0
2113,0
2114,42
2115,0
2116,0
2117,41
2118,0
2119,0
2120,42
2121,0
2122,0
2123,42
2124,0
2125,0
2126,41
2127,0
2128,0
2129,42
2130,0
2131,41
2132,0
2133,0
2134,42
2135,0
2136,0
2137,42
2138,0
2139,0
2140,41
2141,0
2142,0
2143,42
2144,0
2145,0
2146,42
2147,0
2148,0
2149,41
2150,0
2151,42
2152,0
2153,0
2154,41
2155,0
2156,0
2157,42
2158,0
2159,0
2160,42
2161,0
2162,0
2163,41
2164,0
2165,0
2166,42
2167,0
2168,0
2169,42
2170,0
2171,42
2172,0
2173,0
2174,42
2175,0
2176,0
2177,41
2178,0
2179,0
2180,42
2181,0
2182,0
2183,42
2184,0
2185,0
2186,41
2187,0
2188,0
2189,42
2190,0
2191,41
2192,0
2193,0
2194,42
2195,0
2196,0
2197,42
2198,0
2199,0
2200,41
2201,0
2202,0
2203,42
2204,0
2205,0
2206,42
2207,0
2208,0
2209,41
2210,0
2211,42
2212,0
2213,0
2214,41
2215,0
2216,0
2217,42
2218,0
2219,0
2220,42
2221,0
2222,0
2223,41
2224,0
2225,0
2226,42
2227,0
2228,0
2229,42
2230,0
2231,42
2232,0
2233,0
2234,42
2235,0
2236,0
2237,41
2238,0
2239,0
2240,42
2241,0
2242,0
2243,42
2244,0
2245,0
2246,41
2247,0
2248,0
2249,0
2250,0
2251,41
2252,0
2253,0
2254,42
2255,0
2256,0
2257,42
2258,0
2259,0
2260,41
2261,0
2262,0
2263,42
2264,0
2265,0
2266,42
2267,0
2268,0
2269,0
2270,0
2271,42
2272,0
2273,0
2274,41
2275,0
2276,0
2277,42
2278,0
2279,0
2280,42
2281,0
2282,0
2283,41
2284,0
2285,0
2286,42
2287,0
2288,41
2289,0
2290,0
2291,42
2292,0
2293,0
2294,42
2295,0
2296,0
2297,41
2298,0
2299,0
2300,42
2301,0
2302,0
2303,42
2304,0
2305,0
2306,41
2307,0
2308,42
2309,0
2310,0
2311,41
2312,0
2313,0
2314,42
2315,0
2316,0
2317,42
2318,0
2319,0
2320,41
2321,0
2322,0
2323,42
2324,0
2325,0
2326,42
2327,0
2328,42
2329,0
2330,0
2331,42
2332,0
2333,0
2334,41
2335,0
2336,0
2337,42
2338,0
2339,0
2340,42
2341,0
2342,0
2343,41
2344,0
2345,0
2346,42
2347,0
2348,41
2349,0
2350,0
2351,42
2352,0
2353,0
2354,42
2355,0
2356,0
2357,41
2358,0
2359,0
2360,42
2361,0
2362,0
2363,42
2364,0
2365,0
2366,41
2367,0
2368,42
2369,0
2370,0
2371,41
2372,0
2373,0
2374,42
2375,0
2376,0
2377,42
2378,0
2379,0
2380,41
2381,0
2382,0
2383,42
2384,0
2385,0
2386,42
2387,0
2388,42
2389,0
2390,0
2391,42
2392,0
2393,0
2394,41
2395,0
2396,0
2397,42
2398,0
2399,0
2400,42
2401,0
2402,0
2403,41
2404,0
2405,0
2406,0
2407,0
2408,41
2409,0
2410,0
2411,42
2412,0
2413,0
2414,42
2415,0
2416,0
2417,41
2418,0
2419,0
2420,42
2421,0
2422,0
2423,42
2424,0
2425,0
2426,0
2427,0
2428,42
2429,0
2430,0
2431,41
2432,0
2433,0
2434,42
2435,0
2436,0
2437,42
2438,0
2439,0
2440,41
2441,0
2442,0
2443,42
2444,0
2445,0
2446,0
2447,0
2448,42
2449,0
2450,0
2451,42
2452,0
2453,0
2454,41
2455,0
2456,0
2457,42
2458,0
2459,0
2460,42
2461,0
2462,0
2463,41
2464,0
2465,0
2466,0
2467,0
2468,41
2469,0
2470,0
2471,42
2472,0
2473,0
2474,42
2475,0
2476,0
2477,41
2478,0
2479,0
2480,42
2481,0
2482,0
2483,42
2484,0
2485,0
2486,0
2487,0
2488,42
2489,0
2490,0
2491,41
2492,0
2493,0
2494,42
2495,0
2496,0
2497,42
2498,0
2499,0
2500,41
2501,0
2502,0
2503,42
2504,0
2505,0
2506,0
2507,0
2508,42
2509,0
2510,0
2511,42
2512,0
2513,0
2514,41
2515,0
2516,0
2517,42
2518,0
2519,0
2520,42
2521,0
2522,0
2523,41
2524,0
2525,0
2526,0
2527,0
2528,41
2529,0
2530,0
2531,42
2532,0
2533,0
2534,42
2535,0
2536,0
2537,41
2538,0
2539,0
2540,42
2541,0
2542,0
2543,42
2544,0
2545,0
2546,41
2547,0
2548,42
2549,0
2550,0
2551,41
2552,0
2553,0
2554,42
2555,0
2556,0
2557,42
2558,0
2559,0
2560,41
2561,0
2562,0
2563,42
2564,0
2565,0
2566,42
2567,0
2568,0
2569,0
2570,0
2571,42
2572,0
2573,0
2574,41
2575,0
2576,0
2577,42
2578,0
2579,0
2580,42
2581,0
2582,0
2583,41
2584,0
2585,0
2586,42
2587,0
2588,0
2589,0
2590,0
2591,42
2592,0
2593,0
2594,42
2595,0
2596,0
2597,41
2598,0
2599,0
2600,42
2601,0
2602,0
2603,42
2604,0
2605,0
2606,41
2607,0
2608,42
2609,0
2610,0
2611,41
2612,0
2613,0
2614,42
2615,0
2616,0
2617,42
2618,0
2619,0
2620,41
2621,0
2622,0
2623,42
2624,0
2625,0
2626,0
2627,0
2628,42
2629,0
2630,0
2631,42
2632,0
2633,0
2634,41
2635,0
2636,0
2637,42
2638,0
2639,0
2640,42
2641,0
2642,0
2643,41
2644,0
2645,42
2646,0
2647,0
2648,41
2649,0
2650,0
2651,42
2652,0
2653,0
2654,42
2655,0
2656,0
2657,41
2658,0
2659,0
2660,42
2661,0
2662,0
2663,42
2664,0
2665,42
2666,0
2667,0
2668,42
2669,0
2670,0
2671,41
2672,0
2673,0
2674,42
2675,0
2676,0
2677,42
2678,0
2679,0
2680,41
2681,0
2682,0
2683,0
2684,0
2685,41
2686,0
2687,0
2688,42
2689,0
2690,0
2691,42
2692,0
2693,0
2694,41
2695,0
2696,0
2697,42
2698,0
2699,0
2700,42
2701,0
2702,42
2703,0
2704,0
2705,42
2706,0
2707,0
2708,41
2709,0
2710,0
2711,42
2712,0
2713,0
2714,42
2715,0
2716,0
2717,42
2718,0
2719,0
2720,41
2721,0
2722,42
2723,0
2724,0
2725,41
2726,0
2727,0
2728,42
2729,0
2730,0
2731,42
2732,0
2733,0
2734,41
2735,0
2736,0
2737,42
2738,0
2739,0
2740,0
2741,0
2742,42
2743,0
2744,0
2745,42
2746,0
2747,0
2748,41
2749,0
2750,0
2751,42
2752,0
2753,0
2754,42
2755,0
2756,0
2757,41
2758,0
2759,42
2760,0
2761,0
2762,41
2763,0
2764,0
2765,42
2766,0
2767,0
2768,42
2769,0
2770,0
2771,41
2772,0
2773,0
2774,42
2775,0
2776,0
2777,42
2778,0
2779,42
2780,0
2781,0
2782,42
2783,0
2784,0
2785,41
2786,0
2787,0
2788,42
2789,0
2790,0
2791,42
2792,0
2793,0
2794,41
2795,0
2796,0
2797,0
2798,0
2799,41
2800,0
2801,0
2802,42
2803,0
2804,0
2805,42
2806,0
2807,0
2808,41
2809,0
2810,0
2811,42
2812,0
2813,0
2814,42
2815,0
2816,42
2817,0
2818,0
2819,42
2820,0
2821,0
2822,41
2823,0
2824,0
2825,42
2826,0
2827,0
2828,42
2829,0
2830,0
2831,41
2832,0
2833,0
2834,42
2835,0
2836,41
2837,0
2838,0
2839,42
2840,0
2841,0
2842,42
2843,0
2844,0
2845,41
2846,0
2847,0
2848,42
2849,0
2850,0
2851,42
2852,0
2853,0
2854,41
2855,0
2856,42
2857,0
2858,0
2859,41
2860,0
2861,0
2862,42
2863,0
2864,0
2865,42
2866,0
2867,0
2868,41
2869,0
2870,0
2871,42
2872,0
2873,0
2874,0
2875,0
2876,42
2877,0
2878,0
2879,42
2880,0
2881,0
2882,41
2883,0
2884,0
2885,42
2886,0
2887,0
2888,42
2889,0
2890,0
2891,41
2892,0
2893,42
2894,0
2895,0
2896,41
2897,0
2898,0
2899,42
2900,0
2901,0
2902,42
2903,0
2904,0
2905,41
2906,0
2907,0
2908,42
