# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.091 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=125 max_ns=208
pair_index,pair_cost_ns
270,0
271,41
272,0
273,0
274,42
275,0
276,0
277,42
278,0
279,0
280,41
281,0
282,0
283,42
284,0
285,0
286,42
287,0
288,0
289,0
290,0
291,42
292,0
293,0
294,41
295,0
296,0
297,42
298,0
299,0
300,42
301,0
302,0
303,41
304,0
305,0
306,0
307,0
308,41
309,0
310,0
311,42
312,0
313,0
314,42
315,0
316,0
317,41
318,0
319,0
320,42
321,0
322,0
323,42
324,0
325,42
326,0
327,0
328,42
329,0
330,0
331,41
332,0
333,0
334,42
335,0
336,0
337,42
338,0
339,0
340,41
341,0
342,42
343,0
344,0
345,41
346,0
347,0
348,42
349,0
350,0
351,42
352,0
353,0
354,41
355,0
356,0
357,42
358,0
359,0
360,0
361,0
362,42
363,0
364,0
365,42
366,0
367,0
368,41
369,0
370,0
371,42
372,0
373,0
374,42
375,0
376,0
377,41
378,0
379,42
380,0
381,0
382,41
383,0
384,0
385,42
386,0
387,0
388,42
389,0
390,0
391,41
392,0
393,0
394,42
395,0
396,41
397,0
398,0
399,42
400,0
401,0
402,42
403,0
404,0
405,41
406,0
407,0
408,42
409,0
410,0
411,42
412,0
413,42
414,0
415,0
416,42
417,0
418,0
419,41
420,0
421,0
422,42
423,0
424,0
425,42
426,0
427,0
428,41
429,0
430,0
431,0
432,0
433,41
434,0
435,0
436,42
437,0
438,0
439,42
440,0
441,0
442,41
443,0
444,0
445,42
446,0
447,0
448,42
449,0
450,42
451,0
452,0
453,42
454,0
455,0
456,41
457,0
458,0
459,42
460,0
461,0
462,42
463,0
464,0
465,41
466,0
467,42
468,0
469,0
470,41
471,0
472,0
473,42
474,0
475,0
476,42
477,0
478,0
479,41
480,0
481,0
482,42
483,0
484,0
485,0
486,0
487,42
488,0
489,0
490,42
491,0
492,0
493,41
494,0
495,0
496,42
497,0
498,0
499,42
500,0
501,0
502,0
503,0
504,42
505,0
506,0
507,41
508,0
509,0
510,42
511,0
512,0
513,42
514,0
515,0
516,41
517,0
518,0
519,42
520,0
521,41
522,0
523,0
524,42
525,0
526,0
527,42
528,0
529,0
530,41
531,0
532,0
533,42
534,0
535,0
536,42
537,0
538,42
539,0
540,0
541,42
542,0
543,0
544,41
545,0
546,0
547,42
548,0
549,0
550,42
551,0
552,0
553,41
554,0
555,0
556,0
557,0
558,41
559,0
560,0
561,42
562,0
563,0
564,42
565,0
566,0
567,41
568,0
569,0
570,42
571,0
572,0
573,42
574,0
575,42
576,0
577,0
578,42
579,0
580,0
581,41
582,0
583,0
584,42
585,0
586,0
587,42
588,0
589,0
590,41
591,0
592,42
593,0
594,0
595,41
596,0
597,0
598,42
599,0
600,0
601,42
602,0
603,0
604,41
605,0
606,0
607,42
608,0
609,0
610,0
611,0
612,42
613,0
614,0
615,42
616,0
617,0
618,41
619,0
620,0
621,42
622,0
623,0
624,42
625,0
626,0
627,41
628,0
629,42
630,0
631,0
632,41
633,0
634,0
635,42
636,0
637,0
638,42
639,0
640,0
641,41
642,0
643,0
644,42
645,0
646,41
647,0
648,0
649,42
650,0
651,0
652,42
653,0
654,0
655,41
656,0
657,0
658,42
659,0
660,0
661,42
662,0
663,42
664,0
665,0
666,42
667,0
668,0
669,41
670,0
671,0
672,42
673,0
674,0
675,42
676,0
677,0
678,41
679,0
680,0
681,0
682,0
683,41
684,0
685,0
686,42
687,0
688,0
689,42
690,0
691,0
692,41
693,0
694,0
695,42
696,0
697,0
698,42
699,0
700,42
701,0
702,0
703,42
704,0
705,0
706,41
707,0
708,0
709,42
710,0
711,0
712,42
713,0
714,0
715,41
716,0
717,42
718,0
719,0
720,41
721,0
722,0
723,42
724,0
725,0
726,42
727,0
728,0
729,41
730,0
731,0
732,42
733,0
734,0
735,0
736,0
737,42
738,0
739,0
740,42
741,0
742,0
743,41
744,0
745,0
746,42
747,0
748,0
749,42
750,0
751,0
752,0
753,0
754,42
755,0
756,0
757,41
758,0
759,0
760,42
761,0
762,0
763,42
764,0
765,0
766,41
767,0
768,0
769,42
770,0
771,41
772,0
773,0
774,42
775,0
776,0
777,42
778,0
779,0
780,41
781,0
782,0
783,42
784,0
785,0
786,42
787,0
788,42
789,0
790,0
791,42
792,0
793,0
794,41
795,0
796,0
797,42
798,0
799,0
800,42
801,0
802,0
803,41
804,0
805,0
806,0
807,0
808,41
809,0
810,0
811,42
812,0
813,0
814,42
815,0
816,0
817,41
818,0
819,0
820,42
821,0
822,0
823,0
824,0
825,42
826,0
827,0
828,42
829,0
830,0
831,41
832,0
833,0
834,42
835,0
836,0
837,42
838,0
839,0
840,41
841,0
842,42
843,0
844,0
845,41
846,0
847,0
848,42
849,0
850,0
851,42
852,0
853,0
854,41
855,0
856,0
857,42
858,0
859,41
860,0
861,0
862,42
863,0
864,0
865,42
866,0
867,0
868,41
869,0
870,0
871,42
872,0
873,0
874,42
875,0
876,0
877,0
878,0
879,42
880,0
881,0
882,41
883,0
884,0
885,42
886,0
887,0
888,42
889,0
890,0
891,41
892,0
893,0
894,0
895,0
896,41
897,0
898,0
899,42
900,0
901,0
902,42
903,0
904,0
905,41
906,0
907,0
908,42
909,0
910,0
911,42
912,0
913,42
914,0
915,0
916,42
917,0
918,0
919,41
920,0
921,0
922,42
923,0
924,0
925,42
926,0
927,0
928,41
929,0
930,0
931,0
932,0
933,41
934,0
935,0
936,42
937,0
938,0
939,42
940,0
941,0
942,41
943,0
944,0
945,42
946,0
947,0
948,0
949,0
950,42
951,0
952,0
953,42
954,0
955,0
956,41
957,0
958,0
959,42
960,0
961,0
962,42
963,0
964,0
965,41
966,0
967,42
968,0
969,0
970,41
971,0
972,0
973,42
974,0
975,0
976,42
977,0
978,0
979,41
980,0
981,0
982,42
983,0
984,41
985,0
986,0
987,42
988,0
989,0
990,42
991,0
992,0
993,42
994,0
995,0
996,41
997,0
998,0
999,0
1000,42
1001,0
1002,0
1003,42
1004,0
1005,0
1006,41
1007,0
1008,42
1009,0
1010,0
1011,41
1012,0
1013,0
1014,42
1015,0
1016,0
1017,42
1018,0
1019,0
1020,41
1021,0
1022,0
1023,42
1024,0
1025,41
1026,0
1027,0
1028,42
1029,0
1030,0
1031,42
1032,0
1033,0
1034,41
1035,0
1036,0
1037,42
1038,0
1039,0
1040,42
1041,0
1042,0
1043,0
1044,0
1045,42
1046,0
1047,0
1048,41
1049,0
1050,0
1051,42
1052,0
1053,0
1054,42
1055,0
1056,0
1057,41
1058,0
1059,0
1060,42
1061,0
1062,41
1063,0
1064,0
1065,42
1066,0
1067,0
1068,42
1069,0
1070,0
1071,41
1072,0
1073,0
1074,42
1075,0
1076,0
1077,42
1078,0
1079,0
1080,41
1081,0
1082,0
1083,0
1084,0
1085,41
1086,0
1087,0
1088,42
1089,0
1090,0
1091,42
1092,0
1093,0
1094,41
1095,0
1096,0
1097,42
1098,0
1099,0
1100,42
1101,0
1102,0
1103,41
1104,0
1105,42
1106,0
1107,0
1108,41
1109,0
1110,0
1111,42
1112,0
1113,0
1114,42
1115,0
1116,0
1117,41
1118,0
1119,0
1120,42
1121,0
1122,0
1123,42
1124,0
1125,0
1126,0
1127,0
1128,42
1129,0
1130,0
1131,41
1132,0
1133,0
1134,42
1135,0
1136,0
1137,42
1138,0
1139,0
1140,41
1141,0
1142,0
1143,42
1144,0
1145,0
1146,42
1147,0
1148,42
1149,0
1150,0
1151,42
1152,0
1153,0
1154,41
1155,0
1156,0
1157,42
1158,0
1159,0
1160,42
1161,0
1162,0
1163,41
1164,0
1165,0
1166,42
1167,0
1168,41
1169,0
1170,0
1171,42
1172,0
1173,0
1174,42
1175,0
1176,0
1177,41
1178,0
1179,0
1180,42
1181,0
1182,0
1183,42
1184,0
1185,0
1186,41
1187,0
1188,0
1189,0
1190,0
1191,41
1192,0
1193,0
1194,42
1195,0
1196,0
1197,42
1198,0
1199,0
1200,41
1201,0
1202,0
1203,42
1204,0
1205,0
1206,125
1207,42
1208,0
1209,0
1210,41
1211,0
1212,0
1213,42
1214,0
1215,0
1216,42
1217,0
1218,0
1219,41
1220,0
1221,0
1222,42
1223,0
1224,41
1225,0
1226,0
1227,42
1228,0
1229,0
1230,42
1231,0
1232,0
1233,41
1234,0
1235,0
1236,42
1237,0
1238,0
1239,42
1240,0
1241,0
1242,41
1243,0
1244,0
1245,0
1246,0
1247,41
1248,0
1249,0
1250,42
1251,0
1252,0
1253,42
1254,0
1255,0
1256,41
1257,0
1258,0
1259,42
1260,0
1261,0
1262,42
1263,0
1264,0
1265,41
1266,0
1267,0
1268,0
1269,0
1270,41
1271,0
1272,0
1273,42
1274,0
1275,0
1276,42
1277,0
1278,0
1279,41
1280,0
1281,0
1282,42
1283,0
1284,0
1285,42
1286,0
1287,0
1288,41
1289,0
1290,42
1291,0
1292,0
1293,41
1294,0
1295,0
1296,42
1297,0
1298,0
1299,42
1300,0
1301,0
1302,41
1303,0
1304,0
1305,42
1306,0
1307,0
1308,0
1309,0
1310,42
1311,0
1312,0
1313,42
1314,0
1315,0
1316,41
1317,0
1318,0
1319,42
1320,0
1321,0
1322,42
1323,0
1324,0
1325,41
1326,0
1327,42
1328,0
1329,0
1330,41
1331,0
1332,0
1333,42
1334,0
1335,0
1336,42
1337,0
1338,0
1339,41
1340,0
1341,0
1342,42
1343,0
1344,41
1345,0
1346,0
1347,42
1348,0
1349,0
1350,42
1351,0
1352,0
1353,41
1354,0
1355,0
1356,42
1357,0
1358,0
1359,42
1360,0
1361,0
1362,0
1363,0
1364,42
1365,0
1366,0
1367,41
1368,0
1369,0
1370,42
1371,0
1372,0
1373,42
1374,0
1375,0
1376,41
1377,0
1378,0
1379,42
1380,0
1381,41
1382,0
1383,0
1384,42
1385,0
1386,0
1387,42
1388,0
1389,0
1390,41
1391,0
1392,0
1393,42
1394,0
1395,0
1396,42
1397,0
1398,0
1399,0
1400,0
1401,42
1402,0
1403,0
1404,41
1405,0
1406,0
1407,42
1408,0
1409,0
1410,42
1411,0
1412,0
1413,41
1414,0
1415,0
1416,42
1417,0
1418,125
1419,0
1420,42
1421,0
1422,0
1423,41
1424,0
1425,0
1426,42
1427,0
1428,0
1429,42
1430,0
1431,42
1432,0
1433,0
1434,42
1435,0
1436,0
1437,41
1438,0
1439,0
1440,42
1441,0
1442,0
1443,42
1444,0
1445,0
1446,41
1447,0
1448,0
1449,42
1450,0
1451,0
1452,42
1453,0
1454,42
1455,0
1456,0
1457,42
1458,0
1459,0
1460,41
1461,0
1462,0
1463,42
1464,0
1465,0
1466,42
1467,0
1468,0
1469,41
1470,0
1471,0
1472,42
1473,0
1474,0
1475,42
1476,0
1477,42
1478,0
1479,0
1480,42
1481,0
1482,0
1483,41
1484,0
1485,0
1486,42
1487,0
1488,0
1489,42
1490,0
1491,0
1492,41
1493,0
1494,0
1495,42
1496,0
1497,0
1498,42
1499,0
1500,42
1501,0
1502,0
1503,42
1504,0
1505,0
1506,41
1507,0
1508,0
1509,42
1510,0
1511,0
1512,42
1513,0
1514,0
1515,41
1516,0
1517,0
1518,42
1519,0
1520,0
1521,42
1522,0
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,41
1530,0
1531,0
1532,42
1533,0
1534,0
1535,42
1536,0
1537,0
1538,41
1539,0
1540,0
1541,42
1542,0
1543,0
1544,42
1545,0
1546,42
1547,0
1548,0
1549,42
1550,0
1551,0
1552,41
1553,0
1554,0
1555,42
1556,0
1557,0
1558,42
1559,0
1560,0
1561,41
1562,0
1563,0
1564,42
1565,0
1566,0
1567,42
1568,0
1569,42
1570,0
1571,0
1572,42
1573,0
1574,0
1575,41
1576,0
1577,0
1578,42
1579,0
1580,0
1581,42
1582,0
1583,0
1584,41
1585,0
1586,0
1587,42
1588,0
1589,0
1590,42
1591,0
1592,42
1593,0
1594,0
1595,42
1596,0
1597,0
1598,41
1599,0
1600,0
1601,42
1602,0
1603,0
1604,42
1605,0
1606,0
1607,41
1608,0
1609,0
1610,42
1611,0
1612,0
1613,42
1614,0
1615,42
1616,0
1617,0
1618,42
1619,0
1620,0
1621,41
1622,0
1623,0
1624,42
1625,0
1626,0
1627,42
1628,0
1629,0
1630,41
1631,0
1632,0
1633,42
1634,0
1635,0
1636,42
1637,0
1638,42
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,0
1646,0
1647,42
1648,0
1649,0
1650,42
1651,0
1652,0
1653,41
1654,0
1655,0
1656,42
1657,0
1658,0
1659,42
1660,0
1661,42
1662,0
1663,0
1664,42
1665,0
1666,0
1667,41
1668,0
1669,0
1670,42
1671,0
1672,0
1673,42
1674,0
1675,0
1676,41
1677,0
1678,0
1679,42
1680,0
1681,0
1682,42
1683,0
1684,42
1685,0
1686,0
1687,42
1688,0
1689,0
1690,41
1691,0
1692,0
1693,42
1694,0
1695,0
1696,42
1697,0
1698,0
1699,41
1700,0
1701,0
1702,42
1703,0
1704,0
1705,42
1706,0
1707,42
1708,0
1709,0
1710,42
1711,0
1712,0
1713,41
1714,0
1715,0
1716,42
1717,0
1718,0
1719,42
1720,0
1721,0
1722,41
1723,0
1724,0
1725,42
1726,0
1727,0
1728,42
1729,0
1730,42
1731,0
1732,0
1733,42
1734,0
1735,0
1736,41
1737,0
1738,0
1739,42
1740,0
1741,0
1742,42
1743,0
1744,0
1745,41
1746,0
1747,0
1748,42
1749,0
1750,0
1751,42
1752,0
1753,42
1754,0
1755,0
1756,42
1757,0
1758,0
1759,41
1760,0
1761,0
1762,42
1763,0
1764,0
1765,42
1766,0
1767,0
1768,41
1769,0
1770,0
1771,42
1772,0
1773,0
1774,0
1775,0
1776,42
1777,0
1778,0
1779,42
1780,0
1781,0
1782,41
1783,0
1784,0
1785,42
1786,0
1787,0
1788,42
1789,0
1790,0
1791,41
1792,0
1793,0
1794,42
1795,0
1796,0
1797,42
1798,0
1799,42
1800,0
1801,0
1802,42
1803,0
1804,0
1805,41
1806,0
1807,0
1808,42
1809,0
1810,0
1811,42
1812,0
1813,0
1814,41
1815,0
1816,0
1817,42
1818,0
1819,0
1820,42
1821,0
1822,42
1823,0
1824,0
1825,42
1826,0
1827,0
1828,41
1829,0
1830,0
1831,42
1832,0
1833,0
1834,42
1835,0
1836,0
1837,41
1838,0
1839,0
1840,42
1841,0
1842,0
1843,42
1844,0
1845,42
1846,0
1847,0
1848,42
1849,0
1850,0
1851,41
1852,0
1853,0
1854,42
1855,0
1856,0
1857,42
1858,0
1859,0
1860,41
1861,0
1862,0
1863,42
1864,0
1865,0
1866,42
1867,0
1868,42
1869,0
1870,0
1871,42
1872,0
1873,0
1874,41
1875,0
1876,0
1877,42
1878,0
1879,0
1880,42
1881,0
1882,0
1883,41
1884,0
1885,0
1886,42
1887,0
1888,0
1889,42
1890,0
1891,0
1892,0
1893,0
1894,42
1895,0
1896,0
1897,41
1898,0
1899,0
1900,42
1901,0
1902,0
1903,42
1904,0
1905,0
1906,41
1907,0
1908,0
1909,42
1910,0
1911,0
1912,42
1913,0
1914,0
1915,0
1916,0
1917,42
1918,0
1919,0
1920,41
1921,0
1922,0
1923,42
1924,0
1925,0
1926,42
1927,0
1928,0
1929,41
1930,0
1931,0
1932,42
1933,0
1934,0
1935,42
1936,0
1937,0
1938,0
1939,0
1940,42
1941,0
1942,0
1943,41
1944,0
1945,0
1946,42
1947,0
1948,0
1949,42
1950,0
1951,0
1952,41
1953,0
1954,0
1955,42
1956,0
1957,0
1958,42
1959,0
1960,0
1961,0
1962,0
1963,42
1964,0
1965,0
1966,41
1967,0
1968,0
1969,42
1970,0
1971,0
1972,42
1973,0
1974,0
1975,41
1976,0
1977,0
1978,42
1979,0
1980,0
1981,42
1982,0
1983,0
1984,0
1985,0
1986,42
1987,0
1988,0
1989,41
1990,0
1991,0
1992,42
1993,0
1994,0
1995,42
1996,0
1997,0
1998,41
1999,0
2000,0
2001,42
2002,0
2003,0
2004,42
2005,0
2006,0
2007,0
2008,0
2009,42
2010,0
2011,0
2012,41
2013,0
2014,0
2015,42
2016,0
2017,0
2018,42
2019,0
2020,0
2021,41
2022,0
2023,0
2024,42
2025,0
2026,0
2027,42
2028,0
2029,0
2030,0
2031,0
2032,42
2033,0
2034,0
2035,41
2036,0
2037,0
2038,42
2039,0
2040,0
2041,42
2042,0
2043,0
2044,41
2045,0
2046,0
2047,42
2048,0
2049,0
2050,42
2051,0
2052,42
2053,0
2054,0
2055,42
2056,0
2057,0
2058,41
2059,0
2060,0
2061,42
2062,0
2063,0
2064,42
2065,0
2066,0
2067,41
2068,0
2069,0
2070,42
2071,0
2072,0
2073,42
2074,0
2075,42
2076,0
2077,0
2078,42
2079,0
2080,0
2081,41
2082,0
2083,0
2084,42
2085,0
2086,0
2087,42
2088,0
2089,0
2090,41
2091,0
2092,0
2093,42
2094,0
2095,0
2096,42
2097,0
2098,0
2099,0
2100,0
2101,42
2102,0
2103,0
2104,41
2105,0
2106,0
2107,42
2108,0
2109,0
2110,41
2111,0
2112,0
2113,42
2114,0
2115,0
2116,42
2117,0
2118,0
2119,41
2120,0
2121,42
2122,0
2123,0
2124,41
2125,0
2126,0
2127,42
2128,0
2129,0
2130,42
2131,0
2132,0
2133,41
2134,0
2135,0
2136,42
2137,0
2138,0
2139,42
2140,0
2141,0
2142,41
2143,0
2144,42
2145,0
2146,0
2147,41
2148,0
2149,0
2150,42
2151,0
2152,0
2153,42
2154,0
2155,0
2156,41
2157,0
2158,0
2159,42
2160,0
2161,0
2162,42
2163,0
2164,0
2165,41
2166,0
2167,42
2168,0
2169,0
2170,41
2171,0
2172,0
2173,42
2174,0
2175,0
2176,42
2177,0
2178,0
2179,41
2180,0
2181,0
2182,42
2183,0
2184,0
2185,42
2186,0
2187,0
2188,41
2189,0
2190,42
2191,0
2192,0
2193,41
2194,0
2195,0
2196,42
2197,0
2198,0
2199,42
2200,0
2201,0
2202,41
2203,0
2204,0
2205,42
2206,0
2207,0
2208,42
2209,0
2210,0
2211,41
2212,0
2213,42
2214,0
2215,0
2216,41
2217,0
2218,0
2219,42
2220,0
2221,0
2222,42
2223,0
2224,0
2225,41
2226,0
2227,0
2228,42
2229,0
2230,0
2231,42
2232,0
2233,0
2234,41
2235,0
2236,42
2237,0
2238,0
2239,41
2240,0
2241,0
2242,42
2243,0
2244,0
2245,42
2246,0
2247,0
2248,41
2249,0
2250,0
2251,42
2252,0
2253,0
2254,42
2255,0
2256,0
2257,41
2258,0
2259,42
2260,0
2261,0
2262,41
2263,0
2264,0
2265,42
2266,0
2267,0
2268,42
2269,0
2270,0
2271,41
2272,0
2273,0
2274,42
2275,0
2276,0
2277,42
2278,0
2279,0
2280,41
2281,0
2282,42
2283,0
2284,0
2285,41
2286,0
2287,0
2288,42
2289,0
2290,0
2291,42
2292,0
2293,0
2294,41
2295,0
2296,0
2297,42
2298,0
2299,0
2300,42
2301,0
2302,0
2303,41
2304,0
2305,42
2306,0
2307,0
2308,41
2309,0
2310,0
2311,42
2312,0
2313,0
2314,42
2315,0
2316,0
2317,41
2318,0
2319,0
2320,42
2321,0
2322,0
2323,42
2324,0
2325,0
2326,41
2327,0
2328,42
2329,0
2330,0
2331,41
2332,0
2333,0
2334,42
2335,0
2336,0
2337,42
2338,0
2339,0
2340,41
2341,0
2342,0
2343,42
2344,0
2345,0
2346,42
2347,0
2348,0
2349,0
2350,0
2351,42
2352,0
2353,0
2354,41
2355,0
2356,0
2357,42
2358,0
2359,0
2360,42
2361,0
2362,0
2363,41
2364,0
2365,0
2366,42
2367,0
2368,0
2369,42
2370,0
2371,0
2372,0
2373,0
2374,42
2375,0
2376,0
2377,41
2378,0
2379,0
2380,42
2381,0
2382,0
2383,42
2384,0
2385,0
2386,41
2387,0
2388,0
2389,42
2390,0
2391,0
2392,42
2393,0
2394,0
2395,0
2396,0
2397,42
2398,0
2399,0
2400,41
2401,0
2402,0
2403,42
2404,0
2405,0
2406,42
2407,0
2408,0
2409,41
2410,0
2411,0
2412,42
2413,0
2414,0
2415,42
2416,0
2417,0
2418,0
2419,0
2420,42
2421,0
2422,0
2423,41
2424,0
2425,0
2426,42
2427,0
2428,0
2429,42
2430,0
2431,0
2432,41
2433,0
2434,0
2435,42
2436,0
2437,0
2438,42
2439,0
2440,0
2441,0
2442,0
2443,42
2444,0
2445,0
2446,41
2447,0
2448,0
2449,42
2450,0
2451,0
2452,42
2453,0
2454,0
2455,41
2456,0
2457,0
2458,42
2459,0
2460,0
2461,42
2462,0
2463,0
2464,0
2465,0
2466,42
2467,0
2468,0
2469,41
2470,0
2471,0
2472,42
2473,0
2474,0
2475,42
2476,0
2477,0
2478,41
2479,0
2480,0
2481,42
2482,0
2483,0
2484,42
2485,0
2486,42
2487,0
2488,0
2489,42
2490,0
2491,0
2492,41
2493,0
2494,0
2495,42
2496,0
2497,0
2498,42
2499,0
2500,0
2501,41
2502,0
2503,0
2504,42
2505,0
2506,0
2507,42
2508,0
2509,42
2510,0
2511,0
2512,42
2513,0
2514,0
2515,41
2516,0
2517,0
2518,42
2519,0
2520,0
2521,42
2522,0
2523,0
2524,41
2525,0
2526,0
2527,42
2528,0
2529,0
2530,42
2531,0
2532,0
2533,41
2534,0
2535,42
2536,0
2537,0
2538,41
2539,0
2540,0
2541,42
2542,0
2543,0
2544,42
2545,0
2546,0
2547,41
2548,0
2549,0
2550,42
2551,0
2552,0
2553,42
2554,0
2555,0
2556,41
2557,0
2558,42
2559,0
2560,0
2561,41
2562,0
2563,0
2564,42
2565,0
2566,0
2567,42
2568,0
2569,0
2570,41
2571,0
2572,0
2573,42
2574,0
2575,0
2576,42
2577,0
2578,0
2579,0
2580,0
2581,42
2582,0
2583,0
2584,41
2585,0
2586,0
2587,42
2588,0
2589,0
2590,42
2591,0
2592,0
2593,41
2594,0
2595,0
2596,42
2597,0
2598,0
2599,42
2600,0
2601,0
2602,0
2603,0
2604,42
2605,0
2606,0
2607,41
2608,0
2609,0
2610,42
2611,0
2612,0
2613,42
2614,0
2615,0
2616,41
2617,0
2618,0
2619,42
2620,0
2621,0
2622,42
2623,0
2624,0
2625,0
2626,0
2627,42
2628,0
2629,0
2630,41
2631,0
2632,0
2633,42
2634,0
2635,0
2636,42
2637,0
2638,0
2639,41
2640,0
2641,0
2642,42
2643,0
2644,0
2645,42
2646,0
2647,0
2648,0
2649,0
2650,42
2651,0
2652,0
2653,41
2654,0
2655,0
2656,42
2657,0
2658,0
2659,42
2660,0
2661,0
2662,41
2663,0
2664,0
2665,42
2666,0
2667,0
2668,42
2669,0
2670,0
2671,0
2672,0
2673,42
2674,0
2675,0
2676,41
2677,0
2678,0
2679,42
2680,0
2681,0
2682,42
2683,0
2684,0
2685,41
2686,0
2687,0
2688,42
2689,0
2690,0
2691,42
2692,0
2693,0
2694,0
2695,0
2696,42
2697,0
2698,0
2699,41
2700,0
2701,0
2702,42
2703,0
2704,0
2705,42
2706,0
2707,0
2708,41
2709,0
2710,0
2711,42
2712,0
2713,0
2714,42
2715,0
2716,42
2717,0
2718,0
2719,42
2720,0
2721,0
2722,41
2723,0
2724,0
2725,42
2726,0
2727,0
2728,42
2729,0
2730,0
2731,41
2732,0
2733,0
2734,42
2735,0
2736,0
2737,42
2738,0
2739,42
2740,0
2741,0
2742,42
2743,0
2744,0
2745,41
2746,0
2747,0
2748,42
2749,0
2750,0
2751,42
2752,0
2753,0
2754,41
2755,0
2756,0
2757,42
2758,0
2759,0
2760,42
2761,0
2762,42
2763,0
2764,0
2765,42
2766,0
2767,0
2768,41
2769,0
2770,0
2771,42
2772,0
2773,0
2774,42
2775,0
2776,0
2777,41
2778,0
2779,0
2780,42
2781,0
2782,0
2783,42
2784,0
2785,42
2786,0
2787,0
2788,42
2789,0
2790,0
2791,41
2792,0
2793,0
2794,42
2795,0
2796,0
2797,42
2798,0
2799,0
2800,41
2801,0
2802,0
2803,42
2804,0
2805,0
2806,42
2807,0
2808,42
2809,0
2810,0
2811,42
2812,0
2813,0
2814,41
2815,0
2816,0
2817,42
2818,0
2819,0
2820,42
2821,0
2822,0
2823,41
2824,0
2825,0
2826,42
2827,0
2828,0
2829,42
2830,0
2831,42
2832,0
2833,0
2834,42
2835,0
2836,0
2837,41
2838,0
2839,0
2840,42
2841,0
2842,0
2843,42
2844,0
2845,0
2846,41
2847,0
2848,0
2849,42
2850,0
2851,0
2852,42
2853,0
2854,42
2855,0
2856,0
2857,42
2858,0
2859,0
2860,41
2861,0
2862,0
2863,42
2864,0
2865,0
2866,42
2867,0
2868,0
2869,41
2870,0
2871,0
2872,42
2873,0
2874,0
2875,42
2876,0
2877,42
2878,0
2879,0
2880,42
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,0
2888,0
2889,42
2890,0
2891,0
2892,41
2893,0
2894,0
2895,42
2896,0
2897,0
2898,42
2899,0
2900,42
2901,0
2902,0
2903,42
2904,0
2905,0
2906,41
2907,0
2908,0
