# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.044 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=3958
pair_index,pair_cost_ns
217,0
218,42
219,0
220,0
221,42
222,0
223,0
224,41
225,0
226,0
227,0
228,41
229,0
230,0
231,42
232,0
233,0
234,42
235,0
236,0
237,41
238,42
239,0
240,0
241,41
242,0
243,0
244,42
245,0
246,0
247,42
248,0
249,0
250,0
251,42
252,0
253,0
254,41
255,0
256,0
257,42
258,0
259,0
260,42
261,42
262,0
263,0
264,42
265,0
266,0
267,41
268,0
269,0
270,42
271,0
272,0
273,0
274,42
275,0
276,0
277,42
278,0
279,0
280,41
281,0
282,0
283,42
284,41
285,0
286,0
287,42
288,0
289,0
290,42
291,0
292,0
293,41
294,0
295,0
296,0
297,41
298,0
299,0
300,42
301,0
302,0
303,42
304,0
305,0
306,41
307,42
308,0
309,0
310,41
311,0
312,0
313,42
314,0
315,0
316,42
317,0
318,0
319,0
320,42
321,0
322,0
323,41
324,0
325,0
326,42
327,0
328,0
329,42
330,42
331,0
332,0
333,42
334,0
335,0
336,41
337,0
338,0
339,42
340,0
341,0
342,42
343,42
344,0
345,0
346,42
347,0
348,0
349,41
350,0
351,0
352,42
353,0
354,0
355,0
356,42
357,0
358,0
359,42
360,0
361,0
362,41
363,0
364,0
365,42
366,41
367,0
368,0
369,42
370,0
371,0
372,42
373,0
374,0
375,41
376,0
377,0
378,0
379,41
380,0
381,0
382,42
383,0
384,0
385,42
386,0
387,0
388,41
389,42
390,0
391,0
392,41
393,0
394,0
395,42
396,0
397,0
398,42
399,0
400,0
401,0
402,42
403,0
404,0
405,41
406,0
407,0
408,42
409,0
410,0
411,42
412,42
413,0
414,0
415,42
416,0
417,0
418,41
419,0
420,0
421,42
422,0
423,0
424,0
425,42
426,0
427,0
428,42
429,0
430,0
431,41
432,0
433,0
434,42
435,41
436,0
437,0
438,42
439,0
440,0
441,42
442,0
443,0
444,41
445,0
446,0
447,42
448,41
449,0
450,0
451,42
452,0
453,0
454,42
455,0
456,0
457,41
458,0
459,0
460,0
461,41
462,0
463,0
464,42
465,0
466,0
467,42
468,0
469,0
470,41
471,42
472,0
473,0
474,41
475,0
476,0
477,42
478,0
479,0
480,42
481,0
482,0
483,0
484,42
485,0
486,0
487,41
488,0
489,0
490,42
491,0
492,0
493,42
494,42
495,0
496,0
497,42
498,0
499,0
500,41
501,0
502,0
503,42
504,0
505,0
506,0
507,42
508,0
509,0
510,42
511,0
512,0
513,41
514,0
515,0
516,42
517,41
518,0
519,0
520,42
521,0
522,0
523,42
524,0
525,0
526,41
527,0
528,0
529,0
530,41
531,0
532,0
533,42
534,0
535,0
536,42
537,0
538,0
539,41
540,42
541,0
542,0
543,41
544,0
545,0
546,42
547,0
548,0
549,42
550,0
551,0
552,0
553,42
554,0
555,0
556,41
557,0
558,0
559,42
560,0
561,0
562,42
563,42
564,0
565,0
566,42
567,0
568,0
569,41
570,0
571,0
572,42
573,0
574,0
575,42
576,42
577,0
578,0
579,42
580,0
581,0
582,41
583,0
584,0
585,42
586,0
587,0
588,0
589,42
590,0
591,0
592,42
593,0
594,0
595,41
596,0
597,0
598,42
599,41
600,0
601,0
602,42
603,0
604,0
605,42
606,0
607,0
608,41
609,0
610,0
611,0
612,41
613,0
614,0
615,42
616,0
617,0
618,42
619,0
620,0
621,41
622,42
623,0
624,0
625,41
626,0
627,0
628,42
629,0
630,0
631,42
632,0
633,0
634,0
635,42
636,0
637,0
638,41
639,0
640,0
641,42
642,0
643,0
644,42
645,42
646,0
647,0
648,42
649,0
650,0
651,41
652,0
653,0
654,42
655,0
656,0
657,0
658,42
659,0
660,0
661,42
662,0
663,0
664,41
665,0
666,0
667,42
668,41
669,0
670,0
671,42
672,0
673,0
674,42
675,0
676,0
677,41
678,0
679,0
680,42
681,41
682,0
683,0
684,42
685,0
686,0
687,42
688,0
689,0
690,41
691,0
692,0
693,0
694,41
695,0
696,0
697,42
698,0
699,0
700,42
701,0
702,0
703,41
704,42
705,0
706,0
707,41
708,0
709,0
710,42
711,0
712,0
713,42
714,0
715,0
716,0
717,42
718,0
719,0
720,41
721,0
722,0
723,42
724,0
725,0
726,42
727,42
728,0
729,0
730,42
731,0
732,0
733,41
734,0
735,0
736,42
737,0
738,0
739,0
740,42
741,0
742,0
743,42
744,0
745,0
746,41
747,0
748,0
749,42
750,41
751,0
752,0
753,42
754,0
755,0
756,42
757,0
758,0
759,41
760,0
761,0
762,0
763,41
764,0
765,0
766,42
767,0
768,0
769,42
770,0
771,0
772,41
773,42
774,0
775,0
776,41
777,0
778,0
779,42
780,0
781,0
782,42
783,0
784,0
785,41
786,42
787,0
788,0
789,41
790,0
791,0
792,42
793,0
794,0
795,42
796,0
797,0
798,0
799,42
800,0
801,0
802,41
803,0
804,0
805,42
806,0
807,0
808,42
809,42
810,0
811,0
812,42
813,0
814,0
815,41
816,0
817,0
818,42
819,0
820,0
821,0
822,42
823,0
824,0
825,42
826,0
827,0
828,41
829,0
830,0
831,42
832,41
833,0
834,0
835,42
836,0
837,0
838,42
839,0
840,0
841,41
842,0
843,0
844,0
845,41
846,0
847,0
848,42
849,0
850,0
851,42
852,0
853,0
854,41
855,42
856,0
857,0
858,41
859,0
860,0
861,42
862,0
863,0
864,42
865,0
866,0
867,0
868,42
869,0
870,0
871,41
872,0
873,0
874,42
875,0
876,0
877,42
878,42
879,0
880,0
881,42
882,0
883,0
884,41
885,0
886,0
887,42
888,0
889,0
890,42
891,42
892,0
893,0
894,42
895,0
896,0
897,41
898,0
899,0
900,42
901,0
902,0
903,0
904,42
905,0
906,0
907,42
908,0
909,0
910,41
911,0
912,0
913,42
914,41
915,0
916,0
917,42
918,0
919,0
920,42
921,0
922,0
923,41
924,0
925,0
926,0
927,41
928,0
929,0
930,42
931,0
932,0
933,42
934,0
935,0
936,41
937,42
938,0
939,0
940,41
941,0
942,0
943,42
944,0
945,0
946,42
947,0
948,0
949,0
950,42
951,0
952,0
953,41
954,0
955,0
956,42
957,0
958,0
959,42
960,42
961,0
962,0
963,42
964,0
965,0
966,41
967,0
968,0
969,42
970,0
971,0
972,0
973,42
974,0
975,0
976,42
977,0
978,0
979,41
980,0
981,0
982,42
983,41
984,0
985,0
986,42
987,0
988,0
989,42
990,0
991,0
992,41
993,0
994,0
995,42
996,41
997,0
998,0
999,42
1000,0
1001,0
1002,42
1003,0
1004,0
1005,41
1006,0
1007,0
1008,0
1009,41
1010,0
1011,0
1012,42
1013,0
1014,0
1015,42
1016,0
1017,0
1018,41
1019,42
1020,0
1021,0
1022,41
1023,0
1024,0
1025,42
1026,0
1027,0
1028,42
1029,0
1030,0
1031,0
1032,42
1033,0
1034,0
1035,41
1036,0
1037,0
1038,42
1039,0
1040,0
1041,42
1042,42
1043,0
1044,0
1045,42
1046,0
1047,0
1048,41
1049,0
1050,0
1051,42
1052,0
1053,0
1054,0
1055,42
1056,0
1057,0
1058,42
1059,0
1060,0
1061,41
1062,0
1063,0
1064,42
1065,41
1066,0
1067,0
1068,42
1069,0
1070,0
1071,42
1072,0
1073,0
1074,41
1075,0
1076,0
1077,0
1078,41
1079,0
1080,0
1081,42
1082,0
1083,0
1084,42
1085,0
1086,0
1087,41
1088,42
1089,0
1090,0
1091,41
1092,0
1093,0
1094,42
1095,0
1096,0
1097,42
1098,0
1099,0
1100,0
1101,42
1102,0
1103,0
1104,41
1105,0
1106,0
1107,42
1108,0
1109,0
1110,42
1111,42
1112,0
1113,0
1114,42
1115,0
1116,0
1117,41
1118,0
1119,0
1120,42
1121,0
1122,0
1123,42
1124,42
1125,0
1126,0
1127,42
1128,0
1129,0
1130,41
1131,0
1132,0
1133,42
1134,0
1135,0
1136,0
1137,42
1138,0
1139,0
1140,42
1141,0
1142,0
1143,41
1144,0
1145,0
1146,42
1147,41
1148,0
1149,0
1150,42
1151,0
1152,0
1153,42
1154,0
1155,0
1156,41
1157,0
1158,0
1159,0
1160,41
1161,0
1162,0
1163,42
1164,0
1165,0
1166,42
1167,0
1168,0
1169,41
1170,42
1171,0
1172,0
1173,41
1174,0
1175,0
1176,42
1177,0
1178,0
1179,42
1180,0
1181,0
1182,0
1183,42
1184,0
1185,0
1186,41
1187,0
1188,0
1189,42
1190,0
1191,0
1192,42
1193,42
1194,0
1195,0
1196,42
1197,0
1198,0
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,0
1206,42
1207,0
1208,0
1209,42
1210,0
1211,0
1212,41
1213,0
1214,0
1215,42
1216,41
1217,0
1218,0
1219,42
1220,0
1221,0
1222,42
1223,0
1224,0
1225,41
1226,0
1227,0
1228,0
1229,41
1230,0
1231,0
1232,42
1233,0
1234,0
1235,42
1236,0
1237,0
1238,41
1239,42
1240,0
1241,0
1242,41
1243,0
1244,0
1245,42
1246,0
1247,0
1248,42
1249,42
1250,0
1251,0
1252,42
1253,0
1254,0
1255,41
1256,0
1257,0
1258,0
1259,41
1260,0
1261,0
1262,42
1263,0
1264,0
1265,42
1266,0
1267,0
1268,0
1269,42
1270,0
1271,0
1272,41
1273,0
1274,0
1275,42
1276,0
1277,0
1278,42
1279,42
1280,0
1281,0
1282,42
1283,0
1284,0
1285,41
1286,0
1287,0
1288,42
1289,41
1290,0
1291,0
1292,42
1293,0
1294,0
1295,42
1296,0
1297,0
1298,41
1299,42
1300,0
1301,0
1302,41
1303,0
1304,0
1305,42
1306,0
1307,0
1308,42
1309,42
1310,0
1311,0
1312,42
1313,0
1314,0
1315,41
1316,0
1317,0
1318,42
1319,0
1320,0
1321,0
1322,42
1323,0
1324,0
1325,42
1326,0
1327,0
1328,41
1329,0
1330,0
1331,0
1332,41
1333,0
1334,0
1335,42
1336,0
1337,0
1338,42
1339,0
1340,0
1341,41
1342,42
1343,0
1344,0
1345,41
1346,0
1347,0
1348,42
1349,0
1350,0
1351,42
1352,42
1353,0
1354,0
1355,42
1356,0
1357,0
1358,41
1359,0
1360,0
1361,42
1362,41
1363,0
1364,0
1365,42
1366,0
1367,0
1368,42
1369,0
1370,0
1371,41
1372,0
1373,0
1374,0
1375,41
1376,0
1377,0
1378,42
1379,0
1380,0
1381,42
1382,0
1383,0
1384,0
1385,42
1386,0
1387,0
1388,41
1389,0
1390,0
1391,42
1392,0
1393,0
1394,0
1395,42
1396,0
1397,0
1398,42
1399,0
1400,0
1401,41
1402,0
1403,0
1404,42
1405,41
1406,0
1407,0
1408,42
1409,0
1410,0
1411,42
1412,0
1413,0
1414,41
1415,42
1416,0
1417,0
1418,41
1419,0
1420,0
1421,42
1422,0
1423,0
1424,42
1425,42
1426,0
1427,0
1428,42
1429,0
1430,0
1431,41
1432,0
1433,0
1434,42
1435,0
1436,0
1437,0
1438,42
1439,0
1440,0
1441,42
1442,0
1443,0
1444,41
1445,0
1446,0
1447,0
1448,41
1449,0
1450,0
1451,42
1452,0
1453,0
1454,42
1455,0
1456,0
1457,0
1458,42
1459,0
1460,0
1461,41
1462,0
1463,0
1464,42
1465,0
1466,0
1467,42
1468,42
1469,0
1470,0
1471,42
1472,0
1473,0
1474,41
1475,0
1476,0
1477,42
1478,41
1479,0
1480,0
1481,42
1482,0
1483,0
1484,42
1485,0
1486,0
1487,41
1488,42
1489,0
1490,0
1491,41
1492,0
1493,0
1494,42
1495,0
1496,0
1497,42
1498,0
1499,0
1500,0
1501,42
1502,0
1503,0
1504,41
1505,0
1506,0
1507,42
1508,0
1509,0
1510,0
1511,42
1512,0
1513,0
1514,42
1515,0
1516,0
1517,41
1518,0
1519,0
1520,0
1521,41
1522,0
1523,0
1524,42
1525,0
1526,0
1527,42
1528,0
1529,0
1530,41
1531,42
1532,0
1533,0
1534,41
1535,0
1536,0
1537,42
1538,0
1539,0
1540,42
1541,42
1542,0
1543,0
1544,42
1545,0
1546,0
1547,41
1548,0
1549,0
1550,42
1551,41
1552,0
1553,0
1554,42
1555,0
1556,0
1557,42
1558,0
1559,0
1560,0
1561,42
1562,0
1563,0
1564,41
1565,0
1566,0
1567,42
1568,0
1569,0
1570,0
1571,42
1572,0
1573,0
1574,42
1575,0
1576,0
1577,41
1578,42
1579,0
1580,0
1581,41
1582,0
1583,0
1584,42
1585,0
1586,0
1587,42
1588,42
1589,0
1590,0
1591,42
1592,0
1593,0
1594,41
1595,0
1596,0
1597,42
1598,41
1599,0
1600,0
1601,42
1602,0
1603,0
1604,42
1605,0
1606,0
1607,0
1608,42
1609,0
1610,0
1611,41
1612,0
1613,0
1614,42
1615,0
1616,0
1617,0
1618,42
1619,0
1620,0
1621,42
1622,0
1623,0
1624,41
1625,42
1626,0
1627,0
1628,41
1629,0
1630,0
1631,42
1632,0
1633,0
1634,42
1635,42
1636,0
1637,0
1638,42
1639,0
1640,0
1641,41
1642,0
1643,0
1644,0
1645,41
1646,0
1647,0
1648,42
1649,0
1650,0
1651,42
1652,0
1653,0
1654,0
1655,42
1656,0
1657,0
1658,41
1659,0
1660,0
1661,42
1662,41
1663,0
1664,0
1665,42
1666,0
1667,0
1668,42
1669,0
1670,0
1671,41
1672,42
1673,0
1674,0
1675,41
1676,0
1677,0
1678,42
1679,0
1680,0
1681,42
1682,42
1683,0
1684,0
1685,42
1686,0
1687,0
1688,41
1689,0
1690,0
1691,42
1692,41
1693,0
1694,0
1695,42
1696,0
1697,0
1698,42
1699,0
1700,0
1701,0
1702,42
1703,0
1704,0
1705,41
1706,0
1707,0
1708,42
1709,0
1710,0
1711,0
1712,42
1713,0
1714,0
1715,42
1716,0
1717,0
1718,41
1719,0
1720,0
1721,0
1722,41
1723,0
1724,0
1725,42
1726,0
1727,0
1728,42
1729,42
1730,0
1731,0
1732,42
1733,0
1734,0
1735,41
1736,0
1737,0
1738,42
1739,41
1740,0
1741,0
1742,42
1743,0
1744,0
1745,42
1746,0
1747,0
1748,41
1749,42
1750,0
1751,0
1752,41
1753,0
1754,0
1755,42
1756,0
1757,0
1758,0
1759,42
1760,0
1761,0
1762,42
1763,0
1764,0
1765,41
1766,0
1767,0
1768,0
1769,41
1770,0
1771,0
1772,42
1773,0
1774,0
1775,42
1776,42
1777,0
1778,0
1779,42
1780,0
1781,0
1782,41
1783,0
1784,0
1785,42
1786,41
1787,0
1788,0
1789,42
1790,0
1791,0
1792,42
1793,0
1794,0
1795,41
1796,42
1797,0
1798,0
1799,41
1800,0
1801,0
1802,42
1803,0
1804,0
1805,0
1806,42
1807,0
1808,0
1809,42
1810,0
1811,0
1812,41
1813,0
1814,0
1815,0
1816,41
1817,0
1818,0
1819,42
1820,0
1821,0
1822,42
1823,0
1824,0
1825,0
1826,42
1827,0
1828,0
1829,41
1830,0
1831,0
1832,42
1833,41
1834,0
1835,0
1836,42
1837,0
1838,0
1839,42
1840,0
1841,0
1842,41
1843,42
1844,0
1845,0
1846,41
1847,0
1848,0
1849,42
1850,0
1851,0
1852,42
1853,42
1854,0
1855,0
1856,42
1857,0
1858,0
1859,41
1860,0
1861,0
1862,42
1863,41
1864,0
1865,0
1866,42
1867,0
1868,0
1869,42
1870,0
1871,0
1872,0
1873,42
1874,0
1875,0
1876,41
1877,0
1878,0
1879,42
1880,0
1881,0
1882,0
1883,42
1884,0
1885,0
1886,42
1887,0
1888,0
1889,41
1890,42
1891,0
1892,0
1893,41
1894,0
1895,0
1896,42
1897,0
1898,0
1899,42
1900,42
1901,0
1902,0
1903,42
1904,0
1905,0
1906,41
1907,0
1908,0
1909,0
1910,41
1911,0
1912,0
1913,42
1914,0
1915,0
1916,42
1917,0
1918,0
1919,0
1920,42
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,0
1928,0
1929,0
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,41
1937,42
1938,0
1939,0
1940,41
1941,0
1942,0
1943,42
1944,0
1945,0
1946,42
1947,42
1948,0
1949,0
1950,42
1951,0
1952,0
1953,41
1954,0
1955,0
1956,42
1957,41
1958,0
1959,0
1960,42
1961,0
1962,0
1963,42
1964,0
1965,0
1966,41
1967,42
1968,0
1969,0
1970,41
1971,0
1972,0
1973,42
1974,0
1975,0
1976,0
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,41
1984,0
1985,0
1986,0
1987,41
1988,0
1989,0
1990,42
1991,0
1992,0
1993,42
1994,0
1995,0
1996,0
1997,42
1998,0
1999,0
2000,41
2001,0
2002,0
2003,42
2004,41
2005,0
2006,0
2007,42
2008,0
2009,0
2010,42
2011,0
2012,0
2013,41
2014,42
2015,0
2016,0
2017,41
2018,0
2019,0
2020,42
2021,0
2022,0
2023,42
2024,42
2025,0
2026,0
2027,42
2028,0
2029,0
2030,41
2031,0
2032,0
2033,0
2034,41
2035,0
2036,0
2037,42
2038,0
2039,0
2040,42
2041,0
2042,0
2043,0
2044,42
2045,0
2046,0
2047,41
2048,0
2049,0
2050,42
2051,0
2052,0
2053,0
2054,42
2055,0
2056,0
2057,42
2058,0
2059,0
2060,41
2061,42
2062,0
2063,0
2064,41
2065,0
2066,0
2067,42
2068,0
2069,0
2070,42
2071,42
2072,0
2073,0
2074,42
2075,0
2076,0
2077,41
2078,0
2079,0
2080,42
2081,41
2082,0
2083,0
2084,42
2085,0
2086,0
2087,42
2088,0
2089,0
2090,41
2091,42
2092,0
2093,0
2094,41
2095,0
2096,0
2097,42
2098,0
2099,0
2100,0
2101,42
2102,0
2103,0
2104,42
2105,0
2106,0
2107,41
2108,0
2109,0
2110,0
2111,41
2112,0
2113,0
2114,42
2115,0
2116,0
2117,42
2118,42
2119,0
2120,0
2121,42
2122,0
2123,0
2124,41
2125,0
2126,0
2127,42
2128,41
2129,0
2130,0
2131,42
2132,0
2133,0
2134,42
2135,0
2136,0
2137,41
2138,42
2139,0
2140,0
2141,41
2142,0
2143,0
2144,42
2145,0
2146,0
2147,42
2148,42
2149,0
2150,0
2151,42
2152,0
2153,0
2154,41
2155,0
2156,0
2157,0
2158,41
2159,0
2160,0
2161,42
2162,0
2163,0
2164,42
2165,0
2166,0
2167,0
2168,42
2169,0
2170,0
2171,41
2172,0
2173,0
2174,42
2175,0
2176,0
2177,0
2178,42
2179,0
2180,0
2181,42
2182,0
2183,0
2184,41
2185,42
2186,0
2187,0
2188,41
2189,0
2190,0
2191,42
2192,0
2193,0
2194,42
2195,42
2196,0
2197,0
2198,42
2199,0
2200,0
2201,41
2202,0
2203,0
2204,42
2205,41
2206,0
2207,0
2208,42
2209,0
2210,0
2211,42
2212,0
2213,0
2214,41
2215,42
2216,0
2217,0
2218,41
2219,0
2220,0
2221,42
2222,0
2223,0
2224,0
2225,42
2226,0
2227,0
2228,42
2229,0
2230,0
2231,41
2232,0
2233,0
2234,0
2235,41
2236,0
2237,0
2238,42
2239,0
2240,0
2241,42
2242,0
2243,0
2244,0
2245,42
2246,0
2247,0
2248,41
2249,0
2250,0
2251,42
2252,41
2253,0
2254,0
2255,42
2256,0
2257,0
2258,42
2259,0
2260,0
2261,41
2262,42
2263,0
2264,0
2265,41
2266,0
2267,0
2268,42
2269,0
2270,0
2271,42
2272,42
2273,0
2274,0
2275,42
2276,0
2277,0
2278,41
2279,0
2280,0
2281,0
2282,41
2283,0
2284,0
2285,42
2286,0
2287,0
2288,42
2289,0
2290,0
2291,0
2292,42
2293,0
2294,0
2295,41
2296,0
2297,0
2298,42
2299,0
2300,0
2301,0
2302,42
2303,0
2304,0
2305,42
2306,0
2307,0
2308,41
2309,42
2310,0
2311,0
2312,41
2313,0
2314,0
2315,42
2316,0
2317,0
2318,42
2319,42
2320,0
2321,0
2322,42
2323,0
2324,0
2325,41
2326,0
2327,0
2328,42
2329,41
2330,0
2331,0
2332,42
2333,0
2334,0
2335,42
2336,0
2337,0
2338,41
2339,42
2340,0
2341,0
2342,41
2343,0
2344,0
2345,42
2346,0
2347,0
2348,0
2349,42
2350,0
2351,0
2352,42
2353,0
2354,0
2355,41
2356,0
2357,0
2358,0
2359,41
2360,0
2361,0
2362,42
2363,0
2364,0
2365,42
2366,0
2367,0
2368,0
2369,42
2370,0
2371,0
2372,41
2373,0
2374,0
2375,42
2376,41
2377,0
2378,0
2379,42
2380,0
2381,0
2382,42
2383,0
2384,0
2385,41
2386,42
2387,0
2388,0
2389,41
2390,0
2391,0
2392,42
2393,0
2394,0
2395,42
2396,42
2397,0
2398,0
2399,42
2400,0
2401,0
2402,41
2403,0
2404,0
2405,42
2406,41
2407,0
2408,0
2409,42
2410,0
2411,0
2412,42
2413,0
2414,0
2415,0
2416,42
2417,0
2418,0
2419,41
2420,0
2421,0
2422,42
2423,0
2424,0
2425,0
2426,42
2427,0
2428,0
2429,42
2430,0
2431,0
2432,41
2433,42
2434,0
2435,0
2436,41
2437,0
2438,0
2439,42
2440,0
2441,0
2442,42
2443,42
2444,0
2445,0
2446,42
2447,0
2448,0
2449,41
2450,0
2451,0
2452,42
2453,41
2454,0
2455,0
2456,42
2457,0
2458,0
2459,42
2460,0
2461,0
2462,41
2463,42
2464,0
2465,0
2466,41
2467,0
2468,0
2469,42
2470,0
2471,0
2472,0
2473,42
2474,0
2475,0
2476,42
2477,0
2478,0
2479,41
2480,0
2481,0
2482,0
2483,41
2484,0
2485,0
2486,42
2487,0
2488,0
2489,42
2490,0
2491,0
2492,0
2493,42
2494,0
2495,0
2496,41
2497,0
2498,0
2499,42
2500,41
2501,0
2502,0
2503,42
2504,0
2505,0
2506,42
2507,0
2508,0
2509,41
2510,42
2511,0
2512,0
2513,41
2514,0
2515,0
2516,42
2517,0
2518,0
2519,42
2520,42
2521,0
2522,0
2523,42
2524,0
2525,0
2526,41
2527,0
2528,0
2529,0
2530,41
2531,0
2532,0
2533,42
2534,0
2535,0
2536,42
2537,0
2538,0
2539,0
2540,42
2541,0
2542,0
2543,41
2544,0
2545,0
2546,42
2547,0
2548,0
2549,0
2550,42
2551,0
2552,0
2553,42
2554,0
2555,0
2556,41
2557,42
2558,0
2559,0
2560,41
2561,0
2562,0
2563,42
2564,0
2565,0
2566,42
2567,42
2568,0
2569,0
2570,42
2571,0
2572,0
2573,41
2574,0
2575,0
2576,42
2577,41
2578,0
2579,0
2580,42
2581,0
2582,0
2583,42
2584,0
2585,0
2586,0
2587,42
2588,0
2589,0
2590,41
2591,0
2592,0
2593,42
2594,0
2595,0
2596,0
2597,42
2598,0
2599,0
2600,42
2601,0
2602,0
2603,41
2604,0
2605,0
2606,0
2607,41
2608,0
2609,0
2610,42
2611,0
2612,0
2613,42
2614,42
2615,0
2616,0
2617,42
2618,0
2619,0
2620,41
2621,0
2622,0
2623,42
2624,41
2625,0
2626,0
2627,42
2628,0
2629,0
2630,42
2631,0
2632,0
2633,41
2634,42
2635,0
2636,0
2637,41
2638,0
2639,0
2640,42
2641,0
2642,0
2643,42
2644,42
2645,0
2646,0
2647,42
2648,0
2649,0
2650,41
2651,0
2652,0
2653,0
2654,41
2655,0
2656,0
2657,42
2658,0
2659,0
2660,42
2661,0
2662,0
2663,0
2664,42
2665,0
2666,0
2667,41
2668,0
2669,0
2670,42
2671,0
2672,0
2673,0
2674,42
2675,0
2676,0
2677,42
2678,0
2679,0
2680,41
2681,42
2682,0
2683,0
2684,41
2685,0
2686,0
2687,42
2688,0
2689,0
2690,42
2691,42
2692,0
2693,0
2694,42
2695,0
2696,0
2697,41
2698,0
2699,0
2700,42
2701,41
2702,0
2703,0
2704,42
2705,0
2706,0
2707,42
2708,0
2709,0
2710,0
2711,42
2712,0
2713,0
2714,41
2715,0
2716,0
2717,42
2718,0
2719,0
2720,0
2721,42
2722,0
2723,0
2724,42
2725,0
2726,0
2727,41
2728,0
2729,0
2730,0
2731,41
2732,0
2733,0
2734,42
2735,0
2736,0
2737,42
2738,42
2739,0
2740,0
2741,42
2742,0
2743,0
2744,41
2745,0
2746,0
2747,42
2748,41
2749,0
2750,0
2751,42
2752,0
2753,0
2754,42
2755,0
2756,0
2757,41
2758,42
2759,0
2760,0
2761,41
2762,0
2763,0
2764,42
2765,0
2766,0
2767,0
2768,42
2769,0
2770,0
2771,42
2772,0
2773,0
2774,41
2775,0
2776,0
2777,0
2778,41
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,0
2787,0
2788,42
2789,0
2790,0
2791,41
2792,0
2793,0
2794,42
2795,41
2796,0
2797,0
2798,42
2799,0
2800,0
2801,42
2802,0
2803,0
2804,41
2805,42
2806,0
2807,0
2808,41
2809,0
2810,0
2811,42
2812,0
2813,0
2814,42
2815,42
2816,0
2817,0
2818,42
2819,0
2820,0
2821,41
2822,0
2823,0
2824,42
2825,41
2826,0
2827,0
2828,42
2829,0
2830,0
2831,42
2832,0
2833,0
2834,0
2835,42
2836,0
2837,0
2838,41
2839,0
2840,0
2841,42
2842,0
2843,0
2844,0
2845,42
2846,0
2847,0
2848,42
2849,0
2850,0
2851,41
2852,42
2853,0
2854,0
2855,41
2856,0
2857,0
2858,42
2859,0
2860,0
2861,42
2862,42
2863,0
2864,0
2865,42
2866,0
2867,0
2868,41
2869,0
2870,0
2871,42
2872,41
2873,0
2874,0
2875,42
2876,0
2877,0
2878,42
2879,0
2880,0
2881,41
2882,42
2883,0
2884,0
2885,41
2886,0
2887,0
2888,42
2889,0
2890,0
2891,0
2892,42
2893,0
2894,0
2895,42
2896,0
2897,0
2898,41
2899,0
2900,0
2901,0
2902,41
2903,0
2904,0
2905,42
2906,0
2907,0
2908,42
