# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.024 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=8709
pair_index,pair_cost_ns
477,0
478,0
479,42
480,0
481,0
482,0
483,42
484,0
485,0
486,41
487,0
488,0
489,42
490,0
491,0
492,42
493,42
494,0
495,0
496,42
497,0
498,0
499,41
500,0
501,0
502,42
503,41
504,0
505,0
506,42
507,0
508,0
509,42
510,0
511,0
512,41
513,42
514,0
515,0
516,41
517,0
518,0
519,42
520,0
521,0
522,42
523,42
524,0
525,0
526,42
527,0
528,0
529,41
530,0
531,0
532,0
533,41
534,0
535,0
536,42
537,0
538,0
539,42
540,0
541,0
542,0
543,42
544,0
545,0
546,41
547,0
548,0
549,42
550,0
551,0
552,42
553,42
554,0
555,0
556,42
557,0
558,0
559,41
560,0
561,0
562,42
563,41
564,0
565,0
566,42
567,0
568,0
569,42
570,0
571,0
572,41
573,0
574,0
575,0
576,41
577,0
578,0
579,42
580,0
581,0
582,42
583,0
584,0
585,0
586,42
587,0
588,0
589,41
590,0
591,0
592,42
593,0
594,0
595,42
596,42
597,0
598,0
599,42
600,0
601,0
602,41
603,0
604,0
605,0
606,41
607,0
608,0
609,42
610,0
611,0
612,42
613,0
614,0
615,0
616,42
617,0
618,0
619,41
620,0
621,0
622,42
623,0
624,0
625,0
626,42
627,0
628,0
629,42
630,0
631,0
632,41
633,0
634,0
635,0
636,41
637,0
638,0
639,42
640,0
641,0
642,42
643,0
644,0
645,0
646,42
647,0
648,0
649,41
650,0
651,0
652,42
653,41
654,0
655,0
656,42
657,0
658,0
659,42
660,0
661,0
662,41
663,42
664,0
665,0
666,41
667,0
668,0
669,42
670,0
671,0
672,42
673,42
674,0
675,0
676,42
677,0
678,0
679,41
680,0
681,0
682,42
683,41
684,0
685,0
686,42
687,0
688,0
689,42
690,0
691,0
692,41
693,42
694,0
695,0
696,41
697,0
698,0
699,42
700,0
701,0
702,42
703,42
704,0
705,0
706,42
707,0
708,0
709,41
710,0
711,0
712,42
713,41
714,0
715,0
716,42
717,0
718,0
719,42
720,0
721,0
722,41
723,42
724,0
725,0
726,41
727,0
728,0
729,42
730,0
731,0
732,42
733,42
734,0
735,0
736,42
737,0
738,0
739,41
740,0
741,0
742,42
743,41
744,0
745,0
746,42
747,0
748,0
749,42
750,0
751,0
752,41
753,0
754,0
755,0
756,41
757,0
758,0
759,42
760,0
761,0
762,42
763,0
764,0
765,0
766,42
767,0
768,0
769,41
770,0
771,0
772,42
773,0
774,0
775,0
776,42
777,0
778,0
779,42
780,0
781,0
782,41
783,0
784,0
785,0
786,41
787,0
788,0
789,42
790,0
791,0
792,42
793,42
794,0
795,0
796,42
797,0
798,0
799,41
800,0
801,0
802,42
803,41
804,0
805,0
806,42
807,0
808,0
809,42
810,0
811,0
812,41
813,42
814,0
815,0
816,41
817,0
818,0
819,42
820,0
821,0
822,42
823,42
824,0
825,0
826,42
827,0
828,0
829,41
830,0
831,0
832,42
833,41
834,0
835,0
836,42
837,0
838,0
839,42
840,0
841,0
842,41
843,42
844,0
845,0
846,41
847,0
848,0
849,42
850,0
851,0
852,42
853,42
854,0
855,0
856,42
857,0
858,0
859,41
860,0
861,0
862,42
863,41
864,0
865,0
866,42
867,0
868,0
869,42
870,0
871,0
872,0
873,42
874,0
875,0
876,41
877,0
878,0
879,42
880,0
881,0
882,0
883,42
884,0
885,0
886,42
887,0
888,0
889,41
890,0
891,0
892,42
893,41
894,0
895,0
896,42
897,0
898,0
899,42
900,0
901,0
902,41
903,42
904,0
905,0
906,41
907,0
908,0
909,42
910,0
911,0
912,42
913,0
914,0
915,0
916,42
917,0
918,0
919,41
920,0
921,0
922,42
923,41
924,0
925,0
926,42
927,0
928,0
929,42
930,0
931,0
932,41
933,42
934,0
935,0
936,41
937,0
938,0
939,42
940,0
941,0
942,42
943,42
944,0
945,0
946,42
947,0
948,0
949,41
950,0
951,0
952,42
953,41
954,0
955,0
956,42
957,0
958,0
959,42
960,0
961,0
962,41
963,42
964,0
965,0
966,41
967,0
968,0
969,42
970,0
971,0
972,42
973,42
974,0
975,0
976,42
977,0
978,0
979,41
980,0
981,0
982,42
983,41
984,0
985,0
986,42
987,0
988,0
989,42
990,0
991,0
992,41
993,42
994,0
995,0
996,41
997,0
998,0
999,42
1000,0
1001,0
1002,0
1003,42
1004,0
1005,0
1006,42
1007,0
1008,0
1009,41
1010,0
1011,0
1012,0
1013,41
1014,0
1015,0
1016,42
1017,0
1018,0
1019,42
1020,0
1021,0
1022,0
1023,42
1024,0
1025,0
1026,41
1027,0
1028,0
1029,42
1030,41
1031,0
1032,0
1033,42
1034,0
1035,0
1036,42
1037,0
1038,0
1039,41
1040,42
1041,0
1042,0
1043,41
1044,0
1045,0
1046,42
1047,0
1048,0
1049,42
1050,42
1051,0
1052,0
1053,42
1054,0
1055,0
1056,41
1057,0
1058,0
1059,42
1060,41
1061,0
1062,0
1063,42
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,42
1071,0
1072,0
1073,41
1074,0
1075,0
1076,42
1077,0
1078,0
1079,42
1080,42
1081,0
1082,0
1083,42
1084,0
1085,0
1086,41
1087,0
1088,0
1089,42
1090,41
1091,0
1092,0
1093,42
1094,0
1095,0
1096,42
1097,0
1098,0
1099,41
1100,42
1101,0
1102,0
1103,41
1104,0
1105,0
1106,42
1107,0
1108,0
1109,42
1110,0
1111,0
1112,0
1113,42
1114,0
1115,0
1116,41
1117,0
1118,0
1119,42
1120,0
1121,0
1122,0
1123,42
1124,0
1125,0
1126,42
1127,0
1128,0
1129,41
1130,0
1131,0
1132,0
1133,41
1134,0
1135,0
1136,42
1137,0
1138,0
1139,42
1140,0
1141,0
1142,0
1143,42
1144,0
1145,0
1146,41
1147,0
1148,0
1149,42
1150,41
1151,0
1152,0
1153,42
1154,0
1155,0
1156,42
1157,0
1158,0
1159,41
1160,42
1161,0
1162,0
1163,41
1164,0
1165,0
1166,42
1167,0
1168,0
1169,42
1170,42
1171,0
1172,0
1173,42
1174,0
1175,0
1176,41
1177,0
1178,0
1179,42
1180,41
1181,0
1182,0
1183,42
1184,0
1185,0
1186,42
1187,0
1188,0
1189,41
1190,42
1191,0
1192,0
1193,41
1194,0
1195,0
1196,42
1197,0
1198,0
1199,42
1200,42
1201,0
1202,0
1203,42
1204,0
1205,0
1206,41
1207,0
1208,0
1209,42
1210,41
1211,0
1212,0
1213,42
1214,0
1215,0
1216,42
1217,0
1218,0
1219,41
1220,42
1221,0
1222,0
1223,41
1224,0
1225,0
1226,42
1227,0
1228,0
1229,42
1230,0
1231,0
1232,0
1233,42
1234,0
1235,0
1236,41
1237,0
1238,0
1239,42
1240,41
1241,0
1242,0
1243,42
1244,0
1245,0
1246,42
1247,0
1248,0
1249,41
1250,42
1251,0
1252,0
1253,41
1254,0
1255,0
1256,42
1257,0
1258,0
1259,42
1260,42
1261,0
1262,0
1263,42
1264,0
1265,0
1266,41
1267,0
1268,0
1269,42
1270,41
1271,0
1272,0
1273,42
1274,0
1275,0
1276,42
1277,0
1278,0
1279,41
1280,42
1281,0
1282,0
1283,41
1284,0
1285,0
1286,42
1287,0
1288,0
1289,42
1290,42
1291,0
1292,0
1293,42
1294,0
1295,0
1296,41
1297,0
1298,0
1299,42
1300,41
1301,0
1302,0
1303,42
1304,0
1305,0
1306,42
1307,0
1308,0
1309,0
1310,42
1311,0
1312,0
1313,41
1314,0
1315,0
1316,42
1317,0
1318,0
1319,0
1320,42
1321,0
1322,0
1323,42
1324,0
1325,0
1326,41
1327,0
1328,0
1329,0
1330,41
1331,0
1332,0
1333,42
1334,0
1335,0
1336,42
1337,42
1338,0
1339,0
1340,42
1341,0
1342,0
1343,41
1344,0
1345,0
1346,42
1347,41
1348,0
1349,0
1350,42
1351,0
1352,0
1353,42
1354,0
1355,0
1356,41
1357,42
1358,0
1359,0
1360,41
1361,0
1362,0
1363,42
1364,0
1365,0
1366,42
1367,42
1368,0
1369,0
1370,42
1371,0
1372,0
1373,41
1374,0
1375,0
1376,42
1377,41
1378,0
1379,0
1380,42
1381,0
1382,0
1383,42
1384,0
1385,0
1386,41
1387,42
1388,0
1389,0
1390,41
1391,0
1392,0
1393,42
1394,0
1395,0
1396,42
1397,42
1398,0
1399,0
1400,42
1401,0
1402,0
1403,41
1404,0
1405,0
1406,0
1407,41
1408,0
1409,0
1410,42
1411,0
1412,0
1413,42
1414,0
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,0
1422,0
1423,42
1424,0
1425,0
1426,0
1427,42
1428,0
1429,0
1430,42
1431,0
1432,0
1433,41
1434,0
1435,0
1436,0
1437,41
1438,0
1439,0
1440,42
1441,0
1442,0
1443,42
1444,0
1445,0
1446,0
1447,42
1448,0
1449,0
1450,41
1451,0
1452,0
1453,42
1454,0
1455,0
1456,0
1457,42
1458,0
1459,0
1460,42
1461,0
1462,0
1463,41
1464,0
1465,0
1466,0
1467,41
1468,0
1469,0
1470,42
1471,0
1472,0
1473,42
1474,0
1475,0
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,0
1483,42
1484,41
1485,0
1486,0
1487,42
1488,0
1489,0
1490,42
1491,0
1492,0
1493,41
1494,42
1495,0
1496,0
1497,41
1498,0
1499,0
1500,42
1501,0
1502,0
1503,42
1504,42
1505,0
1506,0
1507,42
1508,0
1509,0
1510,41
1511,0
1512,0
1513,42
1514,41
1515,0
1516,0
1517,42
1518,0
1519,0
1520,42
1521,0
1522,0
1523,41
1524,42
1525,0
1526,0
1527,41
1528,0
1529,0
1530,42
1531,0
1532,0
1533,42
1534,42
1535,0
1536,0
1537,42
1538,0
1539,0
1540,41
1541,0
1542,0
1543,42
1544,41
1545,0
1546,0
1547,42
1548,0
1549,0
1550,42
1551,0
1552,0
1553,41
1554,42
1555,0
1556,0
1557,41
1558,0
1559,0
1560,42
1561,0
1562,0
1563,0
1564,42
1565,0
1566,0
1567,42
1568,0
1569,0
1570,41
1571,0
1572,0
1573,0
1574,41
1575,0
1576,0
1577,42
1578,0
1579,0
1580,42
1581,0
1582,0
1583,0
1584,42
1585,0
1586,0
1587,41
1588,0
1589,0
1590,42
1591,0
1592,0
1593,0
1594,42
1595,0
1596,0
1597,42
1598,0
1599,0
1600,41
1601,42
1602,0
1603,0
1604,41
1605,0
1606,0
1607,42
1608,0
1609,0
1610,42
1611,42
1612,0
1613,0
1614,42
1615,0
1616,0
1617,41
1618,0
1619,0
1620,42
1621,41
1622,0
1623,0
1624,42
1625,0
1626,0
1627,42
1628,0
1629,0
1630,41
1631,42
1632,0
1633,0
1634,41
1635,0
1636,0
1637,42
1638,0
1639,0
1640,0
1641,42
1642,0
1643,0
1644,42
1645,0
1646,0
1647,41
1648,0
1649,0
1650,0
1651,41
1652,0
1653,0
1654,42
1655,0
1656,0
1657,42
1658,0
1659,0
1660,0
1661,42
1662,0
1663,0
1664,41
1665,0
1666,0
1667,42
1668,0
1669,0
1670,0
1671,42
1672,0
1673,0
1674,42
1675,0
1676,0
1677,41
1678,0
1679,0
1680,0
1681,41
1682,0
1683,0
1684,42
1685,0
1686,0
1687,42
1688,0
1689,0
1690,0
1691,42
1692,0
1693,0
1694,41
1695,0
1696,0
1697,42
1698,0
1699,0
1700,0
1701,42
1702,0
1703,0
1704,42
1705,0
1706,0
1707,41
1708,42
1709,0
1710,0
1711,41
1712,0
1713,0
1714,42
1715,0
1716,0
1717,42
1718,42
1719,0
1720,0
1721,42
1722,0
1723,0
1724,41
1725,0
1726,0
1727,42
1728,41
1729,0
1730,0
1731,42
1732,0
1733,0
1734,42
1735,0
1736,0
1737,41
1738,42
1739,0
1740,0
1741,41
1742,0
1743,0
1744,42
1745,0
1746,0
1747,42
1748,42
1749,0
1750,0
1751,42
1752,0
1753,0
1754,41
1755,0
1756,0
1757,42
1758,41
1759,0
1760,0
1761,42
1762,0
1763,0
1764,42
1765,0
1766,0
1767,0
1768,42
1769,0
1770,0
1771,41
1772,0
1773,0
1774,42
1775,0
1776,0
1777,0
1778,42
1779,0
1780,0
1781,42
1782,0
1783,0
1784,41
1785,42
1786,0
1787,0
1788,41
1789,0
1790,0
1791,42
1792,0
1793,0
1794,42
1795,42
1796,0
1797,0
1798,42
1799,0
1800,0
1801,41
1802,0
1803,0
1804,42
1805,41
1806,0
1807,0
1808,42
1809,0
1810,0
1811,42
1812,0
1813,0
1814,41
1815,42
1816,0
1817,0
1818,41
1819,0
1820,0
1821,42
1822,0
1823,0
1824,0
1825,42
1826,0
1827,0
1828,42
1829,0
1830,0
1831,41
1832,42
1833,0
1834,0
1835,41
1836,0
1837,0
1838,42
1839,0
1840,0
1841,42
1842,0
1843,0
1844,0
1845,42
1846,0
1847,0
1848,41
1849,0
1850,0
1851,42
1852,0
1853,0
1854,0
1855,42
1856,0
1857,0
1858,42
1859,0
1860,0
1861,41
1862,0
1863,0
1864,0
1865,41
1866,0
1867,0
1868,42
1869,0
1870,0
1871,42
1872,0
1873,0
1874,41
1875,42
1876,0
1877,0
1878,41
1879,0
1880,0
1881,42
1882,0
1883,0
1884,42
1885,42
1886,0
1887,0
1888,42
1889,0
1890,0
1891,41
1892,0
1893,0
1894,42
1895,41
1896,0
1897,0
1898,42
1899,0
1900,0
1901,42
1902,0
1903,0
1904,41
1905,42
1906,0
1907,0
1908,41
1909,0
1910,0
1911,42
1912,0
1913,0
1914,42
1915,0
1916,0
1917,0
1918,42
1919,0
1920,0
1921,41
1922,0
1923,0
1924,42
1925,0
1926,0
1927,0
1928,42
1929,0
1930,0
1931,42
1932,0
1933,0
1934,41
1935,0
1936,0
1937,42
1938,41
1939,0
1940,0
1941,42
1942,0
1943,0
1944,42
1945,0
1946,0
1947,0
1948,42
1949,0
1950,0
1951,41
1952,0
1953,0
1954,42
1955,0
1956,0
1957,0
1958,42
1959,0
1960,0
1961,42
1962,0
1963,0
1964,41
1965,0
1966,0
1967,0
1968,41
1969,0
1970,0
1971,42
1972,0
1973,0
1974,42
1975,0
1976,0
1977,0
1978,42
1979,0
1980,0
1981,41
1982,0
1983,0
1984,42
1985,0
1986,0
1987,0
1988,42
1989,0
1990,0
1991,42
1992,0
1993,0
1994,41
1995,0
1996,0
1997,0
1998,41
1999,0
2000,0
2001,42
2002,0
2003,0
2004,42
2005,42
2006,0
2007,0
2008,42
2009,0
2010,0
2011,41
2012,0
2013,0
2014,42
2015,0
2016,0
2017,0
2018,42
2019,0
2020,0
2021,42
2022,0
2023,0
2024,41
2025,0
2026,0
2027,0
2028,41
2029,0
2030,0
2031,42
2032,0
2033,0
2034,42
2035,0
2036,0
2037,0
2038,42
2039,0
2040,0
2041,41
2042,0
2043,0
2044,42
2045,0
2046,0
2047,0
2048,42
2049,0
2050,0
2051,42
2052,0
2053,0
2054,41
2055,42
2056,0
2057,0
2058,41
2059,0
2060,0
2061,42
2062,0
2063,0
2064,42
2065,42
2066,0
2067,0
2068,42
2069,0
2070,0
2071,41
2072,0
2073,0
2074,42
2075,41
2076,0
2077,0
2078,42
2079,0
2080,0
2081,42
2082,0
2083,0
2084,41
2085,42
2086,0
2087,0
2088,41
2089,0
2090,0
2091,42
2092,0
2093,0
2094,42
2095,42
2096,0
2097,0
2098,42
2099,0
2100,0
2101,41
2102,0
2103,0
2104,42
2105,41
2106,0
2107,0
2108,42
2109,0
2110,0
2111,42
2112,0
2113,0
2114,0
2115,42
2116,0
2117,0
2118,41
2119,0
2120,0
2121,42
2122,0
2123,0
2124,0
2125,42
2126,0
2127,0
2128,42
2129,0
2130,0
2131,41
2132,0
2133,0
2134,0
2135,41
2136,0
2137,0
2138,42
2139,0
2140,0
2141,42
2142,0
2143,0
2144,0
2145,42
2146,0
2147,0
2148,41
2149,0
2150,0
2151,42
2152,0
2153,0
2154,0
2155,42
2156,0
2157,0
2158,42
2159,0
2160,0
2161,41
2162,0
2163,0
2164,42
2165,41
2166,0
2167,0
2168,42
2169,0
2170,0
2171,42
2172,0
2173,0
2174,41
2175,42
2176,0
2177,0
2178,41
2179,0
2180,0
2181,42
2182,0
2183,0
2184,42
2185,42
2186,0
2187,0
2188,42
2189,0
2190,0
2191,41
2192,0
2193,0
2194,42
2195,41
2196,0
2197,0
2198,42
2199,0
2200,0
2201,42
2202,0
2203,0
2204,41
2205,42
2206,0
2207,0
2208,41
2209,0
2210,0
2211,42
2212,0
2213,0
2214,42
2215,42
2216,0
2217,0
2218,42
2219,0
2220,0
2221,41
2222,0
2223,0
2224,0
2225,41
2226,0
2227,0
2228,42
2229,0
2230,0
2231,42
2232,0
2233,0
2234,0
2235,42
2236,0
2237,0
2238,41
2239,0
2240,0
2241,42
2242,0
2243,0
2244,0
2245,42
2246,0
2247,0
2248,42
2249,0
2250,0
2251,41
2252,0
2253,0
2254,0
2255,41
2256,0
2257,0
2258,42
2259,0
2260,0
2261,42
2262,42
2263,0
2264,0
2265,42
2266,0
2267,0
2268,41
2269,0
2270,0
2271,42
2272,41
2273,0
2274,0
2275,42
2276,0
2277,0
2278,42
2279,0
2280,0
2281,41
2282,42
2283,0
2284,0
2285,41
2286,0
2287,0
2288,42
2289,0
2290,0
2291,42
2292,42
2293,0
2294,0
2295,42
2296,0
2297,0
2298,41
2299,0
2300,0
2301,0
2302,41
2303,0
2304,0
2305,42
2306,0
2307,0
2308,42
2309,0
2310,0
2311,0
2312,42
2313,0
2314,0
2315,41
2316,0
2317,0
2318,42
2319,0
2320,0
2321,0
2322,42
2323,0
2324,0
2325,42
2326,0
2327,0
2328,41
2329,42
2330,0
2331,0
2332,41
2333,0
2334,0
2335,42
2336,0
2337,0
2338,42
2339,42
2340,0
2341,0
2342,42
2343,0
2344,0
2345,41
2346,0
2347,0
2348,42
2349,41
2350,0
2351,0
2352,42
2353,0
2354,0
2355,42
2356,0
2357,0
2358,41
2359,42
2360,0
2361,0
2362,41
2363,0
2364,0
2365,42
2366,0
2367,0
2368,42
2369,42
2370,0
2371,0
2372,42
2373,0
2374,0
2375,41
2376,0
2377,0
2378,42
2379,41
2380,0
2381,0
2382,42
2383,0
2384,0
2385,42
2386,0
2387,0
2388,41
2389,42
2390,0
2391,0
2392,41
2393,0
2394,0
2395,42
2396,0
2397,0
2398,42
2399,42
2400,0
2401,0
2402,42
2403,0
2404,0
2405,41
2406,0
2407,0
2408,42
2409,41
2410,0
2411,0
2412,42
2413,0
2414,0
2415,42
2416,0
2417,0
2418,41
2419,42
2420,0
2421,0
2422,41
2423,0
2424,0
2425,42
2426,0
2427,0
2428,42
2429,0
2430,0
2431,0
2432,42
2433,0
2434,0
2435,41
2436,0
2437,0
2438,42
2439,0
2440,0
2441,0
2442,42
2443,0
2444,0
2445,42
2446,0
2447,0
2448,41
2449,0
2450,0
2451,42
2452,41
2453,0
2454,0
2455,42
2456,0
2457,0
2458,42
2459,0
2460,0
2461,41
2462,0
2463,0
2464,0
2465,41
2466,0
2467,0
2468,42
2469,0
2470,0
2471,42
2472,0
2473,0
2474,41
2475,42
2476,0
2477,0
2478,41
2479,0
2480,0
2481,42
2482,0
2483,0
2484,42
2485,0
2486,0
2487,0
2488,42
2489,0
2490,0
2491,41
2492,0
2493,0
2494,42
2495,0
2496,0
2497,42
2498,0
2499,0
2500,0
2501,42
2502,0
2503,0
2504,41
2505,0
2506,0
2507,42
2508,0
2509,0
2510,42
2511,42
2512,0
2513,0
2514,42
2515,0
2516,0
2517,41
2518,0
2519,0
2520,42
2521,0
2522,0
2523,0
2524,42
2525,0
2526,0
2527,42
2528,0
2529,0
2530,41
2531,0
2532,0
2533,42
2534,41
2535,0
2536,0
2537,42
2538,0
2539,0
2540,42
2541,0
2542,0
2543,41
2544,0
2545,0
2546,0
2547,41
2548,0
2549,0
2550,42
2551,0
2552,0
2553,42
2554,0
2555,0
2556,41
2557,42
2558,0
2559,0
2560,41
2561,0
2562,0
2563,42
2564,0
2565,0
2566,42
2567,0
2568,0
2569,0
2570,42
2571,0
2572,0
2573,41
2574,0
2575,0
2576,42
2577,0
2578,0
2579,42
2580,42
2581,0
2582,0
2583,42
2584,0
2585,0
2586,41
2587,0
2588,0
2589,42
2590,0
2591,0
2592,0
2593,42
2594,0
2595,0
2596,42
2597,0
2598,0
2599,41
2600,0
2601,0
2602,42
2603,41
2604,0
2605,0
2606,42
2607,0
2608,0
2609,42
2610,0
2611,0
2612,41
2613,0
2614,0
2615,0
2616,41
2617,0
2618,0
2619,42
2620,0
2621,0
2622,42
2623,0
2624,0
2625,41
2626,42
2627,0
2628,0
2629,41
2630,0
2631,0
2632,42
2633,0
2634,0
2635,42
2636,0
2637,0
2638,0
2639,42
2640,0
2641,0
2642,41
2643,0
2644,0
2645,42
2646,0
2647,0
2648,0
2649,42
2650,0
2651,0
2652,42
2653,0
2654,0
2655,41
2656,0
2657,0
2658,0
2659,41
2660,0
2661,0
2662,42
2663,0
2664,0
2665,42
2666,42
2667,0
2668,0
2669,42
2670,0
2671,0
2672,41
2673,0
2674,0
2675,42
2676,0
2677,0
2678,0
2679,42
2680,0
2681,0
2682,42
2683,0
2684,0
2685,41
2686,0
2687,0
2688,0
2689,41
2690,0
2691,0
2692,42
2693,0
2694,0
2695,42
2696,0
2697,0
2698,0
2699,42
2700,0
2701,0
2702,41
2703,0
2704,0
2705,42
2706,41
2707,0
2708,0
2709,42
2710,0
2711,0
2712,42
2713,0
2714,0
2715,41
2716,42
2717,0
2718,0
2719,41
2720,0
2721,0
2722,42
2723,0
2724,0
2725,42
2726,42
2727,0
2728,0
2729,42
2730,0
2731,0
2732,41
2733,0
2734,0
2735,42
2736,41
2737,0
2738,0
2739,42
2740,0
2741,0
2742,42
2743,0
2744,0
2745,41
2746,42
2747,0
2748,0
2749,41
2750,0
2751,0
2752,42
2753,0
2754,0
2755,42
2756,42
2757,0
2758,0
2759,42
2760,0
2761,0
2762,41
2763,0
2764,0
2765,42
2766,41
2767,0
2768,0
2769,42
2770,0
2771,0
2772,42
2773,0
2774,0
2775,41
2776,42
2777,0
2778,0
2779,41
2780,0
2781,0
2782,42
2783,0
2784,0
2785,42
2786,42
2787,0
2788,0
2789,42
2790,0
2791,0
2792,41
2793,0
2794,0
2795,42
2796,41
2797,0
2798,0
2799,42
2800,0
2801,0
2802,42
2803,0
2804,0
2805,41
2806,42
2807,0
2808,0
2809,41
2810,0
2811,0
2812,42
2813,0
2814,0
2815,42
2816,42
2817,0
2818,0
2819,42
2820,0
2821,0
2822,41
2823,0
2824,0
2825,42
2826,41
2827,0
2828,0
2829,42
2830,0
2831,0
2832,42
2833,0
2834,0
2835,41
2836,42
2837,0
2838,0
2839,41
2840,0
2841,0
2842,42
2843,0
2844,0
2845,42
2846,42
2847,0
2848,0
2849,42
2850,0
2851,0
2852,41
2853,0
2854,0
2855,0
2856,41
2857,0
2858,0
2859,42
2860,0
2861,0
2862,42
2863,0
2864,0
2865,41
2866,42
2867,0
2868,0
2869,41
2870,0
2871,0
2872,42
2873,0
2874,0
2875,42
2876,0
2877,0
2878,0
2879,42
2880,0
2881,0
2882,41
2883,0
2884,0
2885,42
2886,41
2887,0
2888,0
2889,42
2890,0
2891,0
2892,42
2893,0
2894,0
2895,41
2896,42
2897,0
2898,0
2899,41
2900,0
2901,0
2902,42
2903,0
2904,0
2905,42
2906,42
2907,0
2908,0
