# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.775 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
477,42
478,0
479,0
480,41
481,0
482,0
483,0
484,0
485,41
486,0
487,0
488,42
489,0
490,0
491,42
492,0
493,0
494,41
495,0
496,0
497,42
498,0
499,0
500,42
501,0
502,0
503,41
504,0
505,42
506,0
507,0
508,41
509,0
510,0
511,42
512,0
513,0
514,42
515,0
516,0
517,41
518,0
519,0
520,42
521,0
522,0
523,42
524,0
525,0
526,0
527,0
528,42
529,0
530,0
531,41
532,0
533,0
534,42
535,0
536,0
537,42
538,0
539,0
540,41
541,0
542,0
543,42
544,0
545,0
546,42
547,0
548,42
549,0
550,0
551,42
552,0
553,0
554,41
555,0
556,0
557,42
558,0
559,0
560,42
561,0
562,0
563,41
564,0
565,0
566,42
567,0
568,0
569,0
570,0
571,42
572,0
573,0
574,42
575,0
576,0
577,41
578,0
579,0
580,42
581,0
582,0
583,42
584,0
585,0
586,41
587,0
588,0
589,42
590,0
591,41
592,0
593,0
594,42
595,0
596,0
597,42
598,0
599,0
600,41
601,0
602,0
603,42
604,0
605,0
606,42
607,0
608,0
609,41
610,0
611,0
612,42
613,0
614,41
615,0
616,0
617,42
618,0
619,0
620,42
621,0
622,0
623,41
624,0
625,0
626,42
627,0
628,0
629,42
630,0
631,0
632,41
633,0
634,42
635,0
636,0
637,41
638,0
639,0
640,42
641,0
642,0
643,42
644,0
645,0
646,41
647,0
648,0
649,42
650,0
651,0
652,42
653,0
654,0
655,0
656,0
657,42
658,0
659,0
660,41
661,0
662,0
663,42
664,0
665,0
666,42
667,0
668,0
669,41
670,0
671,0
672,42
673,0
674,0
675,42
676,0
677,42
678,0
679,0
680,42
681,0
682,0
683,41
684,0
685,0
686,42
687,0
688,0
689,42
690,0
691,0
692,41
693,0
694,0
695,42
696,0
697,0
698,42
699,0
700,42
701,0
702,0
703,42
704,0
705,0
706,41
707,0
708,0
709,42
710,0
711,0
712,42
713,0
714,0
715,41
716,0
717,0
718,42
719,0
720,0
721,0
722,0
723,42
724,0
725,0
726,42
727,0
728,0
729,41
730,0
731,0
732,42
733,0
734,0
735,42
736,0
737,0
738,41
739,0
740,0
741,42
742,0
743,0
744,0
745,0
746,42
747,0
748,0
749,42
750,0
751,0
752,41
753,0
754,0
755,42
756,0
757,0
758,42
759,0
760,0
761,41
762,0
763,0
764,42
765,0
766,41
767,0
768,0
769,42
770,0
771,0
772,42
773,0
774,0
775,41
776,0
777,0
778,42
779,0
780,0
781,42
782,0
783,0
784,41
785,0
786,0
787,0
788,0
789,41
790,0
791,0
792,42
793,0
794,0
795,42
796,0
797,0
798,41
799,0
800,0
801,42
802,0
803,0
804,42
805,0
806,0
807,41
808,0
809,42
810,0
811,0
812,41
813,0
814,0
815,42
816,0
817,0
818,42
819,0
820,0
821,41
822,0
823,0
824,42
825,0
826,0
827,42
828,0
829,42
830,0
831,0
832,42
833,0
834,0
835,41
836,0
837,0
838,42
839,0
840,0
841,42
842,0
843,0
844,41
845,0
846,0
847,42
848,0
849,41
850,0
851,0
852,42
853,0
854,0
855,42
856,0
857,0
858,41
859,0
860,0
861,42
862,0
863,0
864,42
865,0
866,0
867,0
868,0
869,42
870,0
871,0
872,41
873,0
874,0
875,42
876,0
877,0
878,42
879,0
880,0
881,41
882,0
883,0
884,42
885,0
886,0
887,0
888,0
889,42
890,0
891,0
892,42
893,0
894,0
895,41
896,0
897,0
898,42
899,0
900,0
901,42
902,0
903,0
904,41
905,0
906,42
907,0
908,0
909,41
910,0
911,0
912,42
913,0
914,0
915,42
916,0
917,0
918,41
919,0
920,0
921,42
922,0
923,0
924,42
925,0
926,42
927,0
928,0
929,42
930,0
931,0
932,41
933,0
934,0
935,42
936,0
937,0
938,42
939,0
940,0
941,41
942,0
943,42
944,0
945,0
946,41
947,0
948,0
949,42
950,0
951,0
952,42
953,0
954,0
955,41
956,0
957,0
958,42
959,0
960,0
961,42
962,0
963,42
964,0
965,0
966,42
967,0
968,0
969,41
970,0
971,0
972,42
973,0
974,0
975,42
976,0
977,0
978,41
979,0
980,0
981,42
982,0
983,41
984,0
985,0
986,42
987,0
988,0
989,42
990,0
991,0
992,41
993,0
994,0
995,42
996,0
997,0
998,42
999,0
1000,0
1001,41
1002,0
1003,0
1004,42
1005,0
1006,41
1007,0
1008,0
1009,42
1010,0
1011,0
1012,42
1013,0
1014,0
1015,41
1016,0
1017,0
1018,42
1019,0
1020,0
1021,42
1022,0
1023,42
1024,0
1025,0
1026,42
1027,0
1028,0
1029,41
1030,0
1031,0
1032,42
1033,0
1034,0
1035,42
1036,0
1037,0
1038,41
1039,0
1040,0
1041,0
1042,0
1043,41
1044,0
1045,0
1046,42
1047,0
1048,0
1049,42
1050,0
1051,0
1052,41
1053,0
1054,0
1055,42
1056,0
1057,0
1058,0
1059,0
1060,42
1061,0
1062,0
1063,42
1064,0
1065,0
1066,41
1067,0
1068,0
1069,42
1070,0
1071,0
1072,42
1073,0
1074,0
1075,41
1076,0
1077,42
1078,0
1079,0
1080,41
1081,0
1082,0
1083,42
1084,0
1085,0
1086,42
1087,0
1088,0
1089,41
1090,0
1091,0
1092,42
1093,0
1094,41
1095,0
1096,0
1097,42
1098,0
1099,0
1100,42
1101,0
1102,0
1103,41
1104,0
1105,0
1106,42
1107,0
1108,0
1109,42
1110,0
1111,0
1112,0
1113,0
1114,42
1115,0
1116,0
1117,41
1118,0
1119,0
1120,42
1121,0
1122,0
1123,42
1124,0
1125,0
1126,41
1127,0
1128,0
1129,0
1130,0
1131,41
1132,0
1133,0
1134,42
1135,0
1136,0
1137,42
1138,0
1139,0
1140,41
1141,0
1142,0
1143,42
1144,0
1145,0
1146,42
1147,0
1148,42
1149,0
1150,0
1151,42
1152,0
1153,0
1154,41
1155,0
1156,0
1157,42
1158,0
1159,0
1160,42
1161,0
1162,0
1163,41
1164,0
1165,42
1166,0
1167,0
1168,41
1169,0
1170,0
1171,42
1172,0
1173,0
1174,42
1175,0
1176,0
1177,41
1178,0
1179,0
1180,42
1181,0
1182,0
1183,0
1184,0
1185,42
1186,0
1187,0
1188,42
1189,0
1190,0
1191,41
1192,0
1193,0
1194,42
1195,0
1196,0
1197,42
1198,0
1199,0
1200,0
1201,0
1202,42
1203,0
1204,0
1205,41
1206,0
1207,0
1208,42
1209,0
1210,0
1211,42
1212,0
1213,0
1214,41
1215,0
1216,0
1217,42
1218,0
1219,41
1220,0
1221,0
1222,42
1223,0
1224,0
1225,42
1226,0
1227,0
1228,41
1229,0
1230,0
1231,42
1232,0
1233,0
1234,42
1235,0
1236,42
1237,0
1238,0
1239,42
1240,0
1241,0
1242,41
1243,0
1244,0
1245,42
1246,0
1247,0
1248,42
1249,0
1250,0
1251,41
1252,0
1253,0
1254,0
1255,0
1256,41
1257,0
1258,0
1259,42
1260,0
1261,0
1262,42
1263,0
1264,0
1265,41
1266,0
1267,0
1268,42
1269,0
1270,0
1271,42
1272,0
1273,42
1274,0
1275,0
1276,42
1277,0
1278,0
1279,41
1280,0
1281,0
1282,42
1283,0
1284,0
1285,42
1286,0
1287,0
1288,41
1289,0
1290,42
1291,0
1292,0
1293,41
1294,0
1295,0
1296,42
1297,0
1298,0
1299,42
1300,0
1301,0
1302,41
1303,0
1304,0
1305,42
1306,0
1307,41
1308,0
1309,0
1310,42
1311,0
1312,0
1313,42
1314,0
1315,0
1316,41
1317,0
1318,0
1319,42
1320,0
1321,0
1322,42
1323,0
1324,0
1325,0
1326,0
1327,42
1328,0
1329,0
1330,41
1331,0
1332,0
1333,42
1334,0
1335,0
1336,42
1337,0
1338,0
1339,41
1340,0
1341,0
1342,42
1343,0
1344,41
1345,0
1346,0
1347,42
1348,0
1349,0
1350,42
1351,0
1352,0
1353,41
1354,0
1355,0
1356,42
1357,0
1358,0
1359,42
1360,0
1361,42
1362,0
1363,0
1364,42
1365,0
1366,0
1367,41
1368,0
1369,0
1370,42
1371,0
1372,0
1373,42
1374,0
1375,0
1376,41
1377,0
1378,0
1379,0
1380,0
1381,41
1382,0
1383,0
1384,42
1385,0
1386,0
1387,42
1388,0
1389,0
1390,41
1391,0
1392,0
1393,42
1394,0
1395,0
1396,0
1397,0
1398,42
1399,0
1400,0
1401,42
1402,0
1403,0
1404,41
1405,0
1406,0
1407,42
1408,0
1409,0
1410,42
1411,0
1412,0
1413,41
1414,0
1415,42
1416,0
1417,0
1418,41
1419,0
1420,0
1421,42
1422,0
1423,0
1424,42
1425,0
1426,0
1427,41
1428,0
1429,0
1430,42
1431,0
1432,41
1433,0
1434,0
1435,42
1436,0
1437,0
1438,42
1439,0
1440,0
1441,41
1442,0
1443,0
1444,42
1445,0
1446,0
1447,42
1448,0
1449,0
1450,0
1451,0
1452,42
1453,0
1454,0
1455,41
1456,0
1457,0
1458,42
1459,0
1460,0
1461,42
1462,0
1463,0
1464,41
1465,0
1466,0
1467,0
1468,0
1469,41
1470,0
1471,0
1472,42
1473,0
1474,0
1475,42
1476,0
1477,0
1478,41
1479,0
1480,0
1481,42
1482,0
1483,0
1484,42
1485,0
1486,42
1487,0
1488,0
1489,42
1490,0
1491,0
1492,41
1493,0
1494,0
1495,42
1496,0
1497,0
1498,42
1499,0
1500,0
1501,41
1502,0
1503,42
1504,0
1505,0
1506,41
1507,0
1508,0
1509,42
1510,0
1511,0
1512,42
1513,0
1514,0
1515,41
1516,0
1517,0
1518,42
1519,0
1520,0
1521,0
1522,0
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,41
1530,0
1531,0
1532,42
1533,0
1534,0
1535,42
1536,0
1537,0
1538,0
1539,0
1540,42
1541,0
1542,0
1543,41
1544,0
1545,0
1546,42
1547,0
1548,0
1549,42
1550,0
1551,0
1552,41
1553,0
1554,0
1555,42
1556,0
1557,41
1558,0
1559,0
1560,42
1561,0
1562,0
1563,42
1564,0
1565,0
1566,41
1567,0
1568,0
1569,42
1570,0
1571,0
1572,42
1573,0
1574,0
1575,0
1576,0
1577,42
1578,0
1579,0
1580,41
1581,0
1582,0
1583,42
1584,0
1585,0
1586,42
1587,0
1588,0
1589,41
1590,0
1591,0
1592,0
1593,0
1594,41
1595,0
1596,0
1597,42
1598,0
1599,0
1600,42
1601,0
1602,0
1603,41
1604,0
1605,0
1606,42
1607,0
1608,0
1609,42
1610,0
1611,42
1612,0
1613,0
1614,42
1615,0
1616,0
1617,41
1618,0
1619,0
1620,41
1621,0
1622,0
1623,42
1624,0
1625,0
1626,42
1627,0
1628,42
1629,0
1630,0
1631,42
1632,0
1633,0
1634,41
1635,0
1636,0
1637,42
1638,0
1639,0
1640,42
1641,0
1642,0
1643,41
1644,0
1645,42
1646,0
1647,0
1648,41
1649,0
1650,0
1651,42
1652,0
1653,0
1654,42
1655,0
1656,0
1657,41
1658,0
1659,0
1660,42
1661,0
1662,0
1663,42
1664,0
1665,42
1666,0
1667,0
1668,42
1669,0
1670,0
1671,41
1672,0
1673,0
1674,42
1675,0
1676,0
1677,42
1678,0
1679,0
1680,41
1681,0
1682,0
1683,0
1684,0
1685,41
1686,0
1687,0
1688,42
1689,0
1690,0
1691,42
1692,0
1693,0
1694,41
1695,0
1696,0
1697,42
1698,0
1699,0
1700,42
1701,0
1702,42
1703,0
1704,0
1705,42
1706,0
1707,0
1708,41
1709,0
1710,0
1711,42
1712,0
1713,0
1714,42
1715,0
1716,0
1717,41
1718,0
1719,0
1720,42
1721,0
1722,41
1723,0
1724,0
1725,42
1726,0
1727,0
1728,42
1729,0
1730,0
1731,41
1732,0
1733,0
1734,42
1735,0
1736,0
1737,42
1738,0
1739,42
1740,0
1741,0
1742,42
1743,0
1744,0
1745,41
1746,0
1747,0
1748,42
1749,0
1750,0
1751,42
1752,0
1753,0
1754,41
1755,0
1756,0
1757,0
1758,0
1759,41
1760,0
1761,0
1762,42
1763,0
1764,0
1765,42
1766,0
1767,0
1768,41
1769,0
1770,0
1771,42
1772,0
1773,0
1774,42
1775,0
1776,42
1777,0
1778,0
1779,42
1780,0
1781,0
1782,41
1783,0
1784,0
1785,42
1786,0
1787,0
1788,42
1789,0
1790,0
1791,41
1792,0
1793,42
1794,0
1795,0
1796,41
1797,0
1798,0
1799,42
1800,0
1801,0
1802,42
1803,0
1804,0
1805,41
1806,0
1807,0
1808,42
1809,0
1810,0
1811,0
1812,0
1813,42
1814,0
1815,0
1816,42
1817,0
1818,0
1819,41
1820,0
1821,0
1822,42
1823,0
1824,0
1825,42
1826,0
1827,0
1828,0
1829,0
1830,42
1831,0
1832,0
1833,41
1834,0
1835,0
1836,42
1837,0
1838,0
1839,42
1840,0
1841,0
1842,41
1843,0
1844,0
1845,42
1846,0
1847,41
1848,0
1849,0
1850,42
1851,0
1852,0
1853,42
1854,0
1855,0
1856,41
1857,0
1858,0
1859,42
1860,0
1861,0
1862,42
1863,0
1864,42
1865,0
1866,0
1867,42
1868,0
1869,0
1870,41
1871,0
1872,0
1873,42
1874,0
1875,0
1876,42
1877,0
1878,0
1879,41
1880,0
1881,0
1882,0
1883,0
1884,41
1885,0
1886,0
1887,42
1888,0
1889,0
1890,42
1891,0
1892,0
1893,41
1894,0
1895,0
1896,42
1897,0
1898,0
1899,42
1900,0
1901,42
1902,0
1903,0
1904,42
1905,0
1906,0
1907,41
1908,0
1909,0
1910,42
1911,0
1912,0
1913,42
1914,0
1915,0
1916,41
1917,0
1918,42
1919,0
1920,0
1921,41
1922,0
1923,0
1924,42
1925,0
1926,0
1927,42
1928,0
1929,0
1930,41
1931,0
1932,0
1933,42
1934,0
1935,41
1936,0
1937,0
1938,42
1939,0
1940,0
1941,42
1942,0
1943,0
1944,41
1945,0
1946,0
1947,42
1948,0
1949,0
1950,42
1951,0
1952,0
1953,0
1954,0
1955,42
1956,0
1957,0
1958,41
1959,0
1960,0
1961,42
1962,0
1963,0
1964,42
1965,0
1966,0
1967,41
1968,0
1969,0
1970,0
1971,0
1972,41
1973,0
1974,0
1975,42
1976,0
1977,0
1978,42
1979,0
1980,0
1981,41
1982,0
1983,0
1984,42
1985,0
1986,0
1987,42
1988,0
1989,42
1990,0
1991,0
1992,42
1993,0
1994,0
1995,41
1996,0
1997,0
1998,42
1999,0
2000,0
2001,42
2002,0
2003,0
2004,41
2005,0
2006,0
2007,42
2008,0
2009,41
2010,0
2011,0
2012,42
2013,0
2014,0
2015,42
2016,0
2017,0
2018,41
2019,0
2020,0
2021,42
2022,0
2023,0
2024,42
2025,0
2026,0
2027,0
2028,0
2029,42
2030,0
2031,0
2032,41
2033,0
2034,0
2035,42
2036,0
2037,0
2038,42
2039,0
2040,0
2041,41
2042,0
2043,0
2044,0
2045,0
2046,41
2047,0
2048,0
2049,42
2050,0
2051,0
2052,42
2053,0
2054,0
2055,41
2056,0
2057,0
2058,42
2059,0
2060,0
2061,42
2062,0
2063,42
2064,0
2065,0
2066,42
2067,0
2068,0
2069,41
2070,0
2071,0
2072,42
2073,0
2074,0
2075,42
2076,0
2077,0
2078,41
2079,0
2080,42
2081,0
2082,0
2083,41
2084,0
2085,0
2086,42
2087,0
2088,0
2089,42
2090,0
2091,0
2092,41
2093,0
2094,0
2095,42
2096,0
2097,0
2098,0
2099,0
2100,42
2101,0
2102,0
2103,42
2104,0
2105,0
2106,41
2107,0
2108,0
2109,42
2110,0
2111,0
2112,42
2113,0
2114,0
2115,0
2116,0
2117,42
2118,0
2119,0
2120,41
2121,0
2122,0
2123,42
2124,0
2125,0
2126,42
2127,0
2128,0
2129,41
2130,0
2131,0
2132,42
2133,0
2134,41
2135,0
2136,0
2137,42
2138,0
2139,0
2140,42
2141,0
2142,0
2143,41
2144,0
2145,0
2146,42
2147,0
2148,0
2149,42
2150,0
2151,42
2152,0
2153,0
2154,42
2155,0
2156,0
2157,41
2158,0
2159,0
2160,42
2161,0
2162,0
2163,42
2164,0
2165,0
2166,41
2167,0
2168,0
2169,0
2170,0
2171,41
2172,0
2173,0
2174,42
2175,0
2176,0
2177,42
2178,0
2179,0
2180,41
2181,0
2182,0
2183,42
2184,0
2185,0
2186,0
2187,0
2188,42
2189,0
2190,0
2191,42
2192,0
2193,0
2194,41
2195,0
2196,0
2197,42
2198,0
2199,0
2200,42
2201,0
2202,0
2203,41
2204,0
2205,42
2206,0
2207,0
2208,41
2209,0
2210,0
2211,42
2212,0
2213,0
2214,42
2215,0
2216,0
2217,41
2218,0
2219,0
2220,42
2221,0
2222,41
2223,0
2224,0
2225,42
2226,0
2227,0
2228,42
2229,0
2230,0
2231,41
2232,0
2233,0
2234,42
2235,0
2236,0
2237,42
2238,0
2239,0
2240,0
2241,0
2242,42
2243,0
2244,0
2245,41
2246,0
2247,0
2248,42
2249,0
2250,0
2251,42
2252,0
2253,0
2254,41
2255,0
2256,0
2257,42
2258,0
2259,41
2260,0
2261,0
2262,42
2263,0
2264,0
2265,42
2266,0
2267,0
2268,41
2269,0
2270,0
2271,42
2272,0
2273,0
2274,42
2275,0
2276,42
2277,0
2278,0
2279,42
2280,0
2281,0
2282,41
2283,0
2284,0
2285,42
2286,0
2287,0
2288,42
2289,0
2290,0
2291,41
2292,0
2293,42
2294,0
2295,0
2296,41
2297,0
2298,0
2299,42
2300,0
2301,0
2302,42
2303,0
2304,0
2305,41
2306,0
2307,0
2308,42
2309,0
2310,0
2311,0
2312,0
2313,42
2314,0
2315,0
2316,42
2317,0
2318,0
2319,41
2320,0
2321,0
2322,42
2323,0
2324,0
2325,42
2326,0
2327,0
2328,41
2329,0
2330,42
2331,0
2332,0
2333,41
2334,0
2335,0
2336,42
2337,0
2338,0
2339,42
2340,0
2341,0
2342,41
2343,0
2344,0
2345,42
2346,0
2347,41
2348,0
2349,0
2350,42
2351,0
2352,0
2353,42
2354,0
2355,0
2356,41
2357,0
2358,0
2359,42
2360,0
2361,0
2362,42
2363,0
2364,0
2365,0
2366,0
2367,42
2368,0
2369,0
2370,41
2371,0
2372,0
2373,42
2374,0
2375,0
2376,42
2377,0
2378,0
2379,41
2380,0
2381,0
2382,0
2383,0
2384,41
2385,0
2386,0
2387,42
2388,0
2389,0
2390,42
2391,0
2392,0
2393,41
2394,0
2395,0
2396,42
2397,0
2398,0
2399,42
2400,0
2401,42
2402,0
2403,0
2404,42
2405,0
2406,0
2407,41
2408,0
2409,0
2410,42
2411,0
2412,0
2413,42
2414,0
2415,0
2416,41
2417,0
2418,42
2419,0
2420,0
2421,41
2422,0
2423,0
2424,42
2425,0
2426,0
2427,42
2428,0
2429,0
2430,41
2431,0
2432,0
2433,42
2434,0
2435,0
2436,0
2437,0
2438,42
2439,0
2440,0
2441,42
2442,0
2443,0
2444,41
2445,0
2446,0
2447,42
2448,0
2449,0
2450,42
2451,0
2452,0
2453,0
2454,0
2455,42
2456,0
2457,0
2458,41
2459,0
2460,0
2461,42
2462,0
2463,0
2464,42
2465,0
2466,0
2467,41
2468,0
2469,0
2470,42
2471,0
2472,41
2473,0
2474,0
2475,42
2476,0
2477,0
2478,42
2479,0
2480,0
2481,41
2482,0
2483,0
2484,42
2485,0
2486,0
2487,42
2488,0
2489,42
2490,0
2491,0
2492,42
2493,0
2494,0
2495,41
2496,0
2497,0
2498,42
2499,0
2500,0
2501,42
2502,0
2503,0
2504,41
2505,0
2506,0
2507,0
2508,0
2509,41
2510,0
2511,0
2512,42
2513,0
2514,0
2515,42
2516,0
2517,0
2518,41
2519,0
2520,0
2521,42
2522,0
2523,0
2524,0
2525,0
2526,42
2527,0
2528,0
2529,42
2530,0
2531,0
2532,41
2533,0
2534,0
2535,42
2536,0
2537,0
2538,42
2539,0
2540,0
2541,41
2542,0
2543,42
2544,0
2545,0
2546,41
2547,0
2548,0
2549,42
2550,0
2551,0
2552,42
2553,0
2554,0
2555,41
2556,0
2557,0
2558,42
2559,0
2560,41
2561,0
2562,0
2563,42
2564,0
2565,0
2566,42
2567,0
2568,0
2569,41
2570,0
2571,0
2572,42
2573,0
2574,0
2575,42
2576,0
2577,0
2578,0
2579,0
2580,42
2581,0
2582,0
2583,41
2584,0
2585,0
2586,42
2587,0
2588,0
2589,42
2590,0
2591,0
2592,41
2593,0
2594,0
2595,42
2596,0
2597,41
2598,0
2599,0
2600,42
2601,0
2602,0
2603,42
2604,0
2605,0
2606,41
2607,0
2608,0
2609,42
2610,0
2611,0
2612,42
2613,0
2614,42
2615,0
2616,0
2617,42
2618,0
2619,0
2620,41
2621,0
2622,0
2623,42
2624,0
2625,0
2626,42
2627,0
2628,0
2629,41
2630,0
2631,42
2632,0
2633,0
2634,41
2635,0
2636,0
2637,42
2638,0
2639,0
2640,42
2641,0
2642,0
2643,41
2644,0
2645,0
2646,42
2647,0
2648,0
2649,0
2650,0
2651,42
2652,0
2653,0
2654,42
2655,0
2656,0
2657,41
2658,0
2659,0
2660,42
2661,0
2662,0
2663,42
2664,0
2665,0
2666,41
2667,0
2668,42
2669,0
2670,0
2671,41
2672,0
2673,0
2674,42
2675,0
2676,0
2677,42
2678,0
2679,0
2680,41
2681,0
2682,0
2683,42
2684,0
2685,41
2686,0
2687,0
2688,42
2689,0
2690,0
2691,42
2692,0
2693,0
2694,41
2695,0
2696,0
2697,42
2698,0
2699,0
2700,42
2701,0
2702,0
2703,0
2704,0
2705,42
2706,0
2707,0
2708,41
2709,0
2710,0
2711,42
2712,0
2713,0
2714,42
2715,0
2716,0
2717,41
2718,0
2719,0
2720,0
2721,0
2722,41
2723,0
2724,0
2725,42
2726,0
2727,0
2728,42
2729,0
2730,0
2731,41
2732,0
2733,0
2734,42
2735,0
2736,0
2737,42
2738,0
2739,42
2740,0
2741,0
2742,42
2743,0
2744,0
2745,41
2746,0
2747,0
2748,42
2749,0
2750,0
2751,41
2752,0
2753,0
2754,42
2755,0
2756,41
2757,0
2758,0
2759,42
2760,0
2761,0
2762,42
2763,0
2764,0
2765,41
2766,0
2767,0
2768,42
2769,0
2770,0
2771,42
2772,0
2773,0
2774,0
2775,0
2776,42
2777,0
2778,0
2779,41
2780,0
2781,0
2782,42
2783,0
2784,0
2785,42
2786,0
2787,0
2788,41
2789,0
2790,0
2791,42
2792,0
2793,41
2794,0
2795,0
2796,42
2797,0
2798,0
2799,42
2800,0
2801,0
2802,41
2803,0
2804,0
2805,42
2806,0
2807,0
2808,42
2809,0
2810,0
2811,41
2812,0
2813,42
2814,0
2815,0
2816,41
2817,0
2818,0
2819,42
2820,0
2821,0
2822,42
2823,0
2824,0
2825,41
2826,0
2827,0
2828,42
2829,0
2830,0
2831,42
2832,0
2833,0
2834,0
2835,0
2836,42
2837,0
2838,0
2839,41
2840,0
2841,0
2842,42
2843,0
2844,0
2845,42
2846,0
2847,0
2848,41
2849,0
2850,0
2851,42
2852,0
2853,0
2854,0
2855,0
2856,42
2857,0
2858,0
2859,42
2860,0
2861,0
2862,41
2863,0
2864,0
2865,42
2866,0
2867,0
2868,42
2869,0
2870,0
2871,41
2872,0
2873,42
2874,0
2875,0
2876,41
2877,0
2878,0
2879,42
2880,0
2881,0
2882,42
2883,0
2884,0
2885,41
2886,0
2887,0
2888,42
2889,0
2890,0
2891,42
2892,0
2893,42
2894,0
2895,0
2896,42
2897,0
2898,0
2899,41
2900,0
2901,0
2902,42
2903,0
2904,0
2905,42
2906,0
2907,0
2908,41
