# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.728 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=250
pair_index,pair_cost_ns
217,42
218,0
219,0
220,41
221,0
222,42
223,0
224,0
225,41
226,0
227,0
228,42
229,0
230,0
231,42
232,0
233,0
234,41
235,0
236,0
237,42
238,0
239,0
240,42
241,0
242,0
243,0
244,0
245,42
246,0
247,0
248,41
249,0
250,0
251,42
252,0
253,0
254,42
255,0
256,0
257,41
258,0
259,0
260,42
261,0
262,0
263,42
264,0
265,42
266,0
267,0
268,42
269,0
270,0
271,41
272,0
273,0
274,42
275,0
276,0
277,42
278,0
279,0
280,41
281,0
282,0
283,42
284,0
285,0
286,42
287,0
288,42
289,0
290,0
291,42
292,0
293,0
294,41
295,0
296,0
297,42
298,0
299,0
300,42
301,0
302,0
303,41
304,0
305,0
306,42
307,0
308,41
309,0
310,0
311,42
312,0
313,0
314,42
315,0
316,0
317,41
318,0
319,0
320,42
321,0
322,0
323,42
324,0
325,0
326,41
327,0
328,0
329,0
330,0
331,41
332,0
333,0
334,42
335,0
336,0
337,42
338,0
339,0
340,41
341,0
342,0
343,42
344,0
345,0
346,42
347,0
348,0
349,41
350,0
351,42
352,0
353,0
354,41
355,0
356,0
357,42
358,0
359,0
360,42
361,0
362,0
363,41
364,0
365,0
366,42
367,0
368,0
369,42
370,0
371,42
372,0
373,0
374,42
375,0
376,0
377,41
378,0
379,0
380,42
381,0
382,0
383,42
384,0
385,0
386,41
387,0
388,0
389,42
390,0
391,0
392,0
393,0
394,42
395,0
396,0
397,42
398,0
399,0
400,41
401,0
402,0
403,42
404,0
405,0
406,42
407,0
408,0
409,41
410,0
411,0
412,42
413,0
414,41
415,0
416,0
417,42
418,0
419,0
420,42
421,0
422,0
423,41
424,0
425,0
426,42
427,0
428,0
429,42
430,0
431,0
432,41
433,0
434,0
435,0
436,0
437,41
438,0
439,0
440,42
441,0
442,0
443,42
444,0
445,0
446,41
447,0
448,0
449,42
450,0
451,0
452,42
453,0
454,0
455,41
456,0
457,42
458,0
459,0
460,41
461,0
462,0
463,42
464,0
465,0
466,42
467,0
468,0
469,41
470,0
471,0
472,42
473,0
474,0
475,42
476,0
477,42
478,0
479,0
480,42
481,0
482,0
483,41
484,0
485,0
486,42
487,0
488,0
489,42
490,0
491,0
492,41
493,0
494,0
495,42
496,0
497,0
498,0
499,0
500,42
501,0
502,0
503,42
504,0
505,0
506,41
507,0
508,0
509,42
510,0
511,0
512,42
513,0
514,0
515,41
516,0
517,0
518,42
519,0
520,41
521,0
522,0
523,42
524,0
525,0
526,42
527,0
528,0
529,41
530,0
531,0
532,42
533,0
534,0
535,42
536,0
537,0
538,41
539,0
540,0
541,0
542,0
543,41
544,0
545,0
546,42
547,0
548,0
549,42
550,0
551,0
552,41
553,0
554,0
555,42
556,0
557,0
558,42
559,0
560,0
561,41
562,0
563,42
564,0
565,0
566,41
567,0
568,0
569,42
570,0
571,0
572,42
573,0
574,0
575,41
576,0
577,0
578,42
579,0
580,0
581,42
582,0
583,42
584,0
585,0
586,42
587,0
588,0
589,41
590,0
591,0
592,42
593,0
594,0
595,42
596,0
597,0
598,41
599,0
600,0
601,42
602,0
603,0
604,0
605,0
606,42
607,0
608,0
609,42
610,0
611,0
612,41
613,0
614,0
615,42
616,0
617,0
618,42
619,0
620,0
621,41
622,0
623,0
624,42
625,0
626,41
627,0
628,0
629,42
630,0
631,0
632,42
633,0
634,0
635,41
636,0
637,0
638,42
639,0
640,0
641,42
642,0
643,0
644,41
645,0
646,0
647,0
648,0
649,41
650,0
651,0
652,42
653,0
654,0
655,42
656,0
657,0
658,41
659,0
660,0
661,42
662,0
663,0
664,42
665,0
666,0
667,41
668,0
669,42
670,0
671,0
672,41
673,0
674,0
675,42
676,0
677,0
678,42
679,0
680,0
681,41
682,0
683,0
684,42
685,0
686,0
687,42
688,0
689,42
690,0
691,0
692,42
693,0
694,0
695,41
696,0
697,0
698,42
699,0
700,0
701,42
702,0
703,0
704,41
705,0
706,0
707,42
708,0
709,0
710,0
711,0
712,42
713,0
714,0
715,42
716,0
717,0
718,41
719,0
720,0
721,42
722,0
723,0
724,42
725,0
726,0
727,41
728,0
729,0
730,42
731,0
732,41
733,0
734,0
735,42
736,0
737,0
738,42
739,0
740,0
741,41
742,0
743,0
744,42
745,0
746,0
747,42
748,0
749,0
750,41
751,0
752,42
753,0
754,0
755,41
756,0
757,0
758,42
759,0
760,0
761,42
762,0
763,0
764,41
765,0
766,0
767,42
768,0
769,0
770,42
771,0
772,0
773,41
774,0
775,42
776,0
777,0
778,41
779,0
780,0
781,42
782,0
783,0
784,42
785,0
786,0
787,41
788,0
789,0
790,42
791,0
792,0
793,42
794,0
795,42
796,0
797,0
798,42
799,0
800,0
801,41
802,0
803,0
804,42
805,0
806,0
807,42
808,0
809,0
810,41
811,0
812,0
813,42
814,0
815,0
816,0
817,0
818,42
819,0
820,0
821,42
822,0
823,0
824,41
825,0
826,0
827,42
828,0
829,0
830,42
831,0
832,0
833,41
834,0
835,0
836,42
837,0
838,41
839,0
840,0
841,42
842,0
843,0
844,42
845,0
846,0
847,41
848,0
849,0
850,42
851,0
852,0
853,42
854,0
855,0
856,41
857,0
858,42
859,0
860,0
861,41
862,0
863,0
864,42
865,0
866,0
867,42
868,0
869,0
870,41
871,0
872,0
873,42
874,0
875,0
876,42
877,0
878,0
879,0
880,0
881,42
882,0
883,0
884,41
885,0
886,0
887,42
888,0
889,0
890,42
891,0
892,0
893,41
894,0
895,0
896,42
897,0
898,0
899,42
900,0
901,42
902,0
903,0
904,42
905,0
906,0
907,41
908,0
909,0
910,42
911,0
912,0
913,42
914,0
915,0
916,41
917,0
918,0
919,42
920,0
921,0
922,0
923,0
924,42
925,0
926,0
927,42
928,0
929,0
930,41
931,0
932,0
933,42
934,0
935,0
936,42
937,0
938,0
939,41
940,0
941,0
942,42
943,0
944,41
945,0
946,0
947,42
948,0
949,0
950,42
951,0
952,0
953,41
954,0
955,0
956,42
957,0
958,0
959,42
960,0
961,0
962,41
963,0
964,42
965,0
966,0
967,41
968,0
969,0
970,42
971,0
972,0
973,42
974,0
975,0
976,41
977,0
978,0
979,42
980,0
981,0
982,42
983,0
984,0
985,0
986,0
987,42
988,0
989,0
990,41
991,0
992,0
993,42
994,0
995,0
996,42
997,0
998,0
999,41
1000,0
1001,0
1002,42
1003,0
1004,0
1005,42
1006,0
1007,42
1008,0
1009,0
1010,42
1011,0
1012,0
1013,41
1014,0
1015,0
1016,42
1017,0
1018,0
1019,42
1020,0
1021,0
1022,41
1023,0
1024,0
1025,42
1026,0
1027,0
1028,0
1029,0
1030,42
1031,0
1032,0
1033,42
1034,0
1035,0
1036,42
1037,0
1038,0
1039,42
1040,0
1041,0
1042,41
1043,0
1044,0
1045,42
1046,0
1047,0
1048,42
1049,0
1050,42
1051,0
1052,0
1053,42
1054,0
1055,0
1056,41
1057,0
1058,0
1059,42
1060,0
1061,0
1062,42
1063,0
1064,0
1065,41
1066,0
1067,0
1068,42
1069,0
1070,41
1071,0
1072,0
1073,42
1074,0
1075,0
1076,42
1077,0
1078,0
1079,41
1080,0
1081,0
1082,42
1083,0
1084,0
1085,42
1086,0
1087,0
1088,41
1089,0
1090,0
1091,0
1092,0
1093,41
1094,0
1095,0
1096,42
1097,0
1098,0
1099,42
1100,0
1101,0
1102,41
1103,0
1104,0
1105,42
1106,0
1107,0
1108,42
1109,0
1110,0
1111,41
1112,0
1113,42
1114,0
1115,0
1116,41
1117,0
1118,0
1119,42
1120,0
1121,0
1122,42
1123,0
1124,0
1125,41
1126,0
1127,0
1128,42
1129,0
1130,0
1131,42
1132,0
1133,0
1134,0
1135,0
1136,42
1137,0
1138,0
1139,41
1140,0
1141,0
1142,42
1143,0
1144,0
1145,42
1146,0
1147,0
1148,41
1149,0
1150,0
1151,42
1152,0
1153,0
1154,42
1155,0
1156,42
1157,0
1158,0
1159,42
1160,0
1161,0
1162,41
1163,0
1164,0
1165,42
1166,0
1167,0
1168,42
1169,0
1170,0
1171,41
1172,0
1173,0
1174,42
1175,0
1176,41
1177,0
1178,0
1179,42
1180,0
1181,0
1182,42
1183,0
1184,0
1185,41
1186,0
1187,0
1188,42
1189,0
1190,0
1191,42
1192,0
1193,0
1194,41
1195,0
1196,0
1197,0
1198,0
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,42
1206,0
1207,0
1208,41
1209,0
1210,0
1211,42
1212,0
1213,0
1214,42
1215,0
1216,0
1217,41
1218,0
1219,42
1220,0
1221,0
1222,41
1223,0
1224,0
1225,42
1226,0
1227,0
1228,42
1229,0
1230,0
1231,41
1232,0
1233,0
1234,42
1235,0
1236,0
1237,42
1238,0
1239,42
1240,0
1241,0
1242,42
1243,0
1244,0
1245,41
1246,0
1247,0
1248,42
1249,0
1250,0
1251,42
1252,0
1253,0
1254,41
1255,0
1256,0
1257,42
1258,0
1259,0
1260,0
1261,0
1262,42
1263,0
1264,0
1265,42
1266,0
1267,0
1268,41
1269,0
1270,0
1271,42
1272,0
1273,0
1274,42
1275,0
1276,0
1277,41
1278,0
1279,0
1280,42
1281,0
1282,41
1283,0
1284,0
1285,42
1286,0
1287,0
1288,42
1289,0
1290,0
1291,41
1292,0
1293,0
1294,42
1295,0
1296,0
1297,42
1298,0
1299,0
1300,41
1301,0
1302,0
1303,0
1304,0
1305,41
1306,0
1307,0
1308,42
1309,0
1310,0
1311,42
1312,0
1313,0
1314,41
1315,0
1316,0
1317,42
1318,0
1319,0
1320,42
1321,0
1322,0
1323,41
1324,0
1325,42
1326,0
1327,0
1328,41
1329,0
1330,0
1331,42
1332,0
1333,0
1334,42
1335,0
1336,0
1337,41
1338,0
1339,0
1340,42
1341,0
1342,0
1343,42
1344,0
1345,0
1346,0
1347,0
1348,42
1349,0
1350,0
1351,41
1352,0
1353,0
1354,42
1355,0
1356,0
1357,42
1358,0
1359,0
1360,41
1361,0
1362,0
1363,42
1364,0
1365,0
1366,42
1367,0
1368,42
1369,0
1370,0
1371,42
1372,0
1373,0
1374,41
1375,0
1376,0
1377,42
1378,0
1379,0
1380,42
1381,0
1382,0
1383,41
1384,0
1385,0
1386,42
1387,0
1388,0
1389,0
1390,0
1391,42
1392,0
1393,0
1394,42
1395,0
1396,0
1397,41
1398,0
1399,0
1400,42
1401,0
1402,0
1403,42
1404,0
1405,0
1406,41
1407,0
1408,0
1409,42
1410,0
1411,41
1412,0
1413,0
1414,42
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,0
1422,0
1423,42
1424,0
1425,0
1426,42
1427,0
1428,0
1429,41
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,42
1438,0
1439,0
1440,42
1441,0
1442,0
1443,41
1444,0
1445,0
1446,42
1447,0
1448,0
1449,42
1450,0
1451,0
1452,0
1453,0
1454,42
1455,0
1456,0
1457,41
1458,0
1459,0
1460,42
1461,0
1462,0
1463,42
1464,0
1465,0
1466,41
1467,0
1468,0
1469,42
1470,0
1471,0
1472,42
1473,0
1474,42
1475,0
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,0
1483,42
1484,0
1485,0
1486,42
1487,0
1488,0
1489,41
1490,0
1491,0
1492,42
1493,0
1494,41
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,0
1503,41
1504,0
1505,0
1506,42
1507,0
1508,0
1509,42
1510,0
1511,0
1512,41
1513,0
1514,0
1515,0
1516,0
1517,41
1518,0
1519,0
1520,42
1521,0
1522,0
1523,42
1524,0
1525,0
1526,41
1527,0
1528,0
1529,42
1530,0
1531,0
1532,42
1533,0
1534,0
1535,41
1536,0
1537,0
1538,0
1539,0
1540,41
1541,0
1542,0
1543,42
1544,0
1545,0
1546,42
1547,0
1548,0
1549,41
1550,0
1551,0
1552,42
1553,0
1554,0
1555,42
1556,0
1557,0
1558,41
1559,0
1560,42
1561,0
1562,0
1563,41
1564,0
1565,0
1566,42
1567,0
1568,0
1569,42
1570,0
1571,0
1572,41
1573,0
1574,0
1575,42
1576,0
1577,0
1578,42
1579,0
1580,42
1581,0
1582,0
1583,42
1584,0
1585,0
1586,41
1587,0
1588,0
1589,42
1590,0
1591,0
1592,42
1593,0
1594,0
1595,41
1596,0
1597,0
1598,42
1599,0
1600,0
1601,0
1602,0
1603,42
1604,0
1605,0
1606,42
1607,0
1608,0
1609,41
1610,0
1611,0
1612,42
1613,0
1614,0
1615,42
1616,0
1617,0
1618,41
1619,0
1620,0
1621,42
1622,0
1623,41
1624,0
1625,0
1626,42
1627,0
1628,0
1629,42
1630,0
1631,0
1632,41
1633,0
1634,0
1635,42
1636,0
1637,0
1638,42
1639,0
1640,0
1641,41
1642,0
1643,0
1644,42
1645,0
1646,41
1647,0
1648,0
1649,42
1650,0
1651,0
1652,42
1653,0
1654,0
1655,41
1656,0
1657,0
1658,42
1659,0
1660,0
1661,42
1662,0
1663,0
1664,41
1665,0
1666,42
1667,0
1668,0
1669,41
1670,0
1671,0
1672,42
1673,0
1674,0
1675,42
1676,0
1677,0
1678,41
1679,0
1680,0
1681,42
1682,0
1683,0
1684,42
1685,0
1686,0
1687,0
1688,0
1689,42
1690,0
1691,0
1692,41
1693,0
1694,0
1695,42
1696,0
1697,0
1698,42
1699,0
1700,0
1701,41
1702,0
1703,0
1704,42
1705,0
1706,0
1707,42
1708,0
1709,42
1710,0
1711,0
1712,42
1713,0
1714,0
1715,41
1716,0
1717,0
1718,42
1719,0
1720,0
1721,42
1722,0
1723,0
1724,41
1725,0
1726,0
1727,42
1728,0
1729,41
1730,0
1731,0
1732,42
1733,0
1734,0
1735,42
1736,0
1737,0
1738,41
1739,0
1740,0
1741,42
1742,0
1743,0
1744,42
1745,0
1746,0
1747,41
1748,0
1749,0
1750,0
1751,0
1752,41
1753,0
1754,0
1755,42
1756,0
1757,0
1758,42
1759,0
1760,0
1761,41
1762,0
1763,0
1764,42
1765,0
1766,0
1767,42
1768,0
1769,0
1770,41
1771,0
1772,42
1773,0
1774,0
1775,41
1776,0
1777,0
1778,42
1779,0
1780,0
1781,42
1782,0
1783,0
1784,41
1785,0
1786,0
1787,42
1788,0
1789,0
1790,42
1791,0
1792,0
1793,0
1794,0
1795,42
1796,0
1797,0
1798,41
1799,0
1800,0
1801,42
1802,0
1803,0
1804,42
1805,0
1806,0
1807,41
1808,0
1809,0
1810,42
1811,0
1812,0
1813,42
1814,0
1815,42
1816,0
1817,0
1818,42
1819,0
1820,0
1821,41
1822,0
1823,0
1824,42
1825,0
1826,0
1827,42
1828,0
1829,0
1830,41
1831,0
1832,0
1833,42
1834,0
1835,0
1836,0
1837,0
1838,42
1839,0
1840,0
1841,42
1842,0
1843,0
1844,41
1845,0
1846,0
1847,42
1848,0
1849,0
1850,42
1851,0
1852,0
1853,41
1854,0
1855,0
1856,42
1857,0
1858,41
1859,0
1860,0
1861,42
1862,0
1863,0
1864,42
1865,0
1866,0
1867,41
1868,0
1869,0
1870,42
1871,0
1872,0
1873,42
1874,0
1875,0
1876,41
1877,0
1878,42
1879,0
1880,0
1881,41
1882,0
1883,0
1884,42
1885,0
1886,0
1887,42
1888,0
1889,0
1890,41
1891,0
1892,0
1893,42
1894,0
1895,0
1896,42
1897,0
1898,0
1899,0
1900,0
1901,42
1902,0
1903,0
1904,41
1905,0
1906,0
1907,42
1908,0
1909,0
1910,42
1911,0
1912,0
1913,41
1914,0
1915,0
1916,42
1917,0
1918,0
1919,42
1920,0
1921,42
1922,0
1923,0
1924,42
1925,0
1926,0
1927,41
1928,0
1929,0
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,41
1937,0
1938,0
1939,42
1940,0
1941,41
1942,0
1943,0
1944,42
1945,0
1946,0
1947,42
1948,0
1949,0
1950,41
1951,0
1952,0
1953,42
1954,0
1955,0
1956,42
1957,0
1958,0
1959,41
1960,0
1961,0
1962,0
1963,0
1964,41
1965,0
1966,0
1967,42
1968,0
1969,0
1970,42
1971,0
1972,0
1973,41
1974,0
1975,0
1976,42
1977,0
1978,0
1979,42
1980,0
1981,0
1982,41
1983,0
1984,42
1985,0
1986,0
1987,41
1988,0
1989,0
1990,42
1991,0
1992,0
1993,42
1994,0
1995,0
1996,41
1997,0
1998,0
1999,42
2000,0
2001,0
2002,42
2003,0
2004,42
2005,0
2006,0
2007,42
2008,0
2009,0
2010,41
2011,0
2012,0
2013,42
2014,0
2015,0
2016,42
2017,0
2018,0
2019,41
2020,0
2021,0
2022,42
2023,0
2024,0
2025,42
2026,0
2027,42
2028,0
2029,0
2030,42
2031,0
2032,0
2033,41
2034,0
2035,0
2036,42
2037,0
2038,0
2039,42
2040,0
2041,0
2042,41
2043,0
2044,0
2045,42
2046,0
2047,41
2048,0
2049,0
2050,42
2051,0
2052,0
2053,42
2054,0
2055,0
2056,41
2057,0
2058,0
2059,42
2060,0
2061,0
2062,42
2063,0
2064,0
2065,41
2066,0
2067,0
2068,0
2069,0
2070,41
2071,0
2072,0
2073,42
2074,0
2075,0
2076,42
2077,0
2078,0
2079,41
2080,0
2081,0
2082,42
2083,0
2084,0
2085,42
2086,0
2087,0
2088,41
2089,0
2090,42
2091,0
2092,0
2093,41
2094,0
2095,0
2096,42
2097,0
2098,0
2099,42
2100,0
2101,0
2102,41
2103,0
2104,0
2105,42
2106,0
2107,0
2108,42
2109,0
2110,0
2111,0
2112,0
2113,42
2114,0
2115,0
2116,41
2117,0
2118,0
2119,42
2120,0
2121,0
2122,42
2123,0
2124,0
2125,41
2126,0
2127,0
2128,42
2129,0
2130,0
2131,42
2132,0
2133,42
2134,0
2135,0
2136,42
2137,0
2138,0
2139,41
2140,0
2141,0
2142,42
2143,0
2144,0
2145,42
2146,0
2147,0
2148,41
2149,0
2150,0
2151,42
2152,0
2153,0
2154,0
2155,0
2156,42
2157,0
2158,0
2159,84
2160,0
2161,0
2162,42
2163,0
2164,0
2165,41
2166,0
2167,0
2168,42
2169,0
2170,0
2171,42
2172,0
2173,0
2174,41
2175,0
2176,42
2177,0
2178,0
2179,41
2180,0
2181,0
2182,42
2183,0
2184,0
2185,42
2186,0
2187,0
2188,41
2189,0
2190,0
2191,42
2192,0
2193,0
2194,42
2195,0
2196,42
2197,0
2198,0
2199,42
2200,0
2201,0
2202,41
2203,0
2204,0
2205,42
2206,0
2207,0
2208,42
2209,0
2210,0
2211,41
2212,0
2213,0
2214,42
2215,0
2216,0
2217,0
2218,0
2219,42
2220,0
2221,0
2222,42
2223,0
2224,0
2225,41
2226,0
2227,0
2228,42
2229,0
2230,0
2231,42
2232,0
2233,0
2234,41
2235,0
2236,42
2237,0
2238,0
2239,41
2240,0
2241,0
2242,42
2243,0
2244,0
2245,42
2246,0
2247,0
2248,41
2249,0
2250,0
2251,42
2252,0
2253,0
2254,42
2255,0
2256,0
2257,0
2258,0
2259,42
2260,0
2261,0
2262,41
2263,0
2264,0
2265,42
2266,0
2267,0
2268,42
2269,0
2270,0
2271,41
2272,0
2273,0
2274,42
2275,0
2276,0
2277,42
2278,0
2279,42
2280,0
2281,0
2282,42
2283,0
2284,0
2285,41
2286,0
2287,0
2288,42
2289,0
2290,0
2291,42
2292,0
2293,0
2294,41
2295,0
2296,0
2297,42
2298,0
2299,41
2300,0
2301,0
2302,42
2303,0
2304,0
2305,42
2306,0
2307,0
2308,41
2309,0
2310,0
2311,42
2312,0
2313,0
2314,42
2315,0
2316,0
2317,41
2318,0
2319,0
2320,0
2321,0
2322,41
2323,0
2324,0
2325,42
2326,0
2327,0
2328,42
2329,0
2330,0
2331,41
2332,0
2333,0
2334,42
2335,0
2336,0
2337,42
2338,0
2339,0
2340,41
2341,0
2342,42
2343,0
2344,0
2345,41
2346,0
2347,0
2348,42
2349,0
2350,0
2351,42
2352,0
2353,0
2354,41
2355,0
2356,0
2357,42
2358,0
2359,0
2360,42
2361,0
2362,0
2363,0
2364,0
2365,42
2366,0
2367,0
2368,41
2369,0
2370,0
2371,42
2372,0
2373,0
2374,42
2375,0
2376,0
2377,41
2378,0
2379,0
2380,42
2381,0
2382,0
2383,42
2384,0
2385,42
2386,0
2387,0
2388,42
2389,0
2390,0
2391,41
2392,0
2393,0
2394,42
2395,0
2396,0
2397,42
2398,0
2399,0
2400,41
2401,0
2402,0
2403,42
2404,0
2405,41
2406,0
2407,0
2408,42
2409,0
2410,0
2411,42
2412,0
2413,0
2414,41
2415,0
2416,0
2417,42
2418,0
2419,0
2420,42
2421,0
2422,0
2423,41
2424,0
2425,0
2426,0
2427,0
2428,41
2429,0
2430,0
2431,42
2432,0
2433,0
2434,42
2435,0
2436,0
2437,41
2438,0
2439,0
2440,42
2441,0
2442,0
2443,42
2444,0
2445,0
2446,41
2447,0
2448,42
2449,0
2450,0
2451,41
2452,0
2453,0
2454,42
2455,0
2456,0
2457,42
2458,0
2459,0
2460,41
2461,0
2462,0
2463,42
2464,0
2465,0
2466,42
2467,0
2468,0
2469,0
2470,0
2471,42
2472,0
2473,0
2474,41
2475,0
2476,0
2477,42
2478,0
2479,0
2480,42
2481,0
2482,0
2483,41
2484,0
2485,0
2486,42
2487,0
2488,0
2489,42
2490,0
2491,42
2492,0
2493,0
2494,42
2495,0
2496,0
2497,41
2498,0
2499,0
2500,42
2501,0
2502,0
2503,42
2504,0
2505,0
2506,41
2507,0
2508,0
2509,42
2510,0
2511,41
2512,0
2513,0
2514,42
2515,0
2516,0
2517,42
2518,0
2519,0
2520,41
2521,0
2522,0
2523,42
2524,0
2525,0
2526,42
2527,0
2528,0
2529,41
2530,0
2531,0
2532,0
2533,0
2534,41
2535,0
2536,0
2537,42
2538,0
2539,0
2540,42
2541,0
2542,0
2543,41
2544,0
2545,0
2546,42
2547,0
2548,0
2549,42
2550,0
2551,0
2552,41
2553,0
2554,42
2555,0
2556,0
2557,41
2558,0
2559,0
2560,42
2561,0
2562,0
2563,42
2564,0
2565,0
2566,41
2567,0
2568,0
2569,42
2570,0
2571,0
2572,42
2573,0
2574,42
2575,0
2576,0
2577,42
2578,0
2579,0
2580,41
2581,0
2582,0
2583,42
2584,0
2585,0
2586,42
2587,0
2588,0
2589,41
2590,0
2591,0
2592,42
2593,0
2594,0
2595,0
2596,0
2597,42
2598,0
2599,0
2600,42
2601,0
2602,0
2603,41
2604,0
2605,0
2606,42
2607,0
2608,0
2609,42
2610,0
2611,0
2612,41
2613,0
2614,0
2615,42
2616,0
2617,41
2618,0
2619,0
2620,42
2621,0
2622,0
2623,42
2624,0
2625,0
2626,41
2627,0
2628,0
2629,42
2630,0
2631,0
2632,42
2633,0
2634,0
2635,41
2636,0
2637,0
2638,0
2639,0
2640,41
2641,0
2642,0
2643,42
2644,0
2645,0
2646,42
2647,0
2648,0
2649,41
2650,0
2651,0
2652,42
2653,0
2654,0
2655,42
2656,0
2657,0
2658,41
2659,0
2660,42
2661,0
2662,0
2663,41
2664,0
2665,0
2666,42
2667,0
2668,0
2669,42
2670,0
2671,0
2672,41
2673,0
2674,0
2675,42
2676,0
2677,0
2678,42
2679,0
2680,0
2681,0
2682,0
2683,42
2684,0
2685,0
2686,41
2687,0
2688,0
2689,42
2690,0
2691,0
2692,42
2693,0
2694,0
2695,41
2696,0
2697,0
2698,42
2699,0
2700,0
2701,42
2702,0
2703,42
2704,0
2705,0
2706,42
2707,0
2708,0
2709,41
2710,0
2711,0
2712,42
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,42
2722,0
2723,41
2724,0
2725,0
2726,42
2727,0
2728,0
2729,42
2730,0
2731,0
2732,41
2733,0
2734,0
2735,42
2736,0
2737,0
2738,42
2739,0
2740,0
2741,41
2742,0
2743,0
2744,0
2745,0
2746,41
2747,0
2748,0
2749,42
2750,0
2751,0
2752,42
2753,0
2754,0
2755,41
2756,0
2757,0
2758,42
2759,0
2760,0
2761,42
2762,0
2763,0
2764,41
2765,0
2766,42
2767,0
2768,0
2769,41
2770,0
2771,0
2772,42
2773,0
2774,0
2775,42
2776,0
2777,0
2778,41
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,42
2787,0
2788,0
2789,42
2790,0
2791,0
2792,41
2793,0
2794,0
2795,42
2796,0
2797,0
2798,42
2799,0
2800,0
2801,41
2802,0
2803,0
2804,42
2805,0
2806,0
2807,0
2808,0
2809,42
2810,0
2811,0
2812,42
2813,0
2814,0
2815,41
2816,0
2817,0
2818,42
2819,0
2820,0
2821,42
2822,0
2823,0
2824,41
2825,0
2826,0
2827,42
2828,0
2829,41
2830,0
2831,0
2832,42
2833,0
2834,0
2835,42
2836,0
2837,0
2838,41
2839,0
2840,0
2841,42
2842,0
2843,0
2844,42
2845,0
2846,0
2847,41
2848,0
2849,0
2850,0
2851,0
2852,41
2853,0
2854,0
2855,42
2856,0
2857,0
2858,42
2859,0
2860,0
2861,41
2862,0
2863,0
2864,42
2865,0
2866,0
2867,42
2868,0
2869,0
2870,41
2871,0
2872,42
2873,0
2874,0
2875,41
2876,0
2877,0
2878,42
2879,0
2880,0
2881,42
2882,0
2883,0
2884,41
2885,0
2886,0
2887,42
2888,0
2889,0
2890,42
2891,0
2892,42
2893,0
2894,0
2895,42
2896,0
2897,0
2898,41
2899,0
2900,0
2901,42
2902,0
2903,0
2904,42
2905,0
2906,0
2907,41
2908,0
