# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.568 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=7708
pair_index,pair_cost_ns
477,42
478,0
479,0
480,42
481,0
482,0
483,41
484,0
485,0
486,0
487,0
488,41
489,0
490,0
491,42
492,0
493,0
494,42
495,0
496,0
497,41
498,0
499,0
500,42
501,0
502,0
503,42
504,0
505,0
506,41
507,0
508,42
509,0
510,0
511,41
512,0
513,0
514,42
515,0
516,0
517,42
518,0
519,0
520,41
521,0
522,0
523,42
524,0
525,0
526,42
527,0
528,42
529,0
530,0
531,42
532,0
533,0
534,41
535,0
536,0
537,42
538,0
539,0
540,42
541,0
542,0
543,41
544,0
545,42
546,0
547,0
548,41
549,0
550,0
551,42
552,0
553,0
554,42
555,0
556,0
557,41
558,0
559,0
560,42
561,0
562,0
563,0
564,0
565,42
566,0
567,0
568,42
569,0
570,0
571,41
572,0
573,0
574,42
575,0
576,0
577,42
578,0
579,0
580,0
581,0
582,42
583,0
584,0
585,41
586,0
587,0
588,42
589,0
590,0
591,42
592,0
593,0
594,41
595,0
596,0
597,42
598,0
599,41
600,0
601,0
602,42
603,0
604,0
605,42
606,0
607,0
608,41
609,0
610,0
611,42
612,0
613,0
614,42
615,0
616,42
617,0
618,0
619,42
620,0
621,0
622,41
623,0
624,0
625,42
626,0
627,0
628,42
629,0
630,0
631,125
632,41
633,0
634,0
635,42
636,0
637,41
638,0
639,0
640,42
641,0
642,0
643,42
644,0
645,0
646,41
647,0
648,0
649,42
650,0
651,0
652,42
653,0
654,0
655,41
656,0
657,42
658,0
659,0
660,41
661,0
662,0
663,42
664,0
665,0
666,42
667,0
668,0
669,41
670,0
671,0
672,42
673,0
674,0
675,0
676,0
677,42
678,0
679,0
680,42
681,0
682,0
683,41
684,0
685,0
686,42
687,0
688,0
689,42
690,0
691,0
692,41
693,0
694,42
695,0
696,0
697,41
698,0
699,0
700,42
701,0
702,0
703,42
704,0
705,0
706,41
707,0
708,0
709,42
710,0
711,0
712,42
713,0
714,42
715,0
716,0
717,42
718,0
719,0
720,41
721,0
722,0
723,42
724,0
725,0
726,42
727,0
728,0
729,41
730,0
731,0
732,42
733,0
734,41
735,0
736,0
737,42
738,0
739,0
740,42
741,0
742,0
743,41
744,0
745,0
746,42
747,0
748,0
749,42
750,0
751,0
752,41
753,0
754,42
755,0
756,0
757,41
758,0
759,0
760,42
761,0
762,0
763,42
764,0
765,0
766,41
767,0
768,0
769,42
770,0
771,0
772,42
773,0
774,42
775,0
776,0
777,42
778,0
779,0
780,41
781,0
782,0
783,42
784,0
785,0
786,42
787,0
788,0
789,41
790,0
791,0
792,42
793,0
794,41
795,0
796,0
797,42
798,0
799,0
800,42
801,0
802,0
803,41
804,0
805,0
806,42
807,0
808,0
809,42
810,0
811,0
812,41
813,0
814,42
815,0
816,0
817,41
818,0
819,0
820,42
821,0
822,0
823,42
824,0
825,0
826,41
827,0
828,0
829,42
830,0
831,0
832,42
833,0
834,42
835,0
836,0
837,42
838,0
839,0
840,41
841,0
842,0
843,42
844,0
845,0
846,42
847,0
848,0
849,41
850,0
851,0
852,0
853,0
854,41
855,0
856,0
857,42
858,0
859,0
860,42
861,0
862,0
863,41
864,84
865,0
866,42
867,0
868,0
869,41
870,0
871,0
872,42
873,0
874,41
875,0
876,0
877,42
878,0
879,0
880,42
881,0
882,0
883,41
884,0
885,0
886,42
887,0
888,0
889,42
890,0
891,0
892,41
893,0
894,42
895,0
896,0
897,41
898,0
899,0
900,42
901,0
902,0
903,42
904,0
905,0
906,41
907,0
908,0
909,42
910,0
911,0
912,42
913,0
914,42
915,0
916,0
917,42
918,0
919,0
920,41
921,0
922,0
923,42
924,0
925,0
926,42
927,0
928,0
929,41
930,0
931,0
932,0
933,0
934,41
935,0
936,0
937,42
938,0
939,0
940,42
941,0
942,0
943,41
944,0
945,0
946,42
947,0
948,0
949,41
950,0
951,0
952,42
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,0
965,0
966,42
967,0
968,0
969,42
970,0
971,0
972,0
973,0
974,42
975,0
976,0
977,41
978,0
979,0
980,42
981,0
982,0
983,42
984,0
985,0
986,41
987,0
988,0
989,42
990,0
991,0
992,0
993,0
994,42
995,0
996,0
997,42
998,0
999,0
1000,41
1001,0
1002,0
1003,42
1004,0
1005,0
1006,42
1007,0
1008,0
1009,41
1010,0
1011,42
1012,0
1013,0
1014,41
1015,0
1016,0
1017,42
1018,0
1019,0
1020,42
1021,0
1022,0
1023,41
1024,0
1025,0
1026,42
1027,0
1028,0
1029,42
1030,0
1031,42
1032,0
1033,0
1034,42
1035,0
1036,0
1037,41
1038,0
1039,0
1040,42
1041,0
1042,0
1043,42
1044,0
1045,0
1046,41
1047,0
1048,0
1049,42
1050,0
1051,41
1052,0
1053,0
1054,42
1055,0
1056,0
1057,42
1058,0
1059,0
1060,41
1061,0
1062,0
1063,42
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,0
1071,42
1072,0
1073,0
1074,41
1075,0
1076,0
1077,42
1078,0
1079,0
1080,42
1081,0
1082,0
1083,41
1084,0
1085,0
1086,42
1087,0
1088,0
1089,42
1090,0
1091,42
1092,0
1093,0
1094,42
1095,0
1096,0
1097,41
1098,0
1099,0
1100,42
1101,0
1102,0
1103,42
1104,0
1105,0
1106,41
1107,0
1108,0
1109,42
1110,0
1111,41
1112,0
1113,0
1114,42
1115,0
1116,0
1117,42
1118,0
1119,0
1120,41
1121,0
1122,0
1123,42
1124,0
1125,0
1126,42
1127,0
1128,0
1129,0
1130,0
1131,42
1132,0
1133,0
1134,41
1135,0
1136,0
1137,42
1138,0
1139,0
1140,42
1141,0
1142,0
1143,41
1144,0
1145,0
1146,42
1147,0
1148,0
1149,0
1150,0
1151,42
1152,0
1153,0
1154,42
1155,0
1156,0
1157,41
1158,0
1159,0
1160,42
1161,0
1162,0
1163,42
1164,0
1165,0
1166,41
1167,0
1168,42
1169,0
1170,0
1171,41
1172,0
1173,0
1174,42
1175,0
1176,0
1177,42
1178,0
1179,0
1180,41
1181,0
1182,0
1183,42
1184,0
1185,0
1186,42
1187,0
1188,42
1189,0
1190,0
1191,42
1192,0
1193,0
1194,41
1195,0
1196,0
1197,42
1198,0
1199,0
1200,42
1201,0
1202,0
1203,41
1204,0
1205,0
1206,42
1207,0
1208,41
1209,0
1210,0
1211,42
1212,0
1213,0
1214,42
1215,0
1216,0
1217,41
1218,0
1219,0
1220,42
1221,0
1222,0
1223,42
1224,0
1225,0
1226,41
1227,0
1228,42
1229,0
1230,0
1231,41
1232,0
1233,0
1234,42
1235,0
1236,0
1237,42
1238,0
1239,0
1240,41
1241,0
1242,0
1243,42
1244,0
1245,0
1246,42
1247,0
1248,42
1249,0
1250,0
1251,42
1252,0
1253,0
1254,41
1255,0
1256,0
1257,42
1258,0
1259,0
1260,42
1261,0
1262,0
1263,41
1264,0
1265,0
1266,0
1267,0
1268,41
1269,0
1270,0
1271,42
1272,0
1273,0
1274,42
1275,0
1276,0
1277,41
1278,0
1279,0
1280,42
1281,0
1282,0
1283,42
1284,0
1285,0
1286,0
1287,0
1288,42
1289,0
1290,0
1291,41
1292,0
1293,0
1294,42
1295,0
1296,0
1297,42
1298,0
1299,0
1300,41
1301,0
1302,0
1303,42
1304,0
1305,0
1306,0
1307,0
1308,42
1309,0
1310,0
1311,42
1312,0
1313,0
1314,41
1315,0
1316,0
1317,42
1318,0
1319,0
1320,42
1321,0
1322,0
1323,41
1324,0
1325,0
1326,0
1327,0
1328,41
1329,0
1330,0
1331,42
1332,0
1333,0
1334,42
1335,0
1336,0
1337,41
1338,0
1339,0
1340,42
1341,0
1342,0
1343,42
1344,0
1345,42
1346,0
1347,0
1348,42
1349,0
1350,0
1351,41
1352,0
1353,0
1354,42
1355,0
1356,0
1357,42
1358,0
1359,0
1360,41
1361,0
1362,0
1363,42
1364,0
1365,41
1366,0
1367,0
1368,42
1369,0
1370,0
1371,42
1372,0
1373,0
1374,41
1375,0
1376,0
1377,42
1378,0
1379,0
1380,42
1381,0
1382,0
1383,41
1384,0
1385,42
1386,0
1387,0
1388,41
1389,0
1390,0
1391,42
1392,0
1393,0
1394,42
1395,0
1396,0
1397,41
1398,0
1399,0
1400,42
1401,0
1402,0
1403,42
1404,0
1405,42
1406,0
1407,0
1408,42
1409,0
1410,0
1411,41
1412,0
1413,0
1414,42
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,0
1422,0
1423,0
1424,0
1425,41
1426,0
1427,0
1428,42
1429,0
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,42
1438,0
1439,0
1440,42
1441,0
1442,0
1443,0
1444,0
1445,42
1446,0
1447,0
1448,41
1449,0
1450,0
1451,42
1452,0
1453,0
1454,42
1455,0
1456,0
1457,41
1458,0
1459,0
1460,42
1461,0
1462,0
1463,42
1464,0
1465,42
1466,0
1467,0
1468,42
1469,0
1470,0
1471,41
1472,0
1473,0
1474,42
1475,0
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,42
1483,0
1484,0
1485,41
1486,0
1487,0
1488,42
1489,0
1490,0
1491,42
1492,0
1493,0
1494,41
1495,0
1496,0
1497,42
1498,0
1499,41
1500,0
1501,0
1502,42
1503,0
1504,0
1505,42
1506,0
1507,0
1508,41
1509,0
1510,0
1511,42
1512,0
1513,0
1514,42
1515,0
1516,0
1517,0
1518,0
1519,42
1520,0
1521,0
1522,41
1523,0
1524,0
1525,42
1526,0
1527,0
1528,42
1529,0
1530,0
1531,41
1532,0
1533,0
1534,42
1535,0
1536,41
1537,0
1538,0
1539,42
1540,0
1541,0
1542,42
1543,0
1544,0
1545,41
1546,0
1547,0
1548,42
1549,0
1550,0
1551,42
1552,0
1553,42
1554,0
1555,0
1556,42
1557,0
1558,0
1559,41
1560,0
1561,0
1562,42
1563,0
1564,0
1565,42
1566,0
1567,0
1568,41
1569,0
1570,0
1571,0
1572,0
1573,41
1574,0
1575,0
1576,42
1577,0
1578,0
1579,42
1580,0
1581,0
1582,41
1583,0
1584,0
1585,42
1586,0
1587,0
1588,0
1589,0
1590,42
1591,0
1592,0
1593,42
1594,0
1595,0
1596,41
1597,0
1598,0
1599,42
1600,0
1601,0
1602,42
1603,0
1604,0
1605,41
1606,0
1607,42
1608,0
1609,0
1610,41
1611,0
1612,0
1613,42
1614,0
1615,0
1616,42
1617,0
1618,0
1619,41
1620,0
1621,0
1622,42
1623,0
1624,41
1625,0
1626,0
1627,42
1628,0
1629,0
1630,42
1631,0
1632,0
1633,41
1634,0
1635,0
1636,42
1637,0
1638,0
1639,42
1640,0
1641,0
1642,0
1643,0
1644,42
1645,0
1646,0
1647,41
1648,0
1649,0
1650,42
1651,0
1652,0
1653,42
1654,0
1655,0
1656,41
1657,0
1658,0
1659,0
1660,0
1661,41
1662,0
1663,0
1664,42
1665,0
1666,0
1667,42
1668,0
1669,0
1670,41
1671,0
1672,0
1673,42
1674,0
1675,0
1676,42
1677,0
1678,42
1679,0
1680,0
1681,42
1682,0
1683,0
1684,41
1685,0
1686,0
1687,42
1688,0
1689,0
1690,42
1691,0
1692,0
1693,41
1694,0
1695,42
1696,0
1697,0
1698,41
1699,0
1700,0
1701,42
1702,0
1703,0
1704,42
1705,0
1706,0
1707,41
1708,0
1709,0
1710,42
1711,0
1712,0
1713,0
1714,0
1715,42
1716,0
1717,0
1718,42
1719,0
1720,0
1721,41
1722,0
1723,0
1724,42
1725,0
1726,0
1727,42
1728,0
1729,0
1730,0
1731,0
1732,42
1733,0
1734,0
1735,41
1736,0
1737,0
1738,42
1739,0
1740,0
1741,42
1742,0
1743,0
1744,41
1745,0
1746,0
1747,42
1748,0
1749,41
1750,0
1751,0
1752,42
1753,0
1754,0
1755,42
1756,0
1757,0
1758,41
1759,0
1760,0
1761,42
1762,0
1763,0
1764,42
1765,0
1766,0
1767,0
1768,0
1769,42
1770,0
1771,0
1772,41
1773,0
1774,0
1775,42
1776,0
1777,0
1778,42
1779,0
1780,0
1781,41
1782,0
1783,0
1784,0
1785,0
1786,41
1787,0
1788,0
1789,42
1790,0
1791,0
1792,42
1793,0
1794,0
1795,41
1796,0
1797,0
1798,42
1799,0
1800,0
1801,42
1802,0
1803,42
1804,0
1805,0
1806,42
1807,0
1808,0
1809,41
1810,0
1811,0
1812,42
1813,0
1814,0
1815,42
1816,0
1817,0
1818,41
1819,0
1820,0
1821,0
1822,0
1823,41
1824,0
1825,0
1826,42
1827,0
1828,0
1829,42
1830,0
1831,0
1832,41
1833,0
1834,0
1835,42
1836,0
1837,0
1838,42
1839,0
1840,42
1841,0
1842,0
1843,42
1844,0
1845,0
1846,41
1847,0
1848,0
1849,42
1850,0
1851,0
1852,42
1853,0
1854,0
1855,41
1856,0
1857,42
1858,0
1859,0
1860,41
1861,0
1862,0
1863,42
1864,0
1865,0
1866,42
1867,0
1868,0
1869,41
1870,0
1871,0
1872,42
1873,0
1874,0
1875,0
1876,0
1877,42
1878,0
1879,0
1880,42
1881,0
1882,0
1883,41
1884,0
1885,0
1886,42
1887,0
1888,0
1889,42
1890,0
1891,0
1892,0
1893,0
1894,42
1895,0
1896,0
1897,41
1898,0
1899,0
1900,42
1901,0
1902,0
1903,42
1904,0
1905,0
1906,41
1907,0
1908,0
1909,42
1910,0
1911,41
1912,0
1913,0
1914,42
1915,0
1916,0
1917,42
1918,0
1919,0
1920,41
1921,0
1922,0
1923,42
1924,0
1925,0
1926,42
1927,0
1928,0
1929,0
1930,0
1931,42
1932,0
1933,0
1934,41
1935,0
1936,0
1937,42
1938,0
1939,0
1940,42
1941,0
1942,0
1943,41
1944,0
1945,0
1946,0
1947,0
1948,41
1949,0
1950,0
1951,42
1952,0
1953,0
1954,42
1955,0
1956,0
1957,41
1958,0
1959,0
1960,42
1961,0
1962,0
1963,42
1964,0
1965,42
1966,0
1967,0
1968,42
1969,0
1970,0
1971,41
1972,0
1973,0
1974,42
1975,0
1976,0
1977,42
1978,0
1979,0
1980,41
1981,0
1982,42
1983,0
1984,0
1985,41
1986,0
1987,0
1988,42
1989,0
1990,0
1991,42
1992,0
1993,0
1994,41
1995,0
1996,0
1997,42
1998,0
1999,0
2000,0
2001,0
2002,42
2003,0
2004,0
2005,42
2006,0
2007,0
2008,41
2009,0
2010,0
2011,42
2012,0
2013,0
2014,42
2015,0
2016,0
2017,41
2018,0
2019,42
2020,0
2021,0
2022,41
2023,0
2024,0
2025,42
2026,0
2027,0
2028,42
2029,0
2030,0
2031,41
2032,0
2033,0
2034,42
2035,0
2036,41
2037,0
2038,0
2039,42
2040,0
2041,0
2042,42
2043,0
2044,0
2045,41
2046,0
2047,0
2048,42
2049,0
2050,0
2051,42
2052,0
2053,42
2054,0
2055,0
2056,42
2057,0
2058,0
2059,41
2060,0
2061,0
2062,42
2063,0
2064,0
2065,42
2066,0
2067,0
2068,41
2069,0
2070,0
2071,0
2072,0
2073,83
2074,0
2075,0
2076,41
2077,0
2078,0
2079,42
2080,0
2081,0
2082,42
2083,0
2084,0
2085,41
2086,0
2087,0
2088,42
2089,0
2090,41
2091,0
2092,0
2093,42
2094,0
2095,0
2096,42
2097,0
2098,0
2099,41
2100,0
2101,0
2102,42
2103,0
2104,0
2105,42
2106,0
2107,42
2108,0
2109,0
2110,42
2111,0
2112,0
2113,41
2114,0
2115,0
2116,42
2117,0
2118,0
2119,42
2120,0
2121,0
2122,41
2123,0
2124,0
2125,0
2126,0
2127,41
2128,0
2129,0
2130,42
2131,0
2132,0
2133,42
2134,0
2135,0
2136,41
2137,0
2138,0
2139,42
2140,0
2141,0
2142,0
2143,0
2144,42
2145,0
2146,0
2147,42
2148,0
2149,0
2150,41
2151,0
2152,0
2153,42
2154,0
2155,0
2156,42
2157,0
2158,0
2159,41
2160,0
2161,42
2162,0
2163,0
2164,41
2165,0
2166,0
2167,42
2168,0
2169,0
2170,42
2171,0
2172,0
2173,41
2174,0
2175,0
2176,42
2177,0
2178,41
2179,0
2180,0
2181,42
2182,0
2183,0
2184,42
2185,0
2186,0
2187,41
2188,0
2189,0
2190,42
2191,0
2192,0
2193,42
2194,0
2195,0
2196,0
2197,0
2198,42
2199,0
2200,0
2201,41
2202,0
2203,0
2204,42
2205,0
2206,0
2207,42
2208,0
2209,0
2210,41
2211,0
2212,0
2213,0
2214,0
2215,41
2216,0
2217,0
2218,42
2219,0
2220,0
2221,42
2222,0
2223,0
2224,41
2225,0
2226,0
2227,42
2228,0
2229,0
2230,42
2231,0
2232,42
2233,0
2234,0
2235,42
2236,0
2237,0
2238,41
2239,0
2240,0
2241,42
2242,0
2243,0
2244,42
2245,0
2246,0
2247,41
2248,0
2249,0
2250,42
2251,0
2252,41
2253,0
2254,0
2255,42
2256,0
2257,0
2258,42
2259,0
2260,0
2261,41
2262,0
2263,0
2264,42
2265,0
2266,0
2267,42
2268,0
2269,0
2270,0
2271,0
2272,42
2273,0
2274,0
2275,41
2276,0
2277,0
2278,42
2279,0
2280,0
2281,42
2282,0
2283,0
2284,41
2285,0
2286,0
2287,42
2288,0
2289,41
2290,0
2291,0
2292,42
2293,0
2294,0
2295,42
2296,0
2297,0
2298,41
2299,0
2300,0
2301,42
2302,0
2303,0
2304,42
2305,0
2306,0
2307,0
2308,0
2309,42
2310,0
2311,0
2312,41
2313,0
2314,0
2315,42
2316,0
2317,0
2318,42
2319,0
2320,0
2321,41
2322,0
2323,0
2324,42
2325,0
2326,41
2327,0
2328,0
2329,42
2330,0
2331,0
2332,42
2333,0
2334,0
2335,41
2336,0
2337,0
2338,42
2339,0
2340,0
2341,42
2342,0
2343,0
2344,41
2345,0
2346,0
2347,0
2348,0
2349,41
2350,0
2351,0
2352,42
2353,0
2354,0
2355,42
2356,0
2357,0
2358,41
2359,0
2360,0
2361,42
2362,0
2363,0
2364,42
2365,0
2366,0
2367,41
2368,0
2369,42
2370,0
2371,0
2372,41
2373,0
2374,0
2375,42
2376,0
2377,0
2378,42
2379,0
2380,0
2381,41
2382,0
2383,0
2384,42
2385,0
2386,0
2387,42
2388,0
2389,0
2390,0
2391,0
2392,42
2393,0
2394,0
2395,41
2396,0
2397,0
2398,42
2399,0
2400,0
2401,42
2402,0
2403,0
2404,41
2405,0
2406,0
2407,42
2408,0
2409,0
2410,42
2411,0
2412,42
2413,0
2414,0
2415,42
2416,0
2417,0
2418,41
2419,0
2420,0
2421,42
2422,0
2423,0
2424,42
2425,0
2426,0
2427,41
2428,0
2429,0
2430,42
2431,0
2432,41
2433,0
2434,0
2435,42
2436,0
2437,0
2438,42
2439,0
2440,0
2441,41
2442,0
2443,0
2444,42
2445,0
2446,0
2447,42
2448,0
2449,0
2450,41
2451,0
2452,42
2453,0
2454,0
2455,41
2456,0
2457,0
2458,42
2459,0
2460,0
2461,42
2462,0
2463,0
2464,41
2465,0
2466,0
2467,42
2468,0
2469,0
2470,0
2471,0
2472,42
2473,0
2474,0
2475,42
2476,0
2477,0
2478,41
2479,0
2480,0
2481,42
2482,0
2483,0
2484,42
2485,0
2486,0
2487,41
2488,0
2489,42
2490,0
2491,0
2492,41
2493,0
2494,0
2495,42
2496,0
2497,0
2498,42
2499,0
2500,0
2501,41
2502,0
2503,0
2504,42
2505,0
2506,0
2507,0
2508,0
2509,42
2510,0
2511,0
2512,42
2513,0
2514,0
2515,41
2516,0
2517,0
2518,42
2519,0
2520,0
2521,42
2522,0
2523,0
2524,41
2525,0
2526,42
2527,0
2528,0
2529,41
2530,0
2531,0
2532,42
2533,0
2534,0
2535,42
2536,0
2537,0
2538,41
2539,0
2540,0
2541,42
2542,0
2543,0
2544,42
2545,0
2546,42
2547,0
2548,0
2549,42
2550,0
2551,0
2552,41
2553,0
2554,0
2555,42
2556,0
2557,0
2558,42
2559,0
2560,0
2561,41
2562,0
2563,0
2564,0
2565,0
2566,41
2567,0
2568,0
2569,42
2570,0
2571,0
2572,42
2573,0
2574,0
2575,41
2576,0
2577,0
2578,42
2579,0
2580,0
2581,42
2582,0
2583,42
2584,0
2585,0
2586,42
2587,0
2588,0
2589,41
2590,0
2591,0
2592,42
2593,0
2594,0
2595,42
2596,0
2597,0
2598,41
2599,0
2600,0
2601,42
2602,0
2603,41
2604,0
2605,0
2606,42
2607,0
2608,0
2609,42
2610,0
2611,0
2612,41
2613,0
2614,0
2615,42
2616,0
2617,0
2618,42
2619,0
2620,0
2621,0
2622,0
2623,42
2624,0
2625,0
2626,41
2627,0
2628,0
2629,42
2630,0
2631,0
2632,42
2633,0
2634,0
2635,41
2636,0
2637,0
2638,42
2639,0
2640,41
2641,0
2642,0
2643,42
2644,0
2645,0
2646,42
2647,0
2648,0
2649,41
2650,0
2651,0
2652,42
2653,0
2654,0
2655,42
2656,0
2657,0
2658,0
2659,0
2660,42
2661,0
2662,0
2663,41
2664,0
2665,0
2666,42
2667,0
2668,0
2669,42
2670,0
2671,0
2672,41
2673,0
2674,0
2675,42
2676,0
2677,0
2678,0
2679,0
2680,42
2681,0
2682,0
2683,42
2684,0
2685,0
2686,41
2687,0
2688,0
2689,42
2690,0
2691,0
2692,42
2693,0
2694,0
2695,41
2696,0
2697,42
2698,0
2699,0
2700,41
2701,0
2702,0
2703,42
2704,0
2705,0
2706,42
2707,0
2708,0
2709,41
2710,0
2711,0
2712,42
2713,0
2714,0
2715,0
2716,0
2717,42
2718,0
2719,0
2720,42
2721,0
2722,0
2723,41
2724,0
2725,0
2726,42
2727,0
2728,0
2729,42
2730,0
2731,0
2732,41
2733,0
2734,42
2735,0
2736,0
2737,41
2738,0
2739,0
2740,42
2741,0
2742,0
2743,42
2744,0
2745,0
2746,41
2747,0
2748,0
2749,42
2750,0
2751,0
2752,0
2753,0
2754,42
2755,0
2756,0
2757,42
2758,0
2759,0
2760,41
2761,0
2762,0
2763,42
2764,0
2765,0
2766,42
2767,0
2768,0
2769,41
2770,0
2771,42
2772,0
2773,0
2774,41
2775,0
2776,0
2777,42
2778,0
2779,0
2780,42
2781,0
2782,0
2783,41
2784,0
2785,0
2786,42
2787,0
2788,0
2789,0
2790,0
2791,42
2792,0
2793,0
2794,42
2795,0
2796,0
2797,41
2798,0
2799,0
2800,42
2801,0
2802,0
2803,42
2804,0
2805,0
2806,41
2807,0
2808,0
2809,0
2810,0
2811,41
2812,0
2813,0
2814,42
2815,0
2816,0
2817,42
2818,0
2819,0
2820,41
2821,0
2822,0
2823,42
2824,0
2825,0
2826,42
2827,0
2828,42
2829,0
2830,0
2831,42
2832,0
2833,0
2834,41
2835,0
2836,0
2837,42
2838,0
2839,0
2840,42
2841,0
2842,0
2843,41
2844,0
2845,0
2846,42
2847,0
2848,41
2849,0
2850,0
2851,42
2852,0
2853,0
2854,42
2855,0
2856,0
2857,41
2858,0
2859,0
2860,42
2861,0
2862,0
2863,42
2864,0
2865,42
2866,0
2867,0
2868,42
2869,0
2870,0
2871,41
2872,0
2873,0
2874,42
2875,0
2876,0
2877,42
2878,0
2879,0
2880,41
2881,0
2882,0
2883,0
2884,0
2885,41
2886,0
2887,0
2888,42
2889,0
2890,0
2891,42
2892,0
2893,0
2894,41
2895,0
2896,0
2897,42
2898,0
2899,0
2900,42
2901,0
2902,42
2903,0
2904,0
2905,42
2906,0
2907,0
2908,41
