# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=13.899 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=6834
pair_index,pair_cost_ns
477,42
478,0
479,0
480,41
481,0
482,0
483,0
484,0
485,41
486,0
487,0
488,42
489,0
490,0
491,42
492,0
493,0
494,41
495,0
496,0
497,42
498,0
499,0
500,42
501,0
502,42
503,0
504,0
505,42
506,0
507,0
508,41
509,0
510,0
511,42
512,0
513,0
514,42
515,0
516,0
517,41
518,0
519,42
520,0
521,0
522,41
523,0
524,0
525,42
526,0
527,0
528,42
529,0
530,0
531,41
532,0
533,0
534,42
535,0
536,0
537,0
538,0
539,42
540,0
541,0
542,42
543,0
544,0
545,41
546,0
547,0
548,42
549,0
550,0
551,42
552,0
553,0
554,41
555,0
556,42
557,0
558,0
559,41
560,0
561,0
562,42
563,0
564,0
565,42
566,0
567,0
568,41
569,0
570,0
571,42
572,0
573,41
574,0
575,0
576,42
577,0
578,0
579,42
580,0
581,0
582,41
583,0
584,0
585,42
586,0
587,0
588,42
589,0
590,0
591,0
592,0
593,42
594,0
595,0
596,41
597,0
598,0
599,42
600,0
601,0
602,42
603,0
604,0
605,41
606,0
607,0
608,42
609,0
610,41
611,0
612,0
613,42
614,0
615,0
616,42
617,0
618,0
619,41
620,0
621,0
622,42
623,0
624,0
625,42
626,0
627,42
628,0
629,0
630,42
631,0
632,0
633,41
634,0
635,0
636,42
637,0
638,0
639,42
640,0
641,0
642,41
643,0
644,42
645,0
646,0
647,41
648,0
649,0
650,42
651,0
652,0
653,42
654,0
655,0
656,41
657,0
658,0
659,42
660,0
661,0
662,0
663,0
664,42
665,0
666,0
667,42
668,0
669,0
670,41
671,0
672,0
673,42
674,0
675,0
676,42
677,0
678,0
679,41
680,0
681,42
682,0
683,0
684,41
685,0
686,0
687,42
688,0
689,0
690,42
691,0
692,0
693,41
694,0
695,0
696,42
697,0
698,41
699,0
700,0
701,42
702,0
703,0
704,42
705,0
706,0
707,41
708,0
709,0
710,42
711,0
712,0
713,42
714,0
715,42
716,0
717,0
718,42
719,0
720,0
721,41
722,0
723,0
724,42
725,0
726,0
727,42
728,0
729,0
730,41
731,0
732,0
733,0
734,0
735,41
736,0
737,0
738,42
739,0
740,0
741,42
742,0
743,0
744,41
745,0
746,0
747,42
748,0
749,0
750,42
751,0
752,42
753,0
754,0
755,42
756,0
757,0
758,41
759,0
760,0
761,42
762,0
763,0
764,42
765,0
766,0
767,41
768,0
769,0
770,0
771,0
772,41
773,0
774,0
775,42
776,0
777,0
778,42
779,0
780,0
781,41
782,0
783,0
784,42
785,0
786,0
787,42
788,0
789,42
790,0
791,0
792,42
793,0
794,0
795,41
796,0
797,0
798,42
799,0
800,0
801,42
802,0
803,0
804,41
805,0
806,42
807,0
808,0
809,41
810,0
811,0
812,42
813,0
814,0
815,42
816,0
817,0
818,41
819,0
820,0
821,42
822,0
823,0
824,0
825,0
826,42
827,0
828,0
829,42
830,0
831,0
832,41
833,0
834,0
835,42
836,0
837,0
838,42
839,0
840,0
841,0
842,0
843,42
844,0
845,0
846,41
847,0
848,0
849,42
850,0
851,0
852,42
853,0
854,0
855,41
856,0
857,0
858,42
859,0
860,41
861,0
862,0
863,42
864,0
865,0
866,42
867,0
868,0
869,41
870,0
871,0
872,42
873,0
874,0
875,42
876,0
877,42
878,0
879,0
880,42
881,0
882,0
883,41
884,0
885,0
886,42
887,0
888,0
889,42
890,0
891,0
892,41
893,0
894,0
895,0
896,0
897,41
898,0
899,0
900,42
901,0
902,0
903,42
904,0
905,0
906,41
907,0
908,0
909,42
910,0
911,0
912,42
913,0
914,42
915,0
916,0
917,42
918,0
919,0
920,41
921,0
922,0
923,42
924,0
925,0
926,42
927,0
928,0
929,41
930,0
931,42
932,0
933,0
934,41
935,0
936,0
937,0
938,0
939,0
940,41
941,0
942,0
943,42
944,0
945,0
946,42
947,0
948,42
949,0
950,0
951,42
952,0
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,0
965,0
966,0
967,0
968,41
969,0
970,0
971,42
972,0
973,0
974,42
975,0
976,0
977,41
978,0
979,0
980,42
981,0
982,0
983,42
984,0
985,42
986,0
987,0
988,42
989,0
990,0
991,41
992,0
993,0
994,42
995,0
996,0
997,42
998,0
999,0
1000,41
1001,0
1002,42
1003,0
1004,0
1005,41
1006,0
1007,0
1008,42
1009,0
1010,0
1011,42
1012,0
1013,0
1014,41
1015,0
1016,0
1017,42
1018,0
1019,0
1020,0
1021,0
1022,42
1023,0
1024,0
1025,42
1026,0
1027,0
1028,41
1029,0
1030,0
1031,42
1032,0
1033,0
1034,42
1035,0
1036,0
1037,41
1038,0
1039,42
1040,0
1041,0
1042,41
1043,0
1044,0
1045,42
1046,0
1047,0
1048,42
1049,0
1050,0
1051,41
1052,0
1053,0
1054,42
1055,0
1056,41
1057,0
1058,0
1059,42
1060,0
1061,0
1062,42
1063,0
1064,0
1065,41
1066,0
1067,0
1068,42
1069,0
1070,0
1071,42
1072,0
1073,42
1074,0
1075,0
1076,42
1077,0
1078,0
1079,41
1080,0
1081,0
1082,42
1083,0
1084,0
1085,42
1086,0
1087,0
1088,41
1089,0
1090,0
1091,0
1092,0
1093,41
1094,0
1095,0
1096,42
1097,0
1098,0
1099,42
1100,0
1101,0
1102,41
1103,0
1104,0
1105,42
1106,0
1107,0
1108,42
1109,0
1110,42
1111,0
1112,0
1113,42
1114,0
1115,0
1116,41
1117,0
1118,0
1119,42
1120,0
1121,0
1122,42
1123,0
1124,0
1125,41
1126,0
1127,42
1128,0
1129,0
1130,41
1131,0
1132,0
1133,42
1134,0
1135,0
1136,42
1137,0
1138,0
1139,41
1140,0
1141,0
1142,42
1143,0
1144,0
1145,0
1146,0
1147,42
1148,0
1149,0
1150,42
1151,0
1152,0
1153,41
1154,0
1155,0
1156,42
1157,0
1158,0
1159,42
1160,0
1161,0
1162,0
1163,0
1164,42
1165,0
1166,0
1167,41
1168,0
1169,0
1170,42
1171,0
1172,0
1173,42
1174,0
1175,0
1176,41
1177,0
1178,0
1179,42
1180,0
1181,41
1182,0
1183,0
1184,42
1185,0
1186,0
1187,42
1188,0
1189,0
1190,41
1191,0
1192,0
1193,42
1194,0
1195,0
1196,42
1197,0
1198,42
1199,0
1200,0
1201,42
1202,0
1203,0
1204,41
1205,0
1206,0
1207,42
1208,0
1209,0
1210,42
1211,0
1212,0
1213,41
1214,0
1215,0
1216,0
1217,0
1218,41
1219,0
1220,0
1221,42
1222,0
1223,0
1224,42
1225,0
1226,0
1227,41
1228,0
1229,0
1230,42
1231,0
1232,0
1233,42
1234,0
1235,42
1236,0
1237,0
1238,42
1239,0
1240,0
1241,41
1242,0
1243,0
1244,42
1245,0
1246,0
1247,42
1248,0
1249,0
1250,41
1251,0
1252,0
1253,0
1254,0
1255,41
1256,0
1257,0
1258,42
1259,0
1260,0
1261,42
1262,0
1263,0
1264,41
1265,0
1266,0
1267,42
1268,0
1269,0
1270,0
1271,0
1272,42
1273,0
1274,0
1275,42
1276,0
1277,0
1278,41
1279,0
1280,0
1281,42
1282,0
1283,0
1284,42
1285,0
1286,0
1287,41
1288,0
1289,42
1290,0
1291,0
1292,41
1293,0
1294,0
1295,42
1296,0
1297,0
1298,42
1299,0
1300,0
1301,41
1302,0
1303,0
1304,42
1305,0
1306,41
1307,0
1308,0
1309,42
1310,0
1311,0
1312,42
1313,0
1314,0
1315,41
1316,0
1317,0
1318,42
1319,0
1320,0
1321,42
1322,0
1323,0
1324,0
1325,0
1326,42
1327,0
1328,0
1329,41
1330,0
1331,0
1332,42
1333,0
1334,0
1335,42
1336,0
1337,0
1338,41
1339,0
1340,0
1341,0
1342,0
1343,41
1344,0
1345,0
1346,42
1347,0
1348,0
1349,42
1350,0
1351,0
1352,41
1353,0
1354,0
1355,42
1356,0
1357,0
1358,42
1359,0
1360,42
1361,0
1362,0
1363,42
1364,0
1365,0
1366,41
1367,0
1368,0
1369,42
1370,0
1371,0
1372,42
1373,0
1374,0
1375,41
1376,0
1377,42
1378,0
1379,0
1380,41
1381,0
1382,0
1383,42
1384,0
1385,0
1386,42
1387,0
1388,0
1389,41
1390,0
1391,0
1392,42
1393,0
1394,0
1395,0
1396,0
1397,42
1398,0
1399,0
1400,42
1401,0
1402,0
1403,41
1404,0
1405,0
1406,42
1407,0
1408,0
1409,42
1410,0
1411,0
1412,41
1413,0
1414,42
1415,0
1416,0
1417,41
1418,0
1419,0
1420,42
1421,0
1422,0
1423,42
1424,0
1425,0
1426,41
1427,0
1428,0
1429,42
1430,0
1431,0
1432,0
1433,0
1434,42
1435,0
1436,0
1437,42
1438,0
1439,0
1440,41
1441,0
1442,0
1443,42
1444,0
1445,0
1446,42
1447,0
1448,0
1449,41
1450,0
1451,42
1452,0
1453,0
1454,41
1455,0
1456,0
1457,42
1458,0
1459,0
1460,42
1461,0
1462,0
1463,41
1464,0
1465,0
1466,42
1467,0
1468,41
1469,0
1470,0
1471,42
1472,0
1473,0
1474,42
1475,0
1476,0
1477,41
1478,0
1479,0
1480,42
1481,0
1482,0
1483,42
1484,0
1485,0
1486,0
1487,0
1488,42
1489,0
1490,0
1491,41
1492,0
1493,0
1494,42
1495,0
1496,0
1497,42
1498,0
1499,0
1500,41
1501,0
1502,0
1503,0
1504,0
1505,41
1506,0
1507,0
1508,42
1509,0
1510,0
1511,42
1512,0
1513,0
1514,41
1515,0
1516,0
1517,42
1518,0
1519,0
1520,42
1521,0
1522,42
1523,0
1524,0
1525,42
1526,0
1527,0
1528,41
1529,0
1530,0
1531,42
1532,0
1533,0
1534,42
1535,0
1536,0
1537,41
1538,0
1539,42
1540,0
1541,0
1542,41
1543,0
1544,0
1545,42
1546,0
1547,0
1548,42
1549,0
1550,0
1551,41
1552,0
1553,0
1554,42
1555,0
1556,0
1557,0
1558,0
1559,42
1560,0
1561,0
1562,42
1563,0
1564,0
1565,41
1566,0
1567,0
1568,42
1569,0
1570,0
1571,42
1572,0
1573,0
1574,41
1575,0
1576,42
1577,0
1578,0
1579,41
1580,0
1581,0
1582,42
1583,0
1584,0
1585,42
1586,0
1587,0
1588,41
1589,0
1590,0
1591,42
1592,0
1593,41
1594,0
1595,0
1596,42
1597,0
1598,0
1599,42
1600,0
1601,0
1602,41
1603,0
1604,0
1605,42
1606,0
1607,0
1608,42
1609,0
1610,42
1611,0
1612,0
1613,42
1614,0
1615,0
1616,41
1617,0
1618,0
1619,42
1620,0
1621,0
1622,42
1623,0
1624,0
1625,41
1626,0
1627,0
1628,0
1629,0
1630,41
1631,0
1632,0
1633,42
1634,0
1635,0
1636,42
1637,0
1638,0
1639,41
1640,0
1641,0
1642,42
1643,0
1644,0
1645,42
1646,0
1647,42
1648,0
1649,0
1650,42
1651,0
1652,0
1653,41
1654,0
1655,0
1656,42
1657,0
1658,0
1659,42
1660,0
1661,0
1662,41
1663,0
1664,42
1665,0
1666,0
1667,41
1668,0
1669,0
1670,42
1671,0
1672,0
1673,42
1674,0
1675,0
1676,41
1677,0
1678,0
1679,42
1680,0
1681,41
1682,0
1683,0
1684,42
1685,0
1686,0
1687,42
1688,0
1689,0
1690,41
1691,0
1692,0
1693,42
1694,0
1695,0
1696,42
1697,0
1698,0
1699,0
1700,0
1701,42
1702,0
1703,0
1704,41
1705,0
1706,0
1707,42
1708,0
1709,0
1710,42
1711,0
1712,0
1713,41
1714,0
1715,0
1716,42
1717,0
1718,41
1719,0
1720,0
1721,42
1722,0
1723,0
1724,42
1725,0
1726,0
1727,41
1728,0
1729,0
1730,42
1731,0
1732,0
1733,42
1734,0
1735,42
1736,0
1737,0
1738,42
1739,0
1740,0
1741,41
1742,0
1743,0
1744,42
1745,0
1746,0
1747,42
1748,0
1749,0
1750,41
1751,0
1752,0
1753,0
1754,0
1755,41
1756,0
1757,0
1758,42
1759,0
1760,0
1761,42
1762,0
1763,0
1764,41
1765,84
1766,0
1767,42
1768,0
1769,0
1770,41
1771,0
1772,42
1773,0
1774,0
1775,41
1776,0
1777,0
1778,42
1779,0
1780,0
1781,42
1782,0
1783,0
1784,41
1785,0
1786,0
1787,42
1788,0
1789,0
1790,0
1791,0
1792,42
1793,0
1794,0
1795,42
1796,0
1797,0
1798,41
1799,0
1800,0
1801,42
1802,0
1803,0
1804,42
1805,0
1806,0
1807,0
1808,0
1809,42
1810,0
1811,0
1812,41
1813,0
1814,0
1815,42
1816,0
1817,0
1818,42
1819,0
1820,0
1821,41
1822,0
1823,0
1824,42
1825,0
1826,41
1827,0
1828,0
1829,42
1830,0
1831,0
1832,42
1833,0
1834,0
1835,41
1836,0
1837,0
1838,42
1839,0
1840,0
1841,42
1842,0
1843,42
1844,0
1845,0
1846,42
1847,0
1848,0
1849,41
1850,0
1851,0
1852,42
1853,0
1854,0
1855,42
1856,0
1857,0
1858,41
1859,0
1860,0
1861,0
1862,0
1863,41
1864,0
1865,0
1866,42
1867,0
1868,0
1869,42
1870,0
1871,0
1872,41
1873,0
1874,0
1875,42
1876,0
1877,0
1878,0
1879,0
1880,42
1881,0
1882,0
1883,42
1884,0
1885,0
1886,41
1887,0
1888,0
1889,42
1890,0
1891,0
1892,42
1893,0
1894,0
1895,41
1896,0
1897,42
1898,0
1899,0
1900,41
1901,0
1902,0
1903,42
1904,0
1905,0
1906,42
1907,0
1908,0
1909,41
1910,0
1911,0
1912,42
1913,0
1914,41
1915,0
1916,0
1917,42
1918,0
1919,0
1920,42
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,0
1928,0
1929,42
1930,0
1931,0
1932,41
1933,0
1934,42
1935,0
1936,0
1937,41
1938,0
1939,0
1940,42
1941,0
1942,0
1943,42
1944,0
1945,0
1946,41
1947,0
1948,0
1949,42
1950,0
1951,41
1952,0
1953,0
1954,42
1955,0
1956,0
1957,42
1958,0
1959,0
1960,41
1961,0
1962,0
1963,42
1964,0
1965,0
1966,42
1967,0
1968,42
1969,0
1970,0
1971,42
1972,0
1973,0
1974,41
1975,0
1976,0
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,41
1984,0
1985,0
1986,0
1987,0
1988,41
1989,0
1990,0
1991,42
1992,0
1993,0
1994,42
1995,0
1996,0
1997,41
1998,0
1999,0
2000,42
2001,0
2002,0
2003,42
2004,0
2005,42
2006,0
2007,0
2008,42
2009,0
2010,0
2011,41
2012,0
2013,0
2014,42
2015,0
2016,0
2017,42
2018,0
2019,0
2020,41
2021,0
2022,42
2023,0
2024,0
2025,41
2026,0
2027,0
2028,42
2029,0
2030,0
2031,42
2032,0
2033,0
2034,41
2035,0
2036,0
2037,42
2038,0
2039,0
2040,0
2041,0
2042,42
2043,0
2044,0
2045,42
2046,0
2047,0
2048,41
2049,0
2050,0
2051,42
2052,0
2053,0
2054,42
2055,0
2056,0
2057,0
2058,0
2059,42
2060,0
2061,0
2062,41
2063,0
2064,0
2065,41
2066,0
2067,0
2068,42
2069,0
2070,0
2071,42
2072,0
2073,0
2074,41
2075,0
2076,42
2077,0
2078,0
2079,41
2080,0
2081,0
2082,42
2083,0
2084,0
2085,42
2086,0
2087,0
2088,41
2089,0
2090,0
2091,42
2092,0
2093,41
2094,0
2095,0
2096,42
2097,0
2098,0
2099,42
2100,0
2101,0
2102,41
2103,0
2104,0
2105,42
2106,0
2107,0
2108,42
2109,0
2110,0
2111,0
2112,0
2113,42
2114,0
2115,0
2116,41
2117,0
2118,0
2119,42
2120,0
2121,0
2122,42
2123,0
2124,0
2125,41
2126,0
2127,0
2128,0
2129,0
2130,41
2131,0
2132,0
2133,42
2134,0
2135,0
2136,42
2137,0
2138,0
2139,41
2140,0
2141,0
2142,42
2143,0
2144,0
2145,42
2146,0
2147,42
2148,0
2149,0
2150,42
2151,0
2152,0
2153,41
2154,0
2155,0
2156,42
2157,0
2158,0
2159,42
2160,0
2161,0
2162,41
2163,0
2164,42
2165,0
2166,0
2167,41
2168,0
2169,0
2170,42
2171,0
2172,0
2173,42
2174,0
2175,0
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,0
2183,0
2184,42
2185,0
2186,0
2187,42
2188,0
2189,0
2190,41
2191,0
2192,0
2193,42
2194,0
2195,0
2196,42
2197,0
2198,0
2199,0
2200,0
2201,42
2202,0
2203,0
2204,41
2205,0
2206,0
2207,42
2208,0
2209,0
2210,42
2211,0
2212,0
2213,41
2214,0
2215,0
2216,42
2217,0
2218,41
2219,0
2220,0
2221,42
2222,0
2223,0
2224,42
2225,0
2226,0
2227,41
2228,0
2229,0
2230,42
2231,0
2232,0
2233,42
2234,0
2235,42
2236,0
2237,0
2238,42
2239,0
2240,0
2241,41
2242,0
2243,0
2244,42
2245,0
2246,0
2247,42
2248,0
2249,0
2250,41
2251,0
2252,0
2253,0
2254,0
2255,41
2256,0
2257,0
2258,42
2259,0
2260,0
2261,42
2262,0
2263,0
2264,41
2265,0
2266,0
2267,42
2268,0
2269,0
2270,42
2271,0
2272,42
2273,0
2274,0
2275,42
2276,0
2277,0
2278,41
2279,0
2280,0
2281,42
2282,0
2283,0
2284,42
2285,0
2286,0
2287,41
2288,0
2289,42
2290,0
2291,0
2292,41
2293,0
2294,0
2295,42
2296,0
2297,0
2298,42
2299,0
2300,0
2301,41
2302,0
2303,0
2304,42
2305,0
2306,41
2307,0
2308,0
2309,42
2310,0
2311,0
2312,42
2313,0
2314,0
2315,41
2316,0
2317,0
2318,42
2319,0
2320,0
2321,42
2322,0
2323,0
2324,0
2325,0
2326,42
2327,0
2328,0
2329,41
2330,0
2331,0
2332,42
2333,0
2334,0
2335,42
2336,0
2337,0
2338,41
2339,0
2340,0
2341,42
2342,0
2343,41
2344,0
2345,0
2346,42
2347,0
2348,0
2349,42
2350,0
2351,0
2352,41
2353,0
2354,0
2355,42
2356,0
2357,0
2358,42
2359,0
2360,42
2361,0
2362,0
2363,42
2364,0
2365,0
2366,41
2367,0
2368,0
2369,42
2370,0
2371,0
2372,42
2373,0
2374,0
2375,41
2376,0
2377,0
2378,0
2379,0
2380,41
2381,0
2382,0
2383,42
2384,0
2385,0
2386,42
2387,0
2388,0
2389,41
2390,0
2391,0
2392,42
2393,0
2394,0
2395,0
2396,0
2397,42
2398,0
2399,0
2400,42
2401,0
2402,0
2403,41
2404,0
2405,0
2406,42
2407,0
2408,0
2409,42
2410,0
2411,0
2412,41
2413,0
2414,42
2415,0
2416,0
2417,41
2418,0
2419,0
2420,42
2421,0
2422,0
2423,42
2424,0
2425,0
2426,41
2427,0
2428,0
2429,42
2430,0
2431,41
2432,0
2433,0
2434,42
2435,0
2436,0
2437,42
2438,0
2439,0
2440,41
2441,0
2442,0
2443,42
2444,0
2445,0
2446,42
2447,0
2448,0
2449,0
2450,0
2451,42
2452,0
2453,0
2454,41
2455,0
2456,0
2457,42
2458,0
2459,0
2460,42
2461,0
2462,0
2463,41
2464,0
2465,0
2466,42
2467,0
2468,41
2469,0
2470,0
2471,42
2472,0
2473,0
2474,42
2475,0
2476,0
2477,41
2478,0
2479,0
2480,42
2481,0
2482,0
2483,42
2484,0
2485,42
2486,0
2487,0
2488,42
2489,0
2490,0
2491,41
2492,0
2493,0
2494,42
2495,0
2496,0
2497,42
2498,0
2499,0
2500,41
2501,0
2502,0
2503,0
2504,0
2505,41
2506,0
2507,0
2508,42
2509,0
2510,0
2511,42
2512,0
2513,0
2514,41
2515,0
2516,0
2517,42
2518,0
2519,0
2520,42
2521,0
2522,42
2523,0
2524,0
2525,42
2526,0
2527,0
2528,41
2529,0
2530,0
2531,42
2532,0
2533,0
2534,42
2535,0
2536,0
2537,41
2538,0
2539,0
2540,42
2541,0
2542,41
2543,0
2544,0
2545,42
2546,0
2547,0
2548,42
2549,0
2550,0
2551,41
2552,0
2553,0
2554,42
2555,0
2556,0
2557,42
2558,0
2559,0
2560,41
2561,0
2562,42
2563,0
2564,0
2565,41
2566,0
2567,0
2568,42
2569,0
2570,0
2571,42
2572,0
2573,0
2574,41
2575,0
2576,0
2577,42
2578,0
2579,0
2580,42
2581,0
2582,42
2583,0
2584,0
2585,42
2586,0
2587,0
2588,41
2589,0
2590,0
2591,42
2592,0
2593,0
2594,42
2595,0
2596,0
2597,41
2598,0
2599,0
2600,42
2601,0
2602,41
2603,0
2604,0
2605,42
2606,0
2607,0
2608,42
2609,0
2610,0
2611,41
2612,0
2613,0
2614,42
2615,0
2616,0
2617,42
2618,0
2619,0
2620,41
2621,0
2622,0
2623,0
2624,0
2625,41
2626,0
2627,0
2628,42
2629,0
2630,0
2631,42
2632,0
2633,0
2634,41
2635,0
2636,0
2637,42
2638,0
2639,0
2640,42
2641,0
2642,0
2643,0
2644,0
2645,42
2646,0
2647,0
2648,41
2649,0
2650,0
2651,42
2652,0
2653,0
2654,42
2655,0
2656,0
2657,41
2658,0
2659,0
2660,42
2661,0
2662,0
2663,42
2664,0
2665,42
2666,0
2667,0
2668,42
2669,0
2670,0
2671,41
2672,0
2673,0
2674,42
2675,0
2676,0
2677,42
2678,0
2679,0
2680,41
2681,0
2682,0
2683,42
2684,0
2685,41
2686,0
2687,0
2688,42
2689,0
2690,0
2691,42
2692,0
2693,0
2694,41
2695,0
2696,0
2697,42
2698,0
2699,0
2700,42
2701,0
2702,0
2703,41
2704,0
2705,42
2706,0
2707,0
2708,41
2709,0
2710,0
2711,42
2712,0
2713,0
2714,42
2715,0
2716,0
2717,41
2718,0
2719,0
2720,42
2721,0
2722,0
2723,42
2724,0
2725,0
2726,0
2727,0
2728,42
2729,0
2730,0
2731,41
2732,0
2733,0
2734,42
2735,0
2736,0
2737,42
2738,0
2739,0
2740,41
2741,0
2742,0
2743,42
2744,0
2745,0
2746,0
2747,0
2748,42
2749,0
2750,0
2751,42
2752,0
2753,0
2754,41
2755,0
2756,0
2757,42
2758,0
2759,0
2760,42
2761,0
2762,0
2763,41
2764,0
2765,0
2766,42
2767,0
2768,41
2769,0
2770,0
2771,42
2772,0
2773,0
2774,42
2775,0
2776,0
2777,41
2778,0
2779,0
2780,42
2781,0
2782,0
2783,42
2784,0
2785,0
2786,41
2787,0
2788,42
2789,0
2790,0
2791,41
2792,0
2793,0
2794,42
2795,0
2796,0
2797,42
2798,0
2799,0
2800,41
2801,0
2802,0
2803,42
2804,0
2805,0
2806,42
2807,0
2808,0
2809,0
2810,0
2811,42
2812,0
2813,0
2814,41
2815,0
2816,0
2817,42
2818,0
2819,0
2820,42
2821,0
2822,0
2823,41
2824,0
2825,0
2826,42
2827,0
2828,0
2829,0
2830,0
2831,42
2832,0
2833,0
2834,42
2835,0
2836,0
2837,41
2838,0
2839,0
2840,42
2841,0
2842,0
2843,42
2844,0
2845,0
2846,41
2847,0
2848,42
2849,0
2850,0
2851,41
2852,0
2853,0
2854,42
2855,0
2856,0
2857,42
2858,0
2859,0
2860,41
2861,0
2862,0
2863,42
2864,0
2865,0
2866,42
2867,0
2868,0
2869,0
2870,0
2871,42
2872,0
2873,0
2874,41
2875,0
2876,0
2877,42
2878,0
2879,0
2880,42
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,0
2888,0
2889,0
2890,0
2891,42
2892,0
2893,0
2894,42
2895,0
2896,0
2897,41
2898,0
2899,0
2900,42
2901,0
2902,0
2903,42
2904,0
2905,0
2906,41
2907,0
2908,0
