# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=13.959 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=7042
pair_index,pair_cost_ns
477,0
478,0
479,42
480,0
481,0
482,42
483,0
484,0
485,41
486,0
487,0
488,0
489,0
490,41
491,0
492,0
493,42
494,0
495,0
496,42
497,0
498,0
499,41
500,0
501,0
502,42
503,0
504,0
505,0
506,0
507,0
508,42
509,0
510,41
511,0
512,0
513,42
514,0
515,0
516,42
517,0
518,0
519,41
520,0
521,0
522,42
523,0
524,0
525,42
526,0
527,0
528,41
529,0
530,0
531,0
532,0
533,41
534,0
535,0
536,42
537,0
538,0
539,42
540,0
541,0
542,41
543,0
544,0
545,42
546,0
547,0
548,42
549,0
550,0
551,0
552,0
553,42
554,0
555,0
556,41
557,0
558,0
559,42
560,0
561,0
562,42
563,0
564,0
565,41
566,0
567,0
568,42
569,0
570,0
571,42
572,0
573,0
574,0
575,0
576,42
577,0
578,0
579,41
580,0
581,0
582,42
583,0
584,0
585,42
586,0
587,0
588,41
589,0
590,0
591,42
592,0
593,0
594,42
595,0
596,42
597,0
598,0
599,42
600,0
601,0
602,41
603,0
604,0
605,42
606,0
607,0
608,42
609,0
610,0
611,41
612,0
613,0
614,42
615,0
616,41
617,0
618,0
619,42
620,0
621,0
622,42
623,0
624,0
625,41
626,0
627,0
628,42
629,0
630,0
631,42
632,0
633,0
634,41
635,0
636,0
637,0
638,0
639,41
640,0
641,0
642,42
643,0
644,0
645,42
646,0
647,0
648,41
649,0
650,0
651,42
652,0
653,0
654,42
655,0
656,0
657,41
658,0
659,0
660,0
661,0
662,41
663,0
664,0
665,42
666,0
667,0
668,42
669,0
670,0
671,41
672,0
673,0
674,42
675,0
676,0
677,42
678,0
679,42
680,0
681,0
682,42
683,0
684,0
685,41
686,0
687,0
688,42
689,0
690,0
691,42
692,0
693,0
694,41
695,0
696,0
697,0
698,0
699,41
700,0
701,0
702,42
703,0
704,0
705,42
706,0
707,0
708,41
709,0
710,0
711,42
712,0
713,0
714,42
715,0
716,42
717,0
718,0
719,42
720,0
721,0
722,41
723,0
724,0
725,42
726,0
727,0
728,42
729,0
730,0
731,41
732,0
733,0
734,0
735,0
736,41
737,0
738,0
739,42
740,0
741,0
742,42
743,0
744,0
745,41
746,0
747,0
748,42
749,0
750,0
751,42
752,0
753,42
754,0
755,0
756,42
757,0
758,0
759,41
760,0
761,0
762,42
763,0
764,0
765,42
766,0
767,0
768,41
769,0
770,0
771,42
772,0
773,41
774,0
775,0
776,42
777,0
778,0
779,42
780,0
781,0
782,41
783,0
784,0
785,42
786,0
787,0
788,42
789,0
790,0
791,0
792,0
793,42
794,0
795,0
796,41
797,0
798,0
799,42
800,0
801,0
802,42
803,0
804,0
805,41
806,0
807,0
808,42
809,0
810,41
811,0
812,0
813,42
814,0
815,0
816,42
817,0
818,0
819,41
820,0
821,0
822,42
823,0
824,0
825,42
826,0
827,42
828,0
829,0
830,42
831,0
832,0
833,41
834,0
835,0
836,42
837,0
838,0
839,42
840,0
841,0
842,41
843,0
844,0
845,42
846,0
847,41
848,0
849,0
850,42
851,0
852,0
853,42
854,0
855,0
856,41
857,0
858,0
859,42
860,0
861,0
862,42
863,0
864,0
865,41
866,0
867,42
868,0
869,0
870,41
871,0
872,0
873,42
874,0
875,0
876,42
877,0
878,0
879,41
880,0
881,0
882,42
883,0
884,0
885,0
886,0
887,42
888,0
889,0
890,42
891,0
892,0
893,41
894,0
895,0
896,42
897,0
898,0
899,42
900,0
901,0
902,41
903,0
904,42
905,0
906,0
907,41
908,0
909,0
910,42
911,0
912,0
913,42
914,0
915,0
916,41
917,0
918,0
919,42
920,0
921,0
922,0
923,0
924,42
925,0
926,0
927,42
928,0
929,0
930,41
931,0
932,0
933,42
934,0
935,0
936,42
937,0
938,0
939,41
940,0
941,42
942,0
943,0
944,41
945,0
946,0
947,42
948,0
949,0
950,42
951,0
952,0
953,41
954,0
955,0
956,42
957,0
958,0
959,0
960,0
961,42
962,0
963,0
964,42
965,0
966,0
967,41
968,0
969,0
970,42
971,0
972,0
973,42
974,0
975,0
976,41
977,0
978,42
979,0
980,0
981,41
982,0
983,0
984,42
985,0
986,0
987,42
988,0
989,0
990,41
991,0
992,0
993,42
994,0
995,0
996,0
997,0
998,42
999,0
1000,0
1001,42
1002,0
1003,0
1004,41
1005,0
1006,0
1007,42
1008,0
1009,0
1010,42
1011,0
1012,0
1013,41
1014,0
1015,42
1016,0
1017,0
1018,41
1019,0
1020,0
1021,42
1022,0
1023,0
1024,42
1025,0
1026,0
1027,41
1028,0
1029,0
1030,42
1031,0
1032,0
1033,0
1034,0
1035,42
1036,0
1037,0
1038,42
1039,0
1040,0
1041,41
1042,0
1043,0
1044,42
1045,0
1046,0
1047,42
1048,0
1049,0
1050,41
1051,0
1052,42
1053,0
1054,0
1055,41
1056,0
1057,0
1058,42
1059,0
1060,0
1061,42
1062,0
1063,0
1064,41
1065,0
1066,0
1067,42
1068,0
1069,0
1070,0
1071,0
1072,42
1073,0
1074,0
1075,42
1076,0
1077,0
1078,41
1079,0
1080,0
1081,42
1082,0
1083,0
1084,42
1085,0
1086,0
1087,41
1088,0
1089,42
1090,0
1091,0
1092,41
1093,0
1094,0
1095,42
1096,0
1097,0
1098,42
1099,0
1100,0
1101,41
1102,0
1103,0
1104,42
1105,0
1106,0
1107,0
1108,0
1109,42
1110,0
1111,0
1112,42
1113,0
1114,0
1115,41
1116,0
1117,0
1118,42
1119,0
1120,0
1121,42
1122,0
1123,0
1124,41
1125,0
1126,42
1127,0
1128,0
1129,41
1130,0
1131,0
1132,42
1133,0
1134,0
1135,42
1136,0
1137,0
1138,41
1139,0
1140,0
1141,42
1142,0
1143,0
1144,0
1145,0
1146,42
1147,0
1148,0
1149,42
1150,0
1151,0
1152,41
1153,0
1154,0
1155,42
1156,0
1157,0
1158,42
1159,0
1160,0
1161,41
1162,0
1163,0
1164,0
1165,0
1166,41
1167,0
1168,0
1169,42
1170,0
1171,0
1172,42
1173,0
1174,0
1175,41
1176,0
1177,0
1178,42
1179,0
1180,0
1181,42
1182,0
1183,42
1184,0
1185,0
1186,42
1187,0
1188,0
1189,41
1190,0
1191,0
1192,42
1193,0
1194,0
1195,42
1196,0
1197,0
1198,41
1199,0
1200,0
1201,0
1202,0
1203,41
1204,0
1205,0
1206,42
1207,0
1208,0
1209,42
1210,0
1211,0
1212,41
1213,0
1214,0
1215,42
1216,0
1217,0
1218,42
1219,0
1220,0
1221,0
1222,0
1223,42
1224,0
1225,0
1226,41
1227,0
1228,0
1229,42
1230,0
1231,0
1232,42
1233,0
1234,0
1235,41
1236,0
1237,0
1238,42
1239,0
1240,0
1241,0
1242,0
1243,42
1244,0
1245,0
1246,42
1247,0
1248,0
1249,41
1250,0
1251,0
1252,42
1253,0
1254,0
1255,42
1256,0
1257,0
1258,41
1259,0
1260,42
1261,0
1262,0
1263,41
1264,0
1265,0
1266,42
1267,0
1268,0
1269,42
1270,0
1271,0
1272,41
1273,0
1274,0
1275,42
1276,0
1277,0
1278,42
1279,0
1280,42
1281,0
1282,0
1283,42
1284,0
1285,0
1286,41
1287,0
1288,0
1289,42
1290,0
1291,0
1292,42
1293,0
1294,0
1295,41
1296,0
1297,0
1298,42
1299,0
1300,41
1301,0
1302,0
1303,42
1304,0
1305,0
1306,42
1307,0
1308,0
1309,41
1310,0
1311,0
1312,42
1313,0
1314,0
1315,42
1316,0
1317,0
1318,41
1319,0
1320,42
1321,0
1322,0
1323,41
1324,0
1325,0
1326,42
1327,0
1328,0
1329,42
1330,0
1331,0
1332,41
1333,0
1334,0
1335,42
1336,0
1337,0
1338,42
1339,0
1340,42
1341,0
1342,0
1343,42
1344,0
1345,0
1346,41
1347,0
1348,0
1349,42
1350,0
1351,0
1352,42
1353,0
1354,0
1355,41
1356,0
1357,0
1358,42
1359,0
1360,41
1361,0
1362,0
1363,42
1364,0
1365,0
1366,42
1367,0
1368,0
1369,41
1370,0
1371,0
1372,42
1373,0
1374,0
1375,42
1376,0
1377,42
1378,0
1379,0
1380,42
1381,0
1382,0
1383,41
1384,0
1385,0
1386,42
1387,0
1388,0
1389,42
1390,0
1391,0
1392,41
1393,0
1394,42
1395,0
1396,0
1397,41
1398,0
1399,0
1400,42
1401,0
1402,0
1403,42
1404,0
1405,0
1406,41
1407,0
1408,0
1409,42
1410,0
1411,0
1412,0
1413,0
1414,42
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,0
1422,0
1423,42
1424,0
1425,0
1426,42
1427,0
1428,0
1429,41
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,42
1438,0
1439,0
1440,42
1441,0
1442,0
1443,41
1444,0
1445,0
1446,42
1447,0
1448,41
1449,0
1450,0
1451,42
1452,0
1453,0
1454,42
1455,0
1456,0
1457,41
1458,0
1459,0
1460,42
1461,0
1462,0
1463,42
1464,0
1465,42
1466,0
1467,0
1468,42
1469,0
1470,0
1471,41
1472,0
1473,0
1474,42
1475,0
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,0
1483,0
1484,0
1485,41
1486,0
1487,0
1488,42
1489,0
1490,0
1491,42
1492,0
1493,0
1494,41
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,42
1503,0
1504,0
1505,42
1506,0
1507,0
1508,41
1509,0
1510,0
1511,42
1512,0
1513,0
1514,42
1515,0
1516,0
1517,41
1518,0
1519,42
1520,0
1521,0
1522,41
1523,0
1524,0
1525,42
1526,0
1527,0
1528,42
1529,0
1530,0
1531,41
1532,0
1533,0
1534,42
1535,0
1536,0
1537,42
1538,0
1539,42
1540,0
1541,0
1542,42
1543,0
1544,0
1545,41
1546,0
1547,0
1548,42
1549,0
1550,0
1551,42
1552,0
1553,0
1554,41
1555,0
1556,42
1557,0
1558,0
1559,41
1560,0
1561,0
1562,42
1563,0
1564,0
1565,42
1566,0
1567,0
1568,41
1569,0
1570,0
1571,42
1572,0
1573,0
1574,0
1575,0
1576,42
1577,0
1578,0
1579,42
1580,0
1581,0
1582,41
1583,0
1584,0
1585,42
1586,0
1587,0
1588,42
1589,0
1590,0
1591,0
1592,0
1593,42
1594,0
1595,0
1596,41
1597,0
1598,0
1599,42
1600,0
1601,0
1602,42
1603,0
1604,0
1605,41
1606,0
1607,0
1608,42
1609,0
1610,0
1611,0
1612,0
1613,42
1614,0
1615,0
1616,42
1617,0
1618,0
1619,41
1620,0
1621,0
1622,42
1623,0
1624,0
1625,42
1626,0
1627,0
1628,41
1629,0
1630,0
1631,0
1632,0
1633,83
1634,0
1635,0
1636,41
1637,0
1638,0
1639,42
1640,0
1641,0
1642,42
1643,0
1644,0
1645,41
1646,0
1647,0
1648,42
1649,0
1650,0
1651,0
1652,0
1653,42
1654,0
1655,0
1656,42
1657,0
1658,0
1659,41
1660,0
1661,0
1662,42
1663,0
1664,0
1665,42
1666,0
1667,0
1668,41
1669,0
1670,0
1671,0
1672,0
1673,41
1674,0
1675,0
1676,42
1677,0
1678,0
1679,42
1680,0
1681,0
1682,41
1683,0
1684,0
1685,42
1686,0
1687,0
1688,42
1689,0
1690,42
1691,0
1692,0
1693,42
1694,0
1695,0
1696,41
1697,0
1698,0
1699,42
1700,0
1701,0
1702,42
1703,0
1704,0
1705,41
1706,0
1707,0
1708,42
1709,0
1710,41
1711,0
1712,0
1713,42
1714,0
1715,0
1716,42
1717,0
1718,0
1719,41
1720,0
1721,0
1722,42
1723,0
1724,0
1725,42
1726,0
1727,0
1728,41
1729,0
1730,42
1731,0
1732,0
1733,41
1734,0
1735,0
1736,42
1737,0
1738,0
1739,42
1740,0
1741,0
1742,41
1743,0
1744,0
1745,42
1746,0
1747,0
1748,42
1749,0
1750,42
1751,0
1752,0
1753,42
1754,0
1755,0
1756,41
1757,0
1758,0
1759,42
1760,0
1761,0
1762,42
1763,0
1764,0
1765,41
1766,0
1767,0
1768,42
1769,0
1770,41
1771,0
1772,0
1773,42
1774,0
1775,0
1776,42
1777,0
1778,0
1779,41
1780,0
1781,0
1782,42
1783,0
1784,0
1785,42
1786,0
1787,0
1788,0
1789,0
1790,42
1791,0
1792,0
1793,41
1794,0
1795,0
1796,42
1797,0
1798,0
1799,42
1800,0
1801,0
1802,41
1803,0
1804,0
1805,42
1806,0
1807,0
1808,0
1809,0
1810,42
1811,0
1812,0
1813,42
1814,0
1815,0
1816,41
1817,0
1818,0
1819,42
1820,0
1821,0
1822,42
1823,0
1824,0
1825,41
1826,0
1827,0
1828,0
1829,0
1830,41
1831,0
1832,0
1833,42
1834,0
1835,0
1836,42
1837,0
1838,0
1839,41
1840,0
1841,0
1842,42
1843,0
1844,0
1845,42
1846,0
1847,42
1848,0
1849,0
1850,42
1851,0
1852,0
1853,41
1854,0
1855,0
1856,42
1857,0
1858,0
1859,42
1860,0
1861,0
1862,41
1863,0
1864,0
1865,42
1866,0
1867,41
1868,0
1869,0
1870,42
1871,0
1872,0
1873,42
1874,0
1875,0
1876,41
1877,0
1878,0
1879,42
1880,0
1881,0
1882,42
1883,0
1884,0
1885,41
1886,0
1887,42
1888,0
1889,0
1890,41
1891,0
1892,0
1893,42
1894,0
1895,0
1896,42
1897,0
1898,0
1899,41
1900,0
1901,0
1902,42
1903,0
1904,0
1905,42
1906,0
1907,42
1908,0
1909,0
1910,42
1911,0
1912,0
1913,41
1914,0
1915,0
1916,42
1917,0
1918,0
1919,42
1920,0
1921,0
1922,41
1923,0
1924,0
1925,42
1926,0
1927,41
1928,0
1929,0
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,41
1937,0
1938,0
1939,42
1940,0
1941,0
1942,42
1943,0
1944,0
1945,41
1946,0
1947,42
1948,0
1949,0
1950,41
1951,0
1952,0
1953,42
1954,0
1955,0
1956,42
1957,0
1958,0
1959,41
1960,0
1961,0
1962,42
1963,0
1964,0
1965,42
1966,0
1967,42
1968,0
1969,0
1970,42
1971,0
1972,0
1973,41
1974,0
1975,0
1976,42
1977,0
1978,0
1979,42
1980,0
1981,0
1982,41
1983,0
1984,0
1985,42
1986,0
1987,41
1988,0
1989,0
1990,42
1991,0
1992,0
1993,42
1994,0
1995,0
1996,41
1997,0
1998,0
1999,42
2000,0
2001,0
2002,42
2003,0
2004,0
2005,0
2006,0
2007,42
2008,0
2009,0
2010,41
2011,0
2012,0
2013,42
2014,0
2015,0
2016,42
2017,0
2018,0
2019,41
2020,0
2021,0
2022,42
2023,0
2024,0
2025,0
2026,0
2027,42
2028,0
2029,0
2030,42
2031,0
2032,0
2033,41
2034,0
2035,0
2036,42
2037,0
2038,0
2039,42
2040,0
2041,0
2042,41
2043,0
2044,0
2045,0
2046,0
2047,41
2048,0
2049,0
2050,42
2051,0
2052,0
2053,42
2054,0
2055,0
2056,41
2057,0
2058,0
2059,42
2060,0
2061,0
2062,42
2063,0
2064,0
2065,0
2066,0
2067,42
2068,0
2069,0
2070,41
2071,0
2072,0
2073,42
2074,0
2075,0
2076,42
2077,0
2078,0
2079,41
2080,0
2081,0
2082,42
2083,0
2084,0
2085,0
2086,0
2087,42
2088,0
2089,0
2090,42
2091,0
2092,0
2093,41
2094,0
2095,0
2096,42
2097,0
2098,0
2099,42
2100,0
2101,0
2102,41
2103,0
2104,0
2105,0
2106,0
2107,41
2108,0
2109,0
2110,42
2111,0
2112,0
2113,42
2114,0
2115,0
2116,41
2117,0
2118,0
2119,42
2120,0
2121,0
2122,42
2123,0
2124,42
2125,0
2126,0
2127,42
2128,0
2129,0
2130,41
2131,0
2132,0
2133,42
2134,0
2135,0
2136,42
2137,0
2138,0
2139,41
2140,0
2141,0
2142,42
2143,0
2144,41
2145,0
2146,0
2147,42
2148,0
2149,0
2150,42
2151,0
2152,0
2153,41
2154,0
2155,0
2156,42
2157,0
2158,0
2159,42
2160,0
2161,0
2162,41
2163,0
2164,42
2165,0
2166,0
2167,41
2168,0
2169,0
2170,42
2171,0
2172,0
2173,42
2174,0
2175,0
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,42
2183,0
2184,42
2185,0
2186,0
2187,42
2188,0
2189,0
2190,41
2191,0
2192,0
2193,42
2194,0
2195,0
2196,42
2197,0
2198,0
2199,41
2200,0
2201,0
2202,42
2203,0
2204,41
2205,0
2206,0
2207,42
2208,0
2209,0
2210,42
2211,0
2212,0
2213,41
2214,0
2215,0
2216,42
2217,0
2218,0
2219,42
2220,0
2221,0
2222,41
2223,0
2224,42
2225,0
2226,0
2227,41
2228,0
2229,0
2230,42
2231,0
2232,0
2233,42
2234,0
2235,0
2236,41
2237,0
2238,0
2239,42
2240,0
2241,0
2242,42
2243,0
2244,42
2245,0
2246,0
2247,42
2248,0
2249,0
2250,41
2251,0
2252,0
2253,42
2254,0
2255,0
2256,42
2257,0
2258,0
2259,41
2260,0
2261,0
2262,0
2263,0
2264,41
2265,0
2266,0
2267,42
2268,0
2269,0
2270,42
2271,0
2272,0
2273,41
2274,0
2275,0
2276,42
2277,0
2278,0
2279,42
2280,0
2281,0
2282,0
2283,0
2284,42
2285,0
2286,0
2287,41
2288,0
2289,0
2290,42
2291,0
2292,0
2293,42
2294,0
2295,0
2296,41
2297,0
2298,0
2299,42
2300,0
2301,0
2302,42
2303,0
2304,42
2305,0
2306,0
2307,42
2308,0
2309,0
2310,41
2311,0
2312,0
2313,42
2314,0
2315,0
2316,42
2317,0
2318,0
2319,41
2320,0
2321,0
2322,42
2323,0
2324,0
2325,42
2326,0
2327,42
2328,0
2329,0
2330,42
2331,0
2332,0
2333,41
2334,0
2335,0
2336,42
2337,0
2338,0
2339,42
2340,0
2341,0
2342,41
2343,0
2344,0
2345,42
2346,0
2347,41
2348,0
2349,0
2350,42
2351,0
2352,0
2353,42
2354,0
2355,0
2356,41
2357,0
2358,0
2359,42
2360,0
2361,0
2362,42
2363,0
2364,0
2365,41
2366,0
2367,0
2368,0
2369,0
2370,41
2371,0
2372,0
2373,42
2374,0
2375,0
2376,42
2377,0
2378,0
2379,41
2380,0
2381,0
2382,42
2383,0
2384,0
2385,42
2386,0
2387,0
2388,41
2389,0
2390,42
2391,0
2392,0
2393,41
2394,0
2395,0
2396,42
2397,0
2398,0
2399,42
2400,0
2401,0
2402,41
2403,0
2404,0
2405,42
2406,0
2407,0
2408,42
2409,0
2410,0
2411,0
2412,0
2413,42
2414,0
2415,0
2416,41
2417,0
2418,0
2419,42
2420,0
2421,0
2422,42
2423,0
2424,0
2425,41
2426,0
2427,0
2428,42
2429,0
2430,0
2431,42
2432,0
2433,42
2434,0
2435,0
2436,42
2437,0
2438,0
2439,41
2440,0
2441,0
2442,42
2443,0
2444,0
2445,42
2446,0
2447,0
2448,41
2449,0
2450,0
2451,42
2452,0
2453,41
2454,0
2455,0
2456,42
2457,0
2458,0
2459,42
2460,0
2461,0
2462,41
2463,0
2464,0
2465,42
2466,0
2467,0
2468,42
2469,0
2470,0
2471,41
2472,0
2473,0
2474,0
2475,0
2476,41
2477,0
2478,0
2479,42
2480,0
2481,0
2482,42
2483,0
2484,0
2485,41
2486,0
2487,0
2488,42
2489,0
2490,0
2491,42
2492,0
2493,0
2494,41
2495,0
2496,42
2497,0
2498,0
2499,41
2500,0
2501,0
2502,42
2503,0
2504,0
2505,42
2506,0
2507,0
2508,41
2509,0
2510,0
2511,42
2512,0
2513,0
2514,42
2515,0
2516,0
2517,0
2518,0
2519,42
2520,0
2521,0
2522,41
2523,0
2524,0
2525,42
2526,0
2527,0
2528,42
2529,0
2530,0
2531,41
2532,0
2533,0
2534,42
2535,0
2536,0
2537,42
2538,0
2539,42
2540,0
2541,0
2542,42
2543,0
2544,0
2545,41
2546,0
2547,0
2548,42
2549,0
2550,0
2551,42
2552,0
2553,0
2554,41
2555,0
2556,0
2557,42
2558,0
2559,41
2560,0
2561,0
2562,42
2563,0
2564,0
2565,42
2566,0
2567,0
2568,41
2569,0
2570,0
2571,42
2572,0
2573,0
2574,42
2575,0
2576,0
2577,41
2578,0
2579,0
2580,0
2581,0
2582,41
2583,0
2584,0
2585,42
2586,0
2587,0
2588,42
2589,0
2590,0
2591,41
2592,0
2593,0
2594,42
2595,0
2596,0
2597,42
2598,0
2599,0
2600,41
2601,0
2602,42
2603,0
2604,0
2605,41
2606,0
2607,0
2608,42
2609,0
2610,0
2611,42
2612,0
2613,0
2614,41
2615,0
2616,0
2617,42
2618,0
2619,0
2620,42
2621,0
2622,0
2623,0
2624,0
2625,42
2626,0
2627,0
2628,41
2629,0
2630,0
2631,42
2632,0
2633,0
2634,42
2635,0
2636,0
2637,41
2638,0
2639,0
2640,42
2641,0
2642,0
2643,42
2644,0
2645,42
2646,0
2647,0
2648,42
2649,0
2650,0
2651,41
2652,0
2653,0
2654,42
2655,0
2656,0
2657,42
2658,0
2659,0
2660,41
2661,0
2662,0
2663,42
2664,0
2665,41
2666,0
2667,0
2668,42
2669,0
2670,0
2671,42
2672,0
2673,0
2674,41
2675,0
2676,0
2677,42
2678,0
2679,0
2680,42
2681,0
2682,0
2683,41
2684,0
2685,0
2686,0
2687,0
2688,41
2689,0
2690,0
2691,42
2692,0
2693,0
2694,42
2695,0
2696,0
2697,41
2698,0
2699,0
2700,42
2701,0
2702,0
2703,42
2704,0
2705,0
2706,41
2707,0
2708,42
2709,0
2710,0
2711,41
2712,0
2713,0
2714,42
2715,0
2716,0
2717,42
2718,0
2719,0
2720,41
2721,0
2722,0
2723,42
2724,0
2725,0
2726,42
2727,0
2728,0
2729,0
2730,0
2731,42
2732,0
2733,0
2734,41
2735,0
2736,0
2737,42
2738,0
2739,0
2740,42
2741,0
2742,0
2743,41
2744,0
2745,0
2746,42
2747,0
2748,0
2749,42
2750,0
2751,42
2752,0
2753,0
2754,42
2755,0
2756,0
2757,41
2758,0
2759,0
2760,0
2761,0
2762,0
2763,41
2764,0
2765,0
2766,42
2767,0
2768,0
2769,42
2770,0
2771,42
2772,0
2773,0
2774,42
2775,0
2776,0
2777,41
2778,0
2779,0
2780,42
2781,0
2782,0
2783,42
2784,0
2785,0
2786,41
2787,0
2788,0
2789,42
2790,0
2791,0
2792,0
2793,0
2794,42
2795,0
2796,0
2797,42
2798,0
2799,0
2800,41
2801,0
2802,0
2803,42
2804,0
2805,0
2806,42
2807,0
2808,0
2809,41
2810,0
2811,0
2812,42
2813,0
2814,41
2815,0
2816,0
2817,42
2818,0
2819,0
2820,42
2821,0
2822,0
2823,41
2824,0
2825,0
2826,42
2827,0
2828,0
2829,42
2830,0
2831,0
2832,41
2833,0
2834,0
2835,0
2836,0
2837,41
2838,0
2839,0
2840,42
2841,0
2842,0
2843,42
2844,0
2845,0
2846,41
2847,0
2848,0
2849,42
2850,0
2851,0
2852,42
2853,0
2854,0
2855,41
2856,0
2857,42
2858,0
2859,0
2860,41
2861,0
2862,0
2863,42
2864,0
2865,0
2866,42
2867,0
2868,0
2869,41
2870,0
2871,0
2872,42
2873,0
2874,0
2875,42
2876,0
2877,42
2878,0
2879,0
2880,42
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,0
2888,0
2889,42
2890,0
2891,0
2892,41
2893,0
2894,0
2895,42
2896,0
2897,0
2898,42
2899,0
2900,42
2901,0
2902,0
2903,42
2904,0
2905,0
2906,41
2907,0
2908,0
