# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.854 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=208
pair_index,pair_cost_ns
477,42
478,0
479,0
480,42
481,0
482,0
483,0
484,42
485,0
486,0
487,41
488,0
489,0
490,42
491,0
492,0
493,0
494,42
495,0
496,0
497,42
498,0
499,0
500,41
501,0
502,0
503,42
504,41
505,0
506,0
507,42
508,0
509,0
510,42
511,0
512,0
513,41
514,42
515,0
516,0
517,41
518,0
519,0
520,42
521,0
522,0
523,42
524,42
525,0
526,0
527,42
528,0
529,0
530,41
531,0
532,0
533,42
534,41
535,0
536,0
537,42
538,0
539,0
540,42
541,0
542,0
543,41
544,0
545,0
546,0
547,41
548,0
549,0
550,42
551,0
552,0
553,42
554,0
555,0
556,0
557,42
558,0
559,0
560,41
561,0
562,0
563,42
564,0
565,0
566,42
567,42
568,0
569,0
570,42
571,0
572,0
573,41
574,0
575,0
576,42
577,41
578,0
579,0
580,42
581,0
582,0
583,42
584,0
585,0
586,41
587,42
588,0
589,0
590,41
591,0
592,0
593,42
594,0
595,0
596,42
597,0
598,0
599,0
600,42
601,0
602,0
603,41
604,0
605,0
606,42
607,0
608,0
609,0
610,42
611,0
612,0
613,42
614,0
615,0
616,41
617,0
618,0
619,0
620,41
621,0
622,0
623,42
624,0
625,0
626,42
627,0
628,0
629,41
630,42
631,0
632,0
633,41
634,0
635,0
636,42
637,0
638,0
639,42
640,42
641,0
642,0
643,42
644,0
645,0
646,41
647,0
648,0
649,42
650,41
651,0
652,0
653,42
654,0
655,0
656,42
657,0
658,0
659,41
660,0
661,0
662,0
663,41
664,0
665,0
666,42
667,0
668,0
669,42
670,0
671,0
672,0
673,42
674,0
675,0
676,41
677,0
678,0
679,42
680,0
681,0
682,0
683,42
684,0
685,0
686,42
687,0
688,0
689,41
690,0
691,0
692,42
693,41
694,0
695,0
696,42
697,0
698,0
699,42
700,0
701,0
702,41
703,42
704,0
705,0
706,41
707,0
708,0
709,42
710,0
711,0
712,42
713,42
714,0
715,0
716,42
717,0
718,0
719,41
720,0
721,0
722,42
723,0
724,0
725,0
726,42
727,0
728,0
729,42
730,0
731,0
732,41
733,0
734,0
735,0
736,41
737,0
738,0
739,42
740,0
741,0
742,42
743,0
744,0
745,0
746,42
747,0
748,0
749,41
750,0
751,0
752,42
753,0
754,0
755,0
756,42
757,0
758,0
759,42
760,0
761,0
762,41
763,0
764,0
765,42
766,41
767,0
768,0
769,42
770,0
771,0
772,42
773,0
774,0
775,41
776,42
777,0
778,0
779,41
780,0
781,0
782,42
783,0
784,0
785,42
786,42
787,0
788,0
789,42
790,0
791,0
792,41
793,0
794,0
795,42
796,0
797,0
798,0
799,42
800,0
801,0
802,42
803,0
804,0
805,41
806,0
807,0
808,0
809,41
810,0
811,0
812,42
813,0
814,0
815,42
816,0
817,0
818,0
819,42
820,0
821,0
822,41
823,0
824,0
825,42
826,0
827,0
828,42
829,42
830,0
831,0
832,42
833,0
834,0
835,41
836,0
837,0
838,42
839,41
840,0
841,0
842,42
843,0
844,0
845,42
846,0
847,0
848,41
849,42
850,0
851,0
852,41
853,0
854,0
855,42
856,0
857,0
858,42
859,0
860,125
861,0
862,0
863,42
864,0
865,0
866,41
867,0
868,0
869,0
870,41
871,0
872,0
873,42
874,0
875,0
876,42
877,0
878,0
879,41
880,42
881,0
882,0
883,41
884,0
885,0
886,42
887,0
888,0
889,42
890,0
891,0
892,0
893,42
894,0
895,0
896,41
897,0
898,0
899,42
900,0
901,0
902,42
903,0
904,0
905,0
906,42
907,0
908,0
909,41
910,0
911,0
912,42
913,0
914,0
915,42
916,42
917,0
918,0
919,42
920,0
921,0
922,41
923,0
924,0
925,42
926,0
927,0
928,0
929,42
930,0
931,0
932,42
933,0
934,0
935,41
936,0
937,0
938,42
939,41
940,0
941,0
942,42
943,0
944,0
945,42
946,0
947,0
948,41
949,0
950,0
951,0
952,41
953,0
954,0
955,42
956,0
957,0
958,42
959,0
960,0
961,41
962,42
963,0
964,0
965,41
966,0
967,0
968,42
969,0
970,0
971,42
972,0
973,0
974,0
975,42
976,0
977,0
978,41
979,0
980,0
981,42
982,0
983,0
984,42
985,42
986,0
987,0
988,42
989,0
990,0
991,41
992,0
993,0
994,42
995,0
996,0
997,0
998,42
999,0
1000,0
1001,42
1002,0
1003,0
1004,41
1005,0
1006,0
1007,42
1008,41
1009,0
1010,0
1011,42
1012,0
1013,0
1014,42
1015,0
1016,0
1017,41
1018,0
1019,0
1020,0
1021,41
1022,0
1023,0
1024,42
1025,0
1026,0
1027,42
1028,0
1029,0
1030,41
1031,42
1032,0
1033,0
1034,41
1035,0
1036,0
1037,42
1038,0
1039,0
1040,42
1041,0
1042,0
1043,41
1044,42
1045,0
1046,0
1047,41
1048,0
1049,0
1050,42
1051,0
1052,0
1053,42
1054,0
1055,0
1056,0
1057,42
1058,0
1059,0
1060,41
1061,0
1062,0
1063,42
1064,0
1065,0
1066,42
1067,42
1068,0
1069,0
1070,42
1071,0
1072,0
1073,41
1074,0
1075,0
1076,42
1077,0
1078,0
1079,0
1080,42
1081,0
1082,0
1083,42
1084,0
1085,0
1086,41
1087,0
1088,0
1089,42
1090,41
1091,0
1092,0
1093,42
1094,0
1095,0
1096,42
1097,0
1098,0
1099,41
1100,0
1101,0
1102,0
1103,41
1104,0
1105,0
1106,42
1107,0
1108,0
1109,42
1110,0
1111,0
1112,41
1113,42
1114,0
1115,0
1116,41
1117,0
1118,0
1119,42
1120,0
1121,0
1122,42
1123,0
1124,0
1125,84
1126,41
1127,0
1128,0
1129,42
1130,0
1131,0
1132,42
1133,0
1134,0
1135,0
1136,42
1137,0
1138,0
1139,41
1140,0
1141,0
1142,42
1143,0
1144,0
1145,42
1146,42
1147,0
1148,0
1149,42
1150,0
1151,0
1152,41
1153,0
1154,0
1155,42
1156,0
1157,0
1158,0
1159,42
1160,0
1161,0
1162,42
1163,0
1164,0
1165,41
1166,0
1167,0
1168,42
1169,41
1170,0
1171,0
1172,42
1173,0
1174,0
1175,42
1176,0
1177,0
1178,41
1179,0
1180,0
1181,0
1182,41
1183,0
1184,0
1185,42
1186,0
1187,0
1188,42
1189,0
1190,0
1191,41
1192,42
1193,0
1194,0
1195,41
1196,0
1197,0
1198,42
1199,0
1200,0
1201,42
1202,0
1203,0
1204,0
1205,42
1206,0
1207,0
1208,41
1209,0
1210,0
1211,42
1212,0
1213,0
1214,41
1215,42
1216,0
1217,0
1218,41
1219,0
1220,0
1221,42
1222,0
1223,0
1224,42
1225,0
1226,0
1227,41
1228,42
1229,0
1230,0
1231,41
1232,0
1233,0
1234,42
1235,0
1236,0
1237,42
1238,0
1239,0
1240,0
1241,42
1242,0
1243,0
1244,41
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,42
1252,0
1253,0
1254,42
1255,0
1256,0
1257,41
1258,0
1259,0
1260,42
1261,0
1262,0
1263,0
1264,42
1265,0
1266,0
1267,42
1268,0
1269,0
1270,41
1271,0
1272,0
1273,42
1274,41
1275,0
1276,0
1277,42
1278,0
1279,0
1280,42
1281,0
1282,0
1283,41
1284,0
1285,0
1286,0
1287,41
1288,0
1289,0
1290,42
1291,0
1292,0
1293,42
1294,0
1295,0
1296,41
1297,42
1298,0
1299,0
1300,41
1301,0
1302,0
1303,42
1304,0
1305,0
1306,42
1307,0
1308,0
1309,0
1310,42
1311,0
1312,0
1313,41
1314,0
1315,0
1316,42
1317,0
1318,0
1319,42
1320,42
1321,0
1322,0
1323,42
1324,0
1325,0
1326,41
1327,0
1328,0
1329,42
1330,0
1331,0
1332,42
1333,42
1334,0
1335,0
1336,42
1337,0
1338,0
1339,41
1340,0
1341,0
1342,42
1343,0
1344,0
1345,0
1346,42
1347,0
1348,0
1349,42
1350,0
1351,0
1352,41
1353,0
1354,0
1355,42
1356,41
1357,0
1358,0
1359,42
1360,0
1361,0
1362,42
1363,0
1364,0
1365,41
1366,0
1367,0
1368,0
1369,41
1370,0
1371,0
1372,42
1373,0
1374,0
1375,42
1376,0
1377,0
1378,41
1379,42
1380,0
1381,0
1382,41
1383,0
1384,0
1385,42
1386,0
1387,0
1388,42
1389,0
1390,0
1391,0
1392,42
1393,0
1394,0
1395,41
1396,0
1397,0
1398,42
1399,0
1400,0
1401,42
1402,42
1403,0
1404,0
1405,42
1406,0
1407,0
1408,41
1409,0
1410,0
1411,42
1412,0
1413,0
1414,0
1415,42
1416,0
1417,0
1418,42
1419,0
1420,0
1421,41
1422,0
1423,0
1424,42
1425,41
1426,0
1427,0
1428,42
1429,0
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,0
1438,41
1439,0
1440,0
1441,42
1442,0
1443,0
1444,42
1445,0
1446,0
1447,41
1448,42
1449,0
1450,0
1451,41
1452,0
1453,0
1454,42
1455,0
1456,0
1457,42
1458,0
1459,0
1460,41
1461,42
1462,0
1463,0
1464,41
1465,0
1466,0
1467,42
1468,0
1469,0
1470,42
1471,0
1472,0
1473,0
1474,42
1475,0
1476,0
1477,41
1478,0
1479,0
1480,42
1481,0
1482,0
1483,42
1484,42
1485,0
1486,0
1487,42
1488,0
1489,0
1490,41
1491,0
1492,0
1493,42
1494,0
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,0
1503,41
1504,0
1505,0
1506,42
1507,41
1508,0
1509,0
1510,42
1511,0
1512,0
1513,42
1514,0
1515,0
1516,41
1517,0
1518,0
1519,0
1520,41
1521,0
1522,0
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,41
1530,42
1531,0
1532,0
1533,41
1534,0
1535,0
1536,42
1537,0
1538,0
1539,42
1540,0
1541,0
1542,0
1543,42
1544,0
1545,0
1546,41
1547,0
1548,0
1549,42
1550,0
1551,0
1552,42
1553,42
1554,0
1555,0
1556,42
1557,0
1558,0
1559,41
1560,0
1561,0
1562,42
1563,0
1564,0
1565,42
1566,42
1567,0
1568,0
1569,125
1570,42
1571,0
1572,0
1573,41
1574,0
1575,0
1576,0
1577,41
1578,0
1579,0
1580,42
1581,0
1582,0
1583,42
1584,0
1585,0
1586,0
1587,42
1588,0
1589,0
1590,41
1591,0
1592,0
1593,42
1594,0
1595,0
1596,0
1597,42
1598,0
1599,0
1600,42
1601,0
1602,0
1603,41
1604,0
1605,0
1606,0
1607,41
1608,0
1609,0
1610,42
1611,0
1612,0
1613,42
1614,0
1615,0
1616,41
1617,42
1618,0
1619,0
1620,41
1621,0
1622,0
1623,42
1624,0
1625,0
1626,42
1627,0
1628,0
1629,41
1630,42
1631,0
1632,0
1633,41
1634,0
1635,0
1636,42
1637,0
1638,0
1639,42
1640,42
1641,0
1642,0
1643,42
1644,0
1645,0
1646,41
1647,0
1648,0
1649,42
1650,0
1651,0
1652,42
1653,42
1654,0
1655,0
1656,42
1657,0
1658,0
1659,41
1660,0
1661,0
1662,42
1663,0
1664,0
1665,0
1666,42
1667,0
1668,0
1669,42
1670,0
1671,0
1672,41
1673,0
1674,0
1675,42
1676,41
1677,0
1678,0
1679,42
1680,0
1681,0
1682,125
1683,0
1684,0
1685,42
1686,0
1687,0
1688,0
1689,42
1690,0
1691,0
1692,42
1693,0
1694,0
1695,41
1696,0
1697,0
1698,42
1699,41
1700,0
1701,0
1702,42
1703,0
1704,0
1705,42
1706,0
1707,0
1708,41
1709,0
1710,0
1711,0
1712,41
1713,0
1714,0
1715,42
1716,0
1717,0
1718,42
1719,0
1720,0
1721,0
1722,42
1723,0
1724,0
1725,41
1726,0
1727,0
1728,42
1729,0
1730,0
1731,0
1732,42
1733,0
1734,0
1735,42
1736,0
1737,0
1738,41
1739,0
1740,0
1741,0
1742,41
1743,0
1744,0
1745,42
1746,0
1747,0
1748,42
1749,0
1750,0
1751,41
1752,42
1753,0
1754,0
1755,41
1756,0
1757,0
1758,42
1759,0
1760,0
1761,42
1762,0
1763,0
1764,0
1765,42
1766,0
1767,0
1768,41
1769,0
1770,0
1771,42
1772,0
1773,0
1774,0
1775,42
1776,0
1777,0
1778,42
1779,0
1780,0
1781,41
1782,0
1783,0
1784,42
1785,41
1786,0
1787,0
1788,42
1789,0
1790,0
1791,42
1792,0
1793,0
1794,41
1795,0
1796,0
1797,0
1798,41
1799,0
1800,0
1801,42
1802,0
1803,0
1804,42
1805,0
1806,0
1807,0
1808,42
1809,0
1810,0
1811,41
1812,0
1813,0
1814,42
1815,0
1816,0
1817,42
1818,42
1819,0
1820,0
1821,42
1822,0
1823,0
1824,41
1825,0
1826,0
1827,42
1828,41
1829,0
1830,0
1831,42
1832,0
1833,0
1834,42
1835,0
1836,0
1837,41
1838,42
1839,0
1840,0
1841,41
1842,0
1843,0
1844,42
1845,0
1846,0
1847,42
1848,0
1849,0
1850,0
1851,42
1852,0
1853,0
1854,41
1855,0
1856,0
1857,42
1858,0
1859,0
1860,42
1861,42
1862,0
1863,0
1864,42
1865,0
1866,0
1867,41
1868,0
1869,0
1870,42
1871,41
1872,0
1873,0
1874,42
1875,0
1876,0
1877,42
1878,0
1879,0
1880,41
1881,0
1882,0
1883,0
1884,41
1885,0
1886,0
1887,42
1888,0
1889,0
1890,42
1891,0
1892,0
1893,41
1894,42
1895,0
1896,0
1897,41
1898,0
1899,0
1900,42
1901,0
1902,0
1903,42
1904,42
1905,0
1906,0
1907,42
1908,0
1909,0
1910,41
1911,0
1912,0
1913,42
1914,0
1915,0
1916,0
1917,42
1918,0
1919,0
1920,42
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,41
1928,0
1929,0
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,41
1937,42
1938,0
1939,0
1940,41
1941,0
1942,0
1943,42
1944,0
1945,0
1946,42
1947,0
1948,0
1949,0
1950,42
1951,0
1952,0
1953,41
1954,0
1955,0
1956,42
1957,0
1958,0
1959,42
1960,42
1961,0
1962,0
1963,42
1964,0
1965,0
1966,41
1967,0
1968,0
1969,42
1970,41
1971,0
1972,0
1973,42
1974,0
1975,0
1976,42
1977,0
1978,0
1979,41
1980,0
1981,0
1982,0
1983,41
1984,0
1985,0
1986,42
1987,0
1988,0
1989,42
1990,0
1991,0
1992,41
1993,42
1994,0
1995,0
1996,41
1997,0
1998,0
1999,42
2000,0
2001,0
2002,42
2003,42
2004,0
2005,0
2006,42
2007,0
2008,0
2009,41
2010,0
2011,0
2012,42
2013,41
2014,0
2015,0
2016,42
2017,0
2018,0
2019,42
2020,0
2021,0
2022,41
2023,0
2024,0
2025,0
2026,41
2027,0
2028,0
2029,42
2030,0
2031,0
2032,42
2033,0
2034,0
2035,41
2036,42
2037,0
2038,0
2039,41
2040,0
2041,0
2042,42
2043,0
2044,0
2045,42
2046,42
2047,0
2048,0
2049,42
2050,0
2051,0
2052,41
2053,0
2054,0
2055,42
2056,0
2057,0
2058,0
2059,42
2060,0
2061,0
2062,42
2063,0
2064,0
2065,41
2066,0
2067,0
2068,42
2069,41
2070,0
2071,0
2072,42
2073,0
2074,0
2075,42
2076,0
2077,0
2078,41
2079,42
2080,0
2081,0
2082,41
2083,0
2084,0
2085,42
2086,0
2087,0
2088,42
2089,0
2090,0
2091,0
2092,42
2093,0
2094,0
2095,41
2096,0
2097,0
2098,42
2099,0
2100,0
2101,42
2102,42
2103,0
2104,0
2105,42
2106,0
2107,0
2108,41
2109,0
2110,0
2111,42
2112,41
2113,0
2114,0
2115,42
2116,0
2117,0
2118,42
2119,0
2120,0
2121,41
2122,0
2123,0
2124,0
2125,41
2126,0
2127,0
2128,42
2129,0
2130,0
2131,42
2132,0
2133,0
2134,41
2135,42
2136,0
2137,0
2138,41
2139,0
2140,0
2141,42
2142,0
2143,0
2144,42
2145,42
2146,0
2147,84
2148,0
2149,0
2150,42
2151,42
2152,0
2153,0
2154,42
2155,0
2156,0
2157,41
2158,0
2159,0
2160,42
2161,0
2162,0
2163,42
2164,42
2165,0
2166,0
2167,42
2168,0
2169,0
2170,41
2171,125
2172,0
2173,0
2174,42
2175,0
2176,0
2177,42
2178,42
2179,0
2180,0
2181,42
2182,0
2183,0
2184,41
2185,0
2186,0
2187,42
2188,0
2189,0
2190,0
2191,42
2192,0
2193,0
2194,42
2195,0
2196,0
2197,41
2198,0
2199,0
2200,0
2201,41
2202,0
2203,0
2204,42
2205,0
2206,0
2207,42
2208,0
2209,0
2210,0
2211,42
2212,0
2213,0
2214,41
2215,0
2216,0
2217,42
2218,0
2219,0
2220,42
2221,42
2222,0
2223,0
2224,42
2225,0
2226,0
2227,41
2228,0
2229,0
2230,42
2231,0
2232,0
2233,0
2234,42
2235,0
2236,0
2237,42
2238,0
2239,0
2240,41
2241,0
2242,0
2243,42
2244,41
2245,0
2246,0
2247,42
2248,0
2249,0
2250,42
2251,0
2252,0
2253,42
2254,0
2255,0
2256,0
2257,42
2258,0
2259,0
2260,41
2261,0
2262,0
2263,42
2264,0
2265,0
2266,42
2267,42
2268,0
2269,0
2270,42
2271,0
2272,0
2273,41
2274,0
2275,0
2276,42
2277,0
2278,0
2279,42
2280,42
2281,0
2282,0
2283,42
2284,0
2285,0
2286,41
2287,0
2288,0
2289,42
2290,0
2291,0
2292,0
2293,42
2294,0
2295,0
2296,42
2297,0
2298,0
2299,41
2300,0
2301,0
2302,42
2303,41
2304,0
2305,0
2306,42
2307,0
2308,0
2309,42
2310,0
2311,0
2312,41
2313,0
2314,0
2315,0
2316,41
2317,0
2318,0
2319,42
2320,0
2321,0
2322,42
2323,0
2324,0
2325,41
2326,42
2327,0
2328,0
2329,41
2330,0
2331,0
2332,42
2333,0
2334,0
2335,42
2336,0
2337,0
2338,0
2339,42
2340,0
2341,0
2342,41
2343,0
2344,0
2345,42
2346,0
2347,0
2348,42
2349,42
2350,0
2351,0
2352,42
2353,0
2354,0
2355,41
2356,0
2357,0
2358,42
2359,0
2360,0
2361,0
2362,42
2363,0
2364,0
2365,42
2366,0
2367,0
2368,41
2369,0
2370,0
2371,42
2372,41
2373,0
2374,0
2375,42
2376,0
2377,0
2378,42
2379,0
2380,0
2381,41
2382,0
2383,0
2384,42
2385,41
2386,0
2387,0
2388,42
2389,0
2390,0
2391,42
2392,0
2393,0
2394,41
2395,0
2396,0
2397,0
2398,41
2399,0
2400,0
2401,42
2402,0
2403,0
2404,42
2405,0
2406,0
2407,0
2408,42
2409,0
2410,0
2411,41
2412,0
2413,0
2414,42
2415,0
2416,0
2417,42
2418,42
2419,0
2420,0
2421,42
2422,0
2423,0
2424,41
2425,0
2426,0
2427,42
2428,41
2429,0
2430,0
2431,42
2432,0
2433,0
2434,42
2435,0
2436,0
2437,41
2438,0
2439,0
2440,0
2441,41
2442,0
2443,0
2444,42
2445,0
2446,0
2447,42
2448,0
2449,0
2450,41
2451,42
2452,0
2453,0
2454,41
2455,0
2456,0
2457,42
2458,0
2459,0
2460,42
2461,42
2462,0
2463,0
2464,42
2465,0
2466,0
2467,41
2468,0
2469,0
2470,42
2471,0
2472,0
2473,0
2474,42
2475,0
2476,0
2477,42
2478,0
2479,0
2480,41
2481,0
2482,0
2483,42
2484,41
2485,0
2486,0
2487,42
2488,0
2489,0
2490,42
2491,0
2492,0
2493,41
2494,42
2495,0
2496,0
2497,41
2498,0
2499,0
2500,42
2501,0
2502,0
2503,42
2504,0
2505,0
2506,0
2507,42
2508,0
2509,0
2510,41
2511,0
2512,0
2513,42
2514,0
2515,0
2516,42
2517,42
2518,0
2519,0
2520,42
2521,0
2522,0
2523,41
2524,0
2525,0
2526,42
2527,41
2528,0
2529,0
2530,42
2531,0
2532,0
2533,42
2534,0
2535,0
2536,41
2537,0
2538,0
2539,0
2540,41
2541,0
2542,0
2543,42
2544,0
2545,0
2546,42
2547,0
2548,0
2549,41
2550,42
2551,0
2552,0
2553,41
2554,0
2555,0
2556,42
2557,0
2558,0
2559,42
2560,42
2561,0
2562,0
2563,42
2564,0
2565,0
2566,41
2567,0
2568,0
2569,42
2570,0
2571,0
2572,0
2573,42
2574,0
2575,0
2576,42
2577,0
2578,0
2579,41
2580,0
2581,0
2582,42
2583,41
2584,0
2585,0
2586,42
2587,0
2588,0
2589,42
2590,0
2591,0
2592,41
2593,42
2594,0
2595,0
2596,41
2597,0
2598,0
2599,42
2600,0
2601,0
2602,42
2603,42
2604,0
2605,0
2606,42
2607,0
2608,0
2609,41
2610,0
2611,0
2612,42
2613,0
2614,0
2615,0
2616,42
2617,0
2618,0
2619,42
2620,0
2621,0
2622,41
2623,0
2624,0
2625,42
2626,41
2627,0
2628,0
2629,42
2630,0
2631,0
2632,42
2633,0
2634,0
2635,41
2636,42
2637,0
2638,0
2639,41
2640,0
2641,0
2642,42
2643,0
2644,0
2645,42
2646,0
2647,0
2648,0
2649,42
2650,0
2651,0
2652,41
2653,0
2654,0
2655,42
2656,0
2657,0
2658,42
2659,42
2660,0
2661,0
2662,42
2663,0
2664,0
2665,41
2666,0
2667,0
2668,42
2669,41
2670,0
2671,0
2672,42
2673,0
2674,0
2675,42
2676,0
2677,0
2678,41
2679,0
2680,0
2681,0
2682,41
2683,0
2684,0
2685,42
2686,0
2687,0
2688,42
2689,0
2690,0
2691,41
2692,42
2693,0
2694,0
2695,41
2696,0
2697,0
2698,42
2699,0
2700,0
2701,42
2702,42
2703,0
2704,0
2705,42
2706,0
2707,0
2708,41
2709,0
2710,0
2711,42
2712,41
2713,0
2714,0
2715,42
2716,0
2717,0
2718,42
2719,0
2720,0
2721,41
2722,0
2723,0
2724,0
2725,41
2726,0
2727,0
2728,42
2729,0
2730,0
2731,42
2732,0
2733,0
2734,41
2735,42
2736,0
2737,0
2738,41
2739,0
2740,0
2741,42
2742,0
2743,0
2744,42
2745,42
2746,0
2747,0
2748,42
2749,0
2750,0
2751,41
2752,0
2753,0
2754,42
2755,0
2756,0
2757,0
2758,42
2759,0
2760,0
2761,42
2762,0
2763,0
2764,41
2765,0
2766,0
2767,42
2768,41
2769,0
2770,0
2771,42
2772,0
2773,0
2774,42
2775,0
2776,0
2777,41
2778,42
2779,0
2780,0
2781,41
2782,0
2783,0
2784,42
2785,0
2786,0
2787,42
2788,0
2789,0
2790,0
2791,42
2792,0
2793,0
2794,41
2795,0
2796,0
2797,42
2798,0
2799,0
2800,42
2801,42
2802,0
2803,0
2804,42
2805,0
2806,0
2807,41
2808,0
2809,0
2810,42
2811,41
2812,0
2813,0
2814,42
2815,0
2816,0
2817,42
2818,0
2819,0
2820,41
2821,0
2822,0
2823,0
2824,41
2825,0
2826,0
2827,42
2828,0
2829,0
2830,42
2831,0
2832,0
2833,41
2834,42
2835,0
2836,0
2837,41
2838,0
2839,0
2840,42
2841,0
2842,0
2843,42
2844,42
2845,0
2846,0
2847,42
2848,0
2849,0
2850,41
2851,0
2852,0
2853,42
2854,0
2855,0
2856,0
2857,42
2858,0
2859,0
2860,42
2861,0
2862,0
2863,41
2864,0
2865,0
2866,0
2867,41
2868,0
2869,0
2870,42
2871,0
2872,0
2873,42
2874,0
2875,0
2876,41
2877,42
2878,0
2879,0
2880,41
2881,0
2882,0
2883,42
2884,0
2885,0
2886,42
2887,0
2888,0
2889,0
2890,42
2891,0
2892,0
2893,41
2894,0
2895,0
2896,42
2897,0
2898,0
2899,0
2900,42
2901,0
2902,0
2903,42
2904,0
2905,0
2906,41
2907,0
2908,0
