# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.133 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=6875
pair_index,pair_cost_ns
125961,42
125962,0
125963,0
125964,42
125965,0
125966,0
125967,41
125968,0
125969,0
125970,42
125971,41
125972,0
125973,0
125974,42
125975,0
125976,0
125977,42
125978,0
125979,0
125980,41
125981,0
125982,0
125983,0
125984,41
125985,0
125986,0
125987,42
125988,0
125989,0
125990,42
125991,0
125992,0
125993,41
125994,42
125995,0
125996,0
125997,41
125998,0
125999,0
126000,42
126001,0
126002,0
126003,42
126004,0
126005,0
126006,0
126007,42
126008,0
126009,0
126010,41
126011,0
126012,0
126013,42
126014,0
126015,0
126016,42
126017,42
126018,0
126019,0
126020,42
126021,0
126022,0
126023,41
126024,0
126025,0
126026,42
126027,0
126028,0
126029,0
126030,42
126031,0
126032,0
126033,42
126034,0
126035,0
126036,41
126037,0
126038,0
126039,42
126040,41
126041,0
126042,0
126043,42
126044,0
126045,0
126046,42
126047,0
126048,0
126049,41
126050,0
126051,0
126052,0
126053,41
126054,0
126055,0
126056,42
126057,0
126058,0
126059,42
126060,0
126061,0
126062,41
126063,42
126064,0
126065,0
126066,41
126067,0
126068,0
126069,42
126070,0
126071,0
126072,42
126073,0
126074,0
126075,0
126076,42
126077,0
126078,0
126079,41
126080,0
126081,0
126082,42
126083,0
126084,0
126085,42
126086,42
126087,0
126088,0
126089,42
126090,0
126091,0
126092,41
126093,0
126094,0
126095,42
126096,0
126097,0
126098,42
126099,42
126100,0
126101,0
126102,42
126103,0
126104,0
126105,41
126106,0
126107,0
126108,42
126109,0
126110,0
126111,0
126112,42
126113,0
126114,0
126115,42
126116,0
126117,0
126118,41
126119,0
126120,0
126121,42
126122,41
126123,0
126124,0
126125,42
126126,0
126127,0
126128,42
126129,0
126130,0
126131,41
126132,0
126133,0
126134,0
126135,41
126136,0
126137,0
126138,42
126139,0
126140,0
126141,42
126142,0
126143,0
126144,41
126145,42
126146,0
126147,0
126148,41
126149,0
126150,0
126151,42
126152,0
126153,0
126154,42
126155,0
126156,0
126157,0
126158,42
126159,0
126160,0
126161,41
126162,0
126163,0
126164,42
126165,0
126166,0
126167,42
126168,42
126169,0
126170,0
126171,42
126172,0
126173,0
126174,41
126175,0
126176,0
126177,42
126178,41
126179,0
126180,0
126181,42
126182,0
126183,0
126184,42
126185,0
126186,0
126187,41
126188,42
126189,0
126190,0
126191,41
126192,0
126193,0
126194,42
126195,0
126196,0
126197,42
126198,42
126199,0
126200,0
126201,42
126202,0
126203,0
126204,41
126205,0
126206,0
126207,0
126208,41
126209,0
126210,0
126211,42
126212,0
126213,0
126214,42
126215,42
126216,0
126217,0
126218,42
126219,0
126220,0
126221,41
126222,0
126223,0
126224,0
126225,41
126226,0
126227,0
126228,42
126229,0
126230,0
126231,42
126232,42
126233,0
126234,0
126235,42
126236,0
126237,0
126238,41
126239,0
126240,0
126241,125
126242,41
126243,0
126244,0
126245,42
126246,0
126247,0
126248,42
126249,0
126250,0
126251,0
126252,42
126253,0
126254,0
126255,41
126256,0
126257,0
126258,42
126259,41
126260,0
126261,0
126262,42
126263,0
126264,0
126265,42
126266,0
126267,0
126268,0
126269,42
126270,0
126271,0
126272,41
126273,0
126274,0
126275,42
126276,0
126277,0
126278,0
126279,42
126280,0
126281,0
126282,42
126283,0
126284,0
126285,41
126286,42
126287,0
126288,0
126289,41
126290,0
126291,0
126292,42
126293,0
126294,0
126295,0
126296,42
126297,0
126298,0
126299,42
126300,0
126301,0
126302,41
126303,42
126304,0
126305,0
126306,42
126307,0
126308,0
126309,42
126310,0
126311,0
126312,0
126313,42
126314,0
126315,0
126316,41
126317,0
126318,0
126319,42
126320,41
126321,0
126322,0
126323,0
126324,0
126325,42
126326,0
126327,0
126328,41
126329,0
126330,0
126331,0
126332,41
126333,0
126334,0
126335,42
126336,0
126337,0
126338,42
126339,0
126340,0
126341,0
126342,42
126343,0
126344,0
126345,41
126346,0
126347,0
126348,42
126349,0
126350,0
126351,0
126352,42
126353,0
126354,0
126355,42
126356,0
126357,0
126358,41
126359,42
126360,0
126361,0
126362,41
126363,0
126364,0
126365,42
126366,0
126367,0
126368,42
126369,42
126370,0
126371,0
126372,42
126373,0
126374,0
126375,41
126376,0
126377,0
126378,42
126379,41
126380,0
126381,0
126382,42
126383,0
126384,0
126385,42
126386,0
126387,0
126388,41
126389,42
126390,0
126391,0
126392,41
126393,0
126394,0
126395,42
126396,0
126397,0
126398,42
126399,42
126400,0
126401,0
126402,42
126403,0
126404,0
126405,41
126406,0
126407,0
126408,0
126409,41
126410,0
126411,0
126412,42
126413,0
126414,0
126415,42
126416,0
126417,0
126418,41
126419,42
126420,0
126421,0
126422,41
126423,0
126424,0
126425,42
126426,0
126427,0
126428,0
126429,42
126430,0
126431,0
126432,42
126433,0
126434,0
126435,41
126436,0
126437,0
126438,0
126439,41
126440,0
126441,0
126442,42
126443,0
126444,0
126445,42
126446,0
126447,0
126448,0
126449,42
126450,0
126451,0
126452,41
126453,0
126454,0
126455,42
126456,0
126457,0
126458,0
126459,42
126460,0
126461,0
126462,42
126463,0
126464,0
126465,41
126466,42
126467,0
126468,0
126469,41
126470,0
126471,0
126472,42
126473,0
126474,0
126475,42
126476,42
126477,0
126478,0
126479,42
126480,0
126481,0
126482,41
126483,0
126484,0
126485,42
126486,41
126487,0
126488,0
126489,42
126490,0
126491,0
126492,42
126493,0
126494,0
126495,41
126496,42
126497,0
126498,0
126499,41
126500,0
126501,0
126502,42
126503,0
126504,0
126505,0
126506,42
126507,0
126508,0
126509,42
126510,0
126511,0
126512,41
126513,0
126514,0
126515,0
126516,41
126517,0
126518,0
126519,42
126520,0
126521,0
126522,42
126523,0
126524,0
126525,0
126526,42
126527,0
126528,0
126529,41
126530,0
126531,0
126532,42
126533,0
126534,0
126535,0
126536,42
126537,0
126538,0
126539,42
126540,0
126541,0
126542,41
126543,0
126544,0
126545,0
126546,41
126547,0
126548,0
126549,42
126550,0
126551,0
126552,42
126553,0
126554,0
126555,0
126556,42
126557,0
126558,0
126559,41
126560,0
126561,0
126562,42
126563,41
126564,0
126565,0
126566,42
126567,0
126568,0
126569,42
126570,0
126571,0
126572,41
126573,42
126574,0
126575,0
126576,41
126577,0
126578,0
126579,42
126580,0
126581,0
126582,42
126583,42
126584,0
126585,0
126586,42
126587,0
126588,0
126589,41
126590,0
126591,0
126592,42
126593,41
126594,0
126595,0
126596,42
126597,0
126598,0
126599,42
126600,0
126601,0
126602,41
126603,42
126604,0
126605,0
126606,41
126607,0
126608,0
126609,42
126610,0
126611,0
126612,42
126613,42
126614,0
126615,0
126616,42
126617,0
126618,0
126619,41
126620,0
126621,0
126622,42
126623,41
126624,0
126625,0
126626,42
126627,0
126628,0
126629,42
126630,0
126631,0
126632,125
126633,42
126634,0
126635,0
126636,41
126637,42
126638,0
126639,0
126640,41
126641,0
126642,0
126643,42
126644,0
126645,0
126646,42
126647,0
126648,0
126649,0
126650,42
126651,0
126652,0
126653,41
126654,0
126655,0
126656,42
126657,41
126658,0
126659,0
126660,42
126661,0
126662,0
126663,42
126664,0
126665,0
126666,41
126667,42
126668,0
126669,0
126670,41
126671,0
126672,0
126673,42
126674,0
126675,0
126676,42
126677,42
126678,0
126679,0
126680,42
126681,0
126682,0
126683,41
126684,0
126685,0
126686,0
126687,41
126688,0
126689,0
126690,42
126691,0
126692,0
126693,42
126694,0
126695,0
126696,0
126697,42
126698,0
126699,0
126700,41
126701,0
126702,0
126703,42
126704,0
126705,0
126706,0
126707,42
126708,0
126709,0
126710,42
126711,0
126712,0
126713,41
126714,0
126715,0
126716,0
126717,41
126718,0
126719,0
126720,42
126721,0
126722,0
126723,42
126724,0
126725,0
126726,0
126727,42
126728,0
126729,0
126730,41
126731,0
126732,0
126733,42
126734,0
126735,0
126736,0
126737,42
126738,0
126739,0
126740,42
126741,0
126742,0
126743,41
126744,42
126745,0
126746,0
126747,41
126748,0
126749,0
126750,42
126751,0
126752,0
126753,42
126754,42
126755,0
126756,0
126757,42
126758,0
126759,0
126760,41
126761,0
126762,0
126763,42
126764,41
126765,0
126766,0
126767,42
126768,0
126769,0
126770,42
126771,0
126772,0
126773,41
126774,42
126775,0
126776,0
126777,41
126778,0
126779,0
126780,42
126781,0
126782,0
126783,42
126784,42
126785,0
126786,0
126787,42
126788,0
126789,0
126790,41
126791,0
126792,0
126793,42
126794,41
126795,0
126796,0
126797,42
126798,0
126799,0
126800,42
126801,0
126802,0
126803,0
126804,42
126805,0
126806,0
126807,41
126808,0
126809,0
126810,42
126811,0
126812,0
126813,0
126814,42
126815,0
126816,0
126817,42
126818,0
126819,0
126820,41
126821,0
126822,0
126823,0
126824,41
126825,0
126826,0
126827,42
126828,0
126829,0
126830,42
126831,0
126832,0
126833,41
126834,42
126835,0
126836,0
126837,41
126838,0
126839,0
126840,42
126841,0
126842,0
126843,42
126844,0
126845,0
126846,0
126847,42
126848,167
126849,0
126850,0
126851,42
126852,0
126853,0
126854,41
126855,0
126856,0
126857,0
126858,41
126859,0
126860,0
126861,42
126862,0
126863,0
126864,42
126865,42
126866,0
126867,0
126868,42
126869,0
126870,0
126871,41
126872,0
126873,0
126874,42
126875,41
126876,0
126877,0
126878,42
126879,0
126880,0
126881,42
126882,0
126883,0
126884,0
126885,42
126886,0
126887,0
126888,41
126889,0
126890,0
126891,42
126892,41
126893,0
126894,0
126895,42
126896,0
126897,0
126898,42
126899,0
126900,0
126901,0
126902,42
126903,0
126904,0
126905,41
126906,0
126907,0
126908,42
126909,41
126910,0
126911,0
126912,42
126913,0
126914,0
126915,42
126916,0
126917,0
126918,0
126919,42
126920,0
126921,0
126922,41
126923,0
126924,0
126925,42
126926,41
126927,0
126928,0
126929,42
126930,0
126931,0
126932,42
126933,0
126934,0
126935,41
126936,42
126937,0
126938,0
126939,41
126940,0
126941,0
126942,42
126943,0
126944,0
126945,0
126946,42
126947,0
126948,0
126949,42
126950,0
126951,0
126952,41
126953,42
126954,0
126955,0
126956,41
126957,0
126958,0
126959,42
126960,0
126961,0
126962,0
126963,42
126964,0
126965,0
126966,42
126967,0
126968,0
126969,41
126970,42
126971,0
126972,0
126973,41
126974,0
126975,0
126976,42
126977,0
126978,0
126979,0
126980,42
126981,0
126982,0
126983,42
126984,0
126985,0
126986,41
126987,0
126988,0
126989,0
126990,41
126991,0
126992,0
126993,42
126994,0
126995,0
126996,42
126997,42
126998,0
126999,0
127000,42
127001,0
127002,0
127003,41
127004,0
127005,0
127006,42
127007,41
127008,0
127009,0
127010,42
127011,0
127012,0
127013,42
127014,0
127015,0
127016,41
127017,42
127018,0
127019,0
127020,41
127021,0
127022,0
127023,42
127024,0
127025,0
127026,42
127027,42
127028,0
127029,0
127030,42
127031,0
127032,0
127033,41
127034,0
127035,0
127036,0
127037,41
127038,0
127039,0
127040,42
127041,0
127042,0
127043,42
127044,0
127045,0
127046,0
127047,42
127048,0
127049,0
127050,41
127051,0
127052,0
127053,42
127054,41
127055,0
127056,0
127057,42
127058,0
127059,0
127060,42
127061,0
127062,0
127063,41
127064,42
127065,0
127066,0
127067,41
127068,0
127069,0
127070,42
127071,0
127072,0
127073,42
127074,42
127075,0
127076,0
127077,42
127078,0
127079,0
127080,41
127081,0
127082,0
127083,42
127084,41
127085,0
127086,0
127087,42
127088,0
127089,0
127090,42
127091,0
127092,0
127093,0
127094,42
127095,0
127096,0
127097,41
127098,0
127099,0
127100,42
127101,0
127102,0
127103,0
127104,42
127105,0
127106,0
127107,42
127108,0
127109,0
127110,41
127111,42
127112,0
127113,0
127114,41
127115,0
127116,0
127117,42
127118,0
127119,0
127120,0
127121,42
127122,0
127123,0
127124,42
127125,0
127126,0
127127,41
127128,0
127129,0
127130,0
127131,41
127132,0
127133,0
127134,42
127135,0
127136,0
127137,42
127138,0
127139,0
127140,0
127141,42
127142,0
127143,0
127144,41
127145,0
127146,0
127147,42
127148,41
127149,0
127150,0
127151,42
127152,0
127153,0
127154,42
127155,0
127156,0
127157,41
127158,42
127159,0
127160,0
127161,41
127162,0
127163,0
127164,42
127165,0
127166,0
127167,42
127168,42
127169,0
127170,0
127171,42
127172,0
127173,0
127174,41
127175,0
127176,0
127177,0
127178,41
127179,0
127180,0
127181,42
127182,0
127183,0
127184,42
127185,42
127186,0
127187,0
127188,42
127189,0
127190,0
127191,41
127192,0
127193,0
127194,42
127195,41
127196,0
127197,0
127198,42
127199,0
127200,0
127201,42
127202,0
127203,0
127204,41
127205,42
127206,0
127207,0
127208,41
127209,0
127210,0
127211,42
127212,0
127213,0
127214,42
127215,0
127216,0
127217,0
127218,42
127219,0
127220,0
127221,41
127222,0
127223,0
127224,42
127225,0
127226,0
127227,0
127228,42
127229,0
127230,0
127231,42
127232,0
127233,0
127234,41
127235,0
127236,0
127237,0
127238,41
127239,0
127240,0
127241,42
127242,0
127243,0
127244,42
127245,42
127246,0
127247,0
127248,42
127249,0
127250,0
127251,41
127252,0
127253,0
127254,0
127255,41
127256,0
127257,0
127258,42
127259,0
127260,0
127261,42
127262,42
127263,0
127264,0
127265,42
127266,0
127267,0
127268,41
127269,0
127270,0
127271,0
127272,41
127273,0
127274,0
127275,42
127276,0
127277,0
127278,42
127279,42
127280,0
127281,0
127282,42
127283,0
127284,0
127285,41
127286,0
127287,0
127288,42
127289,41
127290,0
127291,0
127292,42
127293,0
127294,0
127295,42
127296,42
127297,0
127298,0
127299,42
127300,0
127301,0
127302,41
127303,0
127304,0
127305,42
127306,41
127307,0
127308,0
127309,42
127310,0
127311,0
127312,42
127313,0
127314,0
127315,0
127316,42
127317,0
127318,0
127319,41
127320,0
127321,0
127322,42
127323,41
127324,0
127325,0
127326,42
127327,0
127328,0
127329,42
127330,0
127331,0
127332,0
127333,84
127334,0
127335,0
127336,42
127337,0
127338,0
127339,41
127340,42
127341,0
127342,0
127343,41
127344,0
127345,0
127346,42
127347,0
127348,0
127349,0
127350,42
127351,0
127352,0
127353,42
127354,0
127355,0
127356,41
127357,42
127358,0
127359,0
127360,41
127361,0
127362,0
127363,42
127364,0
127365,0
127366,0
127367,42
127368,0
127369,0
127370,42
127371,0
127372,0
127373,41
127374,42
127375,0
127376,0
127377,41
127378,0
127379,0
127380,42
127381,0
127382,0
127383,0
127384,42
127385,0
127386,0
127387,42
127388,0
127389,0
127390,41
127391,42
127392,0
127393,0
127394,41
127395,0
127396,0
127397,42
127398,0
127399,0
127400,0
127401,42
127402,0
127403,0
127404,42
127405,0
127406,0
127407,41
127408,42
127409,0
127410,0
127411,41
127412,0
127413,0
127414,42
127415,0
127416,41
127417,42
127418,0
127419,0
127420,41
127421,0
127422,0
127423,42
127424,0
127425,0
127426,42
127427,0
127428,0
127429,0
127430,42
127431,0
127432,0
127433,41
127434,0
127435,0
127436,42
127437,41
127438,0
127439,0
127440,42
127441,0
127442,0
127443,42
127444,0
127445,0
127446,41
127447,42
127448,0
127449,0
127450,41
127451,0
127452,0
127453,42
127454,0
127455,0
127456,0
127457,42
127458,0
127459,0
127460,42
127461,0
127462,0
127463,41
127464,0
127465,0
127466,0
127467,41
127468,0
127469,0
127470,42
127471,0
127472,0
127473,42
127474,0
127475,0
127476,0
127477,42
127478,0
127479,0
127480,41
127481,0
127482,0
127483,42
127484,0
127485,0
127486,0
127487,42
127488,0
127489,0
127490,42
127491,0
127492,0
127493,41
127494,42
127495,0
127496,0
127497,41
127498,0
127499,0
127500,42
127501,0
127502,0
127503,42
127504,42
127505,0
127506,0
127507,42
127508,0
127509,0
127510,41
127511,0
127512,0
127513,42
127514,41
127515,0
127516,0
127517,42
127518,0
127519,0
127520,42
127521,0
127522,0
127523,41
127524,42
127525,0
127526,0
127527,41
127528,0
127529,0
127530,42
127531,0
127532,0
127533,42
127534,0
127535,0
127536,41
127537,42
127538,0
127539,0
127540,41
127541,0
127542,0
127543,42
127544,0
127545,0
127546,42
127547,0
127548,0
127549,0
127550,42
127551,0
127552,0
127553,41
127554,0
127555,0
127556,42
127557,0
127558,0
127559,0
127560,42
127561,0
127562,0
127563,42
127564,0
127565,0
127566,41
127567,0
127568,0
127569,0
127570,41
127571,0
127572,0
127573,42
127574,0
127575,0
127576,42
127577,42
127578,0
127579,0
127580,42
127581,0
127582,0
127583,41
127584,0
127585,0
127586,42
127587,41
127588,0
127589,0
127590,42
127591,0
127592,0
127593,42
127594,0
127595,0
127596,41
127597,42
127598,0
127599,0
127600,41
127601,0
127602,0
127603,42
127604,0
127605,0
127606,0
127607,42
127608,0
127609,0
127610,42
127611,0
127612,0
127613,41
127614,0
127615,0
127616,0
127617,41
127618,0
127619,0
127620,42
127621,0
127622,0
127623,42
127624,42
127625,0
127626,0
127627,42
127628,0
127629,0
127630,41
127631,0
127632,0
127633,42
127634,41
127635,0
127636,0
127637,42
127638,0
127639,0
127640,42
127641,0
127642,0
127643,0
127644,42
127645,0
127646,0
127647,41
127648,0
127649,0
127650,42
127651,0
127652,0
127653,0
127654,42
127655,0
127656,0
127657,42
127658,0
127659,0
127660,41
127661,0
127662,0
127663,0
127664,41
127665,0
127666,0
127667,42
127668,0
127669,0
127670,42
127671,0
127672,0
127673,0
127674,42
127675,0
127676,0
127677,41
127678,0
127679,0
127680,42
127681,0
127682,0
127683,0
127684,42
127685,0
127686,0
127687,42
127688,0
127689,0
127690,41
127691,0
127692,0
127693,0
127694,41
127695,0
127696,0
127697,42
127698,0
127699,0
127700,42
127701,42
127702,0
127703,0
127704,42
127705,0
127706,0
127707,41
127708,0
127709,0
127710,42
127711,41
127712,0
127713,0
127714,42
127715,0
127716,0
127717,42
127718,0
127719,0
127720,41
127721,42
127722,0
127723,0
127724,41
127725,0
127726,0
127727,42
127728,0
127729,0
127730,42
127731,42
127732,0
127733,0
127734,42
127735,0
127736,0
127737,41
127738,0
127739,0
127740,42
127741,41
127742,0
127743,0
127744,42
127745,0
127746,0
127747,42
127748,0
127749,0
127750,41
127751,42
127752,0
127753,0
127754,41
127755,0
127756,0
127757,42
127758,0
127759,0
127760,42
127761,42
127762,0
127763,0
127764,42
127765,0
127766,0
127767,41
127768,0
127769,0
127770,42
127771,41
127772,0
127773,0
127774,42
127775,0
127776,0
127777,42
127778,0
127779,0
127780,0
127781,42
127782,0
127783,0
127784,41
127785,0
127786,0
127787,42
127788,0
127789,0
127790,0
127791,42
127792,0
127793,0
127794,42
127795,0
127796,0
127797,41
127798,0
127799,0
127800,0
127801,41
127802,0
127803,0
127804,42
127805,0
127806,0
127807,42
127808,0
127809,0
127810,0
127811,42
127812,0
127813,0
127814,41
127815,0
127816,0
127817,42
127818,0
127819,0
127820,0
127821,42
127822,0
127823,0
127824,42
127825,0
127826,0
127827,41
127828,42
127829,0
127830,0
127831,41
127832,0
127833,0
127834,42
127835,0
127836,0
127837,42
127838,42
127839,0
127840,0
127841,42
127842,0
127843,0
127844,41
127845,0
127846,0
127847,42
127848,0
127849,0
127850,0
127851,42
127852,0
127853,0
127854,42
127855,0
127856,0
127857,41
127858,0
127859,0
127860,0
127861,41
127862,0
127863,0
127864,42
127865,0
127866,0
127867,42
127868,0
127869,0
127870,0
127871,42
127872,0
127873,0
127874,41
127875,0
127876,0
127877,42
127878,0
127879,0
127880,0
127881,42
127882,0
127883,0
127884,42
127885,0
127886,0
127887,41
127888,0
127889,0
127890,0
127891,41
127892,0
127893,0
127894,42
127895,0
127896,0
127897,42
127898,0
127899,0
127900,0
127901,42
127902,0
127903,0
127904,41
127905,0
127906,0
127907,42
127908,0
127909,0
127910,0
127911,42
127912,0
127913,0
127914,42
127915,0
127916,0
127917,41
127918,0
127919,0
127920,42
127921,41
127922,0
127923,0
127924,42
127925,0
127926,0
127927,42
127928,0
127929,0
127930,41
127931,42
127932,0
127933,0
127934,41
127935,0
127936,0
127937,42
127938,0
127939,0
127940,42
127941,42
127942,0
127943,0
127944,42
127945,0
127946,0
127947,41
127948,0
127949,0
127950,42
127951,0
127952,0
127953,0
127954,42
127955,0
127956,0
127957,42
127958,0
127959,0
127960,41
127961,42
127962,0
127963,0
127964,41
127965,0
127966,0
127967,42
127968,0
127969,0
127970,42
127971,42
127972,0
127973,0
127974,42
127975,0
127976,0
127977,41
127978,0
127979,0
127980,42
127981,0
127982,0
127983,0
127984,42
127985,0
127986,0
127987,42
127988,0
127989,0
127990,41
127991,0
127992,0
127993,0
127994,41
127995,0
127996,0
127997,42
127998,0
127999,0
128000,42
128001,42
128002,0
128003,0
128004,42
128005,0
128006,0
128007,41
128008,0
128009,0
128010,42
128011,0
128012,0
128013,0
128014,42
128015,0
128016,0
128017,42
128018,0
128019,0
128020,41
128021,0
128022,0
128023,42
128024,41
128025,0
128026,0
128027,42
128028,0
128029,0
128030,42
128031,0
128032,0
128033,41
128034,42
128035,0
128036,0
128037,41
128038,0
128039,0
128040,42
128041,0
128042,0
128043,42
128044,0
128045,0
128046,0
128047,42
128048,0
128049,0
128050,41
128051,0
128052,0
128053,42
128054,0
128055,0
128056,0
128057,42
128058,0
128059,0
128060,42
128061,0
128062,0
128063,41
128064,42
128065,0
128066,0
128067,41
128068,0
128069,0
128070,42
128071,0
128072,0
128073,42
128074,42
128075,0
128076,0
128077,42
128078,0
128079,0
128080,41
128081,0
128082,0
128083,42
128084,41
128085,0
128086,0
128087,42
128088,0
128089,0
128090,42
128091,0
128092,0
128093,0
128094,42
128095,0
128096,0
128097,41
128098,0
128099,0
128100,42
128101,0
128102,0
128103,42
128104,42
128105,0
128106,0
128107,42
128108,0
128109,0
128110,41
128111,0
128112,0
128113,42
128114,41
128115,0
128116,0
128117,42
128118,0
128119,0
128120,42
128121,0
128122,0
128123,41
128124,42
128125,0
128126,0
128127,41
128128,0
128129,0
128130,42
128131,0
128132,0
128133,42
128134,0
128135,0
128136,0
128137,42
128138,0
128139,0
128140,41
128141,0
128142,0
128143,42
128144,0
128145,0
128146,0
128147,42
128148,0
128149,0
128150,42
128151,0
128152,0
128153,41
128154,0
128155,0
128156,0
128157,41
128158,0
128159,0
128160,42
128161,0
128162,0
128163,42
128164,0
128165,0
128166,0
128167,42
128168,0
128169,0
128170,41
128171,0
128172,0
128173,42
128174,0
128175,0
128176,0
128177,42
128178,0
128179,0
128180,42
128181,0
128182,0
128183,41
128184,0
128185,0
128186,42
128187,41
128188,0
128189,0
128190,42
128191,0
128192,0
128193,42
128194,0
128195,0
128196,41
128197,42
128198,0
128199,0
128200,41
128201,0
128202,0
128203,42
128204,0
128205,0
128206,42
128207,42
128208,0
128209,0
128210,42
128211,0
128212,0
128213,41
128214,0
128215,0
128216,42
128217,41
128218,0
128219,0
128220,42
128221,0
128222,0
128223,42
128224,0
128225,0
128226,41
128227,42
128228,0
128229,0
128230,41
128231,0
128232,0
128233,42
128234,0
128235,0
128236,42
128237,0
128238,0
128239,0
128240,42
128241,0
128242,0
128243,41
128244,0
128245,0
128246,42
128247,0
128248,0
128249,0
128250,42
128251,0
128252,0
128253,42
128254,0
128255,0
128256,41
128257,0
128258,0
128259,0
128260,41
128261,0
128262,0
128263,42
128264,0
128265,0
128266,42
128267,0
128268,0
128269,41
128270,42
128271,0
128272,0
128273,41
128274,0
128275,0
128276,42
128277,0
128278,0
128279,42
128280,42
128281,0
128282,0
128283,42
128284,0
128285,0
128286,41
128287,0
128288,0
128289,42
128290,41
128291,0
128292,0
128293,42
128294,0
128295,0
128296,42
128297,0
128298,0
128299,41
128300,42
128301,0
128302,0
128303,41
128304,0
128305,0
128306,42
128307,0
128308,0
128309,42
128310,42
128311,0
128312,0
128313,42
128314,0
128315,0
128316,41
128317,0
128318,0
128319,42
128320,41
128321,0
128322,0
128323,42
128324,0
128325,0
128326,42
128327,0
128328,0
128329,41
128330,42
128331,0
128332,0
128333,41
128334,0
128335,0
128336,42
128337,0
128338,0
128339,42
128340,42
128341,0
128342,0
128343,42
128344,0
128345,0
128346,41
128347,0
128348,0
128349,42
128350,0
128351,0
128352,0
128353,42
128354,0
128355,0
128356,42
128357,0
128358,0
128359,41
128360,0
128361,0
128362,0
128363,41
128364,0
128365,0
128366,42
128367,0
128368,0
128369,42
128370,0
128371,0
128372,0
128373,42
128374,0
128375,0
128376,41
128377,0
128378,0
128379,42
128380,41
128381,0
128382,0
128383,42
128384,0
128385,0
128386,42
128387,0
128388,0
128389,0
128390,42
128391,0
128392,0
128393,41
128394,0
128395,0
128396,42
128397,0
128398,0
128399,0
128400,42
128401,0
128402,0
128403,42
128404,0
128405,0
128406,41
128407,0
128408,0
128409,0
128410,41
128411,0
128412,0
128413,42
128414,0
128415,0
128416,42
128417,0
128418,0
128419,0
128420,42
128421,0
128422,0
128423,41
128424,0
128425,0
128426,42
128427,0
128428,0
128429,0
128430,42
128431,0
128432,0
128433,42
128434,0
128435,0
128436,41
128437,42
128438,0
128439,0
128440,41
128441,0
128442,125
128443,0
128444,41
128445,0
128446,0
128447,42
128448,0
128449,0
128450,42
128451,0
128452,0
128453,0
128454,167
128455,0
128456,0
128457,0
128458,42
128459,0
128460,0
128461,41
128462,0
128463,0
128464,42
128465,41
128466,0
128467,0
128468,42
128469,0
128470,0
128471,42
128472,0
128473,0
128474,0
128475,42
128476,0
128477,0
128478,41
128479,0
128480,0
128481,42
128482,41
128483,0
128484,0
128485,42
128486,0
128487,0
128488,42
128489,0
128490,0
128491,41
128492,42
128493,0
128494,0
128495,41
128496,0
128497,0
128498,42
128499,41
128500,0
128501,0
128502,42
128503,0
128504,0
128505,42
128506,42
128507,0
128508,0
128509,42
128510,0
128511,0
128512,41
128513,0
128514,0
128515,0
128516,41
128517,0
128518,0
128519,42
128520,0
128521,0
128522,0
128523,42
128524,0
128525,0
128526,42
128527,0
128528,0
128529,0
128530,42
128531,0
128532,0
128533,41
128534,0
128535,0
128536,42
128537,41
128538,0
128539,0
128540,42
128541,0
128542,0
128543,42
128544,42
128545,0
128546,0
128547,42
128548,0
128549,0
128550,41
128551,42
128552,0
128553,0
128554,41
128555,0
128556,0
128557,42
128558,41
128559,0
128560,0
128561,42
128562,0
128563,0
128564,42
128565,0
128566,0
128567,0
128568,42
128569,0
128570,0
128571,41
128572,0
128573,0
128574,0
128575,41
128576,0
128577,0
128578,42
128579,0
128580,0
128581,0
128582,42
128583,0
128584,0
128585,42
128586,0
128587,0
128588,41
128589,42
128590,0
128591,0
128592,41
128593,0
128594,0
128595,42
128596,41
128597,0
128598,0
128599,42
128600,0
128601,0
128602,42
128603,42
128604,0
128605,0
128606,42
128607,0
128608,0
128609,41
128610,42
128611,0
128612,0
128613,41
128614,0
128615,0
128616,42
128617,0
128618,0
128619,0
128620,42
128621,0
128622,0
128623,42
128624,0
128625,0
128626,0
128627,42
128628,0
128629,0
128630,41
128631,0
128632,0
128633,0
128634,41
128635,0
128636,0
128637,42
128638,0
128639,0
128640,42
128641,42
128642,0
128643,0
128644,42
128645,0
128646,0
128647,41
128648,42
128649,0
128650,0
128651,41
128652,0
128653,0
128654,42
128655,41
128656,0
128657,0
128658,42
128659,0
128660,0
128661,42
128662,42
128663,0
128664,0
128665,42
128666,0
128667,0
128668,41
128669,0
128670,0
128671,0
128672,41
128673,0
128674,0
128675,42
128676,0
128677,0
128678,0
128679,42
128680,0
128681,0
128682,42
128683,0
128684,0
128685,0
128686,42
128687,0
128688,0
128689,41
128690,0
128691,0
128692,42
128693,41
128694,0
128695,0
128696,42
128697,0
128698,0
128699,42
128700,42
128701,0
128702,0
128703,42
128704,0
128705,0
128706,41
128707,42
128708,0
128709,0
128710,41
128711,0
128712,0
128713,42
128714,0
