# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.118 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=11875
pair_index,pair_cost_ns
477,0
478,0
479,42
480,0
481,0
482,42
483,0
484,0
485,41
486,0
487,0
488,42
489,0
490,0
491,42
492,0
493,0
494,41
495,0
496,0
497,0
498,0
499,0
500,41
501,0
502,0
503,42
504,0
505,0
506,42
507,0
508,0
509,41
510,0
511,0
512,42
513,0
514,0
515,42
516,0
517,0
518,41
519,0
520,0
521,42
522,0
523,0
524,42
525,0
526,0
527,41
528,0
529,0
530,42
531,0
532,0
533,42
534,0
535,0
536,41
537,0
538,0
539,42
540,0
541,0
542,42
543,0
544,0
545,41
546,0
547,0
548,42
549,0
550,0
551,42
552,0
553,0
554,41
555,0
556,0
557,42
558,0
559,0
560,42
561,0
562,0
563,41
564,0
565,0
566,42
567,0
568,0
569,42
570,0
571,0
572,41
573,0
574,0
575,42
576,0
577,0
578,42
579,0
580,0
581,41
582,0
583,0
584,42
585,0
586,0
587,42
588,0
589,0
590,41
591,0
592,0
593,42
594,0
595,0
596,42
597,0
598,0
599,41
600,0
601,0
602,42
603,0
604,0
605,42
606,0
607,0
608,41
609,0
610,0
611,42
612,0
613,0
614,42
615,0
616,0
617,41
618,0
619,0
620,42
621,0
622,0
623,42
624,0
625,0
626,41
627,0
628,0
629,42
630,0
631,0
632,42
633,0
634,0
635,41
636,0
637,0
638,42
639,0
640,0
641,42
642,0
643,0
644,41
645,0
646,0
647,42
648,0
649,0
650,42
651,0
652,0
653,41
654,0
655,0
656,42
657,0
658,0
659,42
660,0
661,0
662,41
663,0
664,0
665,42
666,0
667,0
668,42
669,0
670,0
671,41
672,0
673,0
674,42
675,0
676,0
677,42
678,0
679,0
680,41
681,0
682,0
683,42
684,0
685,0
686,42
687,0
688,0
689,41
690,0
691,42
692,0
693,0
694,41
695,0
696,0
697,42
698,0
699,0
700,42
701,0
702,0
703,41
704,0
705,0
706,42
707,0
708,0
709,42
710,0
711,0
712,41
713,0
714,0
715,42
716,0
717,0
718,42
719,0
720,0
721,41
722,0
723,0
724,42
725,0
726,0
727,42
728,0
729,0
730,41
731,0
732,0
733,42
734,0
735,0
736,42
737,0
738,0
739,41
740,0
741,0
742,42
743,0
744,0
745,42
746,0
747,0
748,41
749,0
750,0
751,42
752,0
753,0
754,42
755,0
756,0
757,41
758,0
759,0
760,42
761,0
762,0
763,42
764,0
765,0
766,41
767,0
768,0
769,42
770,0
771,0
772,42
773,0
774,0
775,41
776,0
777,0
778,42
779,0
780,0
781,42
782,0
783,0
784,41
785,0
786,0
787,42
788,0
789,0
790,42
791,0
792,0
793,41
794,0
795,0
796,42
797,0
798,0
799,42
800,0
801,0
802,41
803,0
804,42
805,0
806,0
807,41
808,0
809,0
810,42
811,0
812,0
813,42
814,0
815,0
816,41
817,0
818,0
819,42
820,0
821,0
822,42
823,0
824,0
825,41
826,0
827,0
828,42
829,0
830,0
831,42
832,0
833,0
834,41
835,0
836,0
837,42
838,0
839,0
840,42
841,0
842,0
843,41
844,0
845,0
846,42
847,0
848,0
849,42
850,0
851,0
852,41
853,0
854,0
855,42
856,0
857,0
858,42
859,0
860,0
861,41
862,0
863,0
864,42
865,0
866,0
867,42
868,0
869,0
870,41
871,0
872,0
873,42
874,0
875,0
876,42
877,0
878,0
879,41
880,0
881,0
882,42
883,0
884,0
885,42
886,0
887,0
888,41
889,0
890,0
891,42
892,0
893,0
894,42
895,0
896,0
897,41
898,0
899,0
900,42
901,0
902,0
903,42
904,0
905,0
906,41
907,0
908,0
909,42
910,0
911,0
912,42
913,0
914,0
915,41
916,0
917,42
918,0
919,0
920,41
921,0
922,0
923,42
924,0
925,0
926,42
927,0
928,0
929,41
930,0
931,0
932,42
933,0
934,0
935,42
936,0
937,0
938,41
939,0
940,0
941,42
942,0
943,0
944,42
945,0
946,0
947,41
948,0
949,0
950,42
951,0
952,0
953,42
954,0
955,0
956,41
957,0
958,0
959,42
960,0
961,0
962,42
963,0
964,0
965,41
966,0
967,0
968,42
969,0
970,0
971,42
972,0
973,0
974,41
975,0
976,0
977,42
978,0
979,0
980,42
981,0
982,0
983,41
984,0
985,0
986,42
987,0
988,0
989,42
990,0
991,0
992,41
993,0
994,0
995,42
996,0
997,0
998,42
999,0
1000,0
1001,41
1002,0
1003,0
1004,42
1005,0
1006,0
1007,42
1008,0
1009,0
1010,41
1011,0
1012,0
1013,42
1014,0
1015,0
1016,42
1017,0
1018,0
1019,41
1020,0
1021,0
1022,42
1023,0
1024,0
1025,42
1026,0
1027,42
1028,0
1029,0
1030,42
1031,0
1032,0
1033,41
1034,0
1035,0
1036,42
1037,0
1038,0
1039,42
1040,0
1041,0
1042,41
1043,0
1044,0
1045,42
1046,0
1047,0
1048,42
1049,0
1050,0
1051,41
1052,0
1053,0
1054,42
1055,0
1056,0
1057,42
1058,0
1059,0
1060,41
1061,0
1062,0
1063,42
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,0
1071,0
1072,42
1073,0
1074,0
1075,42
1076,0
1077,0
1078,41
1079,0
1080,0
1081,42
1082,0
1083,0
1084,42
1085,0
1086,0
1087,41
1088,0
1089,0
1090,42
1091,0
1092,0
1093,42
1094,0
1095,0
1096,41
1097,0
1098,0
1099,42
1100,0
1101,0
1102,42
1103,0
1104,0
1105,41
1106,0
1107,0
1108,42
1109,0
1110,0
1111,42
1112,0
1113,0
1114,41
1115,0
1116,0
1117,42
1118,0
1119,0
1120,42
1121,0
1122,0
1123,41
1124,0
1125,0
1126,42
1127,0
1128,0
1129,42
1130,0
1131,0
1132,41
1133,0
1134,0
1135,42
1136,0
1137,0
1138,42
1139,0
1140,0
1141,41
1142,0
1143,42
1144,0
1145,0
1146,41
1147,0
1148,0
1149,42
1150,0
1151,0
1152,42
1153,0
1154,0
1155,41
1156,0
1157,0
1158,42
1159,0
1160,0
1161,42
1162,0
1163,0
1164,41
1165,0
1166,0
1167,42
1168,0
1169,0
1170,42
1171,0
1172,0
1173,41
1174,0
1175,0
1176,42
1177,0
1178,0
1179,42
1180,0
1181,0
1182,41
1183,0
1184,0
1185,42
1186,0
1187,0
1188,42
1189,0
1190,0
1191,41
1192,0
1193,0
1194,42
1195,0
1196,0
1197,42
1198,0
1199,0
1200,41
1201,0
1202,0
1203,42
1204,0
1205,0
1206,42
1207,0
1208,0
1209,41
1210,0
1211,0
1212,42
1213,0
1214,0
1215,42
1216,0
1217,0
1218,41
1219,0
1220,0
1221,42
1222,0
1223,0
1224,42
1225,0
1226,0
1227,41
1228,0
1229,0
1230,42
1231,0
1232,0
1233,42
1234,0
1235,0
1236,41
1237,0
1238,0
1239,42
1240,0
1241,0
1242,42
1243,0
1244,0
1245,41
1246,0
1247,0
1248,42
1249,0
1250,0
1251,42
1252,0
1253,42
1254,0
1255,0
1256,42
1257,0
1258,0
1259,41
1260,0
1261,0
1262,42
1263,0
1264,0
1265,42
1266,0
1267,0
1268,41
1269,0
1270,0
1271,42
1272,0
1273,0
1274,42
1275,0
1276,0
1277,41
1278,0
1279,0
1280,42
1281,0
1282,0
1283,42
1284,0
1285,0
1286,41
1287,0
1288,0
1289,42
1290,0
1291,0
1292,42
1293,0
1294,0
1295,41
1296,0
1297,0
1298,42
1299,0
1300,0
1301,42
1302,0
1303,0
1304,41
1305,0
1306,0
1307,42
1308,0
1309,0
1310,42
1311,0
1312,0
1313,41
1314,0
1315,0
1316,42
1317,0
1318,0
1319,42
1320,0
1321,0
1322,41
1323,0
1324,0
1325,42
1326,0
1327,0
1328,42
1329,0
1330,0
1331,41
1332,0
1333,0
1334,42
1335,0
1336,0
1337,42
1338,0
1339,0
1340,41
1341,0
1342,0
1343,42
1344,0
1345,0
1346,42
1347,0
1348,0
1349,41
1350,0
1351,0
1352,42
1353,0
1354,0
1355,42
1356,0
1357,0
1358,41
1359,0
1360,0
1361,42
1362,0
1363,0
1364,42
1365,0
1366,0
1367,41
1368,0
1369,0
1370,42
1371,0
1372,0
1373,42
1374,0
1375,42
1376,0
1377,0
1378,42
1379,0
1380,0
1381,41
1382,0
1383,0
1384,42
1385,0
1386,0
1387,42
1388,0
1389,0
1390,41
1391,0
1392,0
1393,42
1394,0
1395,0
1396,42
1397,0
1398,0
1399,41
1400,0
1401,0
1402,42
1403,0
1404,0
1405,42
1406,0
1407,0
1408,41
1409,0
1410,0
1411,42
1412,0
1413,0
1414,42
1415,0
1416,0
1417,41
1418,0
1419,0
1420,42
1421,0
1422,0
1423,42
1424,0
1425,0
1426,41
1427,0
1428,0
1429,42
1430,0
1431,0
1432,42
1433,0
1434,0
1435,41
1436,0
1437,0
1438,42
1439,0
1440,0
1441,42
1442,0
1443,0
1444,41
1445,0
1446,0
1447,42
1448,0
1449,0
1450,42
1451,0
1452,0
1453,41
1454,0
1455,0
1456,42
1457,0
1458,0
1459,42
1460,0
1461,0
1462,41
1463,0
1464,0
1465,42
1466,0
1467,0
1468,42
1469,0
1470,0
1471,41
1472,0
1473,0
1474,42
1475,0
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,0
1483,42
1484,0
1485,0
1486,42
1487,0
1488,42
1489,0
1490,0
1491,42
1492,0
1493,0
1494,41
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,0
1503,41
1504,0
1505,0
1506,42
1507,0
1508,0
1509,42
1510,0
1511,0
1512,41
1513,0
1514,0
1515,42
1516,0
1517,0
1518,42
1519,0
1520,0
1521,41
1522,0
1523,0
1524,42
1525,0
1526,0
1527,42
1528,0
1529,0
1530,41
1531,0
1532,0
1533,42
1534,0
1535,0
1536,42
1537,0
1538,0
1539,41
1540,0
1541,0
1542,42
1543,0
1544,0
1545,42
1546,0
1547,0
1548,41
1549,0
1550,0
1551,42
1552,0
1553,0
1554,42
1555,0
1556,0
1557,41
1558,0
1559,0
1560,42
1561,0
1562,0
1563,42
1564,0
1565,0
1566,41
1567,0
1568,0
1569,42
1570,0
1571,0
1572,42
1573,0
1574,0
1575,41
1576,0
1577,0
1578,42
1579,0
1580,0
1581,42
1582,0
1583,0
1584,41
1585,0
1586,0
1587,42
1588,0
1589,0
1590,42
1591,0
1592,0
1593,41
1594,0
1595,42
1596,0
1597,0
1598,41
1599,0
1600,0
1601,41
1602,0
1603,0
1604,42
1605,0
1606,0
1607,42
1608,0
1609,0
1610,41
1611,0
1612,0
1613,42
1614,0
1615,0
1616,42
1617,0
1618,0
1619,41
1620,0
1621,0
1622,42
1623,0
1624,0
1625,42
1626,0
1627,0
1628,41
1629,0
1630,0
1631,42
1632,0
1633,0
1634,42
1635,0
1636,0
1637,41
1638,0
1639,0
1640,42
1641,0
1642,0
1643,42
1644,0
1645,0
1646,41
1647,0
1648,0
1649,42
1650,0
1651,0
1652,42
1653,0
1654,0
1655,41
1656,0
1657,0
1658,42
1659,0
1660,0
1661,42
1662,0
1663,0
1664,41
1665,0
1666,0
1667,42
1668,0
1669,0
1670,42
1671,0
1672,0
1673,41
1674,0
1675,0
1676,42
1677,0
1678,0
1679,42
1680,0
1681,0
1682,41
1683,0
1684,0
1685,42
1686,0
1687,0
1688,42
1689,0
1690,0
1691,41
1692,0
1693,0
1694,42
1695,0
1696,0
1697,42
1698,0
1699,0
1700,41
1701,0
1702,0
1703,42
1704,0
1705,0
1706,42
1707,0
1708,0
1709,41
1710,0
1711,42
1712,0
1713,0
1714,41
1715,0
1716,0
1717,42
1718,0
1719,0
1720,42
1721,0
1722,0
1723,41
1724,0
1725,0
1726,42
1727,0
1728,0
1729,42
1730,0
1731,0
1732,41
1733,0
1734,0
1735,42
1736,0
1737,0
1738,42
1739,0
1740,0
1741,41
1742,0
1743,0
1744,42
1745,0
1746,0
1747,42
1748,0
1749,0
1750,41
1751,0
1752,0
1753,42
1754,0
1755,0
1756,42
1757,0
1758,0
1759,41
1760,0
1761,0
1762,42
1763,0
1764,0
1765,42
1766,0
1767,0
1768,41
1769,0
1770,0
1771,42
1772,0
1773,0
1774,42
1775,0
1776,0
1777,41
1778,0
1779,0
1780,42
1781,0
1782,0
1783,42
1784,0
1785,0
1786,41
1787,0
1788,0
1789,42
1790,0
1791,0
1792,42
1793,0
1794,0
1795,41
1796,0
1797,0
1798,42
1799,0
1800,0
1801,42
1802,0
1803,0
1804,41
1805,0
1806,0
1807,42
1808,0
1809,0
1810,42
1811,0
1812,0
1813,41
1814,0
1815,0
1816,42
1817,0
1818,0
1819,42
1820,0
1821,0
1822,41
1823,0
1824,0
1825,42
1826,0
1827,0
1828,42
1829,0
1830,42
1831,0
1832,0
1833,42
1834,0
1835,0
1836,41
1837,0
1838,0
1839,42
1840,0
1841,0
1842,42
1843,0
1844,0
1845,41
1846,0
1847,0
1848,42
1849,0
1850,0
1851,42
1852,0
1853,0
1854,41
1855,0
1856,0
1857,42
1858,0
1859,0
1860,42
1861,0
1862,0
1863,41
1864,0
1865,0
1866,42
1867,0
1868,0
1869,42
1870,0
1871,0
1872,41
1873,0
1874,0
1875,42
1876,0
1877,0
1878,42
1879,0
1880,0
1881,41
1882,0
1883,0
1884,42
1885,0
1886,0
1887,42
1888,0
1889,0
1890,41
1891,0
1892,0
1893,42
1894,0
1895,0
1896,42
1897,0
1898,0
1899,41
1900,0
1901,0
1902,42
1903,0
1904,0
1905,42
1906,0
1907,0
1908,41
1909,0
1910,0
1911,42
1912,0
1913,0
1914,42
1915,0
1916,0
1917,41
1918,0
1919,0
1920,42
1921,0
1922,0
1923,42
1924,0
1925,0
1926,41
1927,0
1928,0
1929,42
1930,0
1931,0
1932,42
1933,0
1934,0
1935,41
1936,0
1937,0
1938,42
1939,0
1940,0
1941,42
1942,0
1943,0
1944,41
1945,0
1946,0
1947,42
1948,0
1949,41
1950,0
1951,0
1952,42
1953,0
1954,0
1955,42
1956,0
1957,0
1958,41
1959,0
1960,0
1961,42
1962,0
1963,0
1964,42
1965,0
1966,0
1967,41
1968,0
1969,0
1970,42
1971,0
1972,0
1973,42
1974,0
1975,0
1976,41
1977,0
1978,0
1979,42
1980,0
1981,0
1982,42
1983,0
1984,0
1985,41
1986,0
1987,0
1988,42
1989,0
1990,0
1991,42
1992,0
1993,0
1994,41
1995,0
1996,0
1997,42
1998,0
1999,0
2000,42
2001,0
2002,0
2003,41
2004,0
2005,0
2006,42
2007,0
2008,0
2009,42
2010,0
2011,0
2012,41
2013,0
2014,0
2015,42
2016,0
2017,0
2018,42
2019,0
2020,0
2021,41
2022,0
2023,0
2024,42
2025,0
2026,0
2027,42
2028,0
2029,0
2030,41
2031,0
2032,0
2033,42
2034,0
2035,0
2036,42
2037,0
2038,0
2039,41
2040,0
2041,0
2042,42
2043,0
2044,0
2045,42
2046,0
2047,0
2048,41
2049,0
2050,0
2051,42
2052,0
2053,0
2054,42
2055,0
2056,0
2057,41
2058,0
2059,0
2060,42
2061,0
2062,41
2063,0
2064,0
2065,42
2066,0
2067,0
2068,42
2069,0
2070,0
2071,41
2072,0
2073,0
2074,42
2075,0
2076,0
2077,42
2078,0
2079,0
2080,41
2081,0
2082,0
2083,42
2084,0
2085,0
2086,42
2087,0
2088,0
2089,41
2090,0
2091,0
2092,42
2093,0
2094,0
2095,42
2096,0
2097,0
2098,41
2099,0
2100,0
2101,42
2102,0
2103,0
2104,42
2105,0
2106,0
2107,41
2108,0
2109,0
2110,42
2111,0
2112,0
2113,42
2114,0
2115,0
2116,41
2117,0
2118,0
2119,42
2120,0
2121,0
2122,42
2123,0
2124,0
2125,41
2126,0
2127,0
2128,42
2129,0
2130,0
2131,42
2132,0
2133,0
2134,41
2135,0
2136,0
2137,42
2138,0
2139,0
2140,42
2141,0
2142,0
2143,41
2144,0
2145,0
2146,42
2147,0
2148,0
2149,42
2150,0
2151,0
2152,41
2153,0
2154,0
2155,42
2156,0
2157,0
2158,42
2159,0
2160,0
2161,41
2162,0
2163,0
2164,42
2165,0
2166,0
2167,42
2168,0
2169,0
2170,41
2171,0
2172,0
2173,42
2174,0
2175,0
2176,42
2177,0
2178,0
2179,41
2180,0
2181,42
2182,0
2183,0
2184,41
2185,0
2186,0
2187,42
2188,0
2189,0
2190,42
2191,0
2192,0
2193,41
2194,0
2195,0
2196,42
2197,0
2198,0
2199,42
2200,0
2201,0
2202,41
2203,0
2204,0
2205,42
2206,0
2207,0
2208,42
2209,0
2210,0
2211,41
2212,0
2213,0
2214,42
2215,0
2216,0
2217,42
2218,0
2219,0
2220,41
2221,0
2222,0
2223,42
2224,0
2225,0
2226,42
2227,0
2228,0
2229,41
2230,0
2231,0
2232,42
2233,0
2234,0
2235,42
2236,0
2237,0
2238,41
2239,0
2240,0
2241,42
2242,0
2243,0
2244,42
2245,0
2246,0
2247,41
2248,0
2249,0
2250,42
2251,0
2252,0
2253,42
2254,0
2255,0
2256,41
2257,0
2258,0
2259,42
2260,0
2261,0
2262,42
2263,0
2264,0
2265,41
2266,0
2267,0
2268,42
2269,0
2270,0
2271,42
2272,0
2273,0
2274,41
2275,0
2276,0
2277,42
2278,0
2279,0
2280,42
2281,0
2282,0
2283,41
2284,0
2285,0
2286,42
2287,0
2288,0
2289,42
2290,0
2291,42
2292,0
2293,0
2294,42
2295,0
2296,0
2297,41
2298,0
2299,0
2300,42
2301,0
2302,0
2303,42
2304,0
2305,0
2306,41
2307,0
2308,0
2309,42
2310,0
2311,0
2312,42
2313,0
2314,0
2315,41
2316,0
2317,0
2318,42
2319,0
2320,0
2321,42
2322,0
2323,0
2324,41
2325,0
2326,0
2327,42
2328,0
2329,0
2330,42
2331,0
2332,0
2333,41
2334,0
2335,0
2336,42
2337,0
2338,0
2339,42
2340,0
2341,0
2342,41
2343,0
2344,0
2345,42
2346,0
2347,0
2348,42
2349,0
2350,0
2351,41
2352,0
2353,0
2354,42
2355,0
2356,0
2357,42
2358,0
2359,0
2360,41
2361,0
2362,0
2363,42
2364,0
2365,0
2366,42
2367,0
2368,0
2369,41
2370,0
2371,0
2372,42
2373,0
2374,0
2375,42
2376,0
2377,0
2378,41
2379,0
2380,0
2381,42
2382,0
2383,0
2384,42
2385,0
2386,0
2387,41
2388,0
2389,0
2390,42
2391,0
2392,0
2393,42
2394,0
2395,0
2396,41
2397,0
2398,0
2399,42
2400,0
2401,0
2402,42
2403,0
2404,0
2405,41
2406,0
2407,0
2408,42
2409,0
2410,0
2411,42
2412,0
2413,0
2414,41
2415,0
2416,0
2417,42
2418,0
2419,41
2420,0
2421,0
2422,42
2423,0
2424,0
2425,42
2426,0
2427,0
2428,41
2429,0
2430,0
2431,42
2432,0
2433,0
2434,42
2435,0
2436,0
2437,41
2438,0
2439,0
2440,42
2441,0
2442,0
2443,42
2444,0
2445,0
2446,41
2447,0
2448,0
2449,42
2450,0
2451,0
2452,42
2453,0
2454,0
2455,41
2456,0
2457,0
2458,42
2459,0
2460,0
2461,42
2462,0
2463,0
2464,41
2465,0
2466,0
2467,42
2468,0
2469,0
2470,42
2471,0
2472,0
2473,41
2474,0
2475,0
2476,42
2477,0
2478,0
2479,42
2480,0
2481,0
2482,41
2483,0
2484,0
2485,42
2486,0
2487,0
2488,42
2489,0
2490,0
2491,41
2492,0
2493,0
2494,42
2495,0
2496,0
2497,42
2498,0
2499,0
2500,41
2501,0
2502,0
2503,42
2504,0
2505,0
2506,42
2507,0
2508,0
2509,41
2510,0
2511,0
2512,42
2513,0
2514,0
2515,42
2516,0
2517,0
2518,41
2519,0
2520,0
2521,42
2522,0
2523,0
2524,42
2525,0
2526,0
2527,41
2528,0
2529,42
2530,0
2531,0
2532,41
2533,0
2534,0
2535,42
2536,0
2537,0
2538,42
2539,0
2540,0
2541,41
2542,0
2543,0
2544,42
2545,0
2546,0
2547,42
2548,0
2549,0
2550,41
2551,0
2552,0
2553,42
2554,0
2555,0
2556,42
2557,0
2558,0
2559,41
2560,0
2561,0
2562,42
2563,0
2564,0
2565,42
2566,0
2567,0
2568,41
2569,0
2570,0
2571,42
2572,0
2573,0
2574,42
2575,0
2576,0
2577,41
2578,0
2579,0
2580,42
2581,0
2582,0
2583,42
2584,0
2585,0
2586,41
2587,0
2588,0
2589,42
2590,0
2591,0
2592,42
2593,0
2594,0
2595,41
2596,0
2597,0
2598,42
2599,0
2600,0
2601,42
2602,0
2603,0
2604,41
2605,0
2606,0
2607,42
2608,0
2609,0
2610,42
2611,0
2612,0
2613,41
2614,0
2615,0
2616,42
2617,0
2618,0
2619,42
2620,0
2621,0
2622,41
2623,0
2624,0
2625,42
2626,0
2627,0
2628,42
2629,0
2630,0
2631,41
2632,0
2633,0
2634,42
2635,0
2636,0
2637,42
2638,0
2639,0
2640,41
2641,0
2642,0
2643,42
2644,0
2645,0
2646,42
2647,0
2648,0
2649,41
2650,0
2651,42
2652,0
2653,0
2654,41
2655,0
2656,0
2657,42
2658,0
2659,0
2660,42
2661,0
2662,0
2663,41
2664,0
2665,0
2666,42
2667,0
2668,0
2669,42
2670,0
2671,0
2672,41
2673,0
2674,0
2675,42
2676,0
2677,0
2678,42
2679,0
2680,0
2681,41
2682,0
2683,0
2684,42
2685,0
2686,0
2687,42
2688,0
2689,0
2690,41
2691,0
2692,0
2693,42
2694,0
2695,0
2696,42
2697,0
2698,0
2699,41
2700,0
2701,0
2702,42
2703,0
2704,0
2705,42
2706,0
2707,0
2708,41
2709,0
2710,0
2711,42
2712,0
2713,0
2714,42
2715,0
2716,0
2717,41
2718,0
2719,0
2720,42
2721,0
2722,0
2723,42
2724,0
2725,0
2726,41
2727,0
2728,0
2729,42
2730,0
2731,0
2732,42
2733,0
2734,0
2735,41
2736,0
2737,0
2738,42
2739,0
2740,0
2741,42
2742,0
2743,0
2744,41
2745,0
2746,0
2747,42
2748,0
2749,0
2750,42
2751,0
2752,0
2753,41
2754,0
2755,0
2756,42
2757,0
2758,41
2759,0
2760,0
2761,42
2762,0
2763,0
2764,42
2765,0
2766,0
2767,41
2768,0
2769,0
2770,42
2771,0
2772,0
2773,42
2774,0
2775,0
2776,41
2777,0
2778,0
2779,42
2780,0
2781,0
2782,42
2783,0
2784,0
2785,41
2786,0
2787,0
2788,42
2789,0
2790,0
2791,42
2792,0
2793,0
2794,41
2795,0
2796,0
2797,42
2798,0
2799,0
2800,42
2801,0
2802,0
2803,41
2804,0
2805,0
2806,42
2807,0
2808,0
2809,42
2810,0
2811,0
2812,41
2813,0
2814,0
2815,42
2816,0
2817,0
2818,42
2819,0
2820,0
2821,41
2822,0
2823,0
2824,42
2825,0
2826,0
2827,42
2828,0
2829,0
2830,41
2831,0
2832,0
2833,42
2834,0
2835,0
2836,42
2837,0
2838,0
2839,41
2840,0
2841,0
2842,42
2843,0
2844,0
2845,42
2846,0
2847,0
2848,41
2849,0
2850,0
2851,42
2852,0
2853,0
2854,42
2855,0
2856,0
2857,41
2858,0
2859,0
2860,42
2861,0
2862,0
2863,42
2864,0
2865,0
2866,41
2867,0
2868,0
2869,42
2870,0
2871,41
2872,0
2873,0
2874,42
2875,0
2876,0
2877,42
2878,0
2879,0
2880,41
2881,0
2882,0
2883,42
2884,0
2885,0
2886,42
2887,0
2888,0
2889,41
2890,0
2891,0
2892,42
2893,0
2894,0
2895,42
2896,0
2897,0
2898,41
2899,0
2900,0
2901,42
2902,0
2903,0
2904,42
2905,0
2906,0
2907,41
2908,0
