# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.654 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=13750
pair_index,pair_cost_ns
270,0
271,0
272,0
273,41
274,0
275,0
276,42
277,41
278,0
279,0
280,42
281,0
282,0
283,0
284,42
285,0
286,0
287,42
288,42
289,0
290,0
291,42
292,0
293,0
294,0
295,42
296,0
297,0
298,41
299,42
300,0
301,0
302,41
303,0
304,0
305,0
306,41
307,0
308,0
309,42
310,41
311,0
312,0
313,42
314,0
315,0
316,0
317,42
318,0
319,0
320,42
321,42
322,0
323,0
324,42
325,0
326,0
327,0
328,42
329,0
330,0
331,41
332,42
333,0
334,0
335,41
336,0
337,0
338,0
339,41
340,0
341,0
342,42
343,41
344,0
345,0
346,42
347,0
348,0
349,0
350,42
351,0
352,0
353,42
354,42
355,0
356,0
357,42
358,42
359,0
360,0
361,42
362,0
363,0
364,0
365,42
366,0
367,0
368,41
369,0
370,0
371,0
372,41
373,0
374,0
375,42
376,41
377,0
378,0
379,42
380,0
381,0
382,0
383,42
384,0
385,0
386,42
387,42
388,0
389,0
390,42
391,42
392,0
393,0
394,42
395,0
396,0
397,0
398,42
399,0
400,0
401,41
402,42
403,0
404,0
405,41
406,0
407,0
408,0
409,41
410,0
411,0
412,42
413,41
414,0
415,0
416,42
417,0
418,0
419,0
420,42
421,0
422,0
423,42
424,42
425,0
426,0
427,42
428,0
429,0
430,0
431,42
432,0
433,0
434,41
435,42
436,0
437,0
438,41
439,0
440,0
441,0
442,41
443,0
444,0
445,42
446,41
447,0
448,0
449,42
450,0
451,0
452,0
453,42
454,0
455,0
456,42
457,42
458,0
459,0
460,42
461,0
462,0
463,0
464,42
465,0
466,0
467,0
468,42
469,0
470,0
471,41
472,42
473,0
474,0
475,41
476,0
477,0
478,0
479,41
480,0
481,0
482,42
483,41
484,0
485,0
486,42
487,0
488,0
489,0
490,42
491,0
492,0
493,0
494,42
495,0
496,0
497,42
498,42
499,0
500,0
501,42
502,0
503,0
504,0
505,42
506,0
507,0
508,41
509,42
510,0
511,0
512,41
513,0
514,0
515,0
516,41
517,0
518,0
519,0
520,41
521,0
522,0
523,42
524,41
525,0
526,0
527,42
528,0
529,0
530,0
531,42
532,0
533,0
534,42
535,42
536,0
537,0
538,42
539,42
540,0
541,0
542,42
543,0
544,0
545,0
546,42
547,0
548,0
549,41
550,42
551,0
552,0
553,41
554,0
555,0
556,0
557,41
558,0
559,0
560,42
561,41
562,0
563,0
564,42
565,0
566,0
567,0
568,42
569,0
570,0
571,42
572,42
573,0
574,0
575,42
576,42
577,0
578,0
579,42
580,0
581,0
582,0
583,42
584,0
585,0
586,41
587,42
588,0
589,0
590,41
591,0
592,0
593,0
594,41
595,0
596,0
597,42
598,41
599,0
600,0
601,42
602,0
603,0
604,0
605,42
606,0
607,0
608,42
609,42
610,0
611,0
612,42
613,0
614,0
615,0
616,42
617,0
618,0
619,41
620,42
621,0
622,0
623,41
624,0
625,0
626,0
627,41
628,0
629,0
630,42
631,41
632,0
633,0
634,42
635,0
636,0
637,0
638,42
639,0
640,0
641,42
642,42
643,0
644,0
645,42
646,42
647,0
648,0
649,42
650,0
651,0
652,0
653,42
654,0
655,0
656,41
657,42
658,0
659,0
660,41
661,0
662,0
663,42
664,41
665,0
666,0
667,42
668,0
669,0
670,0
671,42
672,0
673,0
674,42
675,42
676,0
677,0
678,42
679,0
680,0
681,0
682,42
683,0
684,0
685,41
686,42
687,0
688,0
689,41
690,0
691,0
692,0
693,41
694,0
695,0
696,42
697,41
698,0
699,0
700,42
701,0
702,0
703,0
704,42
705,0
706,0
707,42
708,0
709,0
710,0
711,42
712,0
713,0
714,41
715,42
716,0
717,0
718,41
719,0
720,0
721,0
722,41
723,0
724,0
725,42
726,41
727,0
728,0
729,42
730,0
731,0
732,0
733,42
734,0
735,0
736,42
737,42
738,0
739,0
740,42
741,0
742,0
743,0
744,42
745,0
746,0
747,41
748,42
749,0
750,0
751,41
752,0
753,0
754,42
755,41
756,0
757,0
758,42
759,0
760,0
761,0
762,42
763,0
764,0
765,42
766,42
767,0
768,0
769,42
770,0
771,0
772,0
773,42
774,0
775,0
776,41
777,42
778,0
779,0
780,41
781,0
782,0
783,0
784,41
785,0
786,0
787,42
788,41
789,0
790,0
791,42
792,0
793,0
794,42
795,42
796,0
797,0
798,42
799,0
800,0
801,0
802,42
803,0
804,0
805,41
806,42
807,0
808,0
809,41
810,0
811,0
812,0
813,41
814,0
815,0
816,42
817,41
818,0
819,0
820,42
821,0
822,0
823,0
824,42
825,0
826,0
827,42
828,42
829,0
830,0
831,42
832,0
833,0
834,41
835,42
836,0
837,0
838,41
839,0
840,0
841,0
842,41
843,0
844,0
845,42
846,41
847,0
848,0
849,42
850,0
851,0
852,0
853,42
854,0
855,0
856,42
857,42
858,0
859,0
860,42
861,0
862,0
863,0
864,42
865,0
866,0
867,41
868,42
869,0
870,0
871,41
872,0
873,0
874,0
875,41
876,0
877,0
878,42
879,0
880,0
881,0
882,42
883,0
884,0
885,42
886,42
887,0
888,0
889,42
890,0
891,0
892,0
893,42
894,0
895,0
896,41
897,42
898,0
899,0
900,41
901,0
902,0
903,0
904,41
905,0
906,0
907,42
908,41
909,0
910,0
911,42
912,0
913,0
914,0
915,42
916,0
917,0
918,42
919,42
920,0
921,0
922,42
923,0
924,0
925,41
926,42
927,0
928,0
929,41
930,0
931,0
932,0
933,41
934,0
935,0
936,42
937,41
938,0
939,0
940,42
941,0
942,0
943,0
944,42
945,0
946,0
947,42
948,42
949,0
950,0
951,42
952,0
953,0
954,0
955,42
956,0
957,0
958,41
959,42
960,0
961,0
962,41
963,0
964,0
965,42
966,41
967,0
968,0
969,42
970,0
971,0
972,0
973,42
974,0
975,0
976,42
977,42
978,0
979,0
980,42
981,0
982,0
983,0
984,42
985,0
986,0
987,41
988,42
989,0
990,0
991,41
992,0
993,0
994,0
995,41
996,0
997,0
998,42
999,41
1000,0
1001,0
1002,42
1003,0
1004,0
1005,0
1006,42
1007,0
1008,0
1009,42
1010,42
1011,0
1012,0
1013,42
1014,0
1015,0
1016,41
1017,42
1018,0
1019,0
1020,41
1021,0
1022,0
1023,0
1024,41
1025,0
1026,0
1027,42
1028,41
1029,0
1030,0
1031,42
1032,0
1033,0
1034,0
1035,42
1036,0
1037,0
1038,42
1039,42
1040,0
1041,0
1042,42
1043,0
1044,0
1045,0
1046,42
1047,0
1048,0
1049,41
1050,42
1051,0
1052,0
1053,41
1054,0
1055,0
1056,42
1057,41
1058,0
1059,0
1060,42
1061,0
1062,0
1063,0
1064,42
1065,0
1066,0
1067,42
1068,42
1069,0
1070,0
1071,42
1072,0
1073,0
1074,0
1075,42
1076,0
1077,0
1078,41
1079,42
1080,0
1081,0
1082,41
1083,0
1084,0
1085,0
1086,41
1087,0
1088,0
1089,42
1090,41
1091,0
1092,0
1093,42
1094,0
1095,0
1096,42
1097,42
1098,0
1099,0
1100,42
1101,0
1102,0
1103,0
1104,42
1105,0
1106,0
1107,41
1108,42
1109,0
1110,0
1111,41
1112,0
1113,0
1114,0
1115,42
1116,0
1117,0
1118,42
1119,42
1120,0
1121,0
1122,42
1123,0
1124,0
1125,0
1126,42
1127,0
1128,0
1129,41
1130,42
1131,0
1132,0
1133,41
1134,0
1135,0
1136,42
1137,41
1138,0
1139,0
1140,42
1141,0
1142,0
1143,0
1144,42
1145,0
1146,0
1147,42
1148,42
1149,0
1150,0
1151,42
1152,0
1153,0
1154,0
1155,42
1156,0
1157,0
1158,41
1159,42
1160,0
1161,0
1162,41
1163,0
1164,0
1165,0
1166,41
1167,0
1168,0
1169,42
1170,41
1171,0
1172,0
1173,42
1174,0
1175,0
1176,0
1177,42
1178,0
1179,0
1180,42
1181,0
1182,0
1183,0
1184,42
1185,0
1186,0
1187,41
1188,42
1189,0
1190,0
1191,41
1192,0
1193,0
1194,0
1195,41
1196,0
1197,0
1198,42
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,0
1206,42
1207,0
1208,0
1209,42
1210,42
1211,0
1212,0
1213,42
1214,0
1215,0
1216,0
1217,42
1218,0
1219,0
1220,41
1221,42
1222,0
1223,0
1224,41
1225,0
1226,0
1227,42
1228,41
1229,0
1230,0
1231,42
1232,0
1233,0
1234,0
1235,42
1236,0
1237,0
1238,42
1239,42
1240,0
1241,0
1242,42
1243,0
1244,0
1245,0
1246,42
1247,0
1248,0
1249,41
1250,42
1251,0
1252,0
1253,41
1254,0
1255,0
1256,0
1257,41
1258,0
1259,0
1260,42
1261,41
1262,0
1263,0
1264,42
1265,0
1266,0
1267,0
1268,42
1269,0
1270,0
1271,42
1272,42
1273,0
1274,0
1275,42
1276,0
1277,0
1278,0
1279,42
1280,0
1281,0
1282,41
1283,42
1284,0
1285,0
1286,41
1287,0
1288,0
1289,0
1290,41
1291,0
1292,0
1293,42
1294,41
1295,0
1296,0
1297,42
1298,0
1299,0
1300,42
1301,42
1302,0
1303,0
1304,42
1305,0
1306,0
1307,0
1308,42
1309,0
1310,0
1311,41
1312,42
1313,0
1314,0
1315,41
1316,0
1317,0
1318,0
1319,41
1320,0
1321,0
1322,42
1323,41
1324,0
1325,0
1326,42
1327,0
1328,0
1329,0
1330,42
1331,0
1332,0
1333,42
1334,42
1335,0
1336,0
1337,42
1338,0
1339,0
1340,0
1341,42
1342,0
1343,0
1344,41
1345,42
1346,0
1347,0
1348,41
1349,0
1350,0
1351,0
1352,41
1353,0
1354,0
1355,42
1356,41
1357,0
1358,0
1359,42
1360,41
1361,0
1362,0
1363,42
1364,0
1365,0
1366,0
1367,42
1368,0
1369,0
1370,42
1371,42
1372,0
1373,0
1374,42
1375,0
1376,0
1377,0
1378,42
1379,0
1380,0
1381,0
1382,42
1383,0
1384,0
1385,41
1386,42
1387,0
1388,0
1389,41
1390,0
1391,0
1392,0
1393,41
1394,0
1395,0
1396,42
1397,41
1398,0
1399,0
1400,42
1401,41
1402,0
1403,0
1404,42
1405,0
1406,0
1407,0
1408,42
1409,0
1410,0
1411,42
1412,42
1413,0
1414,0
1415,42
1416,0
1417,0
1418,0
1419,42
1420,0
1421,0
1422,0
1423,42
1424,0
1425,0
1426,41
1427,42
1428,0
1429,0
1430,41
1431,0
1432,0
1433,0
1434,41
1435,0
1436,0
1437,42
1438,41
1439,0
1440,0
1441,42
1442,41
1443,0
1444,0
1445,42
1446,0
1447,0
1448,0
1449,42
1450,0
1451,0
1452,42
1453,42
1454,0
1455,0
1456,42
1457,0
1458,0
1459,0
1460,42
1461,0
1462,0
1463,41
1464,42
1465,0
1466,0
1467,41
1468,42
1469,0
1470,0
1471,41
1472,0
1473,0
1474,0
1475,41
1476,0
1477,0
1478,42
1479,41
1480,0
1481,0
1482,42
1483,0
1484,0
1485,0
1486,42
1487,0
1488,0
1489,42
1490,42
1491,0
1492,0
1493,42
1494,0
1495,0
1496,0
1497,42
1498,0
1499,0
1500,41
1501,42
1502,0
1503,0
1504,41
1505,0
1506,0
1507,0
1508,41
1509,0
1510,0
1511,42
1512,41
1513,0
1514,0
1515,42
1516,0
1517,0
1518,0
1519,42
1520,0
1521,0
1522,42
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,41
1530,42
1531,0
1532,0
1533,41
1534,0
1535,0
1536,0
1537,41
1538,0
1539,0
1540,42
1541,41
1542,0
1543,0
1544,42
1545,0
1546,0
1547,0
1548,42
1549,0
1550,0
1551,42
1552,42
1553,0
1554,0
1555,42
1556,0
1557,0
1558,0
1559,42
1560,0
1561,0
1562,41
1563,42
1564,0
1565,0
1566,41
1567,42
1568,0
1569,0
1570,41
1571,0
1572,0
1573,0
1574,41
1575,0
1576,0
1577,42
1578,41
1579,0
1580,0
1581,42
1582,0
1583,0
1584,0
1585,42
1586,0
1587,0
1588,42
1589,42
1590,0
1591,0
1592,42
1593,42
1594,0
1595,0
1596,42
1597,0
1598,0
1599,0
1600,42
1601,0
1602,0
1603,41
1604,42
1605,0
1606,0
1607,41
1608,0
1609,0
1610,0
1611,41
1612,0
1613,0
1614,0
1615,41
1616,0
1617,0
1618,42
1619,41
1620,0
1621,0
1622,42
1623,0
1624,0
1625,0
1626,42
1627,0
1628,0
1629,42
1630,42
1631,0
1632,0
1633,42
1634,42
1635,0
1636,0
1637,42
1638,0
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,42
1646,0
1647,0
1648,41
1649,0
1650,0
1651,0
1652,41
1653,0
1654,0
1655,42
1656,41
1657,0
1658,0
1659,42
1660,41
1661,0
1662,0
1663,42
1664,0
1665,0
1666,0
1667,42
1668,0
1669,0
1670,42
1671,42
1672,0
1673,0
1674,42
1675,0
1676,0
1677,0
1678,42
1679,0
1680,0
1681,0
1682,42
1683,0
1684,0
1685,41
1686,42
1687,0
1688,0
1689,41
1690,0
1691,0
1692,0
1693,41
1694,0
1695,0
1696,42
1697,41
1698,0
1699,0
1700,42
1701,0
1702,0
1703,0
1704,42
1705,0
1706,0
1707,42
1708,42
1709,0
1710,0
1711,42
1712,42
1713,0
1714,0
1715,42
1716,0
1717,0
1718,0
1719,42
1720,0
1721,0
1722,41
1723,42
1724,0
1725,0
1726,41
1727,0
1728,0
1729,0
1730,41
1731,0
1732,0
1733,42
1734,41
1735,0
1736,0
1737,42
1738,0
1739,0
1740,0
1741,42
1742,0
1743,0
1744,0
1745,42
1746,0
1747,0
1748,42
1749,42
1750,0
1751,0
1752,42
1753,0
1754,0
1755,0
1756,42
1757,0
1758,0
1759,41
1760,42
1761,0
1762,0
1763,41
1764,0
1765,0
1766,0
1767,41
1768,0
1769,0
1770,42
1771,41
1772,0
1773,0
1774,42
1775,0
1776,0
1777,0
1778,42
1779,0
1780,0
1781,42
1782,42
1783,0
1784,0
1785,42
1786,42
1787,0
1788,0
1789,42
1790,0
1791,0
1792,0
1793,42
1794,0
1795,0
1796,41
1797,42
1798,0
1799,0
1800,41
1801,0
1802,0
1803,0
1804,41
1805,0
1806,0
1807,42
1808,41
1809,0
1810,0
1811,42
1812,41
1813,0
1814,0
1815,42
1816,0
1817,0
1818,0
1819,42
1820,0
1821,0
1822,42
1823,42
1824,0
1825,0
1826,42
1827,0
1828,0
1829,0
1830,42
1831,0
1832,0
1833,41
1834,42
1835,0
1836,0
1837,41
1838,42
1839,0
1840,0
1841,41
1842,0
1843,0
1844,0
1845,41
1846,0
1847,0
1848,42
1849,41
1850,0
1851,0
1852,42
1853,0
1854,0
1855,0
1856,42
1857,0
1858,0
1859,42
1860,42
1861,0
1862,0
1863,42
1864,42
1865,0
1866,0
1867,42
1868,0
1869,0
1870,0
1871,42
1872,0
1873,0
1874,41
1875,42
1876,0
1877,0
1878,41
1879,0
1880,0
1881,0
1882,41
1883,0
1884,0
1885,0
1886,41
1887,0
1888,0
1889,42
1890,41
1891,0
1892,0
1893,42
1894,0
1895,0
1896,0
1897,42
1898,0
1899,0
1900,42
1901,42
1902,0
1903,0
1904,42
1905,0
1906,0
1907,0
1908,42
1909,0
1910,0
1911,0
1912,42
1913,0
1914,0
1915,41
1916,42
1917,0
1918,0
1919,41
1920,0
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,41
1928,0
1929,0
1930,42
1931,0
1932,0
1933,0
1934,42
1935,0
1936,0
1937,0
1938,42
1939,0
1940,0
1941,42
1942,42
1943,0
1944,0
1945,42
1946,0
1947,0
1948,0
1949,42
1950,0
1951,0
1952,41
1953,42
1954,0
1955,0
1956,41
1957,42
1958,0
1959,0
1960,41
1961,0
1962,0
1963,0
1964,41
1965,0
1966,0
1967,42
1968,41
1969,0
1970,0
1971,42
1972,0
1973,0
1974,0
1975,42
1976,0
1977,0
1978,42
1979,42
1980,0
1981,0
1982,42
1983,0
1984,0
1985,0
1986,42
1987,0
1988,0
1989,41
1990,42
1991,0
1992,0
1993,41
1994,0
1995,0
1996,0
1997,41
1998,0
1999,0
2000,42
2001,41
2002,0
2003,0
2004,42
2005,0
2006,0
2007,0
2008,42
2009,0
2010,0
2011,42
2012,42
2013,0
2014,0
2015,42
2016,42
2017,0
2018,0
2019,42
2020,0
2021,0
2022,0
2023,42
2024,0
2025,0
2026,41
2027,42
2028,0
2029,0
2030,41
2031,0
2032,0
2033,0
2034,41
2035,0
2036,0
2037,0
2038,41
2039,0
2040,0
2041,42
2042,41
2043,0
2044,0
2045,42
2046,0
2047,0
2048,0
2049,42
2050,0
2051,0
2052,42
2053,42
2054,0
2055,0
2056,42
2057,42
2058,0
2059,0
2060,42
2061,0
2062,0
2063,0
2064,42
2065,0
2066,0
2067,41
2068,42
2069,0
2070,0
2071,41
2072,0
2073,0
2074,0
2075,41
2076,0
2077,0
2078,42
2079,41
2080,0
2081,0
2082,42
2083,0
2084,0
2085,0
2086,42
2087,0
2088,0
2089,42
2090,42
2091,0
2092,0
2093,42
2094,42
2095,0
2096,0
2097,42
2098,0
2099,0
2100,0
2101,42
2102,0
2103,0
2104,41
2105,42
2106,0
2107,0
2108,41
2109,0
2110,0
2111,0
2112,41
2113,0
2114,0
2115,42
2116,41
2117,0
2118,0
2119,42
2120,41
2121,0
2122,0
2123,42
2124,0
2125,0
2126,0
2127,42
2128,0
2129,0
2130,42
2131,42
2132,0
2133,0
2134,42
2135,42
2136,0
2137,0
2138,42
2139,0
2140,0
2141,0
2142,42
2143,0
2144,0
2145,41
2146,42
2147,0
2148,0
2149,41
2150,0
2151,0
2152,0
2153,41
2154,0
2155,0
2156,42
2157,41
2158,0
2159,0
2160,42
2161,41
2162,0
2163,0
2164,42
2165,0
2166,0
2167,0
2168,42
2169,0
2170,0
2171,42
2172,42
2173,0
2174,0
2175,42
2176,0
2177,0
2178,0
2179,42
2180,0
2181,0
2182,41
2183,42
2184,0
2185,0
2186,41
2187,42
2188,0
2189,0
2190,41
2191,0
2192,0
2193,0
2194,41
2195,0
2196,0
2197,42
2198,41
2199,0
2200,0
2201,42
2202,0
2203,0
2204,0
2205,42
2206,0
2207,0
2208,0
2209,42
2210,0
2211,0
2212,42
2213,42
2214,0
2215,0
2216,42
2217,0
2218,0
2219,0
2220,42
2221,0
2222,0
2223,41
2224,42
2225,0
2226,0
2227,41
2228,42
2229,0
2230,0
2231,41
2232,0
2233,0
2234,0
2235,41
2236,0
2237,0
2238,42
2239,41
2240,0
2241,0
2242,42
2243,0
2244,0
2245,0
2246,42
2247,0
2248,0
2249,42
2250,42
2251,0
2252,0
2253,42
2254,0
2255,0
2256,0
2257,42
2258,0
2259,0
2260,41
2261,42
2262,0
2263,0
2264,41
2265,0
2266,0
2267,0
2268,41
2269,0
2270,0
2271,42
2272,41
2273,0
2274,0
2275,42
2276,0
2277,0
2278,0
2279,42
2280,0
2281,0
2282,42
2283,42
2284,0
2285,0
2286,42
2287,0
2288,0
2289,0
2290,42
2291,0
2292,0
2293,41
2294,42
2295,0
2296,0
2297,41
2298,0
2299,0
2300,0
2301,41
2302,0
2303,0
2304,42
2305,41
2306,0
2307,0
2308,42
2309,41
2310,0
2311,0
2312,42
2313,0
2314,0
2315,42
2316,42
2317,0
2318,0
2319,42
2320,0
2321,0
2322,0
2323,42
2324,0
2325,0
2326,41
2327,42
2328,0
2329,0
2330,41
2331,0
2332,0
2333,0
2334,41
2335,0
2336,0
2337,42
2338,41
2339,0
2340,0
2341,42
2342,0
2343,0
2344,0
2345,42
2346,0
2347,0
2348,42
2349,42
2350,0
2351,0
2352,42
2353,0
2354,0
2355,41
2356,42
2357,0
2358,0
2359,41
2360,0
2361,0
2362,0
2363,41
2364,0
2365,0
2366,42
2367,41
2368,0
2369,0
2370,42
2371,0
2372,0
2373,0
2374,42
2375,0
2376,0
2377,42
2378,42
2379,0
2380,0
2381,42
2382,0
2383,0
2384,0
2385,42
2386,0
2387,0
2388,41
2389,42
2390,0
2391,0
2392,41
2393,0
2394,0
2395,0
2396,41
2397,0
2398,0
2399,42
2400,0
2401,0
2402,0
2403,42
2404,0
2405,0
2406,42
2407,42
2408,0
2409,0
2410,42
2411,0
2412,0
2413,0
2414,42
2415,0
2416,0
2417,41
2418,42
2419,0
2420,0
2421,41
2422,0
2423,0
2424,0
2425,41
2426,0
2427,0
2428,42
2429,41
2430,0
2431,0
2432,42
2433,0
2434,0
2435,0
2436,42
2437,0
2438,0
2439,42
2440,42
2441,0
2442,0
2443,42
2444,0
2445,0
2446,0
2447,42
2448,0
2449,0
2450,41
2451,42
2452,0
2453,0
2454,41
2455,0
2456,0
2457,0
2458,41
2459,0
2460,0
2461,42
2462,41
2463,0
2464,0
2465,42
2466,0
2467,0
2468,0
2469,42
2470,0
2471,0
2472,42
2473,42
2474,0
2475,0
2476,42
2477,0
2478,0
2479,41
2480,42
2481,0
2482,0
2483,41
2484,0
2485,0
2486,0
2487,41
2488,0
2489,0
2490,42
2491,41
2492,0
2493,0
2494,42
2495,0
2496,0
2497,0
2498,42
2499,0
2500,0
2501,42
2502,42
2503,0
2504,0
2505,42
2506,0
2507,0
2508,0
2509,42
2510,0
2511,0
2512,41
2513,42
2514,0
2515,0
2516,41
2517,0
2518,0
2519,0
2520,41
2521,0
2522,0
2523,42
2524,41
2525,0
2526,0
2527,42
2528,0
2529,0
2530,0
2531,42
2532,0
2533,0
2534,42
2535,42
2536,0
2537,0
2538,42
2539,0
2540,0
2541,0
2542,42
2543,0
2544,0
2545,41
2546,42
2547,0
2548,0
2549,41
2550,0
2551,0
2552,0
2553,41
2554,0
2555,0
2556,42
2557,41
2558,0
2559,0
2560,42
2561,0
2562,0
2563,0
2564,42
2565,0
2566,0
2567,42
2568,42
2569,0
2570,0
2571,42
2572,0
2573,0
2574,41
2575,42
2576,0
2577,0
2578,41
2579,0
2580,0
2581,0
2582,41
2583,0
2584,0
2585,42
2586,41
2587,0
2588,0
2589,42
2590,0
2591,0
2592,0
2593,42
2594,0
2595,0
2596,42
2597,42
2598,0
2599,0
2600,42
2601,0
2602,0
2603,0
2604,42
2605,0
2606,0
2607,41
2608,42
2609,0
2610,0
2611,41
2612,0
2613,0
2614,0
2615,41
2616,0
2617,0
2618,42
2619,41
2620,0
2621,0
2622,42
2623,0
2624,0
2625,0
2626,42
2627,0
2628,0
2629,42
2630,42
2631,0
2632,0
2633,42
2634,0
2635,0
2636,0
2637,42
2638,0
2639,0
2640,41
2641,0
2642,0
2643,0
2644,41
2645,0
2646,0
2647,42
2648,41
2649,0
2650,0
2651,42
2652,0
2653,0
2654,0
2655,42
2656,0
2657,0
2658,42
2659,42
2660,0
2661,0
2662,42
2663,0
2664,0
2665,0
2666,42
2667,0
2668,0
2669,41
2670,42
2671,0
2672,0
2673,41
2674,0
2675,0
2676,0
2677,41
2678,0
2679,0
2680,42
2681,41
2682,0
2683,0
2684,42
2685,0
2686,0
2687,0
2688,42
2689,0
2690,0
2691,42
2692,42
2693,0
2694,0
2695,42
2696,0
2697,0
2698,0
2699,42
2700,0
2701,0
2702,41
2703,42
2704,0
2705,0
2706,41
2707,0
2708,0
2709,0
2710,41
2711,0
2712,0
2713,42
2714,41
2715,0
2716,0
2717,42
2718,0
2719,0
2720,0
2721,42
2722,0
2723,0
2724,0
2725,42
2726,0
2727,0
2728,42
2729,42
2730,0
2731,0
2732,42
2733,0
2734,0
2735,0
2736,42
2737,0
2738,0
2739,41
2740,42
2741,0
2742,0
2743,41
2744,0
2745,0
2746,0
2747,41
2748,0
2749,0
2750,42
2751,41
2752,0
2753,0
2754,42
2755,0
2756,0
2757,0
2758,42
2759,0
2760,0
2761,42
2762,42
2763,0
2764,0
2765,42
2766,0
2767,0
2768,0
2769,42
2770,0
2771,0
2772,41
2773,42
2774,0
2775,0
2776,41
2777,42
2778,0
2779,0
2780,41
2781,0
2782,0
2783,0
2784,41
2785,0
2786,0
2787,42
2788,41
2789,0
2790,0
2791,42
2792,0
2793,0
2794,0
2795,42
2796,0
2797,0
2798,42
2799,42
2800,0
2801,0
2802,42
2803,0
2804,0
2805,0
2806,42
2807,0
2808,0
2809,0
2810,42
2811,0
2812,0
2813,41
2814,42
2815,0
2816,0
2817,41
2818,0
2819,0
2820,0
2821,41
2822,0
2823,0
2824,42
2825,41
2826,0
2827,0
2828,42
2829,0
2830,0
2831,0
2832,42
2833,0
2834,0
2835,0
2836,42
2837,0
2838,0
2839,42
2840,42
2841,0
2842,0
2843,42
2844,0
2845,0
2846,0
2847,42
2848,0
2849,0
2850,41
2851,42
2852,0
2853,0
2854,41
2855,42
2856,0
2857,0
2858,41
2859,0
2860,0
2861,0
2862,41
2863,0
2864,0
2865,42
2866,41
2867,0
2868,0
2869,42
2870,0
2871,0
2872,0
2873,42
2874,0
2875,0
2876,0
2877,42
2878,0
2879,0
2880,42
2881,42
2882,0
2883,0
2884,42
2885,0
2886,0
2887,0
2888,42
2889,0
2890,0
2891,41
2892,42
2893,0
2894,0
2895,41
2896,42
2897,0
2898,0
2899,41
2900,0
2901,0
2902,0
2903,41
2904,0
2905,0
2906,42
2907,41
2908,0
