# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.286 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=8125
pair_index,pair_cost_ns
75242,0
75243,42
75244,0
75245,0
75246,41
75247,0
75248,0
75249,0
75250,41
75251,0
75252,0
75253,42
75254,0
75255,0
75256,42
75257,0
75258,0
75259,41
75260,42
75261,0
75262,0
75263,41
75264,0
75265,0
75266,42
75267,0
75268,0
75269,42
75270,42
75271,0
75272,0
75273,42
75274,0
75275,0
75276,41
75277,0
75278,0
75279,42
75280,0
75281,0
75282,0
75283,42
75284,0
75285,0
75286,42
75287,0
75288,0
75289,41
75290,0
75291,0
75292,0
75293,41
75294,0
75295,0
75296,42
75297,0
75298,0
75299,42
75300,0
75301,0
75302,0
75303,42
75304,0
75305,0
75306,41
75307,0
75308,0
75309,42
75310,0
75311,0
75312,0
75313,42
75314,0
75315,0
75316,42
75317,0
75318,0
75319,41
75320,0
75321,0
75322,0
75323,41
75324,0
75325,0
75326,42
75327,0
75328,0
75329,42
75330,42
75331,0
75332,0
75333,42
75334,0
75335,0
75336,41
75337,0
75338,0
75339,42
75340,41
75341,0
75342,0
75343,42
75344,0
75345,0
75346,42
75347,0
75348,0
75349,41
75350,42
75351,0
75352,0
75353,41
75354,0
75355,0
75356,42
75357,0
75358,0
75359,42
75360,42
75361,0
75362,0
75363,42
75364,0
75365,0
75366,41
75367,0
75368,0
75369,42
75370,41
75371,0
75372,0
75373,42
75374,0
75375,0
75376,42
75377,0
75378,0
75379,41
75380,42
75381,0
75382,0
75383,41
75384,0
75385,0
75386,42
75387,0
75388,0
75389,42
75390,42
75391,0
75392,0
75393,42
75394,0
75395,0
75396,41
75397,0
75398,0
75399,0
75400,41
75401,0
75402,0
75403,42
75404,0
75405,0
75406,42
75407,0
75408,0
75409,0
75410,42
75411,0
75412,0
75413,41
75414,0
75415,0
75416,42
75417,0
75418,0
75419,0
75420,42
75421,0
75422,0
75423,42
75424,0
75425,0
75426,41
75427,0
75428,0
75429,0
75430,41
75431,0
75432,0
75433,42
75434,0
75435,0
75436,42
75437,0
75438,0
75439,41
75440,42
75441,0
75442,0
75443,41
75444,0
75445,0
75446,42
75447,0
75448,0
75449,42
75450,42
75451,0
75452,0
75453,42
75454,0
75455,0
75456,41
75457,0
75458,0
75459,42
75460,41
75461,0
75462,0
75463,42
75464,0
75465,0
75466,42
75467,0
75468,0
75469,41
75470,42
75471,0
75472,0
75473,41
75474,0
75475,0
75476,42
75477,0
75478,0
75479,42
75480,42
75481,0
75482,0
75483,42
75484,0
75485,0
75486,41
75487,0
75488,0
75489,42
75490,41
75491,0
75492,0
75493,42
75494,0
75495,0
75496,42
75497,0
75498,0
75499,41
75500,42
75501,0
75502,0
75503,41
75504,0
75505,0
75506,42
75507,0
75508,0
75509,42
75510,42
75511,0
75512,0
75513,42
75514,0
75515,0
75516,41
75517,0
75518,0
75519,0
75520,41
75521,0
75522,0
75523,42
75524,0
75525,0
75526,42
75527,0
75528,0
75529,0
75530,42
75531,0
75532,0
75533,41
75534,0
75535,0
75536,42
75537,41
75538,0
75539,0
75540,42
75541,0
75542,0
75543,42
75544,0
75545,0
75546,41
75547,42
75548,0
75549,0
75550,41
75551,0
75552,0
75553,42
75554,0
75555,0
75556,42
75557,0
75558,0
75559,0
75560,42
75561,0
75562,0
75563,41
75564,0
75565,0
75566,42
75567,0
75568,0
75569,42
75570,42
75571,0
75572,0
75573,42
75574,0
75575,0
75576,41
75577,0
75578,0
75579,42
75580,41
75581,0
75582,0
75583,42
75584,0
75585,0
75586,42
75587,0
75588,0
75589,41
75590,42
75591,0
75592,0
75593,41
75594,0
75595,0
75596,42
75597,0
75598,0
75599,42
75600,42
75601,0
75602,0
75603,42
75604,0
75605,0
75606,41
75607,0
75608,0
75609,42
75610,41
75611,0
75612,0
75613,42
75614,0
75615,0
75616,42
75617,0
75618,0
75619,41
75620,42
75621,0
75622,0
75623,41
75624,0
75625,0
75626,42
75627,0
75628,0
75629,42
75630,42
75631,0
75632,0
75633,42
75634,0
75635,0
75636,41
75637,0
75638,0
75639,0
75640,41
75641,0
75642,0
75643,42
75644,0
75645,0
75646,42
75647,0
75648,0
75649,0
75650,42
75651,0
75652,0
75653,41
75654,0
75655,0
75656,42
75657,0
75658,0
75659,0
75660,42
75661,0
75662,0
75663,42
75664,0
75665,0
75666,41
75667,0
75668,0
75669,0
75670,41
75671,0
75672,0
75673,42
75674,0
75675,0
75676,42
75677,0
75678,0
75679,0
75680,42
75681,0
75682,0
75683,41
75684,0
75685,0
75686,42
75687,0
75688,0
75689,0
75690,42
75691,0
75692,0
75693,42
75694,0
75695,0
75696,41
75697,42
75698,0
75699,0
75700,41
75701,0
75702,0
75703,42
75704,0
75705,0
75706,42
75707,42
75708,0
75709,0
75710,42
75711,0
75712,0
75713,41
75714,0
75715,0
75716,42
75717,41
75718,0
75719,0
75720,42
75721,0
75722,0
75723,42
75724,0
75725,0
75726,41
75727,42
75728,0
75729,0
75730,41
75731,0
75732,0
75733,42
75734,0
75735,0
75736,42
75737,42
75738,0
75739,0
75740,42
75741,0
75742,0
75743,41
75744,0
75745,0
75746,42
75747,41
75748,0
75749,0
75750,42
75751,0
75752,0
75753,42
75754,0
75755,0
75756,0
75757,42
75758,0
75759,0
75760,41
75761,0
75762,0
75763,42
75764,0
75765,0
75766,0
75767,42
75768,0
75769,0
75770,42
75771,0
75772,0
75773,41
75774,0
75775,0
75776,0
75777,41
75778,0
75779,0
75780,42
75781,0
75782,0
75783,42
75784,42
75785,0
75786,0
75787,42
75788,0
75789,0
75790,41
75791,0
75792,0
75793,42
75794,41
75795,0
75796,0
75797,42
75798,0
75799,0
75800,42
75801,0
75802,0
75803,41
75804,0
75805,0
75806,0
75807,41
75808,0
75809,0
75810,42
75811,0
75812,0
75813,42
75814,0
75815,0
75816,0
75817,42
75818,0
75819,0
75820,41
75821,0
75822,0
75823,42
75824,0
75825,0
75826,0
75827,42
75828,0
75829,0
75830,42
75831,0
75832,0
75833,41
75834,0
75835,0
75836,42
75837,41
75838,0
75839,0
75840,42
75841,0
75842,0
75843,42
75844,0
75845,0
75846,41
75847,42
75848,0
75849,0
75850,41
75851,0
75852,0
75853,42
75854,0
75855,0
75856,42
75857,42
75858,0
75859,0
75860,42
75861,0
75862,0
75863,41
75864,0
75865,0
75866,42
75867,41
75868,0
75869,0
75870,42
75871,0
75872,0
75873,42
75874,0
75875,0
75876,0
75877,42
75878,0
75879,0
75880,41
75881,0
75882,0
75883,42
75884,0
75885,0
75886,0
75887,42
75888,0
75889,0
75890,42
75891,0
75892,0
75893,41
75894,0
75895,0
75896,0
75897,41
75898,0
75899,0
75900,42
75901,0
75902,0
75903,42
75904,0
75905,0
75906,0
75907,42
75908,0
75909,0
75910,41
75911,0
75912,0
75913,42
75914,0
75915,0
75916,0
75917,42
75918,0
75919,0
75920,42
75921,0
75922,0
75923,41
75924,0
75925,0
75926,0
75927,41
75928,0
75929,0
75930,42
75931,0
75932,0
75933,42
75934,42
75935,0
75936,0
75937,42
75938,0
75939,0
75940,41
75941,0
75942,0
75943,42
75944,41
75945,0
75946,0
75947,42
75948,0
75949,0
75950,42
75951,0
75952,0
75953,41
75954,42
75955,0
75956,0
75957,41
75958,0
75959,0
75960,42
75961,0
75962,0
75963,42
75964,42
75965,0
75966,0
75967,42
75968,0
75969,0
75970,41
75971,0
75972,0
75973,42
75974,41
75975,0
75976,0
75977,42
75978,0
75979,0
75980,42
75981,0
75982,0
75983,41
75984,42
75985,0
75986,0
75987,41
75988,0
75989,0
75990,42
75991,0
75992,0
75993,42
75994,42
75995,0
75996,0
75997,42
75998,0
75999,0
76000,41
76001,0
76002,0
76003,0
76004,41
76005,0
76006,0
76007,42
76008,0
76009,0
76010,42
76011,0
76012,0
76013,0
76014,42
76015,0
76016,0
76017,41
76018,0
76019,0
76020,42
76021,0
76022,0
76023,0
76024,42
76025,0
76026,0
76027,42
76028,0
76029,0
76030,41
76031,0
76032,0
76033,0
76034,41
76035,0
76036,0
76037,42
76038,0
76039,0
76040,42
76041,42
76042,0
76043,0
76044,42
76045,0
76046,0
76047,41
76048,0
76049,0
76050,42
76051,41
76052,0
76053,0
76054,42
76055,0
76056,0
76057,42
76058,0
76059,0
76060,41
76061,42
76062,0
76063,0
76064,41
76065,0
76066,0
76067,42
76068,0
76069,0
76070,42
76071,0
76072,0
76073,0
76074,42
76075,0
76076,0
76077,41
76078,0
76079,0
76080,42
76081,0
76082,0
76083,0
76084,42
76085,0
76086,0
76087,42
76088,0
76089,0
76090,41
76091,0
76092,0
76093,42
76094,41
76095,0
76096,0
76097,42
76098,0
76099,0
76100,42
76101,0
76102,0
76103,41
76104,42
76105,0
76106,0
76107,41
76108,0
76109,0
76110,42
76111,0
76112,0
76113,42
76114,42
76115,0
76116,0
76117,42
76118,0
76119,0
76120,41
76121,0
76122,0
76123,42
76124,41
76125,0
76126,0
76127,42
76128,0
76129,0
76130,42
76131,0
76132,0
76133,0
76134,42
76135,0
76136,0
76137,41
76138,0
76139,0
76140,42
76141,0
76142,0
76143,0
76144,42
76145,0
76146,0
76147,42
76148,0
76149,0
76150,41
76151,0
76152,0
76153,0
76154,41
76155,0
76156,0
76157,42
76158,0
76159,0
76160,42
76161,42
76162,0
76163,0
76164,42
76165,0
76166,0
76167,41
76168,0
76169,0
76170,42
76171,41
76172,0
76173,0
76174,42
76175,0
76176,0
76177,42
76178,0
76179,0
76180,41
76181,42
76182,0
76183,0
76184,41
76185,0
76186,0
76187,42
76188,0
76189,0
76190,42
76191,42
76192,0
76193,0
76194,42
76195,0
76196,0
76197,41
76198,0
76199,0
76200,42
76201,0
76202,0
76203,0
76204,42
76205,0
76206,0
76207,42
76208,0
76209,0
76210,41
76211,0
76212,0
76213,42
76214,41
76215,0
76216,0
76217,42
76218,0
76219,0
76220,42
76221,0
76222,0
76223,41
76224,42
76225,0
76226,0
76227,41
76228,0
76229,0
76230,42
76231,0
76232,0
76233,42
76234,42
76235,0
76236,0
76237,42
76238,0
76239,0
76240,41
76241,0
76242,0
76243,42
76244,41
76245,0
76246,0
76247,42
76248,0
76249,0
76250,42
76251,0
76252,0
76253,0
76254,42
76255,0
76256,0
76257,41
76258,0
76259,0
76260,42
76261,0
76262,0
76263,0
76264,42
76265,0
76266,0
76267,42
76268,0
76269,0
76270,41
76271,42
76272,0
76273,0
76274,41
76275,0
76276,0
76277,42
76278,0
76279,0
76280,42
76281,0
76282,0
76283,0
76284,42
76285,0
76286,0
76287,41
76288,0
76289,0
76290,42
76291,0
76292,0
76293,0
76294,42
76295,0
76296,0
76297,42
76298,0
76299,0
76300,41
76301,0
76302,0
76303,42
76304,41
76305,0
76306,0
76307,42
76308,0
76309,0
76310,42
76311,0
76312,0
76313,41
76314,42
76315,0
76316,0
76317,41
76318,0
76319,0
76320,42
76321,0
76322,0
76323,42
76324,42
76325,0
76326,0
76327,42
76328,0
76329,0
76330,41
76331,0
76332,0
76333,42
76334,41
76335,0
76336,0
76337,42
76338,0
76339,0
76340,42
76341,0
76342,0
76343,41
76344,42
76345,0
76346,0
76347,41
76348,0
76349,0
76350,42
76351,0
76352,0
76353,42
76354,42
76355,0
76356,0
76357,42
76358,0
76359,0
76360,41
76361,0
76362,0
76363,42
76364,41
76365,0
76366,0
76367,42
76368,0
76369,0
76370,42
76371,0
76372,0
76373,0
76374,42
76375,0
76376,0
76377,41
76378,0
76379,0
76380,42
76381,0
76382,0
76383,0
76384,42
76385,0
76386,0
76387,42
76388,0
76389,0
76390,41
76391,0
76392,0
76393,0
76394,41
76395,0
76396,0
76397,42
76398,0
76399,0
76400,42
76401,0
76402,0
76403,0
76404,42
76405,0
76406,0
76407,41
76408,0
76409,0
76410,42
76411,0
76412,0
76413,0
76414,42
76415,0
76416,0
76417,42
76418,0
76419,0
76420,41
76421,42
76422,0
76423,0
76424,41
76425,0
76426,0
76427,42
76428,0
76429,0
76430,42
76431,42
76432,0
76433,0
76434,42
76435,0
76436,0
76437,41
76438,0
76439,0
76440,42
76441,41
76442,0
76443,0
76444,42
76445,0
76446,0
76447,42
76448,0
76449,0
76450,41
76451,42
76452,0
76453,0
76454,41
76455,0
76456,0
76457,42
76458,0
76459,0
76460,42
76461,0
76462,0
76463,0
76464,42
76465,0
76466,0
76467,41
76468,0
76469,0
76470,42
76471,0
76472,0
76473,0
76474,42
76475,0
76476,0
76477,42
76478,0
76479,0
76480,41
76481,0
76482,0
76483,42
76484,41
76485,0
76486,0
76487,42
76488,0
76489,0
76490,42
76491,0
76492,0
76493,0
76494,42
76495,0
76496,0
76497,41
76498,0
76499,0
76500,42
76501,0
76502,0
76503,0
76504,42
76505,0
76506,0
76507,42
76508,0
76509,0
76510,41
76511,0
76512,0
76513,0
76514,41
76515,0
76516,0
76517,42
76518,0
76519,0
76520,42
76521,0
76522,0
76523,0
76524,42
76525,0
76526,0
76527,41
76528,0
76529,0
76530,42
76531,0
76532,0
76533,0
76534,42
76535,0
76536,0
76537,42
76538,0
76539,0
76540,41
76541,42
76542,0
76543,0
76544,41
76545,0
76546,0
76547,42
76548,0
76549,0
76550,42
76551,42
76552,0
76553,0
76554,42
76555,0
76556,0
76557,41
76558,0
76559,0
76560,42
76561,41
76562,0
76563,0
76564,42
76565,0
76566,0
76567,42
76568,0
76569,0
76570,41
76571,42
76572,0
76573,0
76574,41
76575,0
76576,0
76577,42
76578,0
76579,0
76580,42
76581,42
76582,0
76583,0
76584,42
76585,0
76586,0
76587,41
76588,0
76589,0
76590,42
76591,0
76592,0
76593,0
76594,42
76595,0
76596,0
76597,42
76598,0
76599,0
76600,41
76601,0
76602,0
76603,0
76604,41
76605,0
76606,0
76607,42
76608,0
76609,0
76610,42
76611,0
76612,0
76613,0
76614,42
76615,0
76616,0
76617,41
76618,0
76619,0
76620,42
76621,0
76622,0
76623,0
76624,42
76625,0
76626,0
76627,42
76628,0
76629,0
76630,41
76631,0
76632,0
76633,0
76634,41
76635,0
76636,0
76637,42
76638,0
76639,0
76640,42
76641,0
76642,0
76643,41
76644,42
76645,0
76646,0
76647,41
76648,0
76649,0
76650,42
76651,0
76652,0
76653,0
76654,42
76655,0
76656,0
76657,42
76658,0
76659,0
76660,41
76661,0
76662,0
76663,0
76664,41
76665,0
76666,0
76667,42
76668,0
76669,0
76670,42
76671,42
76672,0
76673,0
76674,42
76675,0
76676,0
76677,41
76678,0
76679,0
76680,42
76681,41
76682,0
76683,0
76684,42
76685,0
76686,0
76687,42
76688,0
76689,0
76690,41
76691,42
76692,0
76693,0
76694,41
76695,0
76696,0
76697,42
76698,0
76699,0
76700,0
76701,42
76702,0
76703,0
76704,42
76705,0
76706,0
76707,41
76708,0
76709,0
76710,0
76711,41
76712,0
76713,0
76714,42
76715,0
76716,0
76717,42
76718,0
76719,0
76720,0
76721,42
76722,0
76723,0
76724,41
76725,0
76726,0
76727,42
76728,41
76729,0
76730,0
76731,42
76732,0
76733,0
76734,42
76735,0
76736,0
76737,41
76738,42
76739,0
76740,0
76741,41
76742,0
76743,0
76744,42
76745,0
76746,0
76747,42
76748,42
76749,0
76750,0
76751,42
76752,0
76753,0
76754,41
76755,0
76756,0
76757,42
76758,41
76759,0
76760,0
76761,42
76762,0
76763,0
76764,42
76765,0
76766,0
76767,0
76768,42
76769,0
76770,0
76771,41
76772,0
76773,0
76774,42
76775,0
76776,0
76777,0
76778,42
76779,0
76780,0
76781,42
76782,0
76783,0
76784,41
76785,42
76786,0
76787,0
76788,41
76789,0
76790,0
76791,42
76792,0
76793,0
76794,42
76795,42
76796,0
76797,0
76798,42
76799,0
76800,0
76801,41
76802,0
76803,0
76804,42
76805,41
76806,0
76807,0
76808,42
76809,0
76810,0
76811,42
76812,0
76813,0
76814,41
76815,42
76816,0
76817,0
76818,41
76819,0
76820,0
76821,42
76822,0
76823,0
76824,0
76825,42
76826,0
76827,0
76828,42
76829,0
76830,0
76831,41
76832,0
76833,0
76834,0
76835,41
76836,0
76837,0
76838,42
76839,0
76840,0
76841,42
76842,42
76843,0
76844,0
76845,42
76846,0
76847,0
76848,41
76849,0
76850,0
76851,42
76852,41
76853,0
76854,0
76855,42
76856,0
76857,0
76858,42
76859,0
76860,0
76861,41
76862,42
76863,0
76864,0
76865,41
76866,0
76867,0
76868,42
76869,0
76870,0
76871,42
76872,42
76873,0
76874,0
76875,42
76876,0
76877,0
76878,41
76879,0
76880,0
76881,42
76882,41
76883,0
76884,0
76885,42
76886,0
76887,0
76888,42
76889,0
76890,0
76891,41
76892,0
76893,0
76894,0
76895,41
76896,0
76897,0
76898,42
76899,0
76900,0
76901,42
76902,0
76903,0
76904,0
76905,42
76906,0
76907,0
76908,41
76909,0
76910,0
76911,42
76912,0
76913,0
76914,0
76915,42
76916,0
76917,0
76918,42
76919,0
76920,0
76921,41
76922,0
76923,0
76924,0
76925,41
76926,0
76927,0
76928,42
76929,0
76930,0
76931,42
76932,0
76933,0
76934,0
76935,42
76936,0
76937,0
76938,41
76939,0
76940,0
76941,42
76942,0
76943,0
76944,0
76945,42
76946,0
76947,0
76948,42
76949,0
76950,0
76951,41
76952,0
76953,0
76954,0
76955,41
76956,0
76957,0
76958,42
76959,0
76960,0
76961,42
76962,42
76963,0
76964,0
76965,42
76966,0
76967,0
76968,41
76969,0
76970,0
76971,42
76972,41
76973,0
76974,0
76975,42
76976,0
76977,0
76978,42
76979,0
76980,0
76981,41
76982,42
76983,0
76984,0
76985,41
76986,0
76987,0
76988,42
76989,0
76990,0
76991,42
76992,42
76993,0
76994,0
76995,42
76996,0
76997,0
76998,41
76999,0
77000,0
77001,42
77002,41
77003,0
77004,0
77005,42
77006,0
77007,0
77008,42
77009,0
77010,0
77011,41
77012,42
77013,0
77014,0
77015,41
77016,0
77017,0
77018,42
77019,0
77020,0
77021,42
77022,42
77023,0
77024,0
77025,42
77026,0
77027,0
77028,41
77029,0
77030,0
77031,0
77032,41
77033,0
77034,0
77035,42
77036,0
77037,0
77038,42
77039,0
77040,0
77041,0
77042,42
77043,0
77044,0
77045,41
77046,0
77047,0
77048,42
77049,0
77050,0
77051,0
77052,42
77053,0
77054,0
77055,42
77056,0
77057,0
77058,41
77059,42
77060,0
77061,0
77062,41
77063,0
77064,0
77065,42
77066,0
77067,0
77068,42
77069,42
77070,0
77071,0
77072,42
77073,0
77074,0
77075,41
77076,0
77077,0
77078,42
77079,41
77080,0
77081,0
77082,42
77083,0
77084,0
77085,42
77086,0
77087,0
77088,41
77089,42
77090,0
77091,0
77092,41
77093,0
77094,0
77095,42
77096,0
77097,0
77098,42
77099,42
77100,0
77101,0
77102,42
77103,0
77104,0
77105,41
77106,0
77107,0
77108,42
77109,41
77110,0
77111,0
77112,42
77113,0
77114,0
77115,42
77116,0
77117,0
77118,41
77119,42
77120,0
77121,0
77122,41
77123,0
77124,0
77125,42
77126,0
77127,0
77128,42
77129,42
77130,0
77131,0
77132,42
77133,0
77134,0
77135,41
77136,0
77137,0
77138,0
77139,41
77140,0
77141,0
77142,42
77143,0
77144,0
77145,42
77146,0
77147,0
77148,0
77149,42
77150,0
77151,0
77152,41
77153,0
77154,0
77155,42
77156,0
77157,0
77158,0
77159,42
77160,0
77161,0
77162,42
77163,0
77164,0
77165,41
77166,0
77167,0
77168,0
77169,41
77170,0
77171,0
77172,42
77173,0
77174,0
77175,42
77176,0
77177,0
77178,0
77179,42
77180,0
77181,0
77182,41
77183,0
77184,0
77185,42
77186,41
77187,0
77188,0
77189,42
77190,0
77191,0
77192,42
77193,0
77194,0
77195,41
77196,42
77197,0
77198,0
77199,41
77200,0
77201,0
77202,42
77203,0
77204,0
77205,42
77206,42
77207,0
77208,0
77209,42
77210,0
77211,0
77212,41
77213,0
77214,0
77215,42
77216,41
77217,0
77218,0
77219,42
77220,0
77221,0
77222,42
77223,0
77224,0
77225,41
77226,0
77227,0
77228,0
77229,41
77230,0
77231,0
77232,42
77233,0
77234,0
77235,42
77236,0
77237,0
77238,0
77239,42
77240,0
77241,0
77242,41
77243,0
77244,0
77245,42
77246,0
77247,0
77248,42
77249,42
77250,0
77251,0
77252,42
77253,0
77254,0
77255,41
77256,0
77257,0
77258,42
77259,41
77260,0
77261,0
77262,42
77263,0
77264,0
77265,42
77266,0
77267,0
77268,0
77269,42
77270,0
77271,0
77272,41
77273,0
77274,0
77275,42
77276,0
77277,0
77278,0
77279,42
77280,0
77281,0
77282,42
77283,0
77284,0
77285,41
77286,42
77287,0
77288,0
77289,41
77290,0
77291,0
77292,42
77293,0
77294,0
77295,42
77296,42
77297,0
77298,0
77299,42
77300,0
77301,0
77302,41
77303,0
77304,0
77305,42
77306,41
77307,0
77308,0
77309,42
77310,0
77311,0
77312,42
77313,0
77314,0
77315,41
77316,0
77317,0
77318,0
77319,41
77320,0
77321,0
77322,42
77323,0
77324,0
77325,42
77326,0
77327,0
77328,0
77329,42
77330,0
77331,0
77332,41
77333,0
77334,0
77335,42
77336,0
77337,0
77338,42
77339,42
77340,0
77341,0
77342,42
77343,0
77344,0
77345,41
77346,0
77347,0
77348,42
77349,41
77350,0
77351,0
77352,42
77353,0
77354,0
77355,42
77356,0
77357,0
77358,41
77359,42
77360,0
77361,0
77362,41
77363,0
77364,0
77365,42
77366,0
77367,0
77368,42
77369,42
77370,0
77371,0
77372,42
77373,0
77374,0
77375,41
77376,0
77377,0
77378,0
77379,41
77380,0
77381,0
77382,42
77383,0
77384,0
77385,42
77386,0
77387,0
77388,0
77389,42
77390,0
77391,0
77392,41
77393,0
77394,0
77395,42
77396,0
77397,0
77398,0
77399,42
77400,0
77401,0
77402,42
77403,0
77404,0
77405,41
77406,0
77407,0
77408,0
77409,41
77410,0
77411,0
77412,42
77413,0
77414,0
77415,42
77416,0
77417,0
77418,0
77419,42
77420,0
77421,0
77422,41
77423,0
77424,0
77425,42
77426,41
77427,0
77428,0
77429,42
77430,0
77431,0
77432,42
77433,0
77434,0
77435,41
77436,42
77437,0
77438,0
77439,41
77440,0
77441,0
77442,42
77443,0
77444,0
77445,42
77446,42
77447,0
77448,0
77449,42
77450,0
77451,0
77452,41
77453,0
77454,0
77455,0
77456,41
77457,0
77458,0
77459,42
77460,0
77461,0
77462,42
77463,0
77464,0
77465,41
77466,42
77467,0
77468,0
77469,41
77470,0
77471,0
77472,42
77473,0
77474,0
77475,42
77476,42
77477,0
77478,0
77479,42
77480,0
77481,0
77482,41
77483,0
77484,0
77485,42
77486,41
77487,0
77488,0
77489,42
77490,0
77491,0
77492,42
77493,0
77494,0
77495,41
77496,0
77497,0
77498,0
77499,41
77500,0
77501,0
77502,42
77503,0
77504,0
77505,42
77506,0
77507,0
77508,0
77509,42
77510,0
77511,0
77512,41
77513,0
77514,0
77515,42
77516,0
77517,0
77518,0
77519,42
77520,0
77521,0
77522,42
77523,0
77524,0
77525,41
77526,0
77527,0
77528,0
77529,41
77530,0
77531,0
77532,42
77533,0
77534,0
77535,42
77536,0
77537,0
77538,0
77539,42
77540,0
77541,0
77542,41
77543,0
77544,0
77545,42
77546,41
77547,0
77548,0
77549,42
77550,0
77551,0
77552,42
77553,0
77554,0
77555,41
77556,42
77557,0
77558,0
77559,41
77560,0
77561,0
77562,42
77563,0
77564,0
77565,42
77566,42
77567,0
77568,0
77569,42
77570,0
77571,0
77572,41
77573,0
77574,0
77575,42
77576,41
77577,0
77578,0
77579,42
77580,0
77581,0
77582,42
77583,0
77584,0
77585,0
77586,42
77587,0
77588,0
77589,41
77590,0
77591,0
77592,42
77593,0
77594,0
77595,0
77596,42
77597,0
77598,0
77599,42
77600,0
77601,0
77602,41
77603,0
77604,0
77605,42
77606,41
77607,0
77608,0
77609,42
77610,0
77611,0
77612,42
77613,0
77614,0
77615,41
77616,42
77617,0
77618,0
77619,41
77620,0
77621,0
77622,42
77623,0
77624,0
77625,42
77626,0
77627,0
77628,0
77629,42
77630,0
77631,0
77632,41
77633,0
77634,0
77635,42
77636,0
77637,0
77638,0
77639,42
77640,0
77641,0
77642,42
77643,0
77644,0
77645,41
77646,0
77647,0
77648,0
77649,41
77650,0
77651,0
77652,83
77653,0
77654,0
77655,42
77656,0
77657,0
77658,0
77659,42
77660,0
77661,0
77662,42
77663,0
77664,0
77665,41
77666,42
77667,0
77668,0
77669,41
77670,0
77671,0
77672,42
77673,0
77674,0
77675,42
77676,42
77677,0
77678,0
77679,42
77680,0
77681,0
77682,41
77683,0
77684,0
77685,42
77686,41
77687,0
77688,0
77689,42
77690,0
77691,0
77692,42
77693,0
77694,0
77695,41
77696,42
77697,0
77698,0
77699,41
77700,0
77701,0
77702,42
77703,0
77704,0
77705,42
77706,42
77707,0
77708,0
77709,42
77710,0
77711,0
77712,41
77713,0
77714,0
77715,42
77716,41
77717,0
77718,0
77719,42
77720,0
77721,0
77722,42
77723,0
77724,0
77725,41
77726,42
77727,0
77728,0
77729,41
77730,0
77731,0
77732,42
77733,0
77734,0
77735,0
77736,42
77737,0
77738,0
77739,42
77740,0
77741,0
77742,41
77743,0
77744,0
77745,0
77746,41
77747,0
77748,0
77749,42
77750,0
77751,0
77752,42
77753,0
77754,0
77755,0
77756,42
77757,0
77758,0
77759,41
77760,0
77761,0
77762,42
77763,0
77764,0
77765,0
77766,42
77767,0
77768,0
77769,42
77770,0
77771,0
77772,41
77773,0
77774,0
77775,0
77776,41
77777,0
77778,0
77779,42
77780,0
77781,0
77782,42
77783,42
77784,0
77785,0
77786,42
77787,0
77788,0
77789,41
77790,0
77791,0
77792,42
77793,41
77794,0
77795,0
77796,42
77797,0
77798,0
77799,42
77800,0
77801,0
77802,41
77803,42
77804,0
77805,0
77806,41
77807,0
77808,0
77809,42
77810,0
77811,0
77812,42
77813,42
77814,0
77815,0
77816,42
77817,0
77818,0
77819,41
77820,0
77821,0
77822,42
77823,41
77824,0
77825,0
77826,42
77827,0
77828,0
77829,42
77830,0
77831,0
77832,0
77833,42
77834,0
77835,0
77836,41
77837,0
77838,0
77839,42
77840,0
77841,0
77842,0
77843,42
77844,0
77845,0
77846,42
77847,0
77848,0
77849,41
77850,0
77851,0
77852,0
77853,41
77854,0
77855,0
77856,42
77857,0
77858,0
77859,42
77860,0
77861,0
77862,0
77863,42
77864,0
77865,0
77866,41
77867,0
77868,0
77869,42
77870,0
77871,0
77872,42
77873,42
77874,0
77875,0
77876,42
77877,0
77878,0
77879,41
77880,0
77881,0
77882,42
77883,41
77884,0
77885,0
77886,42
77887,0
77888,0
77889,42
77890,0
77891,0
77892,41
77893,42
77894,0
77895,0
77896,41
77897,0
77898,0
77899,42
77900,0
77901,0
77902,42
77903,42
77904,0
77905,0
77906,42
77907,0
77908,0
77909,41
77910,0
77911,0
77912,42
77913,41
77914,0
77915,0
77916,42
77917,0
77918,0
77919,42
77920,0
77921,0
77922,41
77923,42
77924,0
77925,0
77926,41
77927,0
77928,0
77929,42
77930,0
77931,0
77932,42
77933,42
77934,0
77935,0
77936,42
77937,0
77938,0
77939,41
77940,0
77941,0
77942,42
77943,41
77944,0
77945,0
77946,42
77947,0
77948,0
77949,42
77950,0
77951,0
77952,41
77953,42
77954,0
77955,0
77956,41
77957,0
77958,0
77959,42
77960,0
77961,0
77962,42
77963,42
77964,0
77965,0
77966,42
77967,0
77968,0
77969,41
77970,0
77971,0
77972,0
77973,41
77974,0
77975,0
77976,42
77977,0
77978,0
77979,42
77980,0
77981,0
77982,0
77983,42
77984,0
77985,0
77986,41
77987,0
77988,0
77989,42
77990,0
77991,0
77992,0
77993,42
77994,0
77995,0
