# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.965 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=11750
pair_index,pair_cost_ns
940,42
941,0
942,0
943,41
944,0
945,0
946,42
947,0
948,0
949,42
950,0
951,0
952,41
953,0
954,0
955,42
956,0
957,0
958,42
959,0
960,0
961,41
962,0
963,0
964,42
965,0
966,0
967,42
968,0
969,0
970,41
971,0
972,0
973,42
974,0
975,0
976,42
977,0
978,0
979,41
980,0
981,0
982,42
983,0
984,0
985,42
986,0
987,0
988,41
989,0
990,0
991,42
992,0
993,0
994,42
995,0
996,0
997,41
998,0
999,0
1000,42
1001,0
1002,0
1003,42
1004,0
1005,0
1006,41
1007,0
1008,0
1009,42
1010,0
1011,0
1012,42
1013,0
1014,0
1015,41
1016,0
1017,0
1018,42
1019,0
1020,0
1021,42
1022,0
1023,0
1024,41
1025,0
1026,0
1027,42
1028,0
1029,0
1030,42
1031,0
1032,0
1033,41
1034,0
1035,0
1036,42
1037,0
1038,0
1039,42
1040,0
1041,0
1042,41
1043,0
1044,0
1045,42
1046,0
1047,0
1048,42
1049,0
1050,0
1051,41
1052,0
1053,0
1054,42
1055,0
1056,0
1057,42
1058,0
1059,0
1060,41
1061,0
1062,0
1063,42
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,0
1071,0
1072,42
1073,0
1074,0
1075,42
1076,0
1077,0
1078,41
1079,0
1080,0
1081,42
1082,0
1083,0
1084,42
1085,0
1086,0
1087,41
1088,0
1089,0
1090,42
1091,0
1092,0
1093,42
1094,0
1095,0
1096,41
1097,0
1098,0
1099,42
1100,0
1101,0
1102,42
1103,0
1104,0
1105,41
1106,0
1107,0
1108,42
1109,0
1110,0
1111,42
1112,0
1113,0
1114,41
1115,0
1116,0
1117,42
1118,0
1119,0
1120,42
1121,0
1122,0
1123,41
1124,0
1125,0
1126,42
1127,0
1128,0
1129,42
1130,0
1131,0
1132,41
1133,0
1134,0
1135,42
1136,0
1137,0
1138,42
1139,0
1140,0
1141,41
1142,0
1143,0
1144,42
1145,0
1146,0
1147,42
1148,0
1149,0
1150,41
1151,0
1152,0
1153,42
1154,0
1155,0
1156,42
1157,0
1158,0
1159,41
1160,0
1161,0
1162,42
1163,0
1164,0
1165,42
1166,0
1167,0
1168,41
1169,0
1170,0
1171,42
1172,0
1173,0
1174,42
1175,0
1176,0
1177,41
1178,0
1179,0
1180,42
1181,0
1182,0
1183,42
1184,0
1185,0
1186,41
1187,0
1188,0
1189,42
1190,0
1191,0
1192,42
1193,0
1194,0
1195,41
1196,0
1197,0
1198,42
1199,0
1200,0
1201,42
1202,0
1203,0
1204,41
1205,0
1206,0
1207,42
1208,0
1209,0
1210,42
1211,0
1212,0
1213,41
1214,0
1215,0
1216,42
1217,0
1218,0
1219,42
1220,0
1221,0
1222,41
1223,0
1224,0
1225,42
1226,0
1227,0
1228,42
1229,0
1230,0
1231,41
1232,0
1233,0
1234,42
1235,0
1236,0
1237,42
1238,0
1239,0
1240,41
1241,0
1242,0
1243,42
1244,0
1245,0
1246,42
1247,0
1248,0
1249,41
1250,42
1251,0
1252,42
1253,41
1254,0
1255,0
1256,42
1257,0
1258,0
1259,42
1260,0
1261,0
1262,41
1263,0
1264,0
1265,42
1266,0
1267,0
1268,42
1269,0
1270,0
1271,41
1272,0
1273,0
1274,42
1275,0
1276,0
1277,42
1278,0
1279,0
1280,41
1281,0
1282,0
1283,42
1284,0
1285,0
1286,42
1287,0
1288,0
1289,41
1290,0
1291,0
1292,42
1293,0
1294,0
1295,42
1296,0
1297,0
1298,41
1299,0
1300,0
1301,42
1302,0
1303,0
1304,42
1305,0
1306,0
1307,41
1308,0
1309,0
1310,42
1311,0
1312,0
1313,42
1314,0
1315,0
1316,41
1317,0
1318,0
1319,42
1320,0
1321,0
1322,42
1323,0
1324,0
1325,41
1326,0
1327,0
1328,42
1329,0
1330,0
1331,42
1332,0
1333,0
1334,41
1335,0
1336,0
1337,42
1338,0
1339,0
1340,42
1341,0
1342,0
1343,41
1344,0
1345,0
1346,42
1347,0
1348,0
1349,42
1350,0
1351,0
1352,41
1353,0
1354,0
1355,42
1356,0
1357,0
1358,42
1359,0
1360,0
1361,41
1362,0
1363,0
1364,42
1365,0
1366,0
1367,42
1368,0
1369,0
1370,41
1371,0
1372,0
1373,42
1374,0
1375,0
1376,42
1377,0
1378,0
1379,41
1380,0
1381,0
1382,42
1383,0
1384,0
1385,42
1386,0
1387,0
1388,41
1389,0
1390,0
1391,42
1392,0
1393,0
1394,42
1395,0
1396,0
1397,41
1398,0
1399,0
1400,42
1401,0
1402,0
1403,42
1404,0
1405,0
1406,41
1407,0
1408,0
1409,42
1410,0
1411,0
1412,42
1413,0
1414,0
1415,41
1416,0
1417,0
1418,42
1419,0
1420,0
1421,42
1422,0
1423,0
1424,41
1425,0
1426,0
1427,42
1428,0
1429,0
1430,42
1431,0
1432,0
1433,41
1434,0
1435,0
1436,42
1437,0
1438,0
1439,42
1440,0
1441,0
1442,41
1443,0
1444,0
1445,42
1446,0
1447,0
1448,42
1449,0
1450,0
1451,41
1452,0
1453,0
1454,42
1455,0
1456,0
1457,42
1458,0
1459,0
1460,41
1461,0
1462,0
1463,42
1464,0
1465,0
1466,42
1467,0
1468,0
1469,41
1470,0
1471,0
1472,42
1473,0
1474,0
1475,42
1476,0
1477,0
1478,41
1479,42
1480,0
1481,0
1482,41
1483,0
1484,0
1485,42
1486,0
1487,0
1488,42
1489,0
1490,0
1491,41
1492,0
1493,0
1494,42
1495,0
1496,0
1497,42
1498,0
1499,0
1500,41
1501,0
1502,0
1503,42
1504,0
1505,0
1506,42
1507,0
1508,0
1509,41
1510,0
1511,0
1512,42
1513,0
1514,0
1515,42
1516,0
1517,0
1518,41
1519,0
1520,0
1521,42
1522,0
1523,0
1524,42
1525,0
1526,0
1527,41
1528,0
1529,0
1530,42
1531,41
1532,0
1533,0
1534,42
1535,0
1536,0
1537,42
1538,0
1539,0
1540,41
1541,0
1542,0
1543,42
1544,0
1545,0
1546,42
1547,0
1548,0
1549,41
1550,0
1551,0
1552,42
1553,0
1554,0
1555,42
1556,0
1557,0
1558,41
1559,0
1560,0
1561,42
1562,0
1563,0
1564,42
1565,0
1566,0
1567,41
1568,0
1569,0
1570,42
1571,0
1572,0
1573,42
1574,0
1575,0
1576,41
1577,0
1578,0
1579,42
1580,41
1581,0
1582,0
1583,42
1584,0
1585,0
1586,42
1587,0
1588,0
1589,41
1590,0
1591,0
1592,42
1593,0
1594,0
1595,42
1596,0
1597,0
1598,41
1599,0
1600,0
1601,42
1602,0
1603,0
1604,42
1605,0
1606,0
1607,41
1608,0
1609,0
1610,42
1611,0
1612,0
1613,42
1614,0
1615,0
1616,41
1617,0
1618,0
1619,42
1620,0
1621,0
1622,42
1623,0
1624,0
1625,41
1626,0
1627,0
1628,42
1629,0
1630,0
1631,42
1632,0
1633,0
1634,41
1635,42
1636,0
1637,0
1638,41
1639,0
1640,0
1641,42
1642,0
1643,0
1644,42
1645,0
1646,0
1647,41
1648,0
1649,0
1650,42
1651,0
1652,0
1653,42
1654,0
1655,0
1656,41
1657,0
1658,0
1659,42
1660,0
1661,0
1662,42
1663,0
1664,0
1665,41
1666,0
1667,0
1668,42
1669,0
1670,0
1671,42
1672,0
1673,0
1674,41
1675,0
1676,0
1677,42
1678,0
1679,0
1680,42
1681,0
1682,0
1683,41
1684,0
1685,0
1686,42
1687,0
1688,0
1689,42
1690,42
1691,0
1692,0
1693,42
1694,0
1695,0
1696,41
1697,0
1698,0
1699,42
1700,0
1701,0
1702,42
1703,0
1704,0
1705,41
1706,0
1707,0
1708,42
1709,0
1710,0
1711,42
1712,0
1713,0
1714,41
1715,0
1716,0
1717,42
1718,0
1719,0
1720,42
1721,0
1722,0
1723,41
1724,0
1725,0
1726,42
1727,0
1728,0
1729,42
1730,0
1731,0
1732,41
1733,0
1734,0
1735,42
1736,0
1737,0
1738,42
1739,0
1740,0
1741,41
1742,0
1743,0
1744,0
1745,41
1746,0
1747,0
1748,42
1749,0
1750,0
1751,42
1752,0
1753,0
1754,41
1755,0
1756,0
1757,42
1758,0
1759,0
1760,42
1761,0
1762,0
1763,41
1764,0
1765,0
1766,42
1767,0
1768,0
1769,42
1770,0
1771,0
1772,41
1773,0
1774,0
1775,42
1776,0
1777,0
1778,42
1779,0
1780,0
1781,41
1782,0
1783,0
1784,42
1785,0
1786,0
1787,42
1788,0
1789,0
1790,41
1791,0
1792,0
1793,42
1794,0
1795,0
1796,42
1797,42
1798,0
1799,0
1800,42
1801,0
1802,0
1803,41
1804,0
1805,0
1806,42
1807,0
1808,0
1809,42
1810,0
1811,0
1812,41
1813,0
1814,0
1815,42
1816,0
1817,0
1818,42
1819,0
1820,0
1821,41
1822,0
1823,0
1824,42
1825,0
1826,0
1827,42
1828,0
1829,0
1830,41
1831,0
1832,0
1833,42
1834,0
1835,0
1836,42
1837,0
1838,0
1839,41
1840,0
1841,0
1842,42
1843,0
1844,0
1845,42
1846,0
1847,0
1848,41
1849,0
1850,0
1851,42
1852,0
1853,0
1854,42
1855,0
1856,0
1857,41
1858,0
1859,0
1860,42
1861,0
1862,0
1863,42
1864,0
1865,0
1866,41
1867,0
1868,0
1869,42
1870,0
1871,0
1872,42
1873,0
1874,0
1875,41
1876,0
1877,0
1878,42
1879,0
1880,0
1881,42
1882,0
1883,0
1884,41
1885,0
1886,0
1887,42
1888,0
1889,0
1890,42
1891,0
1892,0
1893,41
1894,0
1895,0
1896,42
1897,0
1898,0
1899,42
1900,0
1901,0
1902,41
1903,0
1904,0
1905,42
1906,0
1907,0
1908,42
1909,0
1910,0
1911,41
1912,0
1913,0
1914,42
1915,0
1916,0
1917,42
1918,0
1919,0
1920,41
1921,0
1922,0
1923,42
1924,0
1925,0
1926,42
1927,0
1928,0
1929,41
1930,0
1931,0
1932,42
1933,0
1934,0
1935,42
1936,0
1937,0
1938,41
1939,0
1940,0
1941,42
1942,0
1943,0
1944,42
1945,0
1946,0
1947,41
1948,0
1949,0
1950,42
1951,0
1952,0
1953,42
1954,0
1955,0
1956,41
1957,0
1958,0
1959,42
1960,0
1961,0
1962,42
1963,0
1964,0
1965,41
1966,0
1967,0
1968,42
1969,0
1970,0
1971,42
1972,0
1973,0
1974,41
1975,0
1976,0
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,41
1984,0
1985,0
1986,42
1987,0
1988,0
1989,42
1990,0
1991,0
1992,41
1993,0
1994,0
1995,42
1996,0
1997,0
1998,42
1999,0
2000,42
2001,41
2002,0
2003,42
2004,0
2005,0
2006,41
2007,0
2008,0
2009,42
2010,0
2011,0
2012,42
2013,0
2014,0
2015,41
2016,0
2017,0
2018,42
2019,0
2020,0
2021,42
2022,0
2023,0
2024,41
2025,0
2026,0
2027,42
2028,0
2029,0
2030,42
2031,0
2032,0
2033,41
2034,0
2035,0
2036,42
2037,0
2038,0
2039,42
2040,0
2041,0
2042,41
2043,0
2044,0
2045,42
2046,0
2047,0
2048,42
2049,0
2050,0
2051,41
2052,0
2053,0
2054,42
2055,0
2056,0
2057,42
2058,0
2059,0
2060,41
2061,0
2062,0
2063,42
2064,0
2065,0
2066,42
2067,0
2068,0
2069,41
2070,0
2071,0
2072,42
2073,0
2074,0
2075,42
2076,0
2077,0
2078,41
2079,0
2080,0
2081,42
2082,0
2083,0
2084,42
2085,0
2086,0
2087,41
2088,0
2089,0
2090,42
2091,0
2092,0
2093,42
2094,0
2095,0
2096,41
2097,0
2098,0
2099,42
2100,0
2101,0
2102,42
2103,0
2104,0
2105,41
2106,0
2107,0
2108,42
2109,0
2110,0
2111,42
2112,0
2113,0
2114,41
2115,0
2116,0
2117,42
2118,0
2119,0
2120,42
2121,0
2122,0
2123,41
2124,0
2125,0
2126,42
2127,0
2128,0
2129,42
2130,0
2131,0
2132,41
2133,0
2134,0
2135,42
2136,0
2137,0
2138,42
2139,0
2140,0
2141,41
2142,0
2143,0
2144,42
2145,0
2146,0
2147,42
2148,0
2149,0
2150,41
2151,0
2152,0
2153,42
2154,0
2155,0
2156,42
2157,0
2158,0
2159,41
2160,0
2161,0
2162,42
2163,0
2164,0
2165,42
2166,0
2167,0
2168,41
2169,0
2170,0
2171,42
2172,0
2173,0
2174,42
2175,0
2176,0
2177,41
2178,0
2179,0
2180,42
2181,0
2182,0
2183,42
2184,0
2185,0
2186,41
2187,0
2188,0
2189,42
2190,0
2191,0
2192,42
2193,0
2194,0
2195,41
2196,0
2197,0
2198,42
2199,0
2200,0
2201,42
2202,0
2203,0
2204,41
2205,0
2206,0
2207,42
2208,0
2209,0
2210,42
2211,0
2212,0
2213,41
2214,0
2215,0
2216,42
2217,0
2218,0
2219,0
2220,0
2221,42
2222,0
2223,0
2224,42
2225,0
2226,0
2227,41
2228,0
2229,0
2230,42
2231,0
2232,0
2233,42
2234,0
2235,0
2236,41
2237,0
2238,0
2239,42
2240,0
2241,0
2242,42
2243,0
2244,0
2245,41
2246,0
2247,0
2248,42
2249,0
2250,0
2251,42
2252,0
2253,0
2254,41
2255,0
2256,0
2257,42
2258,0
2259,0
2260,42
2261,0
2262,0
2263,41
2264,0
2265,0
2266,42
2267,0
2268,0
2269,42
2270,0
2271,0
2272,41
2273,0
2274,0
2275,42
2276,0
2277,0
2278,42
2279,0
2280,0
2281,41
2282,0
2283,0
2284,42
2285,0
2286,0
2287,42
2288,0
2289,0
2290,41
2291,0
2292,0
2293,42
2294,0
2295,0
2296,42
2297,0
2298,0
2299,41
2300,0
2301,0
2302,42
2303,0
2304,0
2305,42
2306,0
2307,0
2308,41
2309,0
2310,0
2311,42
2312,0
2313,0
2314,42
2315,0
2316,0
2317,41
2318,0
2319,0
2320,42
2321,0
2322,0
2323,42
2324,0
2325,0
2326,41
2327,0
2328,0
2329,42
2330,0
2331,0
2332,42
2333,0
2334,0
2335,41
2336,0
2337,0
2338,42
2339,0
2340,0
2341,42
2342,0
2343,0
2344,41
2345,0
2346,0
2347,42
2348,0
2349,0
2350,42
2351,0
2352,0
2353,41
2354,0
2355,0
2356,42
2357,0
2358,0
2359,42
2360,0
2361,0
2362,41
2363,0
2364,0
2365,42
2366,0
2367,0
2368,42
2369,0
2370,0
2371,41
2372,0
2373,0
2374,42
2375,0
2376,0
2377,42
2378,0
2379,0
2380,41
2381,0
2382,0
2383,42
2384,0
2385,0
2386,42
2387,0
2388,0
2389,41
2390,0
2391,0
2392,42
2393,0
2394,0
2395,42
2396,0
2397,0
2398,41
2399,0
2400,0
2401,42
2402,0
2403,0
2404,42
2405,0
2406,0
2407,41
2408,0
2409,0
2410,42
2411,0
2412,0
2413,42
2414,0
2415,0
2416,41
2417,0
2418,0
2419,42
2420,0
2421,0
2422,42
2423,0
2424,0
2425,41
2426,0
2427,0
2428,42
2429,0
2430,0
2431,42
2432,0
2433,0
2434,41
2435,0
2436,42
2437,0
2438,0
2439,41
2440,0
2441,0
2442,42
2443,0
2444,0
2445,42
2446,0
2447,0
2448,41
2449,0
2450,0
2451,42
2452,0
2453,0
2454,42
2455,0
2456,0
2457,41
2458,0
2459,0
2460,42
2461,0
2462,0
2463,42
2464,0
2465,0
2466,41
2467,0
2468,0
2469,42
2470,0
2471,0
2472,42
2473,0
2474,0
2475,41
2476,0
2477,0
2478,42
2479,0
2480,0
2481,42
2482,0
2483,0
2484,41
2485,0
2486,0
2487,42
2488,0
2489,0
2490,42
2491,0
2492,0
2493,41
2494,0
2495,0
2496,42
2497,0
2498,0
2499,42
2500,0
2501,0
2502,41
2503,0
2504,0
2505,42
2506,0
2507,0
2508,42
2509,0
2510,0
2511,41
2512,0
2513,0
2514,42
2515,0
2516,0
2517,42
2518,0
2519,0
2520,41
2521,0
2522,0
2523,42
2524,0
2525,0
2526,42
2527,0
2528,0
2529,41
2530,0
2531,0
2532,42
2533,0
2534,0
2535,42
2536,0
2537,0
2538,41
2539,0
2540,0
2541,42
2542,0
2543,0
2544,42
2545,0
2546,0
2547,41
2548,0
2549,0
2550,42
2551,0
2552,0
2553,42
2554,0
2555,0
2556,41
2557,0
2558,0
2559,42
2560,0
2561,0
2562,42
2563,0
2564,0
2565,41
2566,0
2567,0
2568,42
2569,0
2570,0
2571,42
2572,0
2573,0
2574,41
2575,0
2576,0
2577,42
2578,0
2579,0
2580,42
2581,0
2582,0
2583,41
2584,0
2585,0
2586,42
2587,0
2588,0
2589,42
2590,0
2591,0
2592,41
2593,0
2594,0
2595,42
2596,0
2597,0
2598,42
2599,0
2600,0
2601,41
2602,0
2603,0
2604,42
2605,0
2606,0
2607,42
2608,0
2609,0
2610,41
2611,0
2612,0
2613,42
2614,0
2615,0
2616,42
2617,0
2618,0
2619,41
2620,0
2621,0
2622,42
2623,0
2624,0
2625,42
2626,0
2627,0
2628,41
2629,0
2630,0
2631,42
2632,0
2633,0
2634,42
2635,0
2636,0
2637,41
2638,0
2639,0
2640,42
2641,0
2642,0
2643,42
2644,0
2645,0
2646,41
2647,0
2648,0
2649,42
2650,0
2651,0
2652,42
2653,0
2654,0
2655,41
2656,0
2657,0
2658,42
2659,0
2660,0
2661,42
2662,0
2663,0
2664,41
2665,0
2666,0
2667,42
2668,0
2669,0
2670,42
2671,0
2672,0
2673,41
2674,0
2675,0
2676,42
2677,0
2678,0
2679,42
2680,0
2681,0
2682,41
2683,0
2684,0
2685,42
2686,0
2687,0
2688,42
2689,0
2690,0
2691,41
2692,0
2693,0
2694,42
2695,0
2696,0
2697,42
2698,0
2699,0
2700,41
2701,0
2702,0
2703,42
2704,0
2705,0
2706,42
2707,0
2708,0
2709,41
2710,0
2711,0
2712,42
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,42
2722,0
2723,0
2724,42
2725,0
2726,0
2727,41
2728,0
2729,0
2730,42
2731,0
2732,0
2733,42
2734,0
2735,0
2736,41
2737,0
2738,0
2739,42
2740,0
2741,0
2742,42
2743,0
2744,0
2745,41
2746,0
2747,0
2748,42
2749,0
2750,0
2751,42
2752,0
2753,0
2754,41
2755,0
2756,0
2757,42
2758,0
2759,0
2760,42
2761,0
2762,0
2763,41
2764,0
2765,0
2766,42
2767,0
2768,0
2769,42
2770,0
2771,42
2772,41
2773,0
2774,42
2775,0
2776,0
2777,41
2778,0
2779,0
2780,42
2781,0
2782,0
2783,42
2784,0
2785,0
2786,41
2787,0
2788,0
2789,42
2790,0
2791,0
2792,42
2793,0
2794,0
2795,41
2796,0
2797,0
2798,42
2799,0
2800,0
2801,42
2802,0
2803,0
2804,41
2805,0
2806,0
2807,42
2808,0
2809,0
2810,42
2811,0
2812,0
2813,41
2814,0
2815,0
2816,42
2817,0
2818,0
2819,42
2820,0
2821,0
2822,41
2823,0
2824,0
2825,42
2826,0
2827,0
2828,42
2829,0
2830,0
2831,41
2832,0
2833,0
2834,42
2835,0
2836,0
2837,42
2838,0
2839,0
2840,41
2841,0
2842,0
2843,42
2844,0
2845,0
2846,42
2847,0
2848,0
2849,41
2850,0
2851,0
2852,42
2853,0
2854,0
2855,42
2856,0
2857,0
2858,41
2859,0
2860,0
2861,42
2862,0
2863,0
2864,42
2865,0
2866,0
2867,41
2868,0
2869,0
2870,42
2871,0
2872,0
2873,42
2874,0
2875,0
2876,41
2877,0
2878,0
2879,42
2880,0
2881,0
2882,42
2883,0
2884,0
2885,41
2886,0
2887,0
2888,42
2889,0
2890,0
2891,42
2892,0
2893,0
2894,41
2895,0
2896,0
2897,42
2898,0
2899,0
2900,42
2901,0
2902,0
2903,41
2904,0
2905,0
2906,42
2907,0
2908,0
