# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.269 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=13584
pair_index,pair_cost_ns
217,42
218,0
219,0
220,41
221,42
222,0
223,0
224,41
225,0
226,0
227,42
228,0
229,0
230,0
231,42
232,0
233,0
234,42
235,0
236,0
237,41
238,42
239,0
240,0
241,41
242,0
243,0
244,42
245,41
246,0
247,0
248,42
249,0
250,0
251,42
252,0
253,0
254,0
255,42
256,0
257,0
258,41
259,0
260,0
261,0
262,41
263,0
264,0
265,42
266,0
267,0
268,42
269,42
270,0
271,0
272,42
273,0
274,0
275,41
276,42
277,0
278,0
279,41
280,0
281,0
282,42
283,0
284,0
285,0
286,42
287,0
288,0
289,42
290,0
291,0
292,0
293,42
294,0
295,0
296,41
297,0
298,0
299,42
300,41
301,0
302,0
303,42
304,0
305,0
306,42
307,42
308,0
309,0
310,42
311,0
312,0
313,41
314,0
315,0
316,0
317,41
318,0
319,0
320,42
321,0
322,0
323,42
324,42
325,0
326,0
327,42
328,0
329,0
330,41
331,42
332,0
333,0
334,41
335,0
336,0
337,42
338,0
339,0
340,0
341,42
342,0
343,0
344,42
345,0
346,0
347,41
348,42
349,0
350,0
351,41
352,0
353,0
354,42
355,41
356,0
357,0
358,42
359,0
360,0
361,42
362,0
363,0
364,0
365,42
366,0
367,0
368,41
369,0
370,0
371,42
372,41
373,0
374,0
375,42
376,0
377,0
378,42
379,42
380,0
381,0
382,42
383,0
384,0
385,41
386,0
387,0
388,0
389,41
390,0
391,0
392,42
393,0
394,0
395,0
396,42
397,0
398,0
399,42
400,0
401,0
402,41
403,42
404,0
405,0
406,41
407,0
408,0
409,42
410,0
411,0
412,0
413,42
414,0
415,0
416,42
417,0
418,0
419,0
420,42
421,0
422,0
423,41
424,0
425,0
426,42
427,41
428,0
429,0
430,42
431,0
432,0
433,42
434,42
435,0
436,0
437,42
438,0
439,0
440,41
441,0
442,0
443,0
444,41
445,0
446,0
447,42
448,0
449,0
450,42
451,42
452,0
453,0
454,42
455,0
456,0
457,41
458,42
459,0
460,0
461,83
462,0
463,0
464,41
465,0
466,0
467,0
468,41
469,0
470,0
471,42
472,0
473,0
474,42
475,42
476,0
477,0
478,42
479,0
480,0
481,41
482,42
483,0
484,0
485,41
486,0
487,0
488,42
489,0
490,0
491,0
492,42
493,0
494,0
495,42
496,0
497,0
498,0
499,42
500,0
501,0
502,41
503,0
504,0
505,42
506,41
507,0
508,0
509,42
510,0
511,0
512,42
513,0
514,0
515,0
516,42
517,0
518,0
519,41
520,0
521,0
522,0
523,41
524,0
525,0
526,42
527,0
528,0
529,42
530,42
531,0
532,0
533,42
534,0
535,0
536,41
537,42
538,0
539,0
540,41
541,0
542,0
543,42
544,0
545,0
546,0
547,42
548,0
549,0
550,42
551,0
552,0
553,41
554,42
555,0
556,0
557,41
558,0
559,0
560,42
561,125
562,0
563,42
564,0
565,0
566,41
567,0
568,0
569,42
570,41
571,0
572,0
573,42
574,0
575,0
576,42
577,42
578,0
579,0
580,42
581,0
582,0
583,41
584,42
585,0
586,0
587,41
588,0
589,0
590,42
591,0
592,0
593,0
594,42
595,0
596,0
597,42
598,0
599,0
600,0
601,42
602,0
603,0
604,41
605,0
606,0
607,42
608,41
609,0
610,0
611,42
612,0
613,0
614,42
615,42
616,0
617,0
618,42
619,0
620,0
621,41
622,0
623,0
624,0
625,41
626,0
627,0
628,42
629,0
630,0
631,0
632,42
633,0
634,0
635,42
636,0
637,0
638,41
639,42
640,0
641,0
642,41
643,0
644,0
645,42
646,41
647,0
648,0
649,42
650,0
651,0
652,42
653,42
654,0
655,0
656,42
657,0
658,0
659,41
660,0
661,0
662,0
663,41
664,0
665,0
666,42
667,0
668,0
669,0
670,42
671,0
672,0
673,42
674,0
675,0
676,0
677,42
678,0
679,0
680,41
681,0
682,0
683,42
684,41
685,0
686,0
687,42
688,0
689,0
690,42
691,42
692,0
693,0
694,42
695,0
696,0
697,41
698,0
699,0
700,0
701,41
702,0
703,0
704,42
705,0
706,0
707,0
708,42
709,0
710,0
711,42
712,0
713,0
714,0
715,42
716,0
717,0
718,41
719,0
720,0
721,42
722,41
723,0
724,0
725,42
726,0
727,0
728,42
729,42
730,0
731,0
732,42
733,0
734,0
735,41
736,0
737,0
738,0
739,41
740,0
741,0
742,42
743,0
744,0
745,0
746,42
747,0
748,0
749,42
750,0
751,0
752,0
753,42
754,0
755,0
756,41
757,0
758,0
759,42
760,41
761,0
762,0
763,42
764,0
765,0
766,42
767,42
768,0
769,0
770,42
771,0
772,0
773,41
774,0
775,0
776,0
777,41
778,0
779,0
780,42
781,0
782,0
783,0
784,42
785,0
786,0
787,42
788,0
789,0
790,0
791,42
792,0
793,0
794,41
795,0
796,0
797,42
798,41
799,0
800,0
801,42
802,0
803,0
804,42
805,42
806,0
807,0
808,42
809,0
810,0
811,41
812,42
813,0
814,0
815,41
816,0
817,0
818,42
819,0
820,0
821,0
822,42
823,0
824,0
825,42
826,0
827,0
828,0
829,42
830,0
831,0
832,41
833,0
834,0
835,42
836,41
837,0
838,0
839,42
840,0
841,0
842,42
843,42
844,0
845,0
846,42
847,0
848,0
849,41
850,42
851,0
852,0
853,41
854,0
855,0
856,42
857,41
858,0
859,0
860,42
861,0
862,0
863,42
864,0
865,0
866,0
867,42
868,0
869,0
870,41
871,0
872,0
873,0
874,41
875,0
876,0
877,42
878,0
879,0
880,42
881,42
882,0
883,0
884,42
885,0
886,0
887,41
888,42
889,0
890,0
891,41
892,0
893,0
894,42
895,41
896,0
897,0
898,42
899,0
900,0
901,42
902,0
903,0
904,0
905,42
906,0
907,0
908,41
909,0
910,0
911,0
912,41
913,0
914,0
915,42
916,0
917,0
918,42
919,42
920,0
921,0
922,42
923,0
924,0
925,41
926,42
927,0
928,0
929,41
930,0
931,0
932,42
933,41
934,0
935,0
936,42
937,0
938,0
939,42
940,0
941,0
942,0
943,42
944,0
945,0
946,41
947,0
948,0
949,0
950,41
951,0
952,0
953,42
954,0
955,0
956,42
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,42
965,0
966,0
967,41
968,0
969,0
970,42
971,41
972,0
973,0
974,42
975,0
976,0
977,42
978,0
979,0
980,0
981,42
982,0
983,0
984,41
985,0
986,0
987,0
988,41
989,0
990,0
991,42
992,0
993,0
994,0
995,42
996,0
997,0
998,42
999,0
1000,0
1001,41
1002,42
1003,0
1004,0
1005,41
1006,0
1007,0
1008,42
1009,41
1010,0
1011,0
1012,42
1013,0
1014,0
1015,42
1016,0
1017,0
1018,0
1019,42
1020,0
1021,0
1022,41
1023,0
1024,0
1025,0
1026,41
1027,0
1028,0
1029,42
1030,0
1031,0
1032,0
1033,42
1034,0
1035,0
1036,42
1037,0
1038,0
1039,41
1040,42
1041,0
1042,0
1043,41
1044,0
1045,0
1046,42
1047,41
1048,0
1049,0
1050,42
1051,0
1052,0
1053,42
1054,0
1055,0
1056,0
1057,42
1058,0
1059,0
1060,41
1061,0
1062,0
1063,0
1064,41
1065,0
1066,0
1067,42
1068,0
1069,0
1070,0
1071,42
1072,0
1073,0
1074,42
1075,0
1076,0
1077,41
1078,42
1079,0
1080,0
1081,41
1082,0
1083,0
1084,42
1085,41
1086,0
1087,0
1088,42
1089,0
1090,0
1091,42
1092,42
1093,0
1094,0
1095,42
1096,0
1097,0
1098,41
1099,0
1100,0
1101,0
1102,41
1103,0
1104,0
1105,42
1106,0
1107,0
1108,0
1109,42
1110,0
1111,0
1112,42
1113,0
1114,0
1115,41
1116,42
1117,0
1118,0
1119,41
1120,0
1121,0
1122,42
1123,41
1124,0
1125,0
1126,42
1127,0
1128,0
1129,42
1130,42
1131,0
1132,0
1133,42
1134,0
1135,0
1136,41
1137,0
1138,0
1139,0
1140,41
1141,0
1142,0
1143,42
1144,0
1145,0
1146,0
1147,42
1148,0
1149,0
1150,42
1151,0
1152,0
1153,41
1154,42
1155,0
1156,0
1157,41
1158,0
1159,0
1160,42
1161,41
1162,0
1163,0
1164,42
1165,0
1166,0
1167,42
1168,42
1169,0
1170,0
1171,42
1172,0
1173,0
1174,41
1175,0
1176,0
1177,0
1178,41
1179,0
1180,0
1181,42
1182,0
1183,0
1184,0
1185,42
1186,0
1187,0
1188,42
1189,0
1190,0
1191,0
1192,42
1193,0
1194,0
1195,41
1196,0
1197,0
1198,42
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,42
1206,42
1207,0
1208,0
1209,42
1210,0
1211,0
1212,41
1213,42
1214,0
1215,0
1216,41
1217,0
1218,0
1219,42
1220,0
1221,0
1222,0
1223,42
1224,0
1225,0
1226,42
1227,0
1228,0
1229,0
1230,42
1231,0
1232,0
1233,41
1234,0
1235,0
1236,0
1237,41
1238,0
1239,0
1240,42
1241,0
1242,0
1243,42
1244,42
1245,0
1246,0
1247,42
1248,0
1249,0
1250,41
1251,42
1252,0
1253,0
1254,41
1255,0
1256,0
1257,42
1258,0
1259,0
1260,0
1261,42
1262,0
1263,0
1264,42
1265,0
1266,0
1267,0
1268,42
1269,0
1270,0
1271,41
1272,0
1273,0
1274,42
1275,41
1276,0
1277,0
1278,42
1279,0
1280,0
1281,42
1282,42
1283,0
1284,0
1285,42
1286,0
1287,0
1288,41
1289,42
1290,0
1291,0
1292,41
1293,0
1294,0
1295,42
1296,0
1297,0
1298,0
1299,42
1300,0
1301,0
1302,42
1303,0
1304,0
1305,0
1306,42
1307,0
1308,0
1309,41
1310,0
1311,0
1312,42
1313,41
1314,0
1315,0
1316,42
1317,0
1318,0
1319,42
1320,42
1321,0
1322,0
1323,42
1324,0
1325,0
1326,41
1327,42
1328,0
1329,0
1330,41
1331,0
1332,0
1333,42
1334,41
1335,0
1336,0
1337,42
1338,0
1339,0
1340,42
1341,0
1342,0
1343,0
1344,42
1345,0
1346,0
1347,41
1348,0
1349,0
1350,0
1351,41
1352,0
1353,0
1354,42
1355,0
1356,0
1357,42
1358,42
1359,0
1360,0
1361,42
1362,0
1363,0
1364,41
1365,42
1366,0
1367,0
1368,41
1369,0
1370,0
1371,42
1372,41
1373,0
1374,0
1375,42
1376,0
1377,0
1378,42
1379,0
1380,0
1381,0
1382,42
1383,0
1384,0
1385,41
1386,0
1387,0
1388,0
1389,41
1390,0
1391,0
1392,42
1393,0
1394,0
1395,42
1396,42
1397,0
1398,0
1399,42
1400,0
1401,0
1402,41
1403,42
1404,0
1405,0
1406,41
1407,0
1408,0
1409,42
1410,41
1411,0
1412,0
1413,42
1414,0
1415,0
1416,42
1417,0
1418,0
1419,0
1420,42
1421,0
1422,0
1423,41
1424,0
1425,0
1426,0
1427,41
1428,0
1429,0
1430,42
1431,0
1432,0
1433,42
1434,42
1435,0
1436,0
1437,42
1438,0
1439,0
1440,41
1441,42
1442,0
1443,0
1444,41
1445,0
1446,0
1447,42
1448,41
1449,0
1450,0
1451,42
1452,0
1453,0
1454,42
1455,0
1456,0
1457,0
1458,42
1459,0
1460,0
1461,41
1462,0
1463,0
1464,0
1465,41
1466,0
1467,0
1468,42
1469,0
1470,0
1471,0
1472,42
1473,0
1474,0
1475,42
1476,0
1477,0
1478,41
1479,42
1480,0
1481,0
1482,41
1483,0
1484,0
1485,42
1486,41
1487,0
1488,0
1489,0
1490,0
1491,0
1492,41
1493,0
1494,0
1495,0
1496,41
1497,0
1498,0
1499,42
1500,0
1501,0
1502,0
1503,42
1504,0
1505,0
1506,42
1507,0
1508,0
1509,0
1510,42
1511,0
1512,0
1513,41
1514,0
1515,0
1516,42
1517,41
1518,0
1519,0
1520,42
1521,0
1522,0
1523,42
1524,42
1525,0
1526,0
1527,42
1528,0
1529,0
1530,41
1531,42
1532,0
1533,0
1534,41
1535,0
1536,0
1537,42
1538,0
1539,0
1540,0
1541,42
1542,0
1543,0
1544,42
1545,0
1546,0
1547,0
1548,42
1549,0
1550,0
1551,41
1552,0
1553,0
1554,42
1555,41
1556,0
1557,0
1558,42
1559,0
1560,0
1561,42
1562,42
1563,0
1564,0
1565,42
1566,0
1567,0
1568,41
1569,42
1570,0
1571,0
1572,41
1573,0
1574,0
1575,42
1576,0
1577,0
1578,0
1579,42
1580,0
1581,0
1582,42
1583,0
1584,0
1585,0
1586,42
1587,0
1588,0
1589,41
1590,0
1591,0
1592,42
1593,41
1594,0
1595,0
1596,42
1597,0
1598,0
1599,42
1600,42
1601,0
1602,0
1603,42
1604,0
1605,0
1606,41
1607,42
1608,0
1609,0
1610,41
1611,0
1612,0
1613,42
1614,0
1615,0
1616,0
1617,42
1618,0
1619,0
1620,42
1621,0
1622,0
1623,0
1624,42
1625,0
1626,0
1627,41
1628,0
1629,0
1630,42
1631,41
1632,0
1633,0
1634,42
1635,0
1636,0
1637,42
1638,42
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,42
1646,0
1647,0
1648,41
1649,0
1650,0
1651,42
1652,0
1653,0
1654,0
1655,42
1656,0
1657,0
1658,42
1659,0
1660,0
1661,0
1662,42
1663,0
1664,0
1665,41
1666,0
1667,0
1668,42
1669,41
1670,0
1671,0
1672,42
1673,0
1674,0
1675,42
1676,42
1677,0
1678,0
1679,42
1680,0
1681,0
1682,41
1683,42
1684,0
1685,0
1686,41
1687,0
1688,0
1689,42
1690,0
1691,0
1692,0
1693,42
1694,0
1695,0
1696,42
1697,0
1698,0
1699,0
1700,42
1701,0
1702,0
1703,41
1704,0
1705,0
1706,0
1707,41
1708,0
1709,0
1710,42
1711,0
1712,0
1713,42
1714,42
1715,0
1716,0
1717,42
1718,0
1719,0
1720,41
1721,42
1722,0
1723,0
1724,41
1725,0
1726,0
1727,42
1728,41
1729,0
1730,0
1731,42
1732,0
1733,0
1734,42
1735,0
1736,0
1737,0
1738,42
1739,0
1740,0
1741,41
1742,0
1743,0
1744,0
1745,41
1746,0
1747,0
1748,42
1749,0
1750,0
1751,42
1752,42
1753,0
1754,0
1755,42
1756,0
1757,0
1758,41
1759,42
1760,0
1761,0
1762,41
1763,0
1764,0
1765,42
1766,0
1767,0
1768,0
1769,42
1770,0
1771,0
1772,42
1773,0
1774,0
1775,0
1776,42
1777,0
1778,0
1779,41
1780,0
1781,0
1782,0
1783,41
1784,0
1785,0
1786,42
1787,0
1788,0
1789,42
1790,42
1791,0
1792,0
1793,42
1794,0
1795,0
1796,41
1797,42
1798,0
1799,0
1800,41
1801,0
1802,0
1803,42
1804,41
1805,0
1806,0
1807,42
1808,0
1809,0
1810,42
1811,0
1812,0
1813,0
1814,42
1815,0
1816,0
1817,41
1818,0
1819,0
1820,0
1821,41
1822,0
1823,0
1824,42
1825,0
1826,0
1827,0
1828,42
1829,0
1830,0
1831,42
1832,0
1833,0
1834,0
1835,42
1836,0
1837,0
1838,41
1839,0
1840,0
1841,42
1842,41
1843,0
1844,0
1845,42
1846,0
1847,0
1848,42
1849,42
1850,0
1851,0
1852,42
1853,0
1854,0
1855,41
1856,0
1857,0
1858,0
1859,41
1860,0
1861,0
1862,42
1863,0
1864,0
1865,0
1866,42
1867,0
1868,0
1869,42
1870,0
1871,0
1872,0
1873,42
1874,0
1875,0
1876,41
1877,0
1878,0
1879,42
1880,41
1881,0
1882,0
1883,42
1884,0
1885,0
1886,42
1887,42
1888,0
1889,0
1890,42
1891,0
1892,0
1893,41
1894,0
1895,0
1896,0
1897,41
1898,0
1899,0
1900,42
1901,0
1902,0
1903,0
1904,42
1905,0
1906,0
1907,42
1908,0
1909,0
1910,0
1911,42
1912,0
1913,0
1914,41
1915,0
1916,0
1917,42
1918,41
1919,0
1920,0
1921,42
1922,0
1923,0
1924,42
1925,42
1926,0
1927,0
1928,42
1929,0
1930,0
1931,41
1932,42
1933,0
1934,0
1935,41
1936,0
1937,0
1938,42
1939,0
1940,0
1941,0
1942,42
1943,0
1944,0
1945,42
1946,0
1947,0
1948,0
1949,42
1950,0
1951,0
1952,41
1953,0
1954,0
1955,42
1956,41
1957,0
1958,0
1959,42
1960,0
1961,0
1962,42
1963,42
1964,0
1965,0
1966,42
1967,0
1968,0
1969,41
1970,42
1971,0
1972,0
1973,41
1974,0
1975,0
1976,42
1977,0
1978,0
1979,0
1980,42
1981,0
1982,0
1983,42
1984,0
1985,0
1986,0
1987,42
1988,0
1989,0
1990,41
1991,0
1992,0
1993,42
1994,41
1995,0
1996,0
1997,42
1998,0
1999,0
2000,42
2001,42
2002,0
2003,0
2004,42
2005,0
2006,0
2007,41
2008,42
2009,0
2010,0
2011,41
2012,0
2013,0
2014,42
2015,41
2016,0
2017,0
2018,42
2019,0
2020,0
2021,42
2022,0
2023,0
2024,0
2025,42
2026,0
2027,0
2028,41
2029,0
2030,0
2031,42
2032,41
2033,0
2034,0
2035,42
2036,0
2037,0
2038,42
2039,42
2040,0
2041,0
2042,42
2043,125
2044,0
2045,41
2046,0
2047,0
2048,42
2049,41
2050,0
2051,0
2052,42
2053,0
2054,0
2055,42
2056,42
2057,0
2058,0
2059,42
2060,0
2061,0
2062,41
2063,0
2064,0
2065,0
2066,41
2067,0
2068,0
2069,42
2070,0
2071,0
2072,0
2073,42
2074,0
2075,0
2076,42
2077,0
2078,0
2079,41
2080,42
2081,0
2082,0
2083,41
2084,0
2085,0
2086,42
2087,41
2088,0
2089,0
2090,42
2091,0
2092,0
2093,42
2094,0
2095,0
2096,0
2097,42
2098,0
2099,0
2100,41
2101,0
2102,0
2103,42
2104,41
2105,0
2106,0
2107,42
2108,0
2109,0
2110,42
2111,42
2112,0
2113,0
2114,42
2115,0
2116,0
2117,41
2118,0
2119,0
2120,0
2121,41
2122,0
2123,0
2124,42
2125,0
2126,0
2127,42
2128,42
2129,0
2130,0
2131,42
2132,0
2133,0
2134,41
2135,42
2136,0
2137,0
2138,41
2139,0
2140,0
2141,42
2142,0
2143,0
2144,0
2145,42
2146,0
2147,0
2148,42
2149,0
2150,0
2151,0
2152,42
2153,0
2154,0
2155,41
2156,0
2157,0
2158,42
2159,41
2160,0
2161,0
2162,42
2163,0
2164,0
2165,42
2166,0
2167,0
2168,0
2169,42
2170,0
2171,0
2172,41
2173,0
2174,0
2175,0
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,0
2183,42
2184,0
2185,0
2186,42
2187,0
2188,0
2189,41
2190,42
2191,0
2192,0
2193,41
2194,0
2195,0
2196,42
2197,41
2198,0
2199,0
2200,42
2201,0
2202,0
2203,42
2204,0
2205,0
2206,0
2207,42
2208,0
2209,0
2210,41
2211,0
2212,0
2213,42
2214,41
2215,0
2216,0
2217,42
2218,0
2219,0
2220,42
2221,42
2222,0
2223,0
2224,42
2225,0
2226,0
2227,41
2228,0
2229,0
2230,0
2231,41
2232,0
2233,0
2234,42
2235,0
2236,0
2237,42
2238,42
2239,0
2240,0
2241,42
2242,0
2243,0
2244,41
2245,42
2246,0
2247,0
2248,41
2249,0
2250,0
2251,42
2252,0
2253,0
2254,0
2255,42
2256,0
2257,0
2258,42
2259,0
2260,0
2261,0
2262,42
2263,0
2264,0
2265,41
2266,0
2267,0
2268,42
2269,41
2270,0
2271,0
2272,42
2273,0
2274,0
2275,42
2276,0
2277,0
2278,0
2279,42
2280,0
2281,0
2282,41
2283,0
2284,0
2285,0
2286,41
2287,0
2288,0
2289,42
2290,0
2291,0
2292,42
2293,42
2294,0
2295,0
2296,42
2297,0
2298,0
2299,41
2300,42
2301,0
2302,0
2303,41
2304,0
2305,0
2306,42
2307,0
2308,0
2309,0
2310,42
2311,0
2312,0
2313,42
2314,0
2315,0
2316,41
2317,42
2318,0
2319,0
2320,41
2321,0
2322,0
2323,42
2324,41
2325,0
2326,0
2327,42
2328,0
2329,0
2330,42
2331,0
2332,0
2333,0
2334,42
2335,0
2336,0
2337,41
2338,0
2339,0
2340,42
2341,41
2342,0
2343,0
2344,42
2345,0
2346,0
2347,42
2348,42
2349,0
2350,0
2351,42
2352,0
2353,0
2354,41
2355,0
2356,0
2357,0
2358,41
2359,0
2360,0
2361,42
2362,0
2363,0
2364,0
2365,42
2366,0
2367,0
2368,42
2369,0
2370,0
2371,41
2372,42
2373,0
2374,0
2375,41
2376,0
2377,0
2378,42
2379,0
2380,0
2381,0
2382,42
2383,0
2384,0
2385,42
2386,0
2387,0
2388,0
2389,42
2390,0
2391,0
2392,41
2393,0
2394,0
2395,42
2396,41
2397,0
2398,0
2399,42
2400,0
2401,0
2402,42
2403,42
2404,0
2405,0
2406,42
2407,0
2408,0
2409,41
2410,0
2411,0
2412,0
2413,41
2414,0
2415,0
2416,42
2417,0
2418,0
2419,42
2420,42
2421,0
2422,0
2423,42
2424,0
2425,0
2426,41
2427,42
2428,0
2429,0
2430,41
2431,0
2432,0
2433,42
2434,0
2435,0
2436,0
2437,42
2438,0
2439,0
2440,42
2441,0
2442,0
2443,41
2444,42
2445,0
2446,0
2447,41
2448,0
2449,0
2450,42
2451,41
2452,0
2453,0
2454,42
2455,0
2456,0
2457,42
2458,0
2459,0
2460,0
2461,42
2462,0
2463,0
2464,41
2465,0
2466,0
2467,0
2468,41
2469,0
2470,0
2471,42
2472,0
2473,0
2474,42
2475,42
2476,0
2477,0
2478,42
2479,0
2480,0
2481,41
2482,0
2483,0
2484,0
2485,41
2486,0
2487,0
2488,42
2489,0
2490,0
2491,0
2492,42
2493,0
2494,0
2495,42
2496,0
2497,0
2498,41
2499,42
2500,0
2501,0
2502,41
2503,0
2504,0
2505,42
2506,41
2507,0
2508,0
2509,42
2510,0
2511,0
2512,42
2513,0
2514,0
2515,0
2516,42
2517,0
2518,0
2519,41
2520,0
2521,0
2522,42
2523,41
2524,0
2525,0
2526,42
2527,0
2528,0
2529,42
2530,42
2531,0
2532,0
2533,42
2534,0
2535,0
2536,41
2537,0
2538,0
2539,0
2540,41
2541,0
2542,0
2543,42
2544,0
2545,0
2546,0
2547,42
2548,0
2549,0
2550,42
2551,0
2552,0
2553,41
2554,42
2555,0
2556,0
2557,41
2558,0
2559,0
2560,42
2561,0
2562,0
2563,0
2564,42
2565,0
2566,0
2567,42
2568,0
2569,0
2570,0
2571,42
2572,0
2573,0
2574,41
2575,0
2576,0
2577,42
2578,41
2579,0
2580,0
2581,42
2582,0
2583,0
2584,42
2585,0
2586,0
2587,0
2588,42
2589,0
2590,0
2591,41
2592,0
2593,0
2594,0
2595,41
2596,0
2597,0
2598,42
2599,0
2600,0
2601,42
2602,42
2603,0
2604,0
2605,42
2606,0
2607,0
2608,41
2609,42
2610,0
2611,0
2612,41
2613,0
2614,0
2615,42
2616,0
2617,0
2618,0
2619,42
2620,0
2621,0
2622,42
2623,0
2624,0
2625,41
2626,42
2627,0
2628,0
2629,41
2630,0
2631,0
2632,42
2633,41
2634,0
2635,0
2636,42
2637,0
2638,0
2639,42
2640,0
2641,0
2642,0
2643,42
2644,0
2645,0
2646,41
2647,0
2648,0
2649,42
2650,41
2651,0
2652,0
2653,42
2654,0
2655,0
2656,42
2657,42
2658,0
2659,0
2660,42
2661,0
2662,0
2663,41
2664,0
2665,0
2666,0
2667,41
2668,0
2669,0
2670,42
2671,0
2672,0
2673,0
2674,42
2675,0
2676,0
2677,42
2678,0
2679,0
2680,41
2681,42
2682,0
2683,0
2684,41
2685,0
2686,0
2687,42
2688,0
2689,0
2690,0
2691,42
2692,0
2693,0
2694,42
2695,0
2696,0
2697,0
2698,42
2699,0
2700,0
2701,41
2702,0
2703,0
2704,42
2705,41
2706,0
2707,0
2708,42
2709,0
2710,0
2711,42
2712,42
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,0
2722,41
2723,0
2724,0
2725,42
2726,0
2727,0
2728,42
2729,42
2730,0
2731,0
2732,42
2733,0
2734,0
2735,41
2736,42
2737,0
2738,0
2739,41
2740,0
2741,0
2742,42
2743,0
2744,0
2745,0
2746,42
2747,0
2748,0
2749,42
2750,0
2751,0
2752,41
2753,42
2754,0
2755,0
2756,41
2757,0
2758,0
2759,42
2760,41
2761,0
2762,0
2763,42
2764,0
2765,0
2766,42
2767,0
2768,0
2769,0
2770,42
2771,0
2772,0
2773,41
2774,0
2775,0
2776,0
2777,41
2778,0
2779,0
2780,42
2781,0
2782,0
2783,42
2784,42
2785,0
2786,0
2787,42
2788,0
2789,0
2790,41
2791,42
2792,0
2793,0
2794,41
2795,0
2796,0
2797,42
2798,0
2799,0
2800,0
2801,42
2802,0
2803,0
2804,42
2805,0
2806,0
2807,41
2808,42
2809,0
2810,0
2811,41
2812,0
2813,0
2814,42
2815,41
2816,0
2817,0
2818,42
2819,0
2820,0
2821,42
2822,0
2823,0
2824,0
2825,42
2826,0
2827,0
2828,41
2829,0
2830,0
2831,42
2832,41
2833,0
2834,0
2835,42
2836,0
2837,0
2838,42
2839,42
2840,0
2841,0
2842,42
2843,0
2844,0
2845,41
2846,0
2847,0
2848,0
2849,41
2850,0
2851,0
2852,42
2853,0
2854,0
2855,0
2856,42
2857,0
2858,0
2859,42
2860,0
2861,0
2862,41
2863,42
2864,0
2865,0
2866,41
2867,0
2868,0
2869,42
2870,0
2871,0
2872,0
2873,42
2874,0
2875,0
2876,42
2877,0
2878,0
2879,0
2880,42
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,41
2888,0
2889,0
2890,42
2891,0
2892,0
2893,42
2894,0
2895,0
2896,0
2897,42
2898,0
2899,0
2900,41
2901,0
2902,0
2903,0
2904,41
2905,0
2906,0
2907,42
2908,0
