# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.560 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=875
pair_index,pair_cost_ns
1161,41
1162,0
1163,0
1164,42
1165,0
1166,0
1167,0
1168,42
1169,0
1170,0
1171,42
1172,0
1173,0
1174,41
1175,42
1176,0
1177,0
1178,41
1179,0
1180,0
1181,42
1182,0
1183,0
1184,0
1185,42
1186,0
1187,0
1188,42
1189,0
1190,0
1191,41
1192,42
1193,0
1194,0
1195,41
1196,0
1197,0
1198,42
1199,0
1200,0
1201,0
1202,42
1203,0
1204,0
1205,42
1206,0
1207,0
1208,41
1209,42
1210,0
1211,0
1212,41
1213,0
1214,0
1215,42
1216,0
1217,0
1218,0
1219,42
1220,0
1221,0
1222,42
1223,0
1224,0
1225,41
1226,42
1227,0
1228,0
1229,41
1230,0
1231,0
1232,42
1233,0
1234,0
1235,0
1236,42
1237,0
1238,0
1239,42
1240,0
1241,0
1242,41
1243,42
1244,0
1245,0
1246,41
1247,0
1248,0
1249,42
1250,0
1251,0
1252,42
1253,42
1254,0
1255,0
1256,42
1257,0
1258,0
1259,41
1260,0
1261,0
1262,0
1263,41
1264,0
1265,0
1266,42
1267,0
1268,0
1269,42
1270,42
1271,0
1272,0
1273,42
1274,0
1275,0
1276,41
1277,0
1278,0
1279,0
1280,41
1281,0
1282,0
1283,42
1284,0
1285,0
1286,42
1287,42
1288,0
1289,0
1290,42
1291,0
1292,0
1293,41
1294,0
1295,0
1296,0
1297,41
1298,0
1299,0
1300,42
1301,0
1302,0
1303,42
1304,42
1305,0
1306,0
1307,42
1308,0
1309,0
1310,41
1311,0
1312,0
1313,0
1314,41
1315,0
1316,0
1317,42
1318,0
1319,0
1320,42
1321,42
1322,0
1323,0
1324,42
1325,0
1326,0
1327,41
1328,0
1329,0
1330,0
1331,41
1332,0
1333,0
1334,42
1335,0
1336,0
1337,42
1338,42
1339,0
1340,0
1341,42
1342,0
1343,0
1344,41
1345,42
1346,0
1347,0
1348,41
1349,0
1350,0
1351,42
1352,0
1353,0
1354,0
1355,42
1356,0
1357,0
1358,42
1359,0
1360,0
1361,41
1362,42
1363,0
1364,0
1365,41
1366,0
1367,0
1368,42
1369,0
1370,0
1371,42
1372,42
1373,0
1374,0
1375,42
1376,0
1377,0
1378,41
1379,0
1380,0
1381,0
1382,41
1383,0
1384,0
1385,42
1386,0
1387,0
1388,42
1389,42
1390,0
1391,0
1392,42
1393,0
1394,0
1395,41
1396,0
1397,0
1398,0
1399,41
1400,0
1401,0
1402,42
1403,0
1404,0
1405,42
1406,42
1407,0
1408,0
1409,42
1410,0
1411,0
1412,41
1413,0
1414,0
1415,0
1416,41
1417,0
1418,0
1419,42
1420,0
1421,0
1422,42
1423,42
1424,0
1425,0
1426,42
1427,0
1428,0
1429,41
1430,0
1431,0
1432,0
1433,41
1434,0
1435,0
1436,42
1437,0
1438,0
1439,42
1440,42
1441,0
1442,0
1443,42
1444,0
1445,0
1446,41
1447,0
1448,0
1449,0
1450,41
1451,0
1452,0
1453,42
1454,0
1455,0
1456,42
1457,42
1458,0
1459,0
1460,42
1461,0
1462,0
1463,41
1464,0
1465,0
1466,0
1467,41
1468,0
1469,0
1470,42
1471,0
1472,0
1473,42
1474,42
1475,0
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,0
1483,0
1484,41
1485,0
1486,0
1487,42
1488,0
1489,0
1490,42
1491,42
1492,0
1493,0
1494,42
1495,0
1496,0
1497,41
1498,0
1499,0
1500,0
1501,41
1502,0
1503,0
1504,42
1505,0
1506,0
1507,42
1508,42
1509,0
1510,0
1511,42
1512,0
1513,0
1514,41
1515,0
1516,0
1517,42
1518,41
1519,0
1520,0
1521,42
1522,0
1523,0
1524,42
1525,42
1526,0
1527,0
1528,42
1529,0
1530,0
1531,41
1532,0
1533,0
1534,0
1535,41
1536,0
1537,0
1538,42
1539,0
1540,0
1541,42
1542,42
1543,0
1544,0
1545,42
1546,0
1547,0
1548,41
1549,42
1550,0
1551,0
1552,41
1553,0
1554,0
1555,42
1556,0
1557,0
1558,0
1559,42
1560,0
1561,0
1562,42
1563,0
1564,0
1565,41
1566,42
1567,0
1568,0
1569,41
1570,0
1571,0
1572,42
1573,41
1574,0
1575,0
1576,42
1577,0
1578,0
1579,42
1580,42
1581,0
1582,0
1583,42
1584,0
1585,0
1586,41
1587,0
1588,0
1589,0
1590,41
1591,0
1592,0
1593,42
1594,0
1595,0
1596,0
1597,42
1598,0
1599,0
1600,42
1601,0
1602,0
1603,41
1604,42
1605,0
1606,0
1607,41
1608,0
1609,0
1610,42
1611,41
1612,0
1613,0
1614,42
1615,0
1616,0
1617,42
1618,0
1619,0
1620,0
1621,42
1622,0
1623,0
1624,41
1625,0
1626,0
1627,0
1628,41
1629,0
1630,0
1631,42
1632,0
1633,0
1634,42
1635,42
1636,0
1637,0
1638,42
1639,0
1640,0
1641,41
1642,42
1643,0
1644,0
1645,41
1646,0
1647,0
1648,42
1649,0
1650,0
1651,0
1652,42
1653,0
1654,0
1655,42
1656,0
1657,0
1658,0
1659,42
1660,0
1661,0
1662,41
1663,0
1664,0
1665,42
1666,41
1667,0
1668,0
1669,42
1670,0
1671,0
1672,42
1673,42
1674,0
1675,0
1676,42
1677,0
1678,0
1679,41
1680,0
1681,0
1682,0
1683,41
1684,0
1685,0
1686,42
1687,0
1688,0
1689,0
1690,42
1691,0
1692,0
1693,42
1694,0
1695,0
1696,41
1697,42
1698,0
1699,0
1700,41
1701,0
1702,0
1703,42
1704,41
1705,0
1706,0
1707,42
1708,0
1709,0
1710,42
1711,42
1712,0
1713,0
1714,42
1715,0
1716,0
1717,41
1718,0
1719,0
1720,0
1721,41
1722,0
1723,0
1724,42
1725,0
1726,0
1727,42
1728,42
1729,0
1730,0
1731,42
1732,0
1733,0
1734,41
1735,42
1736,0
1737,0
1738,41
1739,0
1740,0
1741,42
1742,41
1743,0
1744,0
1745,42
1746,0
1747,0
1748,42
1749,0
1750,0
1751,0
1752,42
1753,0
1754,0
1755,41
1756,0
1757,0
1758,42
1759,41
1760,0
1761,0
1762,42
1763,0
1764,0
1765,42
1766,42
1767,0
1768,0
1769,42
1770,0
1771,0
1772,41
1773,42
1774,0
1775,0
1776,41
1777,0
1778,0
1779,42
1780,0
1781,0
1782,0
1783,42
1784,0
1785,0
1786,42
1787,0
1788,0
1789,0
1790,42
1791,0
1792,0
1793,41
1794,0
1795,0
1796,42
1797,41
1798,0
1799,0
1800,42
1801,0
1802,0
1803,42
1804,0
1805,0
1806,0
1807,42
1808,0
1809,0
1810,41
1811,0
1812,0
1813,42
1814,41
1815,0
1816,0
1817,42
1818,0
1819,0
1820,42
1821,42
1822,0
1823,0
1824,42
1825,0
1826,0
1827,41
1828,0
1829,0
1830,0
1831,41
1832,0
1833,0
1834,42
1835,0
1836,0
1837,0
1838,42
1839,0
1840,0
1841,42
1842,0
1843,0
1844,0
1845,42
1846,0
1847,0
1848,41
1849,0
1850,0
1851,0
1852,41
1853,0
1854,0
1855,42
1856,0
1857,0
1858,42
1859,42
1860,0
1861,0
1862,42
1863,0
1864,0
1865,41
1866,42
1867,0
1868,0
1869,41
1870,0
1871,0
1872,42
1873,41
1874,0
1875,0
1876,42
1877,0
1878,0
1879,42
1880,42
1881,0
1882,0
1883,42
1884,0
1885,0
1886,41
1887,42
1888,0
1889,0
1890,41
1891,0
1892,0
1893,42
1894,0
1895,0
1896,0
1897,42
1898,0
1899,0
1900,42
1901,0
1902,0
1903,0
1904,42
1905,0
1906,0
1907,41
1908,0
1909,0
1910,0
1911,41
1912,0
1913,0
1914,42
1915,0
1916,0
1917,0
1918,42
1919,0
1920,0
1921,42
1922,0
1923,0
1924,41
1925,42
1926,0
1927,0
1928,41
1929,0
1930,0
1931,42
1932,41
1933,0
1934,0
1935,42
1936,0
1937,0
1938,42
1939,42
1940,0
1941,0
1942,42
1943,0
1944,0
1945,41
1946,42
1947,0
1948,0
1949,41
1950,0
1951,0
1952,42
1953,41
1954,0
1955,0
1956,42
1957,0
1958,0
1959,42
1960,0
1961,0
1962,0
1963,42
1964,0
1965,0
1966,41
1967,0
1968,0
1969,0
1970,41
1971,0
1972,0
1973,42
1974,0
1975,0
1976,0
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,0
1984,42
1985,0
1986,0
1987,41
1988,0
1989,0
1990,42
1991,41
1992,0
1993,0
1994,42
1995,0
1996,0
1997,42
1998,42
1999,0
2000,0
2001,42
2002,0
2003,0
2004,41
2005,42
2006,0
2007,0
2008,41
2009,0
2010,0
2011,42
2012,0
2013,0
2014,0
2015,42
2016,0
2017,0
2018,42
2019,0
2020,0
2021,0
2022,42
2023,0
2024,0
2025,41
2026,0
2027,0
2028,0
2029,41
2030,0
2031,0
2032,42
2033,0
2034,0
2035,42
2036,42
2037,0
2038,0
2039,42
2040,0
2041,0
2042,41
2043,42
2044,0
2045,0
2046,41
2047,0
2048,0
2049,42
2050,0
2051,0
2052,0
2053,42
2054,0
2055,0
2056,42
2057,0
2058,0
2059,0
2060,42
2061,0
2062,0
2063,41
2064,0
2065,0
2066,42
2067,41
2068,0
2069,0
2070,42
2071,0
2072,0
2073,42
2074,42
2075,0
2076,0
2077,42
2078,0
2079,0
2080,41
2081,0
2082,0
2083,0
2084,41
2085,0
2086,0
2087,42
2088,0
2089,0
2090,0
2091,42
2092,0
2093,0
2094,42
2095,0
2096,0
2097,41
2098,42
2099,0
2100,0
2101,41
2102,0
2103,0
2104,42
2105,0
2106,0
2107,0
2108,42
2109,0
2110,0
2111,42
2112,0
2113,0
2114,41
2115,42
2116,0
2117,0
2118,41
2119,0
2120,0
2121,42
2122,0
2123,0
2124,0
2125,42
2126,0
2127,0
2128,42
2129,0
2130,0
2131,41
2132,42
2133,0
2134,0
2135,41
2136,0
2137,0
2138,42
2139,0
2140,0
2141,0
2142,42
2143,0
2144,0
2145,42
2146,0
2147,0
2148,41
2149,42
2150,0
2151,0
2152,41
2153,0
2154,0
2155,42
2156,0
2157,0
2158,42
2159,42
2160,0
2161,0
2162,42
2163,0
2164,0
2165,41
2166,0
2167,0
2168,0
2169,41
2170,0
2171,0
2172,42
2173,0
2174,0
2175,42
2176,42
2177,0
2178,0
2179,42
2180,0
2181,0
2182,41
2183,0
2184,0
2185,0
2186,41
2187,0
2188,0
2189,42
2190,0
2191,0
2192,42
2193,42
2194,0
2195,0
2196,42
2197,0
2198,0
2199,41
2200,0
2201,0
2202,0
2203,41
2204,0
2205,0
2206,42
2207,0
2208,0
2209,42
2210,42
2211,0
2212,0
2213,42
2214,0
2215,0
2216,41
2217,0
2218,0
2219,0
2220,83
2221,0
2222,0
2223,41
2224,0
2225,0
2226,42
2227,41
2228,0
2229,0
2230,42
2231,0
2232,0
2233,42
2234,0
2235,0
2236,0
2237,42
2238,0
2239,0
2240,41
2241,0
2242,0
2243,42
2244,41
2245,0
2246,0
2247,42
2248,0
2249,0
2250,42
2251,0
2252,0
2253,0
2254,42
2255,0
2256,0
2257,41
2258,0
2259,0
2260,42
2261,41
2262,0
2263,0
2264,42
2265,0
2266,0
2267,42
2268,0
2269,0
2270,0
2271,42
2272,0
2273,0
2274,41
2275,0
2276,0
2277,42
2278,41
2279,0
2280,0
2281,42
2282,0
2283,0
2284,42
2285,0
2286,0
2287,0
2288,42
2289,0
2290,0
2291,41
2292,0
2293,0
2294,42
2295,41
2296,0
2297,0
2298,42
2299,0
2300,0
2301,42
2302,0
2303,0
2304,41
2305,42
2306,0
2307,0
2308,41
2309,0
2310,0
2311,42
2312,0
2313,0
2314,0
2315,42
2316,0
2317,0
2318,42
2319,0
2320,0
2321,41
2322,42
2323,0
2324,0
2325,41
2326,0
2327,0
2328,42
2329,0
2330,0
2331,0
2332,42
2333,0
2334,0
2335,42
2336,0
2337,0
2338,41
2339,42
2340,0
2341,0
2342,41
2343,0
2344,0
2345,42
2346,0
2347,0
2348,0
2349,42
2350,0
2351,0
2352,42
2353,0
2354,0
2355,41
2356,42
2357,0
2358,0
2359,41
2360,0
2361,0
2362,42
2363,0
2364,0
2365,0
2366,42
2367,0
2368,0
2369,42
2370,0
2371,0
2372,41
2373,42
2374,0
2375,0
2376,41
2377,0
2378,0
2379,42
2380,0
2381,0
2382,0
2383,42
2384,0
2385,0
2386,42
2387,0
2388,0
2389,41
2390,42
2391,0
2392,0
2393,41
2394,0
2395,0
2396,42
2397,0
2398,0
2399,0
2400,42
2401,0
2402,0
2403,42
2404,0
2405,0
2406,41
2407,42
2408,0
2409,0
2410,41
2411,0
2412,0
2413,42
2414,0
2415,0
2416,0
2417,42
2418,0
2419,0
2420,42
2421,0
2422,0
2423,41
2424,42
2425,0
2426,0
2427,41
2428,0
2429,0
2430,42
2431,0
2432,0
2433,0
2434,42
2435,0
2436,0
2437,42
2438,0
2439,0
2440,41
2441,42
2442,0
2443,0
2444,41
2445,0
2446,0
2447,42
2448,0
2449,0
2450,42
2451,42
2452,0
2453,0
2454,42
2455,0
2456,0
2457,41
2458,0
2459,0
2460,0
2461,41
2462,0
2463,0
2464,42
2465,0
2466,0
2467,42
2468,42
2469,0
2470,0
2471,42
2472,0
2473,0
2474,41
2475,0
2476,0
2477,0
2478,41
2479,0
2480,0
2481,42
2482,0
2483,0
2484,42
2485,42
2486,0
2487,0
2488,42
2489,0
2490,0
2491,41
2492,0
2493,0
2494,0
2495,41
2496,0
2497,0
2498,42
2499,0
2500,0
2501,42
2502,42
2503,0
2504,0
2505,42
2506,0
2507,0
2508,41
2509,0
2510,0
2511,0
2512,41
2513,0
2514,0
2515,42
2516,0
2517,0
2518,42
2519,42
2520,0
2521,0
2522,42
2523,0
2524,0
2525,41
2526,0
2527,0
2528,0
2529,41
2530,0
2531,0
2532,42
2533,0
2534,0
2535,42
2536,42
2537,0
2538,0
2539,42
2540,0
2541,0
2542,41
2543,0
2544,0
2545,0
2546,41
2547,0
2548,0
2549,42
2550,0
2551,0
2552,42
2553,42
2554,0
2555,0
2556,42
2557,0
2558,0
2559,41
2560,0
2561,0
2562,0
2563,41
2564,0
2565,0
2566,42
2567,0
2568,0
2569,42
2570,42
2571,0
2572,0
2573,42
2574,0
2575,0
2576,41
2577,0
2578,0
2579,0
2580,41
2581,0
2582,0
2583,42
2584,0
2585,0
2586,42
2587,42
2588,0
2589,0
2590,42
2591,0
2592,0
2593,41
2594,0
2595,0
2596,0
2597,41
2598,0
2599,0
2600,42
2601,0
2602,0
2603,42
2604,42
2605,0
2606,0
2607,42
2608,0
2609,0
2610,41
2611,0
2612,0
2613,0
2614,41
2615,0
2616,0
2617,42
2618,0
2619,0
2620,42
2621,42
2622,0
2623,0
2624,42
2625,0
2626,0
2627,41
2628,0
2629,0
2630,0
2631,41
2632,0
2633,0
2634,42
2635,0
2636,0
2637,42
2638,0
2639,0
2640,0
2641,42
2642,0
2643,0
2644,41
2645,0
2646,0
2647,42
2648,41
2649,0
2650,0
2651,42
2652,0
2653,0
2654,42
2655,0
2656,0
2657,0
2658,42
2659,0
2660,0
2661,41
2662,0
2663,0
2664,42
2665,41
2666,0
2667,0
2668,42
2669,0
2670,0
2671,42
2672,0
2673,0
2674,0
2675,42
2676,0
2677,0
2678,41
2679,0
2680,0
2681,42
2682,41
2683,0
2684,0
2685,42
2686,0
2687,0
2688,42
2689,0
2690,0
2691,0
2692,42
2693,0
2694,0
2695,41
2696,0
2697,0
2698,0
2699,41
2700,0
2701,0
2702,42
2703,0
2704,0
2705,0
2706,42
2707,0
2708,0
2709,42
2710,0
2711,0
2712,41
2713,42
2714,0
2715,0
2716,41
2717,0
2718,0
2719,42
2720,41
2721,0
2722,0
2723,42
2724,0
2725,0
2726,42
2727,0
2728,0
2729,0
2730,42
2731,0
2732,0
2733,41
2734,0
2735,0
2736,0
2737,41
2738,0
2739,0
2740,42
2741,0
2742,0
2743,42
2744,42
2745,0
2746,0
2747,42
2748,0
2749,0
2750,41
2751,42
2752,0
2753,0
2754,41
2755,0
2756,0
2757,42
2758,0
2759,0
2760,0
2761,42
2762,0
2763,0
2764,42
2765,0
2766,0
2767,0
2768,42
2769,0
2770,0
2771,41
2772,0
2773,0
2774,42
2775,41
2776,0
2777,0
2778,42
2779,0
2780,0
2781,42
2782,42
2783,0
2784,0
2785,42
2786,0
2787,0
2788,41
2789,42
2790,0
2791,0
2792,41
2793,0
2794,0
2795,42
2796,0
2797,0
2798,0
2799,42
2800,0
2801,0
2802,42
2803,0
2804,0
2805,0
2806,42
2807,0
2808,0
2809,41
2810,0
2811,0
2812,42
2813,41
2814,0
2815,0
2816,42
2817,0
2818,0
2819,42
2820,42
2821,0
2822,0
2823,42
2824,0
2825,0
2826,41
2827,0
2828,0
2829,0
2830,41
2831,0
2832,0
2833,42
2834,0
2835,0
2836,0
2837,42
2838,0
2839,0
2840,42
2841,0
2842,0
2843,41
2844,42
2845,0
2846,0
2847,41
2848,0
2849,0
2850,42
2851,41
2852,0
2853,0
2854,42
2855,0
2856,0
2857,42
2858,42
2859,0
2860,0
2861,42
2862,0
2863,0
2864,41
2865,0
2866,0
2867,0
2868,41
2869,0
2870,0
2871,42
2872,0
2873,0
2874,0
2875,42
2876,0
2877,0
2878,42
2879,0
2880,0
2881,41
2882,42
2883,0
2884,0
2885,41
2886,0
2887,0
2888,42
2889,41
2890,0
2891,0
2892,42
2893,0
2894,0
2895,42
2896,0
2897,0
2898,0
2899,42
2900,0
2901,0
2902,41
2903,0
2904,0
2905,0
2906,41
2907,0
2908,0
